[0;93m2026-05-26 15:14:20.663462271 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1228s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0138__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_6679_sidx_8279_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_6679_sidx_8279_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0817 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-19.63130760, -22.52550888, -21.52499390, -18.51363182, -18.90268135,
         -17.63290215, -19.52053070, -17.21117020, -21.18337059, -18.58288765,
         -19.48073196, -21.74765205, -19.94439888, -18.49720192, -20.61714745,
         -16.41635704, -19.45474815, -16.89170837, -17.55364227, -16.69945145,
         -24.40879250, -23.79497147, -24.34849739, -22.59993362, -14.73031235,
         -10.94475842, -16.69938278, -14.97813416, -16.60721397, -12.74362183,
         -14.08015442, -15.36414242, -15.09770107, -18.25099945, -22.76752090,
         -20.47513580, -20.67454147, -19.60371971, -17.83850098, -19.35733604,
         -19.64001846, -16.42036819, -18.76244545, -21.84946251, -19.31612968,
         -23.37840271, -16.11273766, -15.03700829, -17.45088577, -18.77527237,
         -23.12320709, -20.68342781, -23.86706924, -19.55097771, -20.99199677,
         -19.81225204, -19.86124420, -25.24072647, -22.87874985, -19.11827278,
         -20.99148369, -18.27074242, -19.71831322, -18.94804573, -21.60085297,
         -19.62076378, -25.16418076, -20.48503113, -18.64612770, -17.46477318,
         -21.82180977, -24.66860390, -18.86006546, -19.67399025, -20.21454048,
         -16.85909271, -20.36773682, -15.21297646, -24.02111816, -18.56305695,
         -16.88366508, -27.12699318, -16.47665787, -13.78159332, -21.64434814,
         -20.05296135, -21.29266739, -19.73887062, -18.97529984, -18.94406509,
         -15.17171955, -23.48003769, -19.75262070, -19.71827698, -20.90568733,
         -22.35323143, -19.89950180, -21.12845612, -20.52684975, -19.18515968,
         -17.70693970, -21.61208153, -18.72549438, -22.71795845, -17.65619469,
         -16.89080620, -18.04890060, -17.24287605, -23.07455635, -20.27442741,
         -20.58342743, -21.44421005, -16.95763397, -18.07881737, -18.74873161,
         -20.28819466, -19.23062325, -19.53276825, -22.68589020, -19.62015343,
         -20.21043205, -22.91335869, -20.54331779, -18.82573128, -22.26020432,
         -18.98526573, -24.01575470, -19.41771317, -23.08114624, -20.38857079,
         -17.92864799, -16.74681091, -21.17322159, -22.47602463, -19.25096703,
         -18.69000244, -19.36279488, -20.43239784, -17.45353889, -19.58940506,
         -20.88339806, -19.42963982, -22.46853256, -21.68310547, -17.20286369,
         -26.97118568, -23.20969391, -16.52610016, -19.64341354, -14.82367325,
         -15.21764565, -20.05298424, -18.55176353, -19.56320953, -27.68287468,
         -20.67208290, -16.53046799, -26.82261276, -18.47307968, -15.61652279,
         -16.00279236, -15.53528595, -23.76457787, -17.72913170, -19.78417206,
         -26.81313896, -26.70508957, -23.60310364, -16.23660469, -17.13734055,
         -26.00839043, -19.22494507, -18.06040192, -28.64831352, -17.89273453,
         -17.57578468, -20.32200241, -17.08722496, -20.30249023, -13.94419575,
         -18.20895386, -19.24864388, -17.34366035, -16.94612694, -16.43707848,
         -22.05733490, -18.97214317, -22.91119766, -21.00298119, -15.34450436,
         -14.98712635, -17.84769440, -20.93425751, -20.46956062, -18.97784615,
         -24.50540543, -19.00365448, -24.38531303, -23.56213760, -18.02394104]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [764]; unstable size 764; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 116, 1, 764] with unstable size 115 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 238, 1, 764] with unstable size 237 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 14, 1, 764] with unstable size 13 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 84, 1, 764] with unstable size 83 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 61, 1, 764] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 764] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [594]; unstable size 594; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 238, 1, 594] with unstable size 237 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 14, 1, 594] with unstable size 13 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 84, 1, 594] with unstable size 83 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 61, 1, 594] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 594] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [237]; unstable size 237; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 14, 1, 237] with unstable size 13 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 84, 1, 237] with unstable size 83 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 61, 1, 237] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 237] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 14, 1, 0] with unstable size 13 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 84, 1, 0] with unstable size 83 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 61, 1, 0] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [13]; unstable size 13; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 84, 1, 13] with unstable size 83 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 61, 1, 13] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 13] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [83]; unstable size 83; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 61, 1, 83] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 83] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 61, 1, 0] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 61, 1, 0] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 61, 1, 0] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [60]; unstable size 60; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 60] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 5.57456875,  8.41498184,  7.93937922,  4.70224094,  5.04752159,
          3.82936382,  5.45548487,  3.28225660,  6.67401314,  4.85218334,
          5.42357969,  8.02384567,  6.48135948,  4.79745102,  6.43412590,
          2.72286296,  5.56767941,  2.93768024,  3.21899962,  2.40283203,
          9.88672447,  9.88584328, 10.52499580,  8.71262932,  1.39228511,
          3.82307529,  2.08983350,  3.78423882, -0.08652091,  0.59296745,
          2.11826921,  1.80316734,  4.60391903,  9.33208275,  7.27573013,
          6.30853271,  5.12595940,  4.10298252,  5.57605171,  5.70717049,
          2.46356010,  4.84677696,  7.64396477,  4.80419254,  9.01439095,
          2.22893119,  1.43233621,  3.95038223,  5.20323610,  9.52667332,
          6.93714619,  9.99250698,  6.22031879,  7.05989170,  5.93252325,
          6.41782713, 11.31171131,  8.55660248,  4.84292555,  6.72191668,
          4.37757635,  5.56309795,  4.85829544,  7.71133947,  5.66277981,
         10.93498230,  6.40971661,  4.76780891,  3.74232101,  7.50062084,
         10.32011414,  4.81003189,  5.57662773,  6.37312508,  3.00834656,
          6.45987225,  1.24847674,  9.87893581,  4.46841431,  3.04659557,
         12.88413811,  2.31520391, -0.32621288,  7.73284960,  6.06018400,
          7.15195608,  5.48064852,  5.34853458,  4.53713799,  1.11757135,
          9.71792984,  5.49927902,  5.71001244,  6.39904261,  8.14059067,
          6.21043110,  6.47888994,  6.42790127,  5.27984953,  3.31176710,
          7.07876015,  4.92524433,  8.60950089,  3.43723488,  3.36074877,
          4.13918829,  2.61300087,  8.77635860,  6.35347939,  6.16677475,
          7.09955883,  3.24342537,  3.85356331,  4.54975843,  5.53554249,
          5.01936245,  4.82439899,  8.67158890,  5.30637884,  6.07163048,
          8.70088577,  6.78359509,  4.75385809,  8.13097095,  4.88412285,
          9.59258652,  4.95815468,  8.91597748,  6.10952139,  3.93214083,
          2.80786848,  6.99959087,  8.24984550,  5.42647743,  4.69801331,
          5.32214832,  6.48303795,  3.43132210,  5.47930861,  6.93136501,
          5.42803812,  8.24285316,  7.39023876,  3.09796286, 12.73220348,
          8.21037102,  2.19820833,  5.89692307,  0.48811483,  1.14812922,
          5.89594364,  4.70166683,  5.27654552, 13.01047611,  6.23069143,
          2.60427547, 12.42050648,  4.43351603,  1.85850072,  2.05560780,
          2.06077814,  9.87219524,  3.72553444,  5.51252651, 12.43065548,
         12.58011818,  9.50382042,  2.55382395,  2.89023232, 11.86750603,
          5.38296223,  4.42669725, 14.34312344,  3.87488222,  3.55614352,
          6.41437864,  3.24896526,  6.12517452,  0.05966830,  4.41787291,
          5.41990566,  3.40669632,  3.18541145,  2.09133339,  8.18274689,
          4.69645166,  8.37119770,  6.76366901,  0.95066643,  0.97975826,
          3.68067789,  7.10294056,  6.52414083,  4.93803215, 10.57423878,
          4.87418509, 10.18500519,  9.48341656,  3.99404240]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 2
best_l after optimization: -0.08611941337585449
alpha/beta optimization time: 2.772211790084839
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,  0.02993035,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
