[0;93m2026-05-26 15:41:33.596721536 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0928s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0185__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_2594_sidx_7029_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_2594_sidx_7029_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0819 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-22.37012672, -25.46679306, -23.13413811, -24.10054970, -23.45669174,
         -21.52877045, -22.83469009, -22.62833023, -23.68699837, -25.31209373,
         -20.29832077, -25.32296371, -23.48025322, -23.12235451, -23.73282623,
         -20.34018517, -20.69883156, -25.22167587, -23.00399590, -24.97928238,
         -25.67200851, -21.83336258, -24.30517387, -24.61445427, -21.84463310,
         -20.53912354, -22.48015404, -24.24346733, -24.19179344, -21.15272522,
         -20.35346985, -20.04775047, -19.96523094, -21.68236542, -24.85728073,
         -24.71900940, -21.31598663, -22.05760193, -23.58391953, -21.45889664,
         -20.22665024, -23.93912697, -20.94001770, -21.72358131, -25.45679665,
         -21.70113754, -21.17120171, -20.74619293, -21.14139938, -23.80901718,
         -26.38478088, -26.85417747, -28.38560486, -26.15944672, -22.43469620,
         -22.26898193, -20.04260826, -27.10444069, -25.03379440, -19.18304253,
         -23.99890709, -20.61260033, -16.69294167, -21.52312469, -20.29532814,
         -20.96127129, -27.56846428, -19.34143829, -23.15100098, -22.22309875,
         -27.45144081, -22.57243156, -17.36396408, -19.67234802, -21.77158737,
         -23.49461746, -20.81155396, -20.27856445, -22.27918434, -18.64796066,
         -19.93926430, -25.23340034, -21.67040253, -17.93021393, -25.13622284,
         -20.61268806, -19.97364616, -24.60318756, -20.58309555, -21.03508377,
         -14.90950584, -25.59503174, -23.53385353, -21.60105896, -29.85777092,
         -23.69883156, -25.07449722, -25.51018906, -23.43232155, -23.99750710,
         -19.77898216, -22.10637283, -21.58162689, -26.52600861, -24.64979935,
         -20.69916153, -22.84031296, -24.86620712, -24.42322350, -18.54434395,
         -22.71879196, -27.49030685, -19.74764633, -20.43338203, -22.54526138,
         -23.15772057, -27.38828087, -20.54359245, -23.84612656, -22.32175446,
         -20.28563881, -27.77227402, -22.43660545, -21.25937843, -24.85000038,
         -22.21495247, -23.20102692, -18.74678802, -22.08933830, -22.15537453,
         -16.64561653, -18.52152252, -21.92325974, -31.66854858, -19.27979469,
         -18.57938385, -23.87136459, -23.67749405, -19.31991005, -22.54987717,
         -18.16215134, -20.34575844, -24.29261780, -23.41237640, -21.76785660,
         -27.05410576, -24.42754555, -22.58806992, -20.53944397, -17.45695686,
         -21.11883545, -21.80248833, -23.11495209, -30.91875267, -26.79571724,
         -20.88235664, -19.81202888, -27.67667770, -20.41783333, -19.05468941,
         -21.88729477, -20.17093849, -25.78223991, -20.00698280, -25.92679214,
         -24.61690903, -26.79846001, -20.45908356, -21.83825111, -20.31599998,
         -27.07873535, -25.05382729, -18.27362823, -21.79513550, -25.12482071,
         -21.17222977, -22.86051369, -23.00923729, -23.43091965, -19.80919647,
         -21.16765976, -21.00527763, -22.87900734, -24.99127007, -21.92243004,
         -22.75474167, -22.57555580, -23.59962082, -22.58472252, -23.68405724,
         -21.95954704, -24.03034401, -26.11127853, -22.71150589, -28.26531792,
         -24.97423744, -28.62039566, -27.40375137, -26.96611595, -21.43132019]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [650]; unstable size 650; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 112, 1, 650] with unstable size 111 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 272, 1, 650] with unstable size 271 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 12, 1, 650] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 95, 1, 650] with unstable size 94 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 69, 1, 650] with unstable size 68 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 650] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [587]; unstable size 587; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 272, 1, 587] with unstable size 271 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 12, 1, 587] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 95, 1, 587] with unstable size 94 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 69, 1, 587] with unstable size 68 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 587] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [271]; unstable size 271; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 12, 1, 271] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 95, 1, 271] with unstable size 94 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 69, 1, 271] with unstable size 68 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 271] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 12, 1, 0] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 95, 1, 0] with unstable size 94 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 69, 1, 0] with unstable size 68 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [11]; unstable size 11; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 95, 1, 11] with unstable size 94 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 69, 1, 11] with unstable size 68 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 11] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [94]; unstable size 94; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 69, 1, 94] with unstable size 68 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 94] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 69, 1, 0] with unstable size 68 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 69, 1, 0] with unstable size 68 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 69, 1, 0] with unstable size 68 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [68]; unstable size 68; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 68] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 4.47499037,  7.85741234,  5.21511126,  6.38122845,  6.01407194,
          4.11545563,  5.03267241,  5.02496910,  6.12792683,  7.30061054,
          2.81293106,  7.28474092,  5.28945780,  5.19860458,  5.89008665,
          2.71520281,  2.91031599,  7.41155148,  5.38965988,  7.39027023,
          7.64857149,  4.10512543,  6.62227726,  6.23166466,  4.16858387,
          2.56559467,  4.67471361,  6.38984108,  6.18716240,  3.40496063,
          2.69867611,  1.89032984,  2.17553568,  3.50790977,  6.44953537,
          6.46388531,  3.62169075,  4.40552521,  5.59464884,  3.68241787,
          2.37422848,  6.25722694,  3.06295300,  3.96075439,  7.45673132,
          3.60616493,  3.62194347,  2.51588106,  3.55466938,  6.31959343,
          8.40601158,  8.50044537, 10.06651306,  7.92982578,  4.30824280,
          4.45595884,  2.36432934,  8.96948242,  6.87934923,  1.96243238,
          6.47235489,  2.88730407, -0.32156402,  4.19872427,  2.59061527,
          3.42676258,  9.70463943,  1.84735918,  5.59866238,  4.73647499,
          9.73848820,  4.61545277, -0.11624169,  2.53628731,  4.31356525,
          5.86713600,  3.50748253,  2.58440351,  4.95655203,  1.25009251,
          2.42047143,  7.58872890,  4.51095867,  0.84737110,  7.33503866,
          2.58290768,  2.21466851,  6.83882952,  3.13082027,  3.68510437,
          7.49627066,  6.36760950,  4.25554752, 12.07118416,  6.09189415,
          7.20956230,  7.83032990,  5.80994272,  6.37864494,  2.63293314,
          4.48314619,  4.21986532,  8.96154594,  6.92774677,  2.87055779,
          5.35841990,  7.59127808,  6.96235561,  0.96519530,  4.75691462,
          9.69532681,  2.51902485,  2.73478031,  5.06637573,  5.87256432,
          9.77536964,  2.90509081,  6.49761963,  4.91198397,  2.96025515,
          9.67601395,  4.71069479,  3.48130417,  7.03712225,  4.58778334,
          5.62064362,  1.19138622,  4.13581610,  4.32436562, -0.78799558,
          1.25306225,  4.48336840, 13.51954460,  1.68023562,  1.31562543,
          5.97816467,  6.03915119,  1.82351291,  5.01942968,  0.75736463,
          2.84291053,  6.39769840,  6.04524899,  4.68221378,  9.32981491,
          6.96183300,  5.08310032,  3.11527729,  0.33771586,  3.82665253,
          4.30868292,  5.36701107, 13.25028229,  9.23235512,  3.43570280,
          2.37478161,  9.89147377,  3.23463392,  1.65929174,  4.09077835,
          2.55190301,  7.70636940,  2.29829049,  8.37736320,  6.64281464,
          9.10413361,  2.69460249,  4.26706982,  2.91585255,  9.17221642,
          7.54847717,  0.91923857,  3.80504990,  7.15573406,  3.53226042,
          5.19813633,  5.06407404,  5.72134542,  2.05590057,  3.89094305,
          3.39593601,  4.88897038,  6.88004684,  4.19263268,  4.92565250,
          4.95276833,  5.56395912,  4.87440968,  6.34981585,  4.21637917,
          6.51197338,  7.66089249,  4.53304911, 10.54610443,  7.48890066,
         10.48225021,  9.98770142,  9.33673859,  3.71092987]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 3
best_l after optimization: -0.7488296031951904
alpha/beta optimization time: 3.0384066104888916
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
