[0;93m2026-05-26 15:53:54.745516734 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1488s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0200__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_9458_sidx_2592_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_9458_sidx_2592_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0809 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-25.51351357, -22.82053185, -23.49149513, -21.02678108, -22.39198303,
         -22.28400993, -23.52850342, -17.84362221, -23.42019081, -22.42851639,
         -23.48917007, -26.39035797, -26.49938393, -24.77908516, -21.73648643,
         -21.75709915, -22.13189125, -19.94808197, -20.57996559, -24.22221947,
         -29.31260681, -21.33629608, -22.99482536, -26.70377731, -19.36506844,
         -24.54264450, -23.01261902, -20.43013763, -22.88168526, -23.49516296,
         -21.94286728, -25.80409622, -24.51368904, -24.16734695, -23.38357925,
         -29.32485962, -23.87356186, -23.86245918, -25.15443420, -25.69396019,
         -23.27792549, -23.97092247, -22.68312263, -24.06840324, -24.71203995,
         -24.06395340, -21.40970993, -21.23165131, -19.97311592, -23.32196426,
         -28.34667969, -22.58810616, -25.58618546, -25.50948524, -23.81278610,
         -22.93737411, -24.95200348, -25.91886520, -25.17727089, -20.45810699,
         -20.17665482, -20.87270737, -15.79875660, -17.25327873, -22.95569801,
         -19.65096664, -28.81444550, -22.65500641, -19.07277489, -18.76995087,
         -25.17418289, -29.88366890, -22.29902649, -23.31321716, -22.58714867,
         -20.54487419, -21.02716827, -18.33885193, -22.53601646, -23.98909760,
         -17.37617874, -26.80416679, -21.64745712, -21.26097107, -20.88059616,
         -21.70971489, -21.38717461, -19.65928841, -19.70888710, -22.79428864,
         -22.32787704, -27.44774818, -21.39373016, -22.80202103, -22.28714943,
         -29.46724510, -30.98289108, -19.30418015, -20.29815102, -18.17811775,
         -20.41666031, -25.90758896, -25.69631195, -25.11413765, -16.89235497,
         -23.53265762, -19.09391403, -19.84882736, -24.05011940, -22.76649475,
         -20.16125107, -23.43251038, -21.50271988, -21.01944160, -21.98294830,
         -24.68529320, -22.75120163, -23.88903236, -26.06518555, -18.85719299,
         -20.31134224, -22.21500778, -20.99515343, -18.27235222, -28.08280754,
         -20.26351738, -23.04266357, -22.26026726, -20.35450935, -23.02292824,
         -18.88146400, -18.12781715, -23.31177330, -22.18661308, -20.20945358,
         -22.41899681, -21.44791222, -22.30413628, -22.64039421, -19.12659454,
         -20.46401787, -19.50507545, -20.27265739, -18.12503242, -20.65060425,
         -22.52634430, -30.14810753, -23.81185150, -20.07456970, -23.55544281,
         -18.49940300, -19.27101517, -28.53953171, -22.95278740, -25.49090195,
         -18.53123283, -18.89613724, -33.32057190, -22.89294052, -17.42658615,
         -17.93965149, -16.88904190, -27.11953926, -24.11084557, -21.68404770,
         -29.79248619, -27.12897491, -22.93091774, -21.09039307, -21.03779793,
         -33.69237137, -17.87469864, -21.51635361, -23.53991699, -16.51934624,
         -16.54181862, -20.95218468, -15.00894356, -18.96922302, -13.90445709,
         -20.32030296, -19.25533676, -19.54714012, -16.81514931, -24.88169289,
         -21.31171227, -26.67009163, -19.42483902, -18.11126900, -20.16576767,
         -19.69469833, -22.30297470, -20.24175072, -18.66805077, -27.05840683,
         -32.43732834, -23.72852898, -25.52422333, -26.62860107, -19.07902908]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [834]; unstable size 834; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using full alpha [2, 128, 1, 834] with unstable size 123 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 225, 1, 834] with unstable size 224 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 20, 1, 834] with unstable size 19 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 90, 1, 834] with unstable size 89 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 45, 1, 834] with unstable size 44 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 834] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [553]; unstable size 553; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 225, 1, 553] with unstable size 224 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 20, 1, 553] with unstable size 19 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 90, 1, 553] with unstable size 89 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 45, 1, 553] with unstable size 44 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 553] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [224]; unstable size 224; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 20, 1, 224] with unstable size 19 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 90, 1, 224] with unstable size 89 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 45, 1, 224] with unstable size 44 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 224] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 20, 1, 0] with unstable size 19 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 90, 1, 0] with unstable size 89 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 45, 1, 0] with unstable size 44 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [19]; unstable size 19; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 90, 1, 19] with unstable size 89 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 45, 1, 19] with unstable size 44 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 19] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [89]; unstable size 89; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 45, 1, 89] with unstable size 44 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 89] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 45, 1, 0] with unstable size 44 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 45, 1, 0] with unstable size 44 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 45, 1, 0] with unstable size 44 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [44]; unstable size 44; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 44] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 8.73518562,  6.45280647,  6.75075340,  4.63920212,  6.21165085,
          5.80610752,  7.26127958,  1.39042473,  6.86135960,  6.21747637,
          6.96687126,  9.64628410, 10.06999397,  7.99388695,  5.76732922,
          5.55446196,  5.52346134,  3.79428864,  4.37760925,  7.89773750,
         12.41803265,  4.55331039,  5.94196653, 10.05663776,  2.91168833,
          8.14569092,  6.78339529,  4.27634573,  6.53531599,  7.45587349,
          5.45687962,  9.32555199,  7.92860365,  7.96127033,  6.98479843,
         12.82391739,  7.19270897,  7.49360275,  8.57200718,  8.99882317,
          6.88270092,  7.51028633,  6.30426073,  7.28350544,  7.79733992,
          7.24153090,  5.31516647,  4.79147005,  3.85672808,  7.18946457,
         11.96980858,  5.95111275,  8.85411835,  9.01651382,  7.28289604,
          6.54774952,  8.53155136,  9.39041901,  8.90832710,  3.97311974,
          3.70584536,  4.44859362, -0.42527390,  0.53973675,  6.38066483,
          3.09181690, 11.81972408,  6.36598969,  2.42779207,  2.61959648,
          8.45217896, 12.86094284,  6.00131798,  6.91630173,  6.16214752,
          4.36790180,  4.52431774,  1.99937963,  6.54765701,  7.75376511,
          1.04760098,  9.51939011,  5.34836102,  4.81454515,  4.34737682,
          5.34929085,  4.60188961,  2.88122630,  3.41317368,  6.55527782,
          5.43473721, 10.08907604,  4.71497869,  6.16509628,  5.80620861,
         12.61044884, 14.38316345,  2.81015491,  3.77113295,  1.99529028,
          3.86873293,  9.01576900,  9.13879013,  8.50109100,  0.75827932,
          7.28559065,  2.50323176,  3.44713783,  7.66651773,  6.42542696,
          3.65335226,  6.81890059,  4.98897505,  4.36496735,  5.58981419,
          8.17815971,  6.07491970,  7.17232847,  9.38104248,  2.42238855,
          4.05182505,  5.40206623,  4.72432327,  1.75166798, 11.43847847,
          3.84258127,  6.59493828,  5.81681919,  3.89844465,  6.58041286,
          2.76164818,  1.58302307,  6.61265469,  4.67664146,  3.67729759,
          5.60883570,  5.04907751,  5.95390701,  5.93801308,  3.02854919,
          4.00493717,  2.98096704,  3.75793219,  1.33144855,  4.41474438,
          5.62387371, 12.76802826,  7.02891111,  3.53822327,  7.03729057,
          2.36287260,  2.60734892, 11.87437820,  6.17206955,  8.91025829,
          2.39132738,  2.61082649, 16.41519356,  6.48923159,  1.35277271,
          1.38147581,  0.56282115, 10.60500431,  7.38649178,  5.20067883,
         13.08271027, 10.08265018,  6.39733410,  4.41639805,  4.73864841,
         16.67476845,  1.35477400,  5.29109669,  6.94656086,  0.48087770,
          0.68163776,  4.33232594, -0.82690716,  2.95253563,  3.67741013,
          3.27967453,  3.73117113,  1.06602859,  7.97955608,  5.20161295,
         10.19155407,  3.11465645,  1.67528629,  3.80671501,  3.89014292,
          6.08045244,  3.97965837,  2.55032754, 10.29220104, 15.45106316,
          7.39101315,  8.98540592,  9.93381405,  3.04059410]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 2
best_l after optimization: -1.0818843841552734
alpha/beta optimization time: 3.0745763778686523
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
