[0;93m2026-05-26 14:48:39.256094339 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0682s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0097__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_4674_sidx_6718_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_4674_sidx_6718_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0831 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-29.79529762, -30.36084747, -27.88580132, -26.49615288, -28.17203522,
         -25.19589043, -19.14652443, -25.02094650, -28.75288963, -25.43153191,
         -27.16501427, -25.67123032, -27.88331032, -19.53075981, -24.86095428,
         -22.43026352, -30.51898956, -18.09485626, -23.80310822, -19.93423271,
         -26.02961159, -28.53230286, -34.63246536, -24.22742271, -25.70672035,
         -24.51124191, -26.53464317, -27.06388664, -27.30937004, -25.92903900,
         -23.25270081, -26.32692528, -22.74304008, -23.12859154, -28.19514084,
         -25.57604218, -32.51147079, -26.07976151, -27.53959274, -25.78355408,
         -23.57501221, -28.98262024, -24.25037384, -25.65966225, -19.00212288,
         -32.94557953, -24.12448120, -26.83343506, -21.70447159, -25.62483978,
         -27.07596207, -26.98407364, -23.67168999, -25.82611656, -27.63232613,
         -28.98702812, -25.93549728, -24.07023430, -25.05986977, -22.82895851,
         -19.38138008, -22.69399261, -24.65370369, -23.30371475, -17.94623566,
         -21.22162819, -16.44725227, -20.51160431, -24.90800858, -26.39844131,
         -25.11547279, -23.43933296, -20.03303909, -21.61565590, -26.55307579,
         -25.33432388, -21.82784653, -24.38551331, -26.55715942, -21.94071198,
         -23.19958115, -23.08835793, -19.77875137, -20.75493622, -22.15237999,
         -26.36194038, -28.18129349, -23.82369804, -23.43661499, -25.53373718,
         -27.21615791, -27.98453903, -19.42839050, -24.96095276, -23.00848198,
         -25.33182907, -21.55557632, -25.91297913, -24.65593910, -18.52471161,
         -19.60315895, -22.57310104, -20.06517029, -25.34046173, -25.33380318,
         -24.53552628, -24.87829781, -27.53433037, -21.84314537, -23.18848991,
         -29.85072899, -24.41077042, -25.88162994, -22.05165482, -24.95413971,
         -28.45364761, -21.44952011, -22.57014275, -19.98311615, -25.42497635,
         -25.37195587, -25.24678802, -22.17466164, -24.59158516, -24.56879616,
         -26.47973824, -14.86473942, -25.63059235, -27.82235909, -18.05838585,
         -28.40771294, -21.82400513, -21.97564507, -27.64245605, -24.63951111,
         -24.72178078, -26.72253036, -23.88577843, -23.45792770, -23.02400017,
         -27.67842674, -25.29744530, -22.23927116, -26.99103928, -21.83701897,
         -24.73506165, -22.17910004, -25.56925964, -26.58527374, -22.94060135,
         -24.90999985, -22.69340134, -20.78397179, -24.95394897, -18.27552986,
         -21.26437950, -25.57936478, -20.54845238, -27.06877327, -20.57452774,
         -20.71190834, -25.58555794, -21.51706505, -26.36358070, -19.81485176,
         -25.48723793, -27.37549210, -19.59372711, -22.41186333, -25.28898430,
         -22.34040833, -25.51256943, -20.47057915, -25.36732101, -22.13592529,
         -23.57210350, -21.34057808, -28.05083084, -28.16289139, -25.05997276,
         -29.35955620, -26.86407089, -27.67518616, -27.17582130, -32.07636261,
         -21.32868385, -31.72140312, -28.42454720, -27.30774498, -28.08752441,
         -25.67451859, -27.82442474, -29.26393318, -23.23363876, -26.55901909,
         -27.58800125, -24.79021645, -23.78611183, -25.16866302, -26.62623596]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [640]; unstable size 640; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 469, 1, 640] with unstable size 468 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 233, 1, 640] with unstable size 232 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 5, 1, 640] with unstable size 4 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 10, 1, 640] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 76, 1, 640] with unstable size 75 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 42, 1, 640] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 640] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [468]; unstable size 468; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 233, 1, 468] with unstable size 232 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 5, 1, 468] with unstable size 4 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 10, 1, 468] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 76, 1, 468] with unstable size 75 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 42, 1, 468] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 468] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [232]; unstable size 232; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 5, 1, 232] with unstable size 4 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 10, 1, 232] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 76, 1, 232] with unstable size 75 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 42, 1, 232] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 232] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [4]; unstable size 4; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 10, 1, 4] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 76, 1, 4] with unstable size 75 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 42, 1, 4] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 4] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [9]; unstable size 9; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 76, 1, 9] with unstable size 75 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 42, 1, 9] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 9] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [75]; unstable size 75; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 42, 1, 75] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 75] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 42, 1, 0] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 42, 1, 0] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 42, 1, 0] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [41]; unstable size 41; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 41] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[12.66552353, 13.51451588, 10.72208691,  9.61886978, 11.34428024,
          8.37414551,  2.56002474,  8.37972546, 11.74271202,  8.85695076,
         10.18273926,  8.47383404, 10.75472736,  2.55662060,  8.21939468,
          5.51371145, 13.35340214,  1.37233913,  7.28412294,  2.92676806,
          8.86341476, 10.44705582, 16.95965958,  7.18358850,  8.50537491,
          7.52331257,  9.61209488,  9.75214005,  9.71930599,  8.75903320,
          6.17908621,  9.20902443,  5.42944193,  6.12115192, 10.92995644,
          8.33679867, 15.19502354,  8.92981339, 10.16419506,  8.64291954,
          6.64519882, 12.18382549,  7.24109173,  8.49994278,  2.11357522,
         15.26658249,  7.21940851,  9.76948547,  4.95243597,  8.45702362,
          9.73988819,  9.81742096,  6.39699268,  8.17957115, 10.43338680,
         11.55254936,  8.81330109,  6.92023373,  8.11864662,  6.05898380,
          2.37926078,  6.25986052,  7.88238573,  6.31625700,  1.35318470,
          4.50500488, -0.27149630,  3.86408234,  7.57819319,  9.47223282,
          8.42249107,  6.55053616,  3.26302314,  4.87076521,  9.51901054,
          8.16126537,  4.60696459,  6.99528742,  9.64726067,  4.90945435,
          6.13673782,  5.95227337,  3.17023659,  4.01439571,  5.12149572,
          9.39775085, 10.91921806,  6.76368332,  6.61534643,  8.30788612,
         10.17064095, 10.65866280,  2.46827650,  8.30216789,  6.03753471,
          8.35283279,  4.77092171,  8.85234356,  7.52537251,  1.64862204,
          2.63083076,  5.57407856,  3.31457901,  8.36610603,  8.36517048,
          7.69427204,  7.68315649, 10.45252037,  5.04248905,  6.05041885,
         12.47814751,  6.96472406,  8.68411636,  5.09281826,  7.94386101,
         11.43954659,  4.67028999,  5.55494308,  2.92314720,  8.20971584,
          8.50446606,  8.49282837,  5.47144413,  7.68050098,  7.24980974,
          9.38821507,  8.33631706, 10.55737114,  1.57761288, 11.05462170,
          4.75622082,  5.23866558, 10.72134590,  8.02234650,  7.64726067,
          9.96044540,  6.83393908,  6.36882019,  6.15410519, 10.83011150,
          7.94317579,  5.17314243, 10.00974560,  5.17157173,  7.90846395,
          5.31681395,  8.53593254,  9.36822891,  6.03297853,  7.73109436,
          5.93164539,  3.42190003,  7.96866035,  1.47502708,  4.24008369,
          8.86409473,  3.55797768,  9.97696304,  3.67751789,  3.95303726,
          8.55693626,  4.70662069,  8.98352718,  3.03150368,  7.84755659,
         10.07235146,  2.59957385,  5.35750628,  8.22010708,  5.02606201,
          8.50742722,  3.67722797,  8.03954029,  5.54388237,  6.80804777,
          4.65633297, 11.23894310, 11.27903175,  8.40789223, 12.19689178,
         10.03551102, 10.49110222,  9.94111443, 14.76876545,  4.30553246,
         14.22281837, 11.13753414, 10.30244637, 11.16773224,  8.77740383,
         11.00536346, 12.43228340,  6.49869204,  9.34735107, 10.44498825,
          7.79588079,  6.79084826,  8.01523781,  9.44211102]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 1
best_l after optimization: -0.1406545639038086
alpha/beta optimization time: 3.2239277362823486
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
