[0;93m2026-05-26 15:36:14.724462055 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0100s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0175__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_5451_sidx_5891_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_5451_sidx_5891_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0809 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-20.64971161, -27.56366158, -19.14976311, -15.43275738, -24.88949776,
         -19.78651810, -20.14023590, -19.91479683, -24.86173058, -25.21112823,
         -20.84087563, -24.29166222, -23.79862785, -20.19898605, -22.49097443,
         -12.59777546, -19.05335999, -20.02818108, -21.93114853, -24.12222099,
         -29.13173103, -26.69734573, -26.24051094, -25.19849014, -23.34238625,
         -23.48175240, -20.72790146, -23.31967545, -24.71897316, -25.46096039,
         -22.92650795, -26.13470840, -24.51878357, -25.24518967, -20.84925079,
         -24.61590385, -21.62614822, -21.85999489, -21.40366554, -23.96723747,
         -21.99987411, -22.51300812, -22.44012642, -22.68904686, -24.51991653,
         -17.14492798, -22.79043007, -20.43556404, -21.91504097, -24.89384270,
         -27.70154572, -27.55118561, -22.40141296, -23.99716759, -23.57819748,
         -21.90726089, -23.67820740, -27.23609734, -24.91128731, -26.19925690,
         -22.85890388, -27.06773376, -21.92630005, -23.34464264, -23.48427200,
         -28.13873863, -29.00412178, -17.95703888, -21.41587257, -24.21939087,
         -30.05661964, -30.87762070, -17.50645447, -23.24329567, -25.24913979,
         -23.13922119, -24.03207207, -22.70557022, -21.95665932, -24.08129883,
         -18.47256660, -26.88848686, -25.23532104, -20.07157707, -25.07266998,
         -23.18329811, -22.47537613, -22.21922874, -21.82052231, -22.78279877,
         -25.28652382, -31.17591095, -28.87213135, -28.00627518, -24.98363304,
         -26.31818962, -30.81939316, -29.41037750, -26.71881676, -21.50016975,
         -23.10113144, -28.31869698, -24.18665504, -23.83770180, -19.19066429,
         -22.52456856, -20.27350998, -26.54925537, -25.99425697, -20.12950325,
         -26.93899345, -26.14696121, -24.29014969, -18.63422585, -22.68811989,
         -25.49724007, -30.72965240, -19.19095421, -28.58529663, -21.89965057,
         -21.49899292, -23.59826469, -22.21858597, -19.80505943, -28.57514191,
         -25.55494308, -25.82645607, -22.08552170, -21.72587204, -29.55444908,
         -22.11524963, -19.81959915, -25.24947929, -28.81545639, -22.11687660,
         -20.99355507, -21.06383324, -25.22208023, -22.38954735, -22.26849747,
         -25.95209885, -24.54222488, -20.65086746, -18.19853592, -21.87642670,
         -24.03112030, -28.88461494, -25.20122528, -20.84507942, -25.41809845,
         -20.65432739, -22.11371231, -24.39484406, -24.33686066, -29.88554573,
         -18.63513756, -24.05096245, -26.92694283, -23.91529465, -24.29860306,
         -18.19195175, -21.78462029, -28.48482895, -23.35916519, -24.35758018,
         -32.50535202, -25.79329300, -26.78020477, -22.99281120, -23.56095314,
         -29.67877579, -22.13254929, -18.18996620, -25.36267281, -18.89426994,
         -18.43206406, -27.40352058, -20.70515823, -23.08403206, -17.88125801,
         -22.02414322, -17.70396042, -22.21787453, -16.67353249, -18.42339516,
         -16.82438660, -18.15988731, -18.96947670, -17.79419518, -16.17461777,
         -21.00095940, -25.55327415, -20.58569908, -17.03887177, -27.41283226,
         -27.02043152, -25.31039047, -29.16392899, -30.57003212, -14.34631157]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [812]; unstable size 812; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 111, 1, 812] with unstable size 110 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 375, 1, 812] with unstable size 374 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 15, 1, 812] with unstable size 14 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 9, 1, 812] with unstable size 8 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 85, 1, 812] with unstable size 84 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 59, 1, 812] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 812] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [546]; unstable size 546; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 375, 1, 546] with unstable size 374 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 15, 1, 546] with unstable size 14 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 9, 1, 546] with unstable size 8 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 85, 1, 546] with unstable size 84 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 59, 1, 546] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 546] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [374]; unstable size 374; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 15, 1, 374] with unstable size 14 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 9, 1, 374] with unstable size 8 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 85, 1, 374] with unstable size 84 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 59, 1, 374] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 374] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [14]; unstable size 14; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 9, 1, 14] with unstable size 8 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 85, 1, 14] with unstable size 84 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 59, 1, 14] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 14] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [8]; unstable size 8; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 85, 1, 8] with unstable size 84 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 59, 1, 8] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 8] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [84]; unstable size 84; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 59, 1, 84] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 84] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 59, 1, 0] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 59, 1, 0] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 59, 1, 0] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [58]; unstable size 58; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 58] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 5.10478592, 12.01698875,  4.17857265,  0.58418584,  9.51229286,
          5.21613884,  5.08433342,  5.09015942,  9.48119164,  9.59266281,
          5.75309610,  8.72191811,  8.62461376,  4.95884609,  6.79001522,
          4.74435043,  4.59992266,  6.64828014,  9.19385624, 13.52141953,
         11.13030338, 10.64528179,  9.45893192,  7.85347128,  8.00274086,
          5.34482765,  7.81742001,  9.28708744,  9.83338165,  7.67278194,
         10.28273773,  9.25295830,  9.53955269,  5.14445019,  8.68023300,
          6.30377245,  6.67766333,  6.20923996,  8.75367832,  6.47900105,
          7.75362873,  6.81278467,  7.48081970,  9.15608120,  1.77579117,
          7.31702328,  5.21564674,  6.57628727,  9.47000408, 11.84456062,
         11.98982239,  7.29113388,  8.58025742,  8.17602348,  6.40276051,
          8.21361065, 11.60623455,  9.06275845, 10.76253319,  7.46437693,
         11.32941151,  6.47730780,  8.06211662,  8.40044022, 12.50989342,
         13.37787437,  3.24782372,  6.30262804,  8.79327393, 13.84126663,
         14.80187511,  2.33067417,  7.87336826, 10.08610058,  7.96368456,
          8.86352158,  7.65594387,  6.42212629,  8.96990395,  3.10782337,
         11.26334763, 10.17278862,  4.27814293,  9.60146523,  7.84534359,
          7.48870659,  6.67225456,  6.88413906,  7.48420715,  9.80499649,
         15.26899910, 13.05899239, 12.92279243,  8.78558350, 11.24108219,
         14.96319771, 13.95318031, 11.32813263,  6.37255955,  7.31604671,
         12.77044868,  8.94229984,  8.62099648,  3.83528137,  7.59925318,
          5.05353260, 11.03542042, 10.65375137,  4.96292925, 11.32446480,
         10.39827538,  8.94644165,  3.43674421,  7.17973471, 10.23866844,
         14.58041000,  4.25796700, 13.22477722,  6.72443008,  6.19830799,
          8.68885040,  7.51866102,  4.71074963, 12.96946049, 10.63700104,
         10.76936340,  6.94514275,  7.02309179, 14.20103264,  6.79064894,
          4.42152500,  9.82547092, 12.82738018,  6.97744465,  5.96820402,
          6.03392887,  9.79367161,  6.91182470,  7.11873436, 10.47650433,
          9.01208496,  5.19286251,  3.38156557,  6.79245377,  8.47352886,
         13.74125767,  9.86138248,  5.64050007, 10.20200348,  5.49115896,
          7.08848572,  9.01483250,  8.46541405, 14.50418949,  3.65454650,
          8.28763199, 11.47707367,  8.55045605,  9.03852081,  2.83269882,
          6.42661095, 13.26365662,  7.75842237,  8.92575836, 16.30539322,
          9.73372459, 11.08391666,  7.73655128,  8.46760464, 13.77620888,
          6.51451492,  3.00073910,  9.87716484,  3.14249992,  3.43466377,
         12.38260174,  5.47918987,  7.12588549,  2.69801903,  7.04883385,
          2.59599495,  6.63507128,  1.13032198,  2.67084217,  1.90241027,
          2.81785440,  3.22317410,  2.23298073,  1.08602357,  5.62735462,
          9.80819130,  5.00428724,  1.86152935, 11.64342594, 11.50439930,
          9.55038357, 13.33670616, 14.84304428, -0.56298995]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 1
best_l after optimization: -0.45479464530944824
alpha/beta optimization time: 2.634718656539917
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
