[0;93m2026-05-26 07:27:27.162159321 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/metaroom_2023/0036__4cnn_ry_99_16_no_custom_OP__spec_idx_43_eps_0.00000436.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/metaroom_2023/./onnx/4cnn_ry_99_16_no_custom_OP.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/metaroom_2023/./vnnlib/spec_idx_43_eps_0.00000436.vnnlib
5376 inputs and 20 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/metaroom_2023/./onnx/4cnn_ry_99_16_no_custom_OP.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Enabling quirks for Reshape operation: fix the first dimension shape to be -1 to support batchsize != 1.
input shape torch.Size([1, 16, 8, 14]), new shape is tensor([  -1, 1792]).
Finished onnx model loading in 0.0146 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
  (/21): BoundRelu(name=/21, inputs=[/input-8], perturbed=True)
  (/22): BoundSplit(name=/22, inputs=[/shape], perturbed=False)
  (/23): BoundSplit(name=/23, inputs=[/shape], perturbed=False)
  (/24): BoundConstant(name=/24, value=tensor([0], device='cuda:0'))
  (/25): BoundSqueeze(name=/25, inputs=[/22, /24], perturbed=False)
  (/26): BoundConstant(name=/26, value=tensor([0], device='cuda:0'))
  (/27): BoundSqueeze(name=/27, inputs=[/23, /26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([0], device='cuda:0'))
  (/29): BoundUnsqueeze(name=/29, inputs=[/25, /28], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundUnsqueeze(name=/31, inputs=[/27, /30], perturbed=False)
  (/32): BoundConcat(name=/32, inputs=[/29, /31], perturbed=False)
  (/33): BoundReshape(name=/33, inputs=[/21, /32], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/33, /14, /15], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-12], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /16, /17], perturbed=True)
)
Original output: tensor([[-9.65626240, -1.16905975,  0.90335441, -1.51205468,  0.52562368,
         -4.91225243, -4.67717266, -5.61755514, -7.86727238,  0.41163176,
         -3.10432100, -4.15101624, -2.52160931, -2.30163050, -1.15816092,
         -8.96679688,  0.99408996, -0.78465593, -1.73761988, -0.06931413]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/21, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [19]; unstable size 19; total size 3584 ([1, 8, 16, 28])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 30, 1, 19] with unstable size 29 total_size 1792 output_shape (16, 8, 14)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 5, 1, 19] with unstable size 4 total_size 256 output_shape torch.Size([256])
layer /input-4 start_node /36 using full alpha [2, 19, 1, 19] with unstable size None total_size 19 output_shape 19
layer /21 using sparse-features alpha with shape [29]; unstable size 29; total size 1792 ([1, 16, 8, 14])
layer /21 start_node /input-12 using sparse-spec alpha [2, 5, 1, 29] with unstable size 4 total_size 256 output_shape torch.Size([256])
layer /21 start_node /36 using full alpha [2, 19, 1, 29] with unstable size None total_size 19 output_shape 19
layer /35 using sparse-features alpha with shape [4]; unstable size 4; total size 256 ([1, 256])
layer /35 start_node /36 using full alpha [2, 19, 1, 4] with unstable size None total_size 19 output_shape 19
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 7.18913078,  0.25479507, -0.17010498,  1.13202286, -0.37993431,
          3.76280212,  3.46822357,  4.42803383,  6.27370071, -0.29586220,
          2.03872299,  3.07939434,  1.73675156,  1.67519379,  1.46484947,
          6.68910217,  0.50542068,  1.12791824, -0.10049725]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 19 pruned label size = 4
Early stop at 52th iter due to 10 iterations no improvement!
best_l after optimization: -0.2629404067993164
alpha/beta optimization time: 0.9251148700714111
initial alpha-crown bounds: tensor([[        inf,         inf, -0.13703537,         inf, -0.14464569,
                 inf,         inf,         inf,         inf, -0.04015923,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,  0.05889988]], device='cuda:0')
Number of class (without rhs): 3 ; Worst class: (+ rhs) -0.14464569091796875
Total VNNLIB file length: 19, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([19, 1, 8, 16, 28]), torch.Size([19, 1, 16, 8, 14]), torch.Size([19, 1, 256])]

Properties batch 0, size 19
Remaining timeout: 208.6209397315979
Verifying property 0 with 19 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,
           0.,  0.,  1.,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([ 0,  1,  3,  5,  6,  7,  8, 10, 11, 12, 13, 14, 15, 16, 17, 18],
       device='cuda:0') with bound tensor([       inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf, 0.05889988], device='cuda:0').
Remaining spec index tensor([2, 4, 9], device='cuda:0') with bounds tensor([[-0.13703537],
        [-0.14464569],
        [-0.04015923]], device='cuda:0') need to verify.
Model prediction is: tensor([-9.65626240, -1.16905975,  0.90335441, -1.51205468,  0.52562368,
        -4.91225243, -4.67717266, -5.61755514, -7.86727238,  0.41163176,
        -3.10432100, -4.15101624, -2.52160931, -2.30163050, -1.15816092,
        -8.96679688,  0.99408996, -0.78465593, -1.73761988, -0.06931413],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /36 with alignment adjustment
setting alpha for layer /21 start_node /36 with alignment adjustment
setting alpha for layer /35 start_node /36 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 20])
lA shapes: [torch.Size([3, 1, 8, 16, 28]), torch.Size([3, 1, 16, 8, 14]), torch.Size([3, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.13703537],
        [-0.14464569],
        [-0.04015923]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/36
Keeping alphas for these layers: ['/36']
Keeping alphas for these layers: ['/36']
Node /input-4 input 0: size torch.Size([8, 16, 28]) unstable 19
Node /21 input 0: size torch.Size([16, 8, 14]) unstable 29
Node /35 input 0: size torch.Size([256]) unstable 4
-----------------
# of unstable neurons: 52
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input-12, 129] [/input-12, 201] [/input-12, 201] 
split level 1: [/input-12, 163] [/input-8, 803] [/input-8, 688] 
split level 2: [/input-8, 803] [/input-12, 129] [/input-8, 579] 
pruning_in_iteration open status: True
ratio of positive domain = 15 / 24 = 0.625
pruning-in-iteration extra time: 0.00804281234741211
Time: prepare 0.0004    bound 0.3238    transfer 0.0003    finalize 0.0002    func 0.3247    
Accumulated time: func 0.3247    prepare 0.0008    bound 0.3238    transfer 0.0003    finalize 0.0002    
Current worst splitting domains lb-rhs (depth):
-0.10693 (3), -0.10269 (3), -0.08406 (3), -0.08269 (3), -0.07218 (3), -0.06724 (3), -0.04039 (3), -0.02781 (3), -0.02148 (3), 
Length of domains: 9
Time: pickout 0.0003    decision 0.1011    set_bounds 0.0008    solve 0.3248    add 0.0005    
Accumulated time: pickout 0.0003    decision 0.1011    set_bounds 0.0008    solve 0.3248    add 0.0005    
Current (lb-rhs): -0.10692882537841797
9 domains visited
Cumulative time: 0.4548969268798828

BaB round 2
batch: 9
splitting decisions: 
split level 0: [/input-8, 579] [/input, 1887] [/input-8, 579] [/input-8, 579] [/input, 1887] [/input-8, 579] [/input-8, 579] [/input, 1887] [/input-8, 579] 
split level 1: [/input-8, 580] [/input-8, 802] [/input-8, 1713] [/input-8, 580] [/input-12, 186] [/input-8, 580] [/input-8, 580] [/input-8, 688] [/input-8, 1713] 
pruning_in_iteration open status: True
ratio of positive domain = 14 / 36 = 0.38888888888888884
pruning-in-iteration extra time: 0.008143424987792969
Time: prepare 0.0009    bound 0.2215    transfer 0.0003    finalize 0.0002    func 0.2229    
Accumulated time: func 0.5476    prepare 0.0021    bound 0.5453    transfer 0.0006    finalize 0.0004    
Current worst splitting domains lb-rhs (depth):
-0.10190 (5), -0.09811 (5), -0.08040 (5), -0.08001 (5), -0.07592 (5), -0.06731 (5), -0.06260 (5), -0.04999 (5), -0.04619 (5), -0.04562 (5), -0.04461 (5), -0.04125 (5), -0.03863 (5), -0.03603 (5), -0.02879 (5), -0.02828 (5), -0.02776 (5), -0.02456 (5), -0.02422 (5), -0.01486 (5), 
Length of domains: 22
Time: pickout 0.0005    decision 0.0233    set_bounds 0.0010    solve 0.2229    add 0.0005    
Accumulated time: pickout 0.0008    decision 0.1244    set_bounds 0.0017    solve 0.5477    add 0.0009    
Current (lb-rhs): -0.10190296173095703
31 domains visited
Cumulative time: 0.7032535076141357

BaB round 3
batch: 22
splitting decisions: 
split level 0: [/input-8, 576] [/input-8, 576] [/input-8, 691] [/input-8, 1713] [/input-8, 576] [/input-8, 576] [/input-8, 576] [/input-8, 688] [/input-8, 576] [/input-8, 576] 
pruning_in_iteration open status: False
ratio of positive domain = 4 / 44 = 0.09090909090909094
pruning-in-iteration extra time: 4.76837158203125e-05
Time: prepare 0.0008    bound 0.1953    transfer 0.0005    finalize 0.0002    func 0.1968    
Accumulated time: func 0.7445    prepare 0.0032    bound 0.7406    transfer 0.0011    finalize 0.0006    
Current worst splitting domains lb-rhs (depth):
-0.09711 (6), -0.09680 (6), -0.08014 (6), -0.07915 (6), -0.07493 (6), -0.07088 (6), -0.06622 (6), -0.05764 (6), -0.05142 (6), -0.04891 (6), -0.04886 (6), -0.04533 (6), -0.04443 (6), -0.04362 (6), -0.04090 (6), -0.03993 (6), -0.03714 (6), -0.03480 (6), -0.02901 (6), -0.02760 (6), 
Length of domains: 40
Time: pickout 0.0005    decision 0.0262    set_bounds 0.0008    solve 0.1968    add 0.0007    
Accumulated time: pickout 0.0014    decision 0.1507    set_bounds 0.0025    solve 0.7445    add 0.0016    
Current (lb-rhs): -0.09710693359375
71 domains visited
Cumulative time: 0.9284436702728271

BaB round 4
batch: 40
splitting decisions: 
split level 0: [/input-8, 127] [/input-8, 127] [/input-8, 592] [/input-8, 592] [/input-8, 127] [/input-8, 127] [/input-8, 127] [/input, 1886] [/input-8, 127] [/input-8, 127] 
pruning_in_iteration open status: True
ratio of positive domain = 35 / 80 = 0.4375
pruning-in-iteration extra time: 0.007235050201416016
Time: prepare 0.0012    bound 0.2330    transfer 0.0007    finalize 0.0003    func 0.2352    
Accumulated time: func 0.9797    prepare 0.0048    bound 0.9736    transfer 0.0018    finalize 0.0010    
Current worst splitting domains lb-rhs (depth):
-0.09683 (7), -0.09651 (7), -0.07917 (7), -0.07889 (7), -0.07464 (7), -0.07040 (7), -0.06598 (7), -0.05731 (7), -0.05306 (7), -0.05119 (7), -0.04842 (7), -0.04788 (7), -0.04500 (7), -0.04416 (7), -0.04332 (7), -0.04063 (7), -0.03960 (7), -0.03710 (7), -0.03455 (7), -0.03114 (7), 
Length of domains: 45
Time: pickout 0.0007    decision 0.0252    set_bounds 0.0012    solve 0.2353    add 0.0007    
Accumulated time: pickout 0.0020    decision 0.1758    set_bounds 0.0038    solve 0.9798    add 0.0023    
Current (lb-rhs): -0.0968332290649414
116 domains visited
Cumulative time: 1.1916303634643555

BaB round 5
batch: 45
splitting decisions: 
split level 0: [/input, 1887] [/input-8, 800] [/input-8, 579] [/input, 1887] [/input-8, 127] [/input-8, 592] [/input, 1405] [/input-8, 593] [/input, 1411] [/input, 1405] 
pruning_in_iteration open status: True
ratio of positive domain = 21 / 90 = 0.23333333333333328
pruning-in-iteration extra time: 0.005292415618896484
Time: prepare 0.0013    bound 0.2190    transfer 0.0003    finalize 0.0003    func 0.2210    
Accumulated time: func 1.2007    prepare 0.0065    bound 1.1926    transfer 0.0021    finalize 0.0013    
Current worst splitting domains lb-rhs (depth):
-0.09427 (8), -0.08399 (8), -0.07872 (8), -0.07643 (8), -0.07569 (8), -0.07392 (8), -0.06829 (8), -0.06770 (8), -0.06643 (8), -0.06191 (8), -0.06062 (8), -0.05934 (8), -0.05337 (8), -0.05263 (8), -0.04775 (8), -0.04769 (8), -0.04762 (8), -0.04371 (8), -0.04290 (8), -0.04210 (8), 
Length of domains: 69
Time: pickout 0.0006    decision 0.0244    set_bounds 0.0013    solve 0.2210    add 0.0009    
Accumulated time: pickout 0.0027    decision 0.2003    set_bounds 0.0051    solve 1.2008    add 0.0032    
Current (lb-rhs): -0.09427261352539062
185 domains visited
Cumulative time: 1.440100908279419

BaB round 6
batch: 69
splitting decisions: 
split level 0: [/input-8, 593] [/input-8, 593] [/input-8, 576] [/input-8, 1713] [/input-8, 592] [/input-8, 800] [/input-8, 592] [/input-8, 592] [/input-8, 1713] [/input-8, 579] 
pruning_in_iteration open status: False
ratio of positive domain = 22 / 138 = 0.1594202898550725
pruning-in-iteration extra time: 3.695487976074219e-05
Time: prepare 0.0019    bound 0.1967    transfer 0.0007    finalize 0.0005    func 0.1999    
Accumulated time: func 1.4005    prepare 0.0088    bound 1.3893    transfer 0.0028    finalize 0.0018    
Current worst splitting domains lb-rhs (depth):
-0.09409 (9), -0.08366 (9), -0.07543 (9), -0.07499 (9), -0.07012 (9), -0.06990 (9), -0.06960 (9), -0.06854 (9), -0.06746 (9), -0.06679 (9), -0.06280 (9), -0.06061 (9), -0.05903 (9), -0.05900 (9), -0.05395 (9), -0.05192 (9), -0.05053 (9), -0.04968 (9), -0.04519 (9), -0.04346 (9), 
Length of domains: 114
Time: pickout 0.0008    decision 0.0267    set_bounds 0.0020    solve 0.1999    add 0.0012    
Accumulated time: pickout 0.0035    decision 0.2270    set_bounds 0.0070    solve 1.4007    add 0.0044    
Current (lb-rhs): -0.09409236907958984
299 domains visited
Cumulative time: 1.6708292961120605

BaB round 7
batch: 114
splitting decisions: 
split level 0: [/input, 1405] [/input-8, 580] [/input-8, 593] [/input-8, 1713] [/input, 1438] [/input-8, 113] [/input, 1438] [/input-8, 113] [/input-8, 801] [/input-8, 113] 
pruning_in_iteration open status: True
ratio of positive domain = 69 / 228 = 0.3026315789473685
pruning-in-iteration extra time: 0.006180286407470703
Time: prepare 0.0032    bound 0.2267    transfer 0.0009    finalize 0.0008    func 0.2316    
