[0;93m2026-05-26 07:19:05.225898928 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/metaroom_2023/0015__6cnn_ry_93_15_no_custom_OP__spec_idx_148_eps_0.00000436.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/metaroom_2023/./onnx/6cnn_ry_93_15_no_custom_OP.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/metaroom_2023/./vnnlib/spec_idx_148_eps_0.00000436.vnnlib
5376 inputs and 20 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/metaroom_2023/./onnx/6cnn_ry_93_15_no_custom_OP.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Enabling quirks for Reshape operation: fix the first dimension shape to be -1 to support batchsize != 1.
input shape torch.Size([1, 64, 16, 28]), new shape is tensor([   -1, 28672]).
Finished onnx model loading in 0.2069 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input-24], perturbed=True)
  (/34): BoundSplit(name=/34, inputs=[/shape], perturbed=False)
  (/35): BoundSplit(name=/35, inputs=[/shape], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundSqueeze(name=/37, inputs=[/34, /36], perturbed=False)
  (/38): BoundConstant(name=/38, value=tensor([0], device='cuda:0'))
  (/39): BoundSqueeze(name=/39, inputs=[/35, /38], perturbed=False)
  (/40): BoundConstant(name=/40, value=tensor([0], device='cuda:0'))
  (/41): BoundUnsqueeze(name=/41, inputs=[/37, /40], perturbed=False)
  (/42): BoundConstant(name=/42, value=tensor([0], device='cuda:0'))
  (/43): BoundUnsqueeze(name=/43, inputs=[/39, /42], perturbed=False)
  (/44): BoundConcat(name=/44, inputs=[/41, /43], perturbed=False)
  (/45): BoundReshape(name=/45, inputs=[/33, /44], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/45, /22, /23], perturbed=True)
  (/47): BoundRelu(name=/47, inputs=[/input-28], perturbed=True)
  (/48): BoundLinear(name=/48, inputs=[/47, /24, /25], perturbed=True)
)
Original output: tensor([[ 25.54280090,   4.82771397, -14.57159805, -42.29685974, -21.05672455,
          -5.16160059, -22.21201324, -16.95195961,   5.54769087,  -5.86217976,
           2.03815317, -16.23480606, -10.75729179, -40.93456268, -18.10600090,
          32.31024170,   9.34667015, -51.10004807,   4.11587667, -23.44564247]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/33, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/47, inputs=[/input-28], perturbed=True)
layer /input-4 using sparse-features alpha with shape [476]; unstable size 476; total size 57344 ([1, 32, 32, 56])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 14, 1, 476] with unstable size 13 total_size 32 output_shape 32
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 36, 1, 476] with unstable size 35 total_size 64 output_shape 64
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 345, 1, 476] with unstable size 344 total_size 28672 output_shape (64, 16, 28)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 202, 1, 476] with unstable size 201 total_size 256 output_shape torch.Size([256])
layer /input-4 start_node /48 using full alpha [2, 19, 1, 476] with unstable size None total_size 19 output_shape 19
layer /input-12 using sparse-features alpha with shape [676]; unstable size 676; total size 57344 ([1, 32, 32, 56])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 36, 1, 676] with unstable size 35 total_size 64 output_shape 64
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 345, 1, 676] with unstable size 344 total_size 28672 output_shape (64, 16, 28)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 202, 1, 676] with unstable size 201 total_size 256 output_shape torch.Size([256])
layer /input-12 start_node /48 using full alpha [2, 19, 1, 676] with unstable size None total_size 19 output_shape 19
layer /input-20 using sparse-features alpha with shape [568]; unstable size 568; total size 28672 ([1, 64, 16, 28])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 345, 1, 568] with unstable size 344 total_size 28672 output_shape (64, 16, 28)
layer /input-20 start_node /input-28 using sparse-spec alpha [2, 202, 1, 568] with unstable size 201 total_size 256 output_shape torch.Size([256])
layer /input-20 start_node /48 using full alpha [2, 19, 1, 568] with unstable size None total_size 19 output_shape 19
layer /33 using sparse-features alpha with shape [344]; unstable size 344; total size 28672 ([1, 64, 16, 28])
layer /33 start_node /input-28 using sparse-spec alpha [2, 202, 1, 344] with unstable size 201 total_size 256 output_shape torch.Size([256])
layer /33 start_node /48 using full alpha [2, 19, 1, 344] with unstable size None total_size 19 output_shape 19
layer /47 using sparse-features alpha with shape [201]; unstable size 201; total size 256 ([1, 256])
layer /47 start_node /48 using full alpha [2, 19, 1, 201] with unstable size None total_size 19 output_shape 19
Optimizable variables initialized.
initial CROWN bounds: tensor([[-180.30177307, -223.51956177, -234.40216064, -260.66510010,
         -223.32141113, -239.27658081, -266.25756836, -278.46984863,
         -123.30883789, -292.79180908, -295.64920044, -275.81857300,
         -295.54006958, -215.13340759, -244.64073181, -264.28979492,
         -271.73553467, -221.32272339, -185.43075562]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 19 pruned label size = 19
best_l after optimization: -1669.31591796875
alpha/beta optimization time: 5.902900218963623
initial alpha-crown bounds: tensor([[ -65.25985718,  -77.97444153,  -93.69151306,  -91.02816772,
          -79.13043213,  -81.15616608, -113.51293945,  -84.04458618,
          -38.41767883, -123.24439240, -124.56652832, -118.16697693,
         -110.09955597,  -64.33014679,  -70.19780731, -108.72972107,
         -100.07023621,  -74.93760681,  -50.75718689]], device='cuda:0')
Number of class (without rhs): 19 ; Worst class: (+ rhs) -124.5665283203125
Total VNNLIB file length: 19, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([19, 1, 32, 32, 56]), torch.Size([19, 1, 32, 32, 56]), torch.Size([19, 1, 64, 16, 28]), torch.Size([19, 1, 64, 16, 28]), torch.Size([19, 1, 256])]

Properties batch 0, size 19
Remaining timeout: 203.368567943573
Verifying property 0 with 19 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,
           0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,
           0.,  1.,  0.,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18], device='cuda:0') with bounds tensor([[ -65.25985718],
        [ -77.97444153],
        [ -93.69151306],
        [ -91.02816772],
        [ -79.13043213],
        [ -81.15616608],
        [-113.51293945],
        [ -84.04458618],
        [ -38.41767883],
        [-123.24439240],
        [-124.56652832],
        [-118.16697693],
        [-110.09955597],
        [ -64.33014679],
        [ -70.19780731],
        [-108.72972107],
        [-100.07023621],
        [ -74.93760681],
        [ -50.75718689]], device='cuda:0') need to verify.
torch allclose failed: norm 0.024996444582939148
Model prediction is: tensor([ 25.54280090,   4.82771397, -14.57159805, -42.29685974, -21.05672455,
         -5.16160059, -22.21201324, -16.95195961,   5.54769087,  -5.86217976,
          2.03815317, -16.23480606, -10.75729179, -40.93456268, -18.10600090,
         32.31024170,   9.34667015, -51.10004807,   4.11587667, -23.44564247],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /48 with alignment adjustment
setting alpha for layer /input-12 start_node /48 with alignment adjustment
setting alpha for layer /input-20 start_node /48 with alignment adjustment
setting alpha for layer /33 start_node /48 with alignment adjustment
setting alpha for layer /47 start_node /48 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([19, 1, 20])
lA shapes: [torch.Size([19, 1, 32, 32, 56]), torch.Size([19, 1, 32, 32, 56]), torch.Size([19, 1, 64, 16, 28]), torch.Size([19, 1, 64, 16, 28]), torch.Size([19, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -65.25985718],
        [ -77.97444153],
        [ -93.69151306],
        [ -91.02816772],
        [ -79.13043213],
        [ -81.15616608],
        [-113.51293945],
        [ -84.04458618],
        [ -38.41767883],
        [-123.24439240],
        [-124.56652832],
        [-118.16697693],
        [-110.09955597],
        [ -64.33014679],
        [ -70.19780731],
        [-108.72972107],
        [-100.07023621],
        [ -74.93760681],
        [ -50.75718689]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-28,/48
Keeping alphas for these layers: ['/48']
Keeping alphas for these layers: ['/48']
Node /input-4 input 0: size torch.Size([32, 32, 56]) unstable 476
Node /input-12 input 0: size torch.Size([32, 32, 56]) unstable 645
Node /input-20 input 0: size torch.Size([64, 16, 28]) unstable 501
Node /33 input 0: size torch.Size([64, 16, 28]) unstable 287
Node /47 input 0: size torch.Size([256]) unstable 177
-----------------
# of unstable neurons: 2086
-----------------

BaB round 1
batch: 19
splitting decisions: 
split level 0: [/input-28, 70] [/input-28, 126] [/input-28, 149] [/input-28, 149] [/input-28, 149] [/input-28, 70] [/input-28, 149] [/input-28, 70] [/input-28, 86] [/input-28, 149] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 38 = 0.0
pruning-in-iteration extra time: 3.7670135498046875e-05
Time: prepare 0.0004    bound 0.3558    transfer 0.0087    finalize 0.0004    func 0.3652    
Accumulated time: func 0.3652    prepare 0.0009    bound 0.3558    transfer 0.0087    finalize 0.0004    
Current worst splitting domains lb-rhs (depth):
-121.23367 (1), -121.04739 (1), -116.79158 (1), -112.56487 (1), -111.81428 (1), -106.99709 (1), -105.48508 (1), -98.77850 (1), -98.75645 (1), -97.35515 (1), -92.92691 (1), -88.89736 (1), -80.30635 (1), -77.56225 (1), -77.04414 (1), -75.67540 (1), -74.07687 (1), -72.34510 (1), -71.24298 (1), -66.86536 (1), 
Length of domains: 38
Time: pickout 0.0009    decision 0.1066    set_bounds 0.0006    solve 0.3652    add 0.0067    
Accumulated time: pickout 0.0009    decision 0.1066    set_bounds 0.0006    solve 0.3652    add 0.0067    
Current (lb-rhs): -121.23367309570312
38 domains visited
Cumulative time: 1.195056676864624

BaB round 2
batch: 38
splitting decisions: 
split level 0: [/input-28, 116] [/input-28, 70] [/input-28, 142] [/input-24, 2335] [/input-28, 70] [/input-28, 249] [/input-24, 3231] [/input-28, 109] [/input-28, 149] [/input-28, 70] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 76 = 0.0
pruning-in-iteration extra time: 3.600120544433594e-05
Time: prepare 0.0011    bound 0.2673    transfer 0.0090    finalize 0.0005    func 0.2780    
Accumulated time: func 0.6432    prepare 0.0024    bound 0.6231    transfer 0.0176    finalize 0.0009    
Current worst splitting domains lb-rhs (depth):
-118.57417 (2), -117.17735 (2), -114.75977 (2), -111.56576 (2), -109.70746 (2), -108.14471 (2), -106.91763 (2), -104.91174 (2), -101.26495 (2), -101.08426 (2), -99.57719 (2), -98.27151 (2), -97.62061 (2), -96.55839 (2), -93.21389 (2), -91.24532 (2), -89.54526 (2), -87.99171 (2), -86.48020 (2), -83.20152 (2), 
Length of domains: 76
Time: pickout 0.0012    decision 0.0464    set_bounds 0.0014    solve 0.2780    add 0.0144    
Accumulated time: pickout 0.0021    decision 0.1530    set_bounds 0.0020    solve 0.6432    add 0.0211    
Current (lb-rhs): -118.57417297363281
114 domains visited
Cumulative time: 1.538954734802246

BaB round 3
batch: 76
splitting decisions: 
split level 0: [/input-28, 95] [/input-28, 95] [/input-28, 70] [/input-24, 2336] [/input-24, 3231] [/input-28, 149] [/input-28, 142] [/input-28, 140] [/input-28, 201] [/input-24, 3231] 
pruning_in_iteration open status: False
ratio of positive domain = 9 / 152 = 0.05921052631578949
pruning-in-iteration extra time: 3.695487976074219e-05
Time: prepare 0.0020    bound 0.3344    transfer 0.0371    finalize 0.0009    func 0.3745    
Accumulated time: func 1.0177    prepare 0.0048    bound 0.9575    transfer 0.0547    finalize 0.0018    
Current worst splitting domains lb-rhs (depth):
-116.94131 (3), -116.83664 (3), -110.51254 (3), -109.88732 (3), -107.96577 (3), -107.78500 (3), -106.69048 (3), -103.52866 (3), -101.73827 (3), -99.98360 (3), -98.84585 (3), -98.64874 (3), -98.53760 (3), -97.84587 (3), -96.90929 (3), -96.83630 (3), -94.75168 (3), -94.20547 (3), -93.92410 (3), -93.45759 (3), 
Length of domains: 143
Time: pickout 0.0021    decision 0.0854    set_bounds 0.0024    solve 0.3745    add 0.0370    
Accumulated time: pickout 0.0041    decision 0.2385    set_bounds 0.0044    solve 1.0177    add 0.0581    
Current (lb-rhs): -116.94131469726562
257 domains visited
Cumulative time: 2.04485821723938

BaB round 4
batch: 143
splitting decisions: 
split level 0: [/input-28, 157] [/input-28, 213] [/input-24, 3231] [/input-24, 2307] [/input-28, 196] [/input-28, 32] [/input-24, 3259] [/input-28, 100] [/input-28, 65] [/input-28, 196] 
pruning_in_iteration open status: False
ratio of positive domain = 2 / 286 = 0.006993006993006978
pruning-in-iteration extra time: 3.886222839355469e-05
Time: prepare 0.0037    bound 0.6553    transfer 0.0678    finalize 0.0020    func 0.7288    
Accumulated time: func 1.7465    prepare 0.0088    bound 1.6128    transfer 0.1225    finalize 0.0039    
Current worst splitting domains lb-rhs (depth):
-115.35648 (4), -112.89165 (4), -109.65500 (4), -109.59470 (4), -109.37688 (4), -106.80333 (4), -105.80293 (4), -103.61561 (4), -101.31253 (4), -100.26433 (4), -99.95435 (4), -99.93935 (4), -98.44139 (4), -97.65186 (4), -96.23049 (4), -94.70730 (4), -93.43851 (4), -93.34470 (4), -93.29570 (4), -93.17673 (4), 
Length of domains: 284
Time: pickout 0.0036    decision 0.1658    set_bounds 0.0042    solve 0.7289    add 0.0759    
