[0;93m2026-05-26 07:23:20.496591100 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/metaroom_2023/0027__6cnn_ry_57_9_no_custom_OP__spec_idx_129_eps_0.00000436.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/metaroom_2023/./onnx/6cnn_ry_57_9_no_custom_OP.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/metaroom_2023/./vnnlib/spec_idx_129_eps_0.00000436.vnnlib
5376 inputs and 20 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/metaroom_2023/./onnx/6cnn_ry_57_9_no_custom_OP.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Enabling quirks for Reshape operation: fix the first dimension shape to be -1 to support batchsize != 1.
input shape torch.Size([1, 64, 16, 28]), new shape is tensor([   -1, 28672]).
Finished onnx model loading in 0.2086 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input-24], perturbed=True)
  (/34): BoundSplit(name=/34, inputs=[/shape], perturbed=False)
  (/35): BoundSplit(name=/35, inputs=[/shape], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundSqueeze(name=/37, inputs=[/34, /36], perturbed=False)
  (/38): BoundConstant(name=/38, value=tensor([0], device='cuda:0'))
  (/39): BoundSqueeze(name=/39, inputs=[/35, /38], perturbed=False)
  (/40): BoundConstant(name=/40, value=tensor([0], device='cuda:0'))
  (/41): BoundUnsqueeze(name=/41, inputs=[/37, /40], perturbed=False)
  (/42): BoundConstant(name=/42, value=tensor([0], device='cuda:0'))
  (/43): BoundUnsqueeze(name=/43, inputs=[/39, /42], perturbed=False)
  (/44): BoundConcat(name=/44, inputs=[/41, /43], perturbed=False)
  (/45): BoundReshape(name=/45, inputs=[/33, /44], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/45, /22, /23], perturbed=True)
  (/47): BoundRelu(name=/47, inputs=[/input-28], perturbed=True)
  (/48): BoundLinear(name=/48, inputs=[/47, /24, /25], perturbed=True)
)
Original output: tensor([[-49.52547836, -41.34625626,  19.96188354,  -6.15927267,  24.25127792,
         -21.90453529,  16.06967545, -26.66428757, -20.12937164,  26.84210587,
         -10.70809937,  -0.82096285, -28.79748344,  -7.79876518,  -7.78829527,
         -26.06760025,  -5.79084778,   7.76078653, -29.46045685, -14.96000195]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/33, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/47, inputs=[/input-28], perturbed=True)
layer /input-4 using sparse-features alpha with shape [476]; unstable size 476; total size 57344 ([1, 32, 32, 56])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 14, 1, 476] with unstable size 13 total_size 32 output_shape 32
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 36, 1, 476] with unstable size 35 total_size 64 output_shape 64
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 345, 1, 476] with unstable size 344 total_size 28672 output_shape (64, 16, 28)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 197, 1, 476] with unstable size 196 total_size 256 output_shape torch.Size([256])
layer /input-4 start_node /48 using full alpha [2, 19, 1, 476] with unstable size None total_size 19 output_shape 19
layer /input-12 using sparse-features alpha with shape [676]; unstable size 676; total size 57344 ([1, 32, 32, 56])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 36, 1, 676] with unstable size 35 total_size 64 output_shape 64
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 345, 1, 676] with unstable size 344 total_size 28672 output_shape (64, 16, 28)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 197, 1, 676] with unstable size 196 total_size 256 output_shape torch.Size([256])
layer /input-12 start_node /48 using full alpha [2, 19, 1, 676] with unstable size None total_size 19 output_shape 19
layer /input-20 using sparse-features alpha with shape [568]; unstable size 568; total size 28672 ([1, 64, 16, 28])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 345, 1, 568] with unstable size 344 total_size 28672 output_shape (64, 16, 28)
layer /input-20 start_node /input-28 using sparse-spec alpha [2, 197, 1, 568] with unstable size 196 total_size 256 output_shape torch.Size([256])
layer /input-20 start_node /48 using full alpha [2, 19, 1, 568] with unstable size None total_size 19 output_shape 19
layer /33 using sparse-features alpha with shape [344]; unstable size 344; total size 28672 ([1, 64, 16, 28])
layer /33 start_node /input-28 using sparse-spec alpha [2, 197, 1, 344] with unstable size 196 total_size 256 output_shape torch.Size([256])
layer /33 start_node /48 using full alpha [2, 19, 1, 344] with unstable size None total_size 19 output_shape 19
layer /47 using sparse-features alpha with shape [196]; unstable size 196; total size 256 ([1, 256])
layer /47 start_node /48 using full alpha [2, 19, 1, 196] with unstable size None total_size 19 output_shape 19
Optimizable variables initialized.
initial CROWN bounds: tensor([[-223.52337646, -188.62892151, -195.58279419, -269.23867798,
         -198.65222168, -291.24517822, -192.24012756, -266.12231445,
         -283.41400146, -224.46855164, -235.61419678, -215.03962708,
         -243.21859741, -171.27760315, -270.93505859, -229.07000732,
         -279.10818481, -207.48637390, -207.49739075]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 19 pruned label size = 19
best_l after optimization: -1488.8580322265625
alpha/beta optimization time: 5.85082745552063
initial alpha-crown bounds: tensor([[ -55.37242889,  -44.78393555,  -85.25304413, -103.74101257,
          -84.42735291,  -94.76707458,  -86.40785217,  -79.51872253,
          -78.91513824,  -80.91867065,  -97.66174316,  -67.68524170,
          -81.02214813,  -51.02268600,  -82.20761108,  -83.46810913,
         -115.03396606,  -57.79570770,  -58.85556793]], device='cuda:0')
Number of class (without rhs): 19 ; Worst class: (+ rhs) -115.03396606445312
Total VNNLIB file length: 19, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([19, 1, 32, 32, 56]), torch.Size([19, 1, 32, 32, 56]), torch.Size([19, 1, 64, 16, 28]), torch.Size([19, 1, 64, 16, 28]), torch.Size([19, 1, 256])]

Properties batch 0, size 19
Remaining timeout: 203.4217381477356
Verifying property 0 with 19 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18], device='cuda:0') with bounds tensor([[ -55.37242889],
        [ -44.78393555],
        [ -85.25304413],
        [-103.74101257],
        [ -84.42735291],
        [ -94.76707458],
        [ -86.40785217],
        [ -79.51872253],
        [ -78.91513824],
        [ -80.91867065],
        [ -97.66174316],
        [ -67.68524170],
        [ -81.02214813],
        [ -51.02268600],
        [ -82.20761108],
        [ -83.46810913],
        [-115.03396606],
        [ -57.79570770],
        [ -58.85556793]], device='cuda:0') need to verify.
torch allclose failed: norm 0.024996444582939148
Model prediction is: tensor([-49.52547836, -41.34625626,  19.96188354,  -6.15927267,  24.25127792,
        -21.90453529,  16.06967545, -26.66428757, -20.12937164,  26.84210587,
        -10.70809937,  -0.82096285, -28.79748344,  -7.79876518,  -7.78829527,
        -26.06760025,  -5.79084778,   7.76078653, -29.46045685, -14.96000195],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /48 with alignment adjustment
setting alpha for layer /input-12 start_node /48 with alignment adjustment
setting alpha for layer /input-20 start_node /48 with alignment adjustment
setting alpha for layer /33 start_node /48 with alignment adjustment
setting alpha for layer /47 start_node /48 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([19, 1, 20])
lA shapes: [torch.Size([19, 1, 32, 32, 56]), torch.Size([19, 1, 32, 32, 56]), torch.Size([19, 1, 64, 16, 28]), torch.Size([19, 1, 64, 16, 28]), torch.Size([19, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -55.37242889],
        [ -44.78393555],
        [ -85.25304413],
        [-103.74101257],
        [ -84.42735291],
        [ -94.76707458],
        [ -86.40785217],
        [ -79.51872253],
        [ -78.91513824],
        [ -80.91867065],
        [ -97.66174316],
        [ -67.68524170],
        [ -81.02214813],
        [ -51.02268600],
        [ -82.20761108],
        [ -83.46810913],
        [-115.03396606],
        [ -57.79570770],
        [ -58.85556793]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-28,/48
Keeping alphas for these layers: ['/48']
Keeping alphas for these layers: ['/48']
Node /input-4 input 0: size torch.Size([32, 32, 56]) unstable 476
Node /input-12 input 0: size torch.Size([32, 32, 56]) unstable 645
Node /input-20 input 0: size torch.Size([64, 16, 28]) unstable 501
Node /33 input 0: size torch.Size([64, 16, 28]) unstable 287
Node /47 input 0: size torch.Size([256]) unstable 173
-----------------
# of unstable neurons: 2082
-----------------

BaB round 1
batch: 19
splitting decisions: 
split level 0: [/input-28, 154] [/input-28, 126] [/input-28, 236] [/input-28, 154] [/input-28, 154] [/input-28, 154] [/input-28, 142] [/input-28, 126] [/input-28, 154] [/input-28, 126] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 38 = 0.0
pruning-in-iteration extra time: 4.076957702636719e-05
Time: prepare 0.0004    bound 0.3538    transfer 0.0084    finalize 0.0004    func 0.3629    
Accumulated time: func 0.3629    prepare 0.0008    bound 0.3538    transfer 0.0084    finalize 0.0004    
Current worst splitting domains lb-rhs (depth):
-110.21686 (1), -98.87206 (1), -94.63374 (1), -88.97330 (1), -85.50275 (1), -84.71436 (1), -84.53473 (1), -80.95739 (1), -80.56674 (1), -78.56585 (1), -77.73503 (1), -77.14617 (1), -76.27203 (1), -74.56187 (1), -74.15211 (1), -73.86086 (1), -73.59494 (1), -71.93643 (1), -71.52733 (1), -71.37860 (1), 
Length of domains: 38
Time: pickout 0.0009    decision 0.1071    set_bounds 0.0006    solve 0.3629    add 0.0066    
Accumulated time: pickout 0.0009    decision 0.1071    set_bounds 0.0006    solve 0.3629    add 0.0066    
Current (lb-rhs): -110.21685791015625
38 domains visited
Cumulative time: 1.1959083080291748

BaB round 2
batch: 38
splitting decisions: 
split level 0: [/input-28, 126] [/input-28, 154] [/input-28, 142] [/input-28, 126] [/input-28, 218] [/input-28, 126] [/input-28, 236] [/input-28, 206] [/input-28, 126] [/input-28, 154] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 76 = 0.0
pruning-in-iteration extra time: 3.6716461181640625e-05
Time: prepare 0.0011    bound 0.2637    transfer 0.0089    finalize 0.0005    func 0.2742    
Accumulated time: func 0.6371    prepare 0.0024    bound 0.6175    transfer 0.0173    finalize 0.0009    
Current worst splitting domains lb-rhs (depth):
-106.47026 (2), -101.15126 (2), -95.33912 (2), -90.49621 (2), -82.65236 (2), -81.82869 (2), -80.81055 (2), -80.61877 (2), -79.91424 (2), -78.59000 (2), -78.07069 (2), -77.87367 (2), -76.54086 (2), -74.07359 (2), -73.83464 (2), -73.39070 (2), -73.25496 (2), -73.17395 (2), -71.92661 (2), -71.44820 (2), 
Length of domains: 76
Time: pickout 0.0012    decision 0.0459    set_bounds 0.0015    solve 0.2743    add 0.0130    
Accumulated time: pickout 0.0021    decision 0.1530    set_bounds 0.0021    solve 0.6372    add 0.0196    
Current (lb-rhs): -106.47026062011719
114 domains visited
Cumulative time: 1.5342390537261963

BaB round 3
batch: 76
splitting decisions: 
split level 0: [/input-28, 218] [/input-28, 230] [/input-28, 126] [/input-28, 206] [/input-28, 206] [/input-28, 9] [/input-28, 206] [/input-28, 154] [/input-28, 230] [/input-28, 125] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 152 = 0.0
pruning-in-iteration extra time: 3.647804260253906e-05
Time: prepare 0.0021    bound 0.3319    transfer 0.0367    finalize 0.0009    func 0.3716    
Accumulated time: func 1.0088    prepare 0.0048    bound 0.9494    transfer 0.0540    finalize 0.0017    
Current worst splitting domains lb-rhs (depth):
-104.22283 (3), -95.87392 (3), -94.13816 (3), -92.66936 (3), -87.94420 (3), -87.80840 (3), -79.54141 (3), -78.84132 (3), -78.68896 (3), -76.78957 (3), -76.24831 (3), -75.59923 (3), -75.22321 (3), -74.99133 (3), -74.69243 (3), -73.93315 (3), -73.54093 (3), -73.49212 (3), -73.33154 (3), -71.69052 (3), 
Length of domains: 152
Time: pickout 0.0020    decision 0.0855    set_bounds 0.0026    solve 0.3716    add 0.0404    
Accumulated time: pickout 0.0040    decision 0.2385    set_bounds 0.0046    solve 1.0088    add 0.0600    
Current (lb-rhs): -104.22283172607422
266 domains visited
Cumulative time: 2.0387179851531982

BaB round 4
batch: 152
splitting decisions: 
split level 0: [/input-28, 206] [/input-28, 33] [/input-28, 154] [/input-28, 7] [/input-28, 19] [/input-28, 206] [/input-28, 154] [/input-28, 236] [/input-28, 218] [/input-28, 230] 
pruning_in_iteration open status: False
ratio of positive domain = 2 / 304 = 0.006578947368421018
pruning-in-iteration extra time: 3.981590270996094e-05
Time: prepare 0.0038    bound 0.6995    transfer 0.0625    finalize 0.0016    func 0.7674    
Accumulated time: func 1.7762    prepare 0.0090    bound 1.6489    transfer 0.1165    finalize 0.0033    
Current worst splitting domains lb-rhs (depth):
-101.62457 (4), -94.02467 (4), -92.27740 (4), -91.76499 (4), -87.91777 (4), -87.56407 (4), -85.40691 (4), -84.79594 (4), -79.06363 (4), -77.60635 (4), -75.88949 (4), -75.48444 (4), -74.61517 (4), -74.39511 (4), -74.13543 (4), -73.74853 (4), -73.33369 (4), -72.72098 (4), -72.55945 (4), -72.54615 (4), 
Length of domains: 302
