[0;93m2026-05-26 07:33:53.244910949 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/metaroom_2023/./onnx/4cnn_ry_57_9_no_custom_OP.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/metaroom_2023/./vnnlib/spec_idx_28_eps_0.00000436.vnnlib
5376 inputs and 20 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/metaroom_2023/./onnx/4cnn_ry_57_9_no_custom_OP.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Enabling quirks for Reshape operation: fix the first dimension shape to be -1 to support batchsize != 1.
input shape torch.Size([1, 16, 8, 14]), new shape is tensor([  -1, 1792]).
Finished onnx model loading in 0.0155 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
  (/21): BoundRelu(name=/21, inputs=[/input-8], perturbed=True)
  (/22): BoundSplit(name=/22, inputs=[/shape], perturbed=False)
  (/23): BoundSplit(name=/23, inputs=[/shape], perturbed=False)
  (/24): BoundConstant(name=/24, value=tensor([0], device='cuda:0'))
  (/25): BoundSqueeze(name=/25, inputs=[/22, /24], perturbed=False)
  (/26): BoundConstant(name=/26, value=tensor([0], device='cuda:0'))
  (/27): BoundSqueeze(name=/27, inputs=[/23, /26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([0], device='cuda:0'))
  (/29): BoundUnsqueeze(name=/29, inputs=[/25, /28], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundUnsqueeze(name=/31, inputs=[/27, /30], perturbed=False)
  (/32): BoundConcat(name=/32, inputs=[/29, /31], perturbed=False)
  (/33): BoundReshape(name=/33, inputs=[/21, /32], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/33, /14, /15], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-12], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /16, /17], perturbed=True)
)
Original output: tensor([[-16.91935921,  -2.97594619,   2.26843548,  -0.08450341,   3.21317339,
          -9.03966999,   1.40074635, -10.85436440, -12.66236115,   3.55592227,
          -3.09823251,  -2.64795899,  -1.97166693,  -4.83845806,  -1.91659522,
         -15.69780350,   1.99003875,   1.39153612,  -4.73258352,  -1.56173563]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/21, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [19]; unstable size 19; total size 3584 ([1, 8, 16, 28])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 31, 1, 19] with unstable size 30 total_size 1792 output_shape (16, 8, 14)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 5, 1, 19] with unstable size 4 total_size 256 output_shape torch.Size([256])
layer /input-4 start_node /36 using full alpha [2, 19, 1, 19] with unstable size None total_size 19 output_shape 19
layer /21 using sparse-features alpha with shape [30]; unstable size 30; total size 1792 ([1, 16, 8, 14])
layer /21 start_node /input-12 using sparse-spec alpha [2, 5, 1, 30] with unstable size 4 total_size 256 output_shape torch.Size([256])
layer /21 start_node /36 using full alpha [2, 19, 1, 30] with unstable size None total_size 19 output_shape 19
layer /35 using sparse-features alpha with shape [4]; unstable size 4; total size 256 ([1, 256])
layer /35 start_node /36 using full alpha [2, 19, 1, 4] with unstable size None total_size 19 output_shape 19
Optimizable variables initialized.
initial CROWN bounds: tensor([[16.46149826,  4.06967163,  0.29928690,  1.86097336, -0.15652561,
          8.39547729,  0.45262146, 10.16801453, 12.71452713,  4.22380829,
          3.80690384,  3.31025314,  5.64210510,  3.68341446, 15.27552223,
          0.55382538,  0.50708008,  5.11880493,  2.67030907]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 19 pruned label size = 1
Early stop at 66th iter due to 10 iterations no improvement!
best_l after optimization: -0.03331902623176575
alpha/beta optimization time: 1.1704940795898438
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf, -0.03331903,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.03331902623176575
Total VNNLIB file length: 19, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([19, 1, 8, 16, 28]), torch.Size([19, 1, 16, 8, 14]), torch.Size([19, 1, 256])]

Properties batch 0, size 19
Remaining timeout: 208.37421941757202
Verifying property 0 with 19 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([ 0,  1,  2,  3,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18],
       device='cuda:0') with bound tensor([inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf],
       device='cuda:0').
Remaining spec index tensor([4], device='cuda:0') with bounds tensor([[-0.03331903]], device='cuda:0') need to verify.
Model prediction is: tensor([-16.91935921,  -2.97594619,   2.26843548,  -0.08450341,   3.21317339,
         -9.03966999,   1.40074635, -10.85436440, -12.66236115,   3.55592227,
         -3.09823251,  -2.64795899,  -1.97166693,  -4.83845806,  -1.91659522,
        -15.69780350,   1.99003875,   1.39153612,  -4.73258352,  -1.56173563],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /36 with alignment adjustment
setting alpha for layer /21 start_node /36 with alignment adjustment
setting alpha for layer /35 start_node /36 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 20])
lA shapes: [torch.Size([1, 1, 8, 16, 28]), torch.Size([1, 1, 16, 8, 14]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.03331903]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/36
Keeping alphas for these layers: ['/36']
Keeping alphas for these layers: ['/36']
Node /input-4 input 0: size torch.Size([8, 16, 28]) unstable 19
Node /21 input 0: size torch.Size([16, 8, 14]) unstable 30
Node /35 input 0: size torch.Size([256]) unstable 4
-----------------
# of unstable neurons: 53
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-8, 803] 
split level 1: [/input-8, 817] 
split level 2: [/input-8, 816] 
split level 3: [/input-12, 129] 
split level 4: [/input-8, 804] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 32 / 32 = 1.0
pruning-in-iteration extra time: 3.361701965332031e-05
Time: prepare 0.0005    bound 0.0167    transfer 0.0004    finalize 0.0003    func 0.0179    
Accumulated time: func 0.0179    prepare 0.0010    bound 0.0167    transfer 0.0004    finalize 0.0003    
Length of domains: 0
Time: pickout 0.0003    decision 0.0528    set_bounds 0.0013    solve 0.0179    add 0.0001    
Accumulated time: pickout 0.0003    decision 0.0528    set_bounds 0.0013    solve 0.0179    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.09931302070617676

Result: unsat
Time: 1.8260748386383057

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp23/metaroom.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/metaroom_2023/./onnx/4cnn_ry_57_9_no_custom_OP.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/metaroom_2023/./vnnlib/spec_idx_28_eps_0.00000436.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/metaroom_2023/0079__4cnn_ry_57_9_no_custom_OP__spec_idx_28_eps_0.00000436.result --timeout 210.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

