[0;93m2026-05-26 07:32:01.053207156 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/metaroom_2023/0048__6cnn_ry_53_8_no_custom_OP__spec_idx_127_eps_0.00000436.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/metaroom_2023/./onnx/6cnn_ry_53_8_no_custom_OP.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/metaroom_2023/./vnnlib/spec_idx_127_eps_0.00000436.vnnlib
5376 inputs and 20 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/metaroom_2023/./onnx/6cnn_ry_53_8_no_custom_OP.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Enabling quirks for Reshape operation: fix the first dimension shape to be -1 to support batchsize != 1.
input shape torch.Size([1, 64, 16, 28]), new shape is tensor([   -1, 28672]).
Finished onnx model loading in 0.2089 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input-24], perturbed=True)
  (/34): BoundSplit(name=/34, inputs=[/shape], perturbed=False)
  (/35): BoundSplit(name=/35, inputs=[/shape], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundSqueeze(name=/37, inputs=[/34, /36], perturbed=False)
  (/38): BoundConstant(name=/38, value=tensor([0], device='cuda:0'))
  (/39): BoundSqueeze(name=/39, inputs=[/35, /38], perturbed=False)
  (/40): BoundConstant(name=/40, value=tensor([0], device='cuda:0'))
  (/41): BoundUnsqueeze(name=/41, inputs=[/37, /40], perturbed=False)
  (/42): BoundConstant(name=/42, value=tensor([0], device='cuda:0'))
  (/43): BoundUnsqueeze(name=/43, inputs=[/39, /42], perturbed=False)
  (/44): BoundConcat(name=/44, inputs=[/41, /43], perturbed=False)
  (/45): BoundReshape(name=/45, inputs=[/33, /44], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/45, /22, /23], perturbed=True)
  (/47): BoundRelu(name=/47, inputs=[/input-28], perturbed=True)
  (/48): BoundLinear(name=/48, inputs=[/47, /24, /25], perturbed=True)
)
Original output: tensor([[-12.29485035,  -4.26880646,  -2.95405746,  -9.81264496,  -5.78457689,
           2.70978165, -15.02966404, -10.29991722,  11.74302101,  -9.52687073,
         -22.98788834, -21.10717583, -16.95347404,   0.30480358, -11.61754608,
          -3.65510821,  -8.87927437, -19.21319199,   4.69424009,   8.76607513]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/33, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/47, inputs=[/input-28], perturbed=True)
layer /input-4 using sparse-features alpha with shape [0]; unstable size 0; total size 57344 ([1, 32, 32, 56])
layer /input-4 start_node /48 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /input-12 using sparse-features alpha with shape [0]; unstable size 0; total size 57344 ([1, 32, 32, 56])
layer /input-12 start_node /48 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /input-20 using sparse-features alpha with shape [0]; unstable size 0; total size 28672 ([1, 64, 16, 28])
layer /input-20 start_node /48 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /33 using sparse-features alpha with shape [0]; unstable size 0; total size 28672 ([1, 64, 16, 28])
layer /33 start_node /48 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /47 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /47 start_node /48 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
Optimizable variables initialized.
initial CROWN bounds: tensor([[24.03790283, 16.01184082, 14.69703293, 21.55568695, 17.52761078,
          9.03320122, 26.77269745, 22.04293442, 21.26988602, 34.73094940,
         32.85021210, 28.69652557, 11.43825912, 23.36057663, 15.39813232,
         20.62225723, 30.95619202,  7.04874420,  2.97691345]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: unsat
Time: 0.6435368061065674

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp23/metaroom.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/metaroom_2023/./onnx/6cnn_ry_53_8_no_custom_OP.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/metaroom_2023/./vnnlib/spec_idx_127_eps_0.00000436.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/metaroom_2023/0048__6cnn_ry_53_8_no_custom_OP__spec_idx_127_eps_0.00000436.result --timeout 210.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

