[0;93m2026-05-26 07:28:19.623106302 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/metaroom_2023/0046__6cnn_ry_81_13_no_custom_OP__spec_idx_144_eps_0.00000436.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/metaroom_2023/./onnx/6cnn_ry_81_13_no_custom_OP.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/metaroom_2023/./vnnlib/spec_idx_144_eps_0.00000436.vnnlib
5376 inputs and 20 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/metaroom_2023/./onnx/6cnn_ry_81_13_no_custom_OP.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Enabling quirks for Reshape operation: fix the first dimension shape to be -1 to support batchsize != 1.
input shape torch.Size([1, 64, 16, 28]), new shape is tensor([   -1, 28672]).
Finished onnx model loading in 0.2063 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input-24], perturbed=True)
  (/34): BoundSplit(name=/34, inputs=[/shape], perturbed=False)
  (/35): BoundSplit(name=/35, inputs=[/shape], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundSqueeze(name=/37, inputs=[/34, /36], perturbed=False)
  (/38): BoundConstant(name=/38, value=tensor([0], device='cuda:0'))
  (/39): BoundSqueeze(name=/39, inputs=[/35, /38], perturbed=False)
  (/40): BoundConstant(name=/40, value=tensor([0], device='cuda:0'))
  (/41): BoundUnsqueeze(name=/41, inputs=[/37, /40], perturbed=False)
  (/42): BoundConstant(name=/42, value=tensor([0], device='cuda:0'))
  (/43): BoundUnsqueeze(name=/43, inputs=[/39, /42], perturbed=False)
  (/44): BoundConcat(name=/44, inputs=[/41, /43], perturbed=False)
  (/45): BoundReshape(name=/45, inputs=[/33, /44], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/45, /22, /23], perturbed=True)
  (/47): BoundRelu(name=/47, inputs=[/input-28], perturbed=True)
  (/48): BoundLinear(name=/48, inputs=[/47, /24, /25], perturbed=True)
)
Original output: tensor([[-9.40181065, -3.00753903, -0.25309300, -8.24987698, -0.95518619,
         -2.25703239, -8.85013294, -4.69807529,  5.96651316,  2.63984227,
         -6.58798075, -5.67817879, -6.61694622,  6.34984112, -1.55585730,
          1.04374182, -7.09078979, -6.97595501, -3.74992728,  0.32136151]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/33, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/47, inputs=[/input-28], perturbed=True)
layer /input-4 using sparse-features alpha with shape [476]; unstable size 476; total size 57344 ([1, 32, 32, 56])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 14, 1, 476] with unstable size 13 total_size 32 output_shape 32
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 36, 1, 476] with unstable size 35 total_size 64 output_shape 64
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 347, 1, 476] with unstable size 346 total_size 28672 output_shape (64, 16, 28)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 206, 1, 476] with unstable size 205 total_size 256 output_shape torch.Size([256])
layer /input-4 start_node /48 using full alpha [2, 19, 1, 476] with unstable size None total_size 19 output_shape 19
layer /input-12 using sparse-features alpha with shape [676]; unstable size 676; total size 57344 ([1, 32, 32, 56])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 36, 1, 676] with unstable size 35 total_size 64 output_shape 64
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 347, 1, 676] with unstable size 346 total_size 28672 output_shape (64, 16, 28)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 206, 1, 676] with unstable size 205 total_size 256 output_shape torch.Size([256])
layer /input-12 start_node /48 using full alpha [2, 19, 1, 676] with unstable size None total_size 19 output_shape 19
layer /input-20 using sparse-features alpha with shape [568]; unstable size 568; total size 28672 ([1, 64, 16, 28])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 347, 1, 568] with unstable size 346 total_size 28672 output_shape (64, 16, 28)
layer /input-20 start_node /input-28 using sparse-spec alpha [2, 206, 1, 568] with unstable size 205 total_size 256 output_shape torch.Size([256])
layer /input-20 start_node /48 using full alpha [2, 19, 1, 568] with unstable size None total_size 19 output_shape 19
layer /33 using sparse-features alpha with shape [346]; unstable size 346; total size 28672 ([1, 64, 16, 28])
layer /33 start_node /input-28 using sparse-spec alpha [2, 206, 1, 346] with unstable size 205 total_size 256 output_shape torch.Size([256])
layer /33 start_node /48 using full alpha [2, 19, 1, 346] with unstable size None total_size 19 output_shape 19
layer /47 using sparse-features alpha with shape [205]; unstable size 205; total size 256 ([1, 256])
layer /47 start_node /48 using full alpha [2, 19, 1, 205] with unstable size None total_size 19 output_shape 19
Optimizable variables initialized.
initial CROWN bounds: tensor([[-385.78073120, -325.92153931, -295.63067627, -251.80464172,
         -279.29092407, -398.59747314, -336.95755005, -373.40338135,
         -247.06048584, -342.19116211, -363.83758545, -305.34994507,
         -354.48754883, -325.07940674, -300.30627441, -383.93688965,
         -285.38848877, -364.92141724, -288.59173584]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 19 pruned label size = 19
best_l after optimization: -2826.2216796875
alpha/beta optimization time: 5.928584098815918
initial alpha-crown bounds: tensor([[-171.28192139, -143.41934204, -142.86878967, -122.16071320,
         -133.42230225, -181.26039124, -160.01437378, -154.16477966,
         -111.80995178, -165.33700562, -166.29206848, -146.50321960,
         -160.14093018, -131.74789429, -142.64219666, -174.08398438,
         -138.44248962, -158.48315430, -122.14612579]], device='cuda:0')
Number of class (without rhs): 19 ; Worst class: (+ rhs) -181.26039123535156
Total VNNLIB file length: 19, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([19, 1, 32, 32, 56]), torch.Size([19, 1, 32, 32, 56]), torch.Size([19, 1, 64, 16, 28]), torch.Size([19, 1, 64, 16, 28]), torch.Size([19, 1, 256])]

Properties batch 0, size 19
Remaining timeout: 203.34541082382202
Verifying property 0 with 19 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,
           0.,  0.,  0.,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18], device='cuda:0') with bounds tensor([[-171.28192139],
        [-143.41934204],
        [-142.86878967],
        [-122.16071320],
        [-133.42230225],
        [-181.26039124],
        [-160.01437378],
        [-154.16477966],
        [-111.80995178],
        [-165.33700562],
        [-166.29206848],
        [-146.50321960],
        [-160.14093018],
        [-131.74789429],
        [-142.64219666],
        [-174.08398438],
        [-138.44248962],
        [-158.48315430],
        [-122.14612579]], device='cuda:0') need to verify.
torch allclose failed: norm 0.024996444582939148
Model prediction is: tensor([-9.40181065, -3.00753903, -0.25309300, -8.24987698, -0.95518619,
        -2.25703239, -8.85013294, -4.69807529,  5.96651316,  2.63984227,
        -6.58798075, -5.67817879, -6.61694622,  6.34984112, -1.55585730,
         1.04374182, -7.09078979, -6.97595501, -3.74992728,  0.32136151],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /48 with alignment adjustment
setting alpha for layer /input-12 start_node /48 with alignment adjustment
setting alpha for layer /input-20 start_node /48 with alignment adjustment
setting alpha for layer /33 start_node /48 with alignment adjustment
setting alpha for layer /47 start_node /48 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([19, 1, 20])
lA shapes: [torch.Size([19, 1, 32, 32, 56]), torch.Size([19, 1, 32, 32, 56]), torch.Size([19, 1, 64, 16, 28]), torch.Size([19, 1, 64, 16, 28]), torch.Size([19, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-171.28192139],
        [-143.41934204],
        [-142.86878967],
        [-122.16071320],
        [-133.42230225],
        [-181.26039124],
        [-160.01437378],
        [-154.16477966],
        [-111.80995178],
        [-165.33700562],
        [-166.29206848],
        [-146.50321960],
        [-160.14093018],
        [-131.74789429],
        [-142.64219666],
        [-174.08398438],
        [-138.44248962],
        [-158.48315430],
        [-122.14612579]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-28,/48
Keeping alphas for these layers: ['/48']
Keeping alphas for these layers: ['/48']
Node /input-4 input 0: size torch.Size([32, 32, 56]) unstable 476
Node /input-12 input 0: size torch.Size([32, 32, 56]) unstable 645
Node /input-20 input 0: size torch.Size([64, 16, 28]) unstable 501
Node /33 input 0: size torch.Size([64, 16, 28]) unstable 289
Node /47 input 0: size torch.Size([256]) unstable 188
-----------------
# of unstable neurons: 2099
-----------------

BaB round 1
batch: 19
splitting decisions: 
split level 0: [/input-28, 23] [/input-28, 23] [/input-28, 23] [/input-28, 20] [/input-28, 163] [/input-28, 23] [/input-28, 163] [/input-28, 23] [/input-28, 105] [/input-28, 163] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 38 = 0.0
pruning-in-iteration extra time: 3.647804260253906e-05
Time: prepare 0.0004    bound 0.3563    transfer 0.0090    finalize 0.0004    func 0.3661    
Accumulated time: func 0.3661    prepare 0.0009    bound 0.3563    transfer 0.0090    finalize 0.0004    
Current worst splitting domains lb-rhs (depth):
-175.58420 (1), -168.35551 (1), -168.00612 (1), -163.78117 (1), -163.08722 (1), -161.86772 (1), -158.36703 (1), -155.68117 (1), -154.59990 (1), -154.06995 (1), -148.52823 (1), -147.09875 (1), -143.20810 (1), -138.85011 (1), -138.71703 (1), -137.65518 (1), -137.48822 (1), -137.28766 (1), -136.99664 (1), -136.47626 (1), 
Length of domains: 38
Time: pickout 0.0009    decision 0.1074    set_bounds 0.0006    solve 0.3662    add 0.0078    
Accumulated time: pickout 0.0009    decision 0.1074    set_bounds 0.0006    solve 0.3662    add 0.0078    
Current (lb-rhs): -175.58419799804688
38 domains visited
Cumulative time: 1.1939666271209717

BaB round 2
batch: 38
splitting decisions: 
split level 0: [/input-28, 157] [/input-28, 157] [/input-28, 105] [/input-28, 105] [/input-28, 23] [/input-28, 105] [/input-28, 149] [/input-28, 157] [/input-28, 23] [/input-28, 23] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 76 = 0.0
pruning-in-iteration extra time: 4.482269287109375e-05
Time: prepare 0.0011    bound 0.2627    transfer 0.0095    finalize 0.0005    func 0.2738    
Accumulated time: func 0.6400    prepare 0.0023    bound 0.6190    transfer 0.0186    finalize 0.0009    
Current worst splitting domains lb-rhs (depth):
-173.21738 (2), -166.44489 (2), -163.89725 (2), -158.64912 (2), -157.93753 (2), -156.31453 (2), -153.24878 (2), -152.30736 (2), -152.10690 (2), -151.57878 (2), -150.57051 (2), -149.52682 (2), -146.95721 (2), -146.35121 (2), -142.84152 (2), -142.67023 (2), -141.80502 (2), -141.17979 (2), -141.01239 (2), -139.39737 (2), 
Length of domains: 76
Time: pickout 0.0012    decision 0.0458    set_bounds 0.0014    solve 0.2738    add 0.0132    
Accumulated time: pickout 0.0021    decision 0.1532    set_bounds 0.0020    solve 0.6400    add 0.0210    
Current (lb-rhs): -173.21737670898438
114 domains visited
Cumulative time: 1.5319023132324219

BaB round 3
batch: 76
splitting decisions: 
split level 0: [/input-28, 105] [/input-28, 95] [/input-28, 157] [/input-28, 149] [/input-28, 105] [/input-28, 157] [/input-28, 105] [/input-28, 163] [/input-28, 227] [/input-28, 105] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 152 = 0.0
pruning-in-iteration extra time: 3.981590270996094e-05
Time: prepare 0.0019    bound 0.3319    transfer 0.0368    finalize 0.0009    func 0.3715    
Accumulated time: func 1.0114    prepare 0.0046    bound 0.9509    transfer 0.0553    finalize 0.0017    
Current worst splitting domains lb-rhs (depth):
-169.80797 (3), -163.14569 (3), -161.29056 (3), -156.06898 (3), -154.96906 (3), -154.66188 (3), -154.34052 (3), -151.56683 (3), -150.20833 (3), -149.37167 (3), -148.95856 (3), -148.55856 (3), -147.87280 (3), -147.77911 (3), -142.90677 (3), -142.59491 (3), -142.55661 (3), -140.57646 (3), -140.20331 (3), -139.08997 (3), 
Length of domains: 152
Time: pickout 0.0020    decision 0.0852    set_bounds 0.0025    solve 0.3715    add 0.0447    
Accumulated time: pickout 0.0041    decision 0.2384    set_bounds 0.0044    solve 1.0115    add 0.0658    
Current (lb-rhs): -169.80796813964844
266 domains visited
Cumulative time: 2.0402438640594482

BaB round 4
batch: 152
splitting decisions: 
split level 0: [/input-28, 20] [/input-28, 213] [/input-28, 20] [/input-28, 215] [/input-28, 149] [/input-28, 227] [/input-28, 23] [/input-28, 70] [/input-28, 243] [/input-28, 70] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 304 = 0.0
pruning-in-iteration extra time: 3.719329833984375e-05
Time: prepare 0.0035    bound 0.6974    transfer 0.0623    finalize 0.0015    func 0.7647    
Accumulated time: func 1.7761    prepare 0.0086    bound 1.6483    transfer 0.1176    finalize 0.0032    
Current worst splitting domains lb-rhs (depth):
-166.85703 (4), -158.42560 (4), -154.70251 (4), -153.91035 (4), -151.10287 (4), -150.15146 (4), -149.04762 (4), -148.79428 (4), -148.13234 (4), -147.97717 (4), -146.12886 (4), -145.97391 (4), -145.78722 (4), -145.61395 (4), -145.01115 (4), -144.57803 (4), -144.50067 (4), -143.35710 (4), -142.64931 (4), -141.69849 (4), 
Length of domains: 304
Time: pickout 0.0034    decision 0.1759    set_bounds 0.0044    solve 0.7647    add 0.0925    
Accumulated time: pickout 0.0075    decision 0.4143    set_bounds 0.0089    solve 1.7762    add 0.1582    
