[0;93m2026-05-26 10:23:34.261135741 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:23:35     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Experiments at Tue May 26 10:23:35 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 0.9539s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0147__cifar_biasfield_vnncomp2022_cifar_bias_field_45__cifar_biasfield_vnncomp2022_prop_45.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_45.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/cifar_biasfield_vnncomp2022_prop_45.vnnlib
16 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_45.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Enabling quirks for Reshape operation: fix the first dimension shape to be -1 to support batchsize != 1.
input shape torch.Size([1, 3072]), new shape is tensor([-1,  3, 32, 32]).
Finished onnx model loading in 0.0154 seconds
Finished vnnlib processing in 0.039007 seconds
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_bl_pl94n'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundLinear(name=/38, inputs=[/0, /19, /20], perturbed=True)
  (/39): BoundSplit(name=/39, inputs=[/shape], perturbed=False)
  (/40): BoundSplit(name=/40, inputs=[/shape], perturbed=False)
  (/41): BoundSplit(name=/41, inputs=[/shape], perturbed=False)
  (/42): BoundSplit(name=/42, inputs=[/shape], perturbed=False)
  (/43): BoundConstant(name=/43, value=tensor([0], device='cuda:0'))
  (/44): BoundSqueeze(name=/44, inputs=[/39, /43], perturbed=False)
  (/45): BoundConstant(name=/45, value=tensor([0], device='cuda:0'))
  (/46): BoundSqueeze(name=/46, inputs=[/40, /45], perturbed=False)
  (/47): BoundConstant(name=/47, value=tensor([0], device='cuda:0'))
  (/48): BoundSqueeze(name=/48, inputs=[/41, /47], perturbed=False)
  (/49): BoundConstant(name=/49, value=tensor([0], device='cuda:0'))
  (/50): BoundSqueeze(name=/50, inputs=[/42, /49], perturbed=False)
  (/51): BoundConstant(name=/51, value=tensor([0], device='cuda:0'))
  (/52): BoundUnsqueeze(name=/52, inputs=[/44, /51], perturbed=False)
  (/53): BoundConstant(name=/53, value=tensor([0], device='cuda:0'))
  (/54): BoundUnsqueeze(name=/54, inputs=[/46, /53], perturbed=False)
  (/55): BoundConstant(name=/55, value=tensor([0], device='cuda:0'))
  (/56): BoundUnsqueeze(name=/56, inputs=[/48, /55], perturbed=False)
  (/57): BoundConstant(name=/57, value=tensor([0], device='cuda:0'))
  (/58): BoundUnsqueeze(name=/58, inputs=[/50, /57], perturbed=False)
  (/59): BoundConcat(name=/59, inputs=[/52, /54, /56, /58], perturbed=False)
  (/input): BoundReshape(name=/input, inputs=[/38, /59], perturbed=True)
  (/input-3): BoundConv(name=/input-3, inputs=[/input, /22, /23], perturbed=True)
  (/input-7): BoundRelu(name=/input-7, inputs=[/input-3], perturbed=True)
  (/input-11): BoundConv(name=/input-11, inputs=[/input-7, /24, /25], perturbed=True)
  (/input-15): BoundRelu(name=/input-15, inputs=[/input-11], perturbed=True)
  (/input-19): BoundConv(name=/input-19, inputs=[/input-15, /26, /27], perturbed=True)
  (/input-23): BoundRelu(name=/input-23, inputs=[/input-19], perturbed=True)
  (/input-27): BoundConv(name=/input-27, inputs=[/input-23, /28, /29], perturbed=True)
  (/input-31): BoundRelu(name=/input-31, inputs=[/input-27], perturbed=True)
  (/input-35): BoundConv(name=/input-35, inputs=[/input-31, /30, /31], perturbed=True)
  (/input-39): BoundRelu(name=/input-39, inputs=[/input-35], perturbed=True)
  (/input-43): BoundConv(name=/input-43, inputs=[/input-39, /32, /33], perturbed=True)
  (/input-47): BoundRelu(name=/input-47, inputs=[/input-43], perturbed=True)
  (/input-51): BoundConv(name=/input-51, inputs=[/input-47, /34, /35], perturbed=True)
  (/input-55): BoundRelu(name=/input-55, inputs=[/input-51], perturbed=True)
  (/75): BoundConv(name=/75, inputs=[/input-55, /36, /37], perturbed=True)
  (/76): BoundFlatten(name=/76, inputs=[/75], perturbed=True)
)
Original output in the first batch: tensor([[  0.62824738,  -7.41272116, -10.38610840,  -8.23370743, -12.33703136,
          -9.23016548, -13.83208179,   1.53599310,  -9.50245571,  -0.61071694]],
       device='cuda:0')
build batch [1/1]
initial crown bounds (first 10 items): [-8.927143096923828, -2.1274986267089844, 1.0208330154418945, 0.8704214096069336, 3.3953123092651367, 1.8884315490722656, 4.642251014709473, 1.0355358123779297, -9.080971717834473]
Global lower bound: -9.080971717834473
Initializing Domain Clipper...
Processing layer: /input-3, input name: /0
Layer: /input-3
    lA with shape: torch.Size([1, 12373, 16])
    uA with shape: torch.Size([1, 12373, 16])
    lbias with shape: torch.Size([1, 12373])
    ubias with shape: torch.Size([1, 12373])
Processing layer: /input-11, input name: /0
Layer: /input-11
    lA with shape: torch.Size([1, 6159, 16])
    uA with shape: torch.Size([1, 6159, 16])
    lbias with shape: torch.Size([1, 6159])
    ubias with shape: torch.Size([1, 6159])
Processing layer: /input-19, input name: /0
Layer: /input-19
    lA with shape: torch.Size([1, 5810, 16])
    uA with shape: torch.Size([1, 5810, 16])
    lbias with shape: torch.Size([1, 5810])
    ubias with shape: torch.Size([1, 5810])
Processing layer: /input-27, input name: /0
Layer: /input-27
    lA with shape: torch.Size([1, 2974, 16])
    uA with shape: torch.Size([1, 2974, 16])
    lbias with shape: torch.Size([1, 2974])
    ubias with shape: torch.Size([1, 2974])
Processing layer: /input-35, input name: /0
Layer: /input-35
    lA with shape: torch.Size([1, 3309, 16])
    uA with shape: torch.Size([1, 3309, 16])
    lbias with shape: torch.Size([1, 3309])
    ubias with shape: torch.Size([1, 3309])
Processing layer: /input-43, input name: /0
Layer: /input-43
    lA with shape: torch.Size([1, 1309, 16])
    uA with shape: torch.Size([1, 1309, 16])
    lbias with shape: torch.Size([1, 1309])
    ubias with shape: torch.Size([1, 1309])
Processing layer: /input-51, input name: /0
Layer: /input-51
    lA with shape: torch.Size([1, 1821, 16])
    uA with shape: torch.Size([1, 1821, 16])
    lbias with shape: torch.Size([1, 1821])
    ubias with shape: torch.Size([1, 1821])
Processing layer: /76, input name: /0
Domain Clipper Initialized in 3.1948089599609375e-05 s.
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [2, 3, 4, 5, 6, 7]
Verified OR lbs (first 10 items): [[1.0208330154418945], [0.8704214096069336], [3.3953123092651367], [1.8884315490722656], [4.642251014709473], [1.0355358123779297]]
Unverified OR indices (first 10 items): [0, 1, 8]
Unverified OR lbs (first 10 items): [[-8.927143096923828], [-2.1274986267089844], [-9.080971717834473]]
###### Verifying property Instance 0 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 59.44567155838013
Model prediction is: tensor([  0.62824738,  -7.41272116, -10.38610840,  -8.23370743, -12.33703136,
         -9.23016548, -13.83208179,   1.53599310,  -9.50245571,  -0.61071694],
       device='cuda:0')
Domain clipping (1 iterations): shrunken 0/6 (0.00%), Of 6 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Iteration 1
Current pickout batch: 6
Worst bound: tensor([-3.70384359], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/8 (0.00%), Of 8 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.2427    filtering 0.0002    decision 0.0002    split 0.0004    clip 0.0007    add_domain 0.0002    summary 0.0002    
Accumulated time: pickout 0.0002    bounding 0.2427    init 0.0014    concretize 0.0014    filtering 0.0002    decision 0.0002    split 0.0004    clip 0.0007    add_domain 0.0002    summary 0.0002    
Length of domains: 8
9 domains visited
Current (lb-rhs): tensor([[-3.70384359]], device='cuda:0')
Cumulative time: 0.2845170497894287

Iteration 2
Current pickout batch: 8
Worst bound: tensor([-2.37445688], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/14 (0.00%), Of 14 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0002    concretize 0.0002    bounding 0.2852    filtering 0.0002    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0003    bounding 0.5279    init 0.0028    concretize 0.0028    filtering 0.0004    decision 0.0003    split 0.0008    clip 0.0012    add_domain 0.0004    summary 0.0003    
Length of domains: 14
17 domains visited
Current (lb-rhs): tensor([[-2.37445688]], device='cuda:0')
current_vram/total_varm: 20.3GB/102.0GB, batch_size increase to 16
Cumulative time: 0.5718944072723389

Iteration 3
Current pickout batch: 14
Worst bound: tensor([-2.05475760], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/24 (0.00%), Of 24 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.5116    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0005    bounding 1.0395    init 0.0040    concretize 0.0040    filtering 0.0005    decision 0.0004    split 0.0012    clip 0.0017    add_domain 0.0006    summary 0.0004    
Length of domains: 24
31 domains visited
Current (lb-rhs): tensor([[-2.05475760]], device='cuda:0')
Cumulative time: 1.085413932800293

Iteration 4
Current pickout batch: 16
Worst bound: tensor([-1.59117317], device='cuda:0')
Domain clipping (1 iterations): shrunken 1/29 (3.45%), Of 30 batches, 1 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.5557    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0006    bounding 1.5952    init 0.0051    concretize 0.0051    filtering 0.0007    decision 0.0005    split 0.0015    clip 0.0021    add_domain 0.0008    summary 0.0006    
Length of domains: 37
47 domains visited
Current (lb-rhs): tensor([[-2.05475760]], device='cuda:0')
Cumulative time: 1.64314866065979

Iteration 5
Current pickout batch: 16
Worst bound: tensor([-1.26379204], device='cuda:0')
Domain clipping (1 iterations): shrunken 5/28 (17.86%), Of 30 batches, 2 were verified before clipping, 5 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.5492    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0008    bounding 2.1444    init 0.0062    concretize 0.0062    filtering 0.0008    decision 0.0006    split 0.0019    clip 0.0026    add_domain 0.0010    summary 0.0007    
Length of domains: 49
63 domains visited
Current (lb-rhs): tensor([[-2.05475760]], device='cuda:0')
Cumulative time: 2.1943931579589844

Iteration 6
Current pickout batch: 16
Worst bound: tensor([-0.97511864], device='cuda:0')
Domain clipping (1 iterations): shrunken 1/22 (4.55%), Of 22 batches, 0 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.5653    filtering 0.0002    decision 0.0001    split 0.0007    clip 0.0005    add_domain 0.0003    summary 0.0001    
Accumulated time: pickout 0.0009    bounding 2.7098    init 0.0074    concretize 0.0074    filtering 0.0010    decision 0.0007    split 0.0025    clip 0.0031    add_domain 0.0013    summary 0.0008    
Length of domains: 55
79 domains visited
Current (lb-rhs): tensor([[-2.05475760]], device='cuda:0')
Cumulative time: 2.762295961380005

Iteration 7
Current pickout batch: 16
Worst bound: tensor([-0.83818150], device='cuda:0')
Domain clipping (1 iterations): shrunken 1/28 (3.57%), Of 28 batches, 0 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.5908    filtering 0.0004    decision 0.0001    split 0.0020    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0010    bounding 3.3006    init 0.0085    concretize 0.0085    filtering 0.0014    decision 0.0008    split 0.0046    clip 0.0046    add_domain 0.0017    summary 0.0018    
Length of domains: 67
95 domains visited
Current (lb-rhs): tensor([[-2.05475760]], device='cuda:0')
Cumulative time: 3.3598060607910156

Iteration 8
Current pickout batch: 16
Worst bound: tensor([-0.69062567], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/30 (0.00%), Of 30 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6691    filtering 0.0006    decision 0.0001    split 0.0074    clip 0.0021    add_domain 0.0005    summary 0.0003    
Accumulated time: pickout 0.0013    bounding 3.9697    init 0.0096    concretize 0.0096    filtering 0.0020    decision 0.0009    split 0.0120    clip 0.0067    add_domain 0.0022    summary 0.0021    
Length of domains: 81
111 domains visited
Current (lb-rhs): tensor([[-2.05475760]], device='cuda:0')
Cumulative time: 4.041112422943115

Iteration 9
Current pickout batch: 16
Worst bound: tensor([-0.64843655], device='cuda:0')
Domain clipping (1 iterations): shrunken 2/30 (6.67%), Of 30 batches, 0 were verified before clipping, 2 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.5654    filtering 0.0004    decision 0.0001    split 0.0019    clip 0.0014    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0015    bounding 4.5350    init 0.0108    concretize 0.0108    filtering 0.0024    decision 0.0010    split 0.0139    clip 0.0081    add_domain 0.0026    summary 0.0029    
Length of domains: 95
127 domains visited
Current (lb-rhs): tensor([[-2.05475760]], device='cuda:0')
Cumulative time: 4.612805128097534

Iteration 10
Current pickout batch: 16
Worst bound: tensor([-0.53634357], device='cuda:0')
Domain clipping (1 iterations): shrunken 4/29 (13.79%), Of 30 batches, 1 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6365    filtering 0.0006    decision 0.0001    split 0.0106    clip 0.0060    add_domain 0.0030    summary 0.0041    
Accumulated time: pickout 0.0018    bounding 5.1715    init 0.0119    concretize 0.0119    filtering 0.0029    decision 0.0011    split 0.0245    clip 0.0141    add_domain 0.0056    summary 0.0070    
Length of domains: 108
143 domains visited
Current (lb-rhs): tensor([[-2.05475760]], device='cuda:0')
Cumulative time: 5.277284622192383

Iteration 11
Current pickout batch: 16
Worst bound: tensor([-0.43338013], device='cuda:0')
Domain clipping (1 iterations): shrunken 2/29 (6.90%), Of 30 batches, 1 were verified before clipping, 2 domains were shrunken, and 0 were shrunken and additionally verified.
