[0;93m2026-05-26 17:59:46.042044151 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:59:47     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/optimize_graph.py:192: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  and abs(float(bs[j] + bs[j+1])) < atol):

Experiments at Tue May 26 17:59:47 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.1316s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0060__mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_5_0.05__mnist_fc_vnncomp2022_prop_5_0.05.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_5_0.05.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_5_0.05.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_5_0.05.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_5_0.05.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0192 seconds
Finished vnnlib processing in 0.049691 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_lo3_grzm'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundFlatten(name=/33, inputs=[/0], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/input/optimized/relu, /21, /22], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/39, /23, /24], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/41, /25, /26], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/43, /27, /28], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/45, /29, /30], perturbed=True)
  (/47): BoundRelu(name=/47, inputs=[/input-23], perturbed=True)
  (/48): BoundLinear(name=/48, inputs=[/47, /31, /32], perturbed=True)
  (/input/optimized/weight): BoundParams(name=/input/optimized/weight, inputs=[], perturbed=False)
  (/input/optimized/bias): BoundParams(name=/input/optimized/bias, inputs=[], perturbed=False)
  (/input/optimized): BoundLinear(name=/input/optimized, inputs=[/33, /input/optimized/weight, /input/optimized/bias], perturbed=True)
  (/input/optimized/relu): BoundRelu(name=/input/optimized/relu, inputs=[/input/optimized], perturbed=True)
)
Original output in the first batch: tensor([[ 1.18491799e-03,  5.69552183e-03, -1.57404393e-02,  9.94970977e-01,
          3.13748419e-03, -3.55336070e-03,  3.86960804e-04,  9.86741483e-03,
          1.23232007e-02,  5.17293811e-05]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/39, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/45, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/47, inputs=[/input-23], perturbed=True)
   BoundRelu(name=/input/optimized/relu, inputs=[/input/optimized], perturbed=True)
build batch [1/1]
layer /39 using sparse-features alpha with shape [104]; unstable size 104; total size 256 ([1, 256])
layer /39 start_node /input-11 using sparse-spec alpha [2, 124, 1, 104] with unstable size 123 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-15 using full alpha [2, 256, 1, 104] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-19 using full alpha [2, 256, 1, 104] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-23 using full alpha [2, 256, 1, 104] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /48 using full alpha [2, 9, 1, 104] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [123]; unstable size 123; total size 256 ([1, 256])
layer /41 start_node /input-15 using full alpha [2, 256, 1, 123] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /input-19 using full alpha [2, 256, 1, 123] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /input-23 using full alpha [2, 256, 1, 123] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /48 using full alpha [2, 9, 1, 123] with unstable size None total_size 9 output_shape 9
layer /43 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /43 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /43 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /43 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /45 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /45 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /45 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /47 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /47 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /input/optimized/relu using sparse-features alpha with shape [60]; unstable size 60; total size 256 ([1, 256])
layer /input/optimized/relu start_node /input-7 using sparse-spec alpha [2, 105, 1, 60] with unstable size 104 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-11 using sparse-spec alpha [2, 124, 1, 60] with unstable size 123 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-15 using full alpha [2, 256, 1, 60] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-19 using full alpha [2, 256, 1, 60] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-23 using full alpha [2, 256, 1, 60] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /48 using full alpha [2, 9, 1, 60] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-4153.46728515625, -4949.97265625, -4183.63671875, -3790.921630859375, -4834.28515625, -5007.76513671875, -4478.158203125, -4479.14697265625, -5243.15234375]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -15066.2734375
alpha/beta optimization time: 2.1912693977355957
initial alpha-crown bounds (first 10 items): [-1521.0721435546875, -1813.3978271484375, -1532.4720458984375, -1390.7177734375, -1769.366455078125, -1834.2728271484375, -1643.4420166015625, -1637.184814453125, -1924.3470458984375]
Global lower bound: -1924.3470458984375
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-1521.0721435546875], [-1813.3978271484375], [-1532.4720458984375], [-1390.7177734375], [-1769.366455078125], [-1834.2728271484375], [-1643.4420166015625], [-1637.184814453125], [-1924.3470458984375]]
Start solving intermediate bounds with MIP...
layer /39 using sparse-features alpha with shape [104]; unstable size 104; total size 256 ([1, 256])
layer /39 start_node /input-11 using sparse-spec alpha [2, 124, 1, 104] with unstable size 123 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-15 using full alpha [2, 256, 1, 104] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-19 using full alpha [2, 256, 1, 104] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-23 using full alpha [2, 256, 1, 104] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /48 using full alpha [2, 9, 1, 104] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [123]; unstable size 123; total size 256 ([1, 256])
layer /41 start_node /input-15 using full alpha [2, 256, 1, 123] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /input-19 using full alpha [2, 256, 1, 123] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /input-23 using full alpha [2, 256, 1, 123] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /48 using full alpha [2, 9, 1, 123] with unstable size None total_size 9 output_shape 9
layer /43 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /43 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /43 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /43 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /45 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /45 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /45 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /47 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /47 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /input/optimized/relu using sparse-features alpha with shape [60]; unstable size 60; total size 256 ([1, 256])
layer /input/optimized/relu start_node /input-7 using sparse-spec alpha [2, 105, 1, 60] with unstable size 104 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-11 using sparse-spec alpha [2, 124, 1, 60] with unstable size 123 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-15 using full alpha [2, 256, 1, 60] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-19 using full alpha [2, 256, 1, 60] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-23 using full alpha [2, 256, 1, 60] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /48 using full alpha [2, 9, 1, 60] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
Set parameter WLSAccessID
INFO     17:59:51     [solver_module.py:119] Set parameter WLSAccessID
Set parameter WLSSecret
INFO     17:59:51     [solver_module.py:119] Set parameter WLSSecret
Set parameter LicenseID to value 2542227
INFO     17:59:51     [solver_module.py:119] Set parameter LicenseID to value 2542227
Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
INFO     17:59:51     [solver_module.py:119] Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 72.0]

refine the bounds for layer  /input/optimized/relu
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /39
current relu layer: /39, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-7_172,[-11.289945602416992,1.854574203491211]=>[-11.289945602416992,-1e-05] (-1,-1; 15,-1), time: 0.5916s, #vars: 1419, #constrs: 692, improved: True
Solving MIP for lay/input-7_113,[-15.905229568481445,1.9097840785980225]=>[-15.905229568481445,-1e-05] (-1,-1; 15,-1), time: 0.7577s, #vars: 1419, #constrs: 692, improved: True
Solving MIP for lay/input-7_1,[-16.82050132751465,2.8199563026428223]=>[-16.82050132751465,-1e-05] (-1,-1; 15,-1), time: 0.8211s, #vars: 1419, #constrs: 692, improved: True
Solving MIP for lay/input-7_221,[-14.562767028808594,3.7474145889282227]=>[-14.562767028808594,-1e-05] (-1,-1; 15,-1), time: 0.9026s, #vars: 1419, #constrs: 692, improved: True
Solving MIP for lay/input-7_26,[-10.34483814239502,4.329026222229004]=>[-6.710145747281883,2.2599872083486754] (2,-1; 2,-1), time: 2.0055s, #vars: 1419, #constrs: 692, improved: True
Solving MIP for lay/input-7_147,[-15.3618803024292,4.324919700622559]=>[-9.006112093560565,2.3225951275523675] (2,-1; 2,-1), time: 2.0681s, #vars: 1419, #constrs: 692, improved: True
Solving MIP for lay/input-7_103,[-5.3714752197265625,6.321412086486816]=>[-3.5242747607473364,3.7308925522989584] (2,-1; 2,-1), time: 1.5946s, #vars: 1419, #constrs: 692, improved: True
Solving MIP for lay/input-7_48,[-14.113131523132324,2.3926172256469727]=>[-9.299798335027232,0.5760104015510428] (2,-1; 2,-1), time: 2.4728s, #vars: 1419, #constrs: 692, improved: True
Solving MIP for lay/input-7_24,[-13.669910430908203,5.196723461151123]=>[-10.897630238818335,0.6401935401912354] (2,-1; 2,-1), time: 2.5143s, #vars: 1419, #constrs: 692, improved: True
Solving MIP for lay/input-7_40,[-15.187518119812012,1.120816707611084]=>[-15.187518119812012,-1e-05] (-1,-1; 15,-1), time: 0.2678s, #vars: 1419, #constrs: 692, improved: True
Solving MIP for lay/input-7_85,[-9.817882537841797,6.351834297180176]=>[-6.545228159914717,2.431151282339133] (2,-1; 2,-1), time: 2.7954s, #vars: 1419, #constrs: 692, improved: True
Solving MIP for lay/input-7_192,[-2.090744733810425,9.078081130981445]=>[1e-05,9.078081130981445] (15,-1; -1,-1), time: 0.8944s, #vars: 1419, #constrs: 692, improved: True
Solving MIP for lay/input-7_127,[-11.077630996704102,4.784825325012207]=>[-7.011638579279468,2.1970292059641507] (2,-1; 2,-1), time: 2.9725s, #vars: 1419, #constrs: 692, improved: True
Solving MIP for lay/input-7_232,[-10.44678020477295,1.4965667724609375]=>[-10.44678020477295,-1e-05] (-1,-1; 15,-1), time: 0.5101s, #vars: 1419, #constrs: 692, improved: True
Solving MIP for lay/input-7_17,[-11.732851028442383,8.443113327026367]=>[-8.439956336537511,3.1443294872067433] (2,-1; 2,-1), time: 3.1221s, #vars: 1419, #constrs: 692, improved: True
Solving MIP for lay/input-7_72,[-7.118777275085449,6.132180690765381]=>[-3.2322306661478155,3.9321843525952547] (2,-1; 2,-1), time: 3.1623s, #vars: 1419, #constrs: 692, improved: True
Solving MIP for lay/input-7_69,[-7.654725074768066,10.649200439453125]=>[-2.981355616629255,6.729342259283768] (2,-1; 2,-1), time: 3.1970s, #vars: 1419, #constrs: 692, improved: True
Solving MIP for lay/input-7_138,[-15.017526626586914,0.7986714839935303]=>[-15.017526626586914,-1e-05] (-1,-1; 15,-1), time: 0.2339s, #vars: 1419, #constrs: 692, improved: True
Solving MIP for lay/input-7_197,[-14.900592803955078,3.15248966217041]=>[-10.345693000066793,0.3484095094476287] (2,-1; 2,-1), time: 3.2634s, #vars: 1419, #constrs: 692, improved: True
Solving MIP for lay/input-7_191,[-13.890356063842773,1.736785888671875]=>[-13.890356063842773,-1e-05] (-1,-1; 15,-1), time: 0.4960s, #vars: 1419, #constrs: 692, improved: True
Solving MIP for lay/input-7_181,[-14.419024467468262,1.324143886566162]=>[-14.419024467468262,-1e-05] (-1,-1; 15,-1), time: 0.5365s, #vars: 1419, #constrs: 692, improved: True
Solving MIP for lay/input-7_20,[-13.280691146850586,0.8754208087921143]=>[-13.280691146850586,-1e-05] (-1,-1; 15,-1), time: 0.2767s, #vars: 1419, #constrs: 692, improved: True
Solving MIP for lay/input-7_51,[-11.73590087890625,2.9343979358673096]=>[-7.490489805130161,0.16821331922797603] (2,-1; 2,-1), time: 3.4484s, #vars: 1419, #constrs: 692, improved: True
Solving MIP for lay/input-7_234,[-7.09057092666626,10.066141128540039]=>[-1.7227164710203346,7.984504341423769] (2,-1; 2,-1), time: 3.5256s, #vars: 1419, #constrs: 692, improved: True
Solving MIP for lay/input-7_122,[-10.917776107788086,5.23508358001709]=>[-6.530466941205866,2.5217471275776373] (2,-1; 2,-1), time: 3.5910s, #vars: 1419, #constrs: 692, improved: True
Solving MIP for lay/input-7_46,[-11.388044357299805,1.5532984733581543]=>[-11.388044357299805,-1e-05] (-1,-1; 15,-1), time: 0.3322s, #vars: 1419, #constrs: 692, improved: True
Solving MIP for lay/input-7_45,[-1.098031997680664,13.9810209274292]=>[1e-05,13.9810209274292] (15,-1; -1,-1), time: 0.3715s, #vars: 1419, #constrs: 692, improved: True
Solving MIP for lay/input-7_151,[-10.040358543395996,1.0536293983459473]=>[-10.040358543395996,-1e-05] (-1,-1; 15,-1), time: 0.4389s, #vars: 1419, #constrs: 692, improved: True
