[0;93m2026-05-26 10:51:42.147013050 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:51:43     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Experiments at Tue May 26 10:51:43 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.0055s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0193__cifar_biasfield_vnncomp2022_cifar_bias_field_21__cifar_biasfield_vnncomp2022_prop_21.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_21.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/cifar_biasfield_vnncomp2022_prop_21.vnnlib
16 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_21.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Enabling quirks for Reshape operation: fix the first dimension shape to be -1 to support batchsize != 1.
input shape torch.Size([1, 3072]), new shape is tensor([-1,  3, 32, 32]).
Finished onnx model loading in 0.0147 seconds
Finished vnnlib processing in 0.046048 seconds
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_tva7srvh'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundLinear(name=/38, inputs=[/0, /19, /20], perturbed=True)
  (/39): BoundSplit(name=/39, inputs=[/shape], perturbed=False)
  (/40): BoundSplit(name=/40, inputs=[/shape], perturbed=False)
  (/41): BoundSplit(name=/41, inputs=[/shape], perturbed=False)
  (/42): BoundSplit(name=/42, inputs=[/shape], perturbed=False)
  (/43): BoundConstant(name=/43, value=tensor([0], device='cuda:0'))
  (/44): BoundSqueeze(name=/44, inputs=[/39, /43], perturbed=False)
  (/45): BoundConstant(name=/45, value=tensor([0], device='cuda:0'))
  (/46): BoundSqueeze(name=/46, inputs=[/40, /45], perturbed=False)
  (/47): BoundConstant(name=/47, value=tensor([0], device='cuda:0'))
  (/48): BoundSqueeze(name=/48, inputs=[/41, /47], perturbed=False)
  (/49): BoundConstant(name=/49, value=tensor([0], device='cuda:0'))
  (/50): BoundSqueeze(name=/50, inputs=[/42, /49], perturbed=False)
  (/51): BoundConstant(name=/51, value=tensor([0], device='cuda:0'))
  (/52): BoundUnsqueeze(name=/52, inputs=[/44, /51], perturbed=False)
  (/53): BoundConstant(name=/53, value=tensor([0], device='cuda:0'))
  (/54): BoundUnsqueeze(name=/54, inputs=[/46, /53], perturbed=False)
  (/55): BoundConstant(name=/55, value=tensor([0], device='cuda:0'))
  (/56): BoundUnsqueeze(name=/56, inputs=[/48, /55], perturbed=False)
  (/57): BoundConstant(name=/57, value=tensor([0], device='cuda:0'))
  (/58): BoundUnsqueeze(name=/58, inputs=[/50, /57], perturbed=False)
  (/59): BoundConcat(name=/59, inputs=[/52, /54, /56, /58], perturbed=False)
  (/input): BoundReshape(name=/input, inputs=[/38, /59], perturbed=True)
  (/input-3): BoundConv(name=/input-3, inputs=[/input, /22, /23], perturbed=True)
  (/input-7): BoundRelu(name=/input-7, inputs=[/input-3], perturbed=True)
  (/input-11): BoundConv(name=/input-11, inputs=[/input-7, /24, /25], perturbed=True)
  (/input-15): BoundRelu(name=/input-15, inputs=[/input-11], perturbed=True)
  (/input-19): BoundConv(name=/input-19, inputs=[/input-15, /26, /27], perturbed=True)
  (/input-23): BoundRelu(name=/input-23, inputs=[/input-19], perturbed=True)
  (/input-27): BoundConv(name=/input-27, inputs=[/input-23, /28, /29], perturbed=True)
  (/input-31): BoundRelu(name=/input-31, inputs=[/input-27], perturbed=True)
  (/input-35): BoundConv(name=/input-35, inputs=[/input-31, /30, /31], perturbed=True)
  (/input-39): BoundRelu(name=/input-39, inputs=[/input-35], perturbed=True)
  (/input-43): BoundConv(name=/input-43, inputs=[/input-39, /32, /33], perturbed=True)
  (/input-47): BoundRelu(name=/input-47, inputs=[/input-43], perturbed=True)
  (/input-51): BoundConv(name=/input-51, inputs=[/input-47, /34, /35], perturbed=True)
  (/input-55): BoundRelu(name=/input-55, inputs=[/input-51], perturbed=True)
  (/75): BoundConv(name=/75, inputs=[/input-55, /36, /37], perturbed=True)
  (/76): BoundFlatten(name=/76, inputs=[/75], perturbed=True)
)
Original output in the first batch: tensor([[ -4.65719414, -10.95550919,   1.87061703,  -2.91962004,   1.84492612,
          -2.68329573,   1.74287295,  -5.15087557, -10.28587818,  -6.96256161]],
       device='cuda:0')
build batch [1/1]
initial crown bounds (first 10 items): [-8.64360237121582, -4.950247764587402, -10.31207275390625, -16.487478256225586, -11.942680358886719, -15.462671279907227, -11.495280265808105, -3.8597755432128906, -6.0505290031433105]
Global lower bound: -16.487478256225586
Initializing Domain Clipper...
Processing layer: /input-3, input name: /0
Layer: /input-3
    lA with shape: torch.Size([1, 10865, 16])
    uA with shape: torch.Size([1, 10865, 16])
    lbias with shape: torch.Size([1, 10865])
    ubias with shape: torch.Size([1, 10865])
Processing layer: /input-11, input name: /0
Layer: /input-11
    lA with shape: torch.Size([1, 6329, 16])
    uA with shape: torch.Size([1, 6329, 16])
    lbias with shape: torch.Size([1, 6329])
    ubias with shape: torch.Size([1, 6329])
Processing layer: /input-19, input name: /0
Layer: /input-19
    lA with shape: torch.Size([1, 6833, 16])
    uA with shape: torch.Size([1, 6833, 16])
    lbias with shape: torch.Size([1, 6833])
    ubias with shape: torch.Size([1, 6833])
Processing layer: /input-27, input name: /0
Layer: /input-27
    lA with shape: torch.Size([1, 2586, 16])
    uA with shape: torch.Size([1, 2586, 16])
    lbias with shape: torch.Size([1, 2586])
    ubias with shape: torch.Size([1, 2586])
Processing layer: /input-35, input name: /0
Layer: /input-35
    lA with shape: torch.Size([1, 4096, 16])
    uA with shape: torch.Size([1, 4096, 16])
    lbias with shape: torch.Size([1, 4096])
    ubias with shape: torch.Size([1, 4096])
Processing layer: /input-43, input name: /0
Layer: /input-43
    lA with shape: torch.Size([1, 1508, 16])
    uA with shape: torch.Size([1, 1508, 16])
    lbias with shape: torch.Size([1, 1508])
    ubias with shape: torch.Size([1, 1508])
Processing layer: /input-51, input name: /0
Layer: /input-51
    lA with shape: torch.Size([1, 2048, 16])
    uA with shape: torch.Size([1, 2048, 16])
    lbias with shape: torch.Size([1, 2048])
    ubias with shape: torch.Size([1, 2048])
Processing layer: /76, input name: /0
Domain Clipper Initialized in 3.5762786865234375e-05 s.
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-8.64360237121582], [-4.950247764587402], [-10.31207275390625], [-16.487478256225586], [-11.942680358886719], [-15.462671279907227], [-11.495280265808105], [-3.8597755432128906], [-6.0505290031433105]]
###### Verifying property Instance 0 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 59.32274580001831
Model prediction is: tensor([ -4.65719414, -10.95550919,   1.87061703,  -2.91962004,   1.84492612,
         -2.68329573,   1.74287295,  -5.15087557, -10.28587818,  -6.96256161],
       device='cuda:0')
Domain clipping (1 iterations): shrunken 0/18 (0.00%), Of 18 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Iteration 1
Current pickout batch: 8
Worst bound: tensor([-5.03975677], device='cuda:0')
Domain clipping (1 iterations): shrunken 1/7 (14.29%), Of 8 batches, 1 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.3879    filtering 0.0002    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0002    
Accumulated time: pickout 0.0003    bounding 0.3879    init 0.0014    concretize 0.0014    filtering 0.0002    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0002    
Length of domains: 17
17 domains visited
Current (lb-rhs): tensor([[-16.48747826]], device='cuda:0')
current_vram/total_varm: 23.6GB/102.0GB, batch_size increase to 16
Cumulative time: 0.4431295394897461

Iteration 2
Current pickout batch: 16
Worst bound: tensor([-3.97699094], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/12 (0.00%), Of 12 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0005    concretize 0.0005    bounding 0.7525    filtering 0.0004    decision 0.0001    split 0.0022    clip 0.0014    add_domain 0.0005    summary 0.0009    
Accumulated time: pickout 0.0005    bounding 1.1404    init 0.0029    concretize 0.0029    filtering 0.0006    decision 0.0002    split 0.0026    clip 0.0020    add_domain 0.0007    summary 0.0011    
Length of domains: 13
33 domains visited
Current (lb-rhs): tensor([[-8.64360237]], device='cuda:0')
Cumulative time: 1.2024738788604736

Iteration 3
Current pickout batch: 13
Worst bound: tensor([-3.40819883], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/24 (0.00%), Of 24 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6154    filtering 0.0001    decision 0.0001    split 0.0013    clip 0.0007    add_domain 0.0003    summary 0.0036    
Accumulated time: pickout 0.0008    bounding 1.7558    init 0.0041    concretize 0.0041    filtering 0.0007    decision 0.0003    split 0.0038    clip 0.0027    add_domain 0.0011    summary 0.0046    
Length of domains: 24
46 domains visited
Current (lb-rhs): tensor([[-3.40819883]], device='cuda:0')
Cumulative time: 1.8255345821380615

Iteration 4
Current pickout batch: 16
Worst bound: tensor([-2.35141945], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/32 (0.00%), Of 32 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.7224    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0006    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0010    bounding 2.4782    init 0.0052    concretize 0.0052    filtering 0.0008    decision 0.0004    split 0.0042    clip 0.0032    add_domain 0.0013    summary 0.0048    
Length of domains: 40
62 domains visited
Current (lb-rhs): tensor([[-3.40819883]], device='cuda:0')
Cumulative time: 2.550083637237549

Iteration 5
Current pickout batch: 16
Worst bound: tensor([-2.17327023], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/32 (0.00%), Of 32 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.6589    filtering 0.0003    decision 0.0001    split 0.0034    clip 0.0027    add_domain 0.0006    summary 0.0019    
Accumulated time: pickout 0.0011    bounding 3.1372    init 0.0064    concretize 0.0063    filtering 0.0011    decision 0.0005    split 0.0076    clip 0.0059    add_domain 0.0019    summary 0.0067    
Length of domains: 56
78 domains visited
Current (lb-rhs): tensor([[-3.40819883]], device='cuda:0')
Cumulative time: 3.2201297283172607

Iteration 6
Current pickout batch: 16
Worst bound: tensor([-2.07963991], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/32 (0.00%), Of 32 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0004    init 0.0001    concretize 0.0001    bounding 0.7043    filtering 0.0002    decision 0.0001    split 0.0021    clip 0.0014    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0015    bounding 3.8415    init 0.0075    concretize 0.0075    filtering 0.0012    decision 0.0006    split 0.0097    clip 0.0073    add_domain 0.0023    summary 0.0076    
Length of domains: 72
94 domains visited
Current (lb-rhs): tensor([[-3.40819883]], device='cuda:0')
Cumulative time: 3.931077718734741

Iteration 7
Current pickout batch: 16
Worst bound: tensor([-1.94013500], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/32 (0.00%), Of 32 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6953    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0010    
Accumulated time: pickout 0.0018    bounding 4.5368    init 0.0086    concretize 0.0086    filtering 0.0013    decision 0.0007    split 0.0101    clip 0.0079    add_domain 0.0024    summary 0.0086    
Length of domains: 88
110 domains visited
Current (lb-rhs): tensor([[-3.40819883]], device='cuda:0')
Cumulative time: 4.629430055618286

Iteration 8
Current pickout batch: 16
Worst bound: tensor([-1.69620752], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/32 (0.00%), Of 32 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6823    filtering 0.0003    decision 0.0001    split 0.0010    clip 0.0039    add_domain 0.0004    summary 0.0001    
Accumulated time: pickout 0.0020    bounding 5.2192    init 0.0098    concretize 0.0098    filtering 0.0016    decision 0.0008    split 0.0111    clip 0.0118    add_domain 0.0029    summary 0.0088    
Length of domains: 104
126 domains visited
Current (lb-rhs): tensor([[-3.40819883]], device='cuda:0')
Cumulative time: 5.318532466888428

Iteration 9
Current pickout batch: 16
Worst bound: tensor([-1.58986616], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/32 (0.00%), Of 32 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.6974    filtering 0.0001    decision 0.0001    split 0.0056    clip 0.0011    add_domain 0.0003    summary 0.0002    
Accumulated time: pickout 0.0022    bounding 5.9165    init 0.0110    concretize 0.0110    filtering 0.0017    decision 0.0009    split 0.0167    clip 0.0129    add_domain 0.0031    summary 0.0090    
Length of domains: 120
142 domains visited
Current (lb-rhs): tensor([[-3.40819883]], device='cuda:0')
Cumulative time: 6.0239644050598145

Iteration 10
Current pickout batch: 16
Worst bound: tensor([-1.39394569], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/32 (0.00%), Of 32 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.6465    filtering 0.0002    decision 0.0001    split 0.0019    clip 0.0014    add_domain 0.0003    summary 0.0011    
