[0;93m2026-05-26 17:55:31.654067101 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:55:32     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(

Experiments at Tue May 26 17:55:32 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.2983s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0055__mnist_fc_vnncomp2022_mnist-net_256x6__mnist_fc_vnncomp2022_prop_12_0.03.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x6.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_12_0.03.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_12_0.03.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x6.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0155 seconds
Finished vnnlib processing in 0.075559 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_y2wt5y6k'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundFlatten(name=/29, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/29, /15, /16], perturbed=True)
  (/31): BoundRelu(name=/31, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/31, /17, /18], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/33, /19, /20], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/35, /21, /22], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/37, /23, /24], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/39, /25, /26], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-19], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /27, /28], perturbed=True)
)
Original output in the first batch: tensor([[ 9.51834023e-03,  4.57070768e-03, -1.67773664e-03, -7.29050487e-03,
          3.27847898e-04,  1.37633532e-02,  1.79680586e-02,  3.83312255e-03,
          9.96516168e-01, -2.54075974e-03]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/31, inputs=[/input], perturbed=True)
   BoundRelu(name=/33, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-19], perturbed=True)
build batch [1/1]
layer /31 using sparse-features alpha with shape [19]; unstable size 19; total size 256 ([1, 256])
layer /31 start_node /input-3 using sparse-spec alpha [2, 54, 1, 19] with unstable size 53 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-7 using sparse-spec alpha [2, 36, 1, 19] with unstable size 35 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-11 using sparse-spec alpha [2, 114, 1, 19] with unstable size 113 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-15 using full alpha [2, 256, 1, 19] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-19 using full alpha [2, 256, 1, 19] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /42 using full alpha [2, 9, 1, 19] with unstable size None total_size 9 output_shape 9
layer /33 using sparse-features alpha with shape [53]; unstable size 53; total size 256 ([1, 256])
layer /33 start_node /input-7 using sparse-spec alpha [2, 36, 1, 53] with unstable size 35 total_size 256 output_shape torch.Size([256])
layer /33 start_node /input-11 using sparse-spec alpha [2, 114, 1, 53] with unstable size 113 total_size 256 output_shape torch.Size([256])
layer /33 start_node /input-15 using full alpha [2, 256, 1, 53] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /input-19 using full alpha [2, 256, 1, 53] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /42 using full alpha [2, 9, 1, 53] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [35]; unstable size 35; total size 256 ([1, 256])
layer /35 start_node /input-11 using sparse-spec alpha [2, 114, 1, 35] with unstable size 113 total_size 256 output_shape torch.Size([256])
layer /35 start_node /input-15 using full alpha [2, 256, 1, 35] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /35 start_node /input-19 using full alpha [2, 256, 1, 35] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /35 start_node /42 using full alpha [2, 9, 1, 35] with unstable size None total_size 9 output_shape 9
layer /37 using sparse-features alpha with shape [113]; unstable size 113; total size 256 ([1, 256])
layer /37 start_node /input-15 using full alpha [2, 256, 1, 113] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /37 start_node /input-19 using full alpha [2, 256, 1, 113] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /37 start_node /42 using full alpha [2, 9, 1, 113] with unstable size None total_size 9 output_shape 9
layer /39 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /39 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /42 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /41 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /41 start_node /42 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-250.64447021484375, -284.9760437011719, -260.6026306152344, -261.2832946777344, -235.77197265625, -250.10491943359375, -293.9750671386719, -250.09837341308594, -286.66864013671875]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -33.33345031738281
alpha/beta optimization time: 4.003931045532227
initial alpha-crown bounds (first 10 items): [-3.528421640396118, -3.583315372467041, -3.93986177444458, -3.9619946479797363, -3.302351474761963, -3.4765894412994385, -4.049680233001709, -3.6286087036132812, -3.862628698348999]
Global lower bound: -4.049680233001709
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-3.528421640396118], [-3.583315372467041], [-3.93986177444458], [-3.9619946479797363], [-3.302351474761963], [-3.4765894412994385], [-4.049680233001709], [-3.6286087036132812], [-3.862628698348999]]
Start solving intermediate bounds with MIP...
layer /31 using sparse-features alpha with shape [19]; unstable size 19; total size 256 ([1, 256])
layer /31 start_node /input-3 using sparse-spec alpha [2, 54, 1, 19] with unstable size 53 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-7 using sparse-spec alpha [2, 36, 1, 19] with unstable size 35 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-11 using sparse-spec alpha [2, 114, 1, 19] with unstable size 113 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-15 using full alpha [2, 256, 1, 19] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-19 using full alpha [2, 256, 1, 19] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /42 using full alpha [2, 9, 1, 19] with unstable size None total_size 9 output_shape 9
layer /33 using sparse-features alpha with shape [53]; unstable size 53; total size 256 ([1, 256])
layer /33 start_node /input-7 using sparse-spec alpha [2, 36, 1, 53] with unstable size 35 total_size 256 output_shape torch.Size([256])
layer /33 start_node /input-11 using sparse-spec alpha [2, 114, 1, 53] with unstable size 113 total_size 256 output_shape torch.Size([256])
layer /33 start_node /input-15 using full alpha [2, 256, 1, 53] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /input-19 using full alpha [2, 256, 1, 53] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /42 using full alpha [2, 9, 1, 53] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [35]; unstable size 35; total size 256 ([1, 256])
layer /35 start_node /input-11 using sparse-spec alpha [2, 114, 1, 35] with unstable size 113 total_size 256 output_shape torch.Size([256])
layer /35 start_node /input-15 using full alpha [2, 256, 1, 35] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /35 start_node /input-19 using full alpha [2, 256, 1, 35] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /35 start_node /42 using full alpha [2, 9, 1, 35] with unstable size None total_size 9 output_shape 9
layer /37 using sparse-features alpha with shape [113]; unstable size 113; total size 256 ([1, 256])
layer /37 start_node /input-15 using full alpha [2, 256, 1, 113] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /37 start_node /input-19 using full alpha [2, 256, 1, 113] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /37 start_node /42 using full alpha [2, 9, 1, 113] with unstable size None total_size 9 output_shape 9
layer /39 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /39 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /42 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /41 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /41 start_node /42 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
Set parameter WLSAccessID
INFO     17:55:39     [solver_module.py:119] Set parameter WLSAccessID
Set parameter WLSSecret
INFO     17:55:39     [solver_module.py:119] Set parameter WLSSecret
Set parameter LicenseID to value 2542227
INFO     17:55:39     [solver_module.py:119] Set parameter LicenseID to value 2542227
Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
INFO     17:55:39     [solver_module.py:119] Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 24.0]

refine the bounds for layer  /31
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /33
current relu layer: /33, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_242,[-0.4883655309677124,4.142045974731445]=>[1e-05,4.142045974731445] (15,-1; -1,-1), time: 0.1303s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_56,[-5.801733016967773,0.6882030963897705]=>[-5.801733016967773,-1e-05] (-1,-1; 15,-1), time: 0.1426s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_45,[-5.066361904144287,0.32053202390670776]=>[-5.066361904144287,-1e-05] (-1,-1; 15,-1), time: 0.1916s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_158,[-5.679612159729004,0.2287766933441162]=>[-5.679612159729004,-1e-05] (-1,-1; 15,-1), time: 0.0737s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_28,[-5.045724868774414,1.6803427934646606]=>[-4.501068638640062,0.8043253540078517] (2,-1; 2,-1), time: 0.2287s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_125,[-5.448298454284668,0.2509002089500427]=>[-5.448298454284668,-1e-05] (-1,-1; 15,-1), time: 0.2632s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_229,[-3.959242343902588,1.7259787321090698]=>[-2.6971837177035036,1.39208348366145] (2,-1; 2,-1), time: 0.2947s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_157,[-2.8634400367736816,4.19468879699707]=>[-2.0381329036520905,3.500508058291971] (2,-1; 2,-1), time: 0.3076s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_17,[-0.29790449142456055,5.225743770599365]=>[1e-05,5.225743770599365] (15,-1; -1,-1), time: 0.0970s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_66,[-3.4749550819396973,3.466555595397949]=>[-2.9767967673948172,2.5671941729861034] (2,-1; 2,-1), time: 0.3201s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_248,[-5.388559341430664,1.3909008502960205]=>[-4.252533773554702,1.0184873390526403] (2,-1; 2,-1), time: 0.3226s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_163,[-2.7929036617279053,0.4324102997779846]=>[-2.7929036617279053,-1e-05] (-1,-1; 15,-1), time: 0.1531s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_64,[-5.068089008331299,1.1906158924102783]=>[-4.256635319559541,0.22993886406081898] (2,-1; 2,-1), time: 0.3836s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_124,[-5.312880039215088,0.8159667253494263]=>[-4.140110888858843,0.1577947365517599] (2,-1; 2,-1), time: 0.3969s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_62,[-5.590115070343018,1.3676424026489258]=>[-5.590115070343018,-1e-05] (-1,-1; 15,-1), time: 0.3862s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_145,[-5.626883506774902,0.023281097412109375]=>[-5.626883506774902,-1e-05] (-1,-1; 15,-1), time: 0.0912s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_209,[-4.481212139129639,1.1662944555282593]=>[-3.4708240028849584,0.2899311597561359] (2,-1; 2,-1), time: 0.4475s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_241,[-3.894534111022949,1.1907835006713867]=>[-3.0509976209702705,0.8295964544370126] (2,-1; 2,-1), time: 0.3175s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_170,[-2.100572109222412,3.4435153007507324]=>[-1.1799664269240369,2.9268997720383987] (2,-1; 2,-1), time: 0.4682s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_135,[-4.520086288452148,0.6365259885787964]=>[-3.12604435136434,0.36680949497244986] (2,-1; 2,-1), time: 0.5047s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_142,[-0.8088866472244263,5.141465187072754]=>[1e-05,5.141465187072754] (15,-1; -1,-1), time: 0.1808s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_94,[-2.3172593116760254,1.23387610912323]=>[-1.622643645185097,0.6729149871726322] (2,-1; 2,-1), time: 0.5242s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_46,[-3.26108717918396,2.3866629600524902]=>[-2.6365878050726153,1.7825791154949033] (2,-1; 2,-1), time: 0.2414s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_55,[-1.6682331562042236,2.7275147438049316]=>[-0.5613544444913359,2.2377845497083872] (2,-1; 2,-1), time: 0.5711s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_48,[-1.6235239505767822,6.292511463165283]=>[-0.5052245361148382,5.688489683725875] (2,-1; 2,-1), time: 0.2581s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_21,[-3.2931604385375977,3.210103750228882]=>[-2.2308951789844405,2.483025593173912] (2,-1; 2,-1), time: 0.6061s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_198,[-4.650991439819336,3.1151325702667236]=>[-3.7264516175848703,2.1034892115044963] (2,-1; 2,-1), time: 0.3009s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_115,[-3.7747838497161865,0.5140998959541321]=>[-3.7747838497161865,-0.021567508535626556] (-1,-1; 2,-1), time: 0.1809s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_105,[-3.7717106342315674,2.7606115341186523]=>[-2.834363132266049,1.5851198308785404] (2,-1; 2,-1), time: 0.6506s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_90,[-0.7027825117111206,4.160760402679443]=>[1e-05,4.160760402679443] (15,-1; -1,-1), time: 0.0835s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_42,[-4.439115524291992,1.4678910970687866]=>[-3.541170274523951,0.5004043778530093] (2,-1; 2,-1), time: 0.4735s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_20,[-2.3532776832580566,4.093856334686279]=>[-1.3884257007711884,3.7318538841174966] (2,-1; 2,-1), time: 0.1996s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_189,[-2.2962589263916016,0.6181845664978027]=>[-2.2962589263916016,-1e-05] (-1,-1; 15,-1), time: 0.3213s, #vars: 1337, #constrs: 569, improved: True
Solving MIP for lay/input-3_216,[-3.5368733406066895,0.5295519828796387]=>[-3.5368733406066895,-1e-05] (-1,-1; 15,-1), time: 0.1047s, #vars: 1337, #constrs: 569, improved: True
