[0;93m2026-05-26 17:19:04.236905379 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:19:05     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(

Experiments at Tue May 26 17:19:05 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.4702s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0011__mnist_fc_vnncomp2022_mnist-net_256x4__mnist_fc_vnncomp2022_prop_0_0.05.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x4.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_0_0.05.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_0_0.05.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x4.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0106 seconds
Finished vnnlib processing in 0.082288 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_lsji2m6g'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundFlatten(name=/21, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/21, /11, /12], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/23, /13, /14], perturbed=True)
  (/25): BoundRelu(name=/25, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/25, /15, /16], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/27, /17, /18], perturbed=True)
  (/29): BoundRelu(name=/29, inputs=[/input-11], perturbed=True)
  (/30): BoundLinear(name=/30, inputs=[/29, /19, /20], perturbed=True)
)
Original output in the first batch: tensor([[ 5.96702099e-03, -3.60265374e-04,  1.98335946e-02, -4.28399444e-03,
          5.50948083e-04, -6.01984560e-04,  9.91357088e-01, -1.23855025e-02,
         -2.89195776e-03, -1.55719370e-03]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/23, inputs=[/input], perturbed=True)
   BoundRelu(name=/25, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/27, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/29, inputs=[/input-11], perturbed=True)
build batch [1/1]
layer /23 using sparse-features alpha with shape [47]; unstable size 47; total size 256 ([1, 256])
layer /23 start_node /input-3 using sparse-spec alpha [2, 181, 1, 47] with unstable size 180 total_size 256 output_shape torch.Size([256])
layer /23 start_node /input-7 using full alpha [2, 256, 1, 47] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /23 start_node /input-11 using full alpha [2, 256, 1, 47] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /23 start_node /30 using full alpha [2, 9, 1, 47] with unstable size None total_size 9 output_shape 9
layer /25 using sparse-features alpha with shape [180]; unstable size 180; total size 256 ([1, 256])
layer /25 start_node /input-7 using full alpha [2, 256, 1, 180] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /25 start_node /input-11 using full alpha [2, 256, 1, 180] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /25 start_node /30 using full alpha [2, 9, 1, 180] with unstable size None total_size 9 output_shape 9
layer /27 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /27 start_node /input-11 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /27 start_node /30 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /29 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /29 start_node /30 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-142.58274841308594, -145.08639526367188, -138.01966857910156, -124.73831176757812, -153.4146270751953, -140.31541442871094, -155.4808349609375, -142.21206665039062, -160.27337646484375]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -525.9326171875
alpha/beta optimization time: 7.872694492340088
initial alpha-crown bounds (first 10 items): [-57.588077545166016, -58.490596771240234, -55.472286224365234, -50.37956619262695, -62.113433837890625, -56.7911262512207, -62.75421905517578, -57.580352783203125, -64.76292419433594]
Global lower bound: -64.76292419433594
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-57.588077545166016], [-58.490596771240234], [-55.472286224365234], [-50.37956619262695], [-62.113433837890625], [-56.7911262512207], [-62.75421905517578], [-57.580352783203125], [-64.76292419433594]]
Start solving intermediate bounds with MIP...
layer /23 using sparse-features alpha with shape [47]; unstable size 47; total size 256 ([1, 256])
layer /23 start_node /input-3 using sparse-spec alpha [2, 181, 1, 47] with unstable size 180 total_size 256 output_shape torch.Size([256])
layer /23 start_node /input-7 using full alpha [2, 256, 1, 47] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /23 start_node /input-11 using full alpha [2, 256, 1, 47] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /23 start_node /30 using full alpha [2, 9, 1, 47] with unstable size None total_size 9 output_shape 9
layer /25 using sparse-features alpha with shape [180]; unstable size 180; total size 256 ([1, 256])
layer /25 start_node /input-7 using full alpha [2, 256, 1, 180] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /25 start_node /input-11 using full alpha [2, 256, 1, 180] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /25 start_node /30 using full alpha [2, 9, 1, 180] with unstable size None total_size 9 output_shape 9
layer /27 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /27 start_node /input-11 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /27 start_node /30 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /29 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /29 start_node /30 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
Set parameter WLSAccessID
INFO     17:19:15     [solver_module.py:119] Set parameter WLSAccessID
Set parameter WLSSecret
INFO     17:19:15     [solver_module.py:119] Set parameter WLSSecret
Set parameter LicenseID to value 2542227
INFO     17:19:15     [solver_module.py:119] Set parameter LicenseID to value 2542227
Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
INFO     17:19:15     [solver_module.py:119] Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 24.0]

refine the bounds for layer  /23
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /25
current relu layer: /25, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_146,[-11.468358993530273,0.6447076797485352]=>[-11.468358993530273,-1e-05] (-1,-1; 15,-1), time: 0.2535s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_246,[-10.558530807495117,1.7702157497406006]=>[-10.558530807495117,-1e-05] (-1,-1; 15,-1), time: 0.4540s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_193,[-0.2477421760559082,18.867040634155273]=>[1e-05,18.867040634155273] (15,-1; -1,-1), time: 0.1520s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_214,[-1.3863351345062256,13.886425018310547]=>[1e-05,13.886425018310547] (15,-1; -1,-1), time: 0.4880s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_7,[-10.432044982910156,1.5244343280792236]=>[-10.432044982910156,-1e-05] (-1,-1; 15,-1), time: 1.0649s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_53,[-3.905057907104492,9.723730087280273]=>[0.01046856175592174,9.723730087280273] (2,-1; -1,-1), time: 1.2542s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_83,[-6.1422929763793945,7.740768909454346]=>[-3.553364301859378,4.668999900153403] (2,-1; 2,-1), time: 1.9800s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_71,[-9.82326602935791,4.413163185119629]=>[-5.623428792301232,2.1495041903132455] (2,-1; 2,-1), time: 2.1426s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_232,[-8.681034088134766,4.506412506103516]=>[-5.17773547128323,2.160000990524759] (2,-1; 2,-1), time: 2.3173s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_241,[-10.383733749389648,5.267342567443848]=>[-7.632897438311211,2.2524425461407804] (2,-1; 2,-1), time: 2.3034s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_206,[-5.355906963348389,10.21747875213623]=>[-3.1324908274396313,6.3502600848743205] (2,-1; 2,-1), time: 1.7177s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_94,[-8.940058708190918,0.5493825674057007]=>[-8.940058708190918,-1e-05] (-1,-1; 15,-1), time: 0.2037s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_171,[-5.203790664672852,6.802821159362793]=>[-1.9434854479650256,4.788957866189018] (2,-1; 2,-1), time: 2.5247s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_88,[-5.784826278686523,11.456043243408203]=>[-0.13674820894905765,9.455168430501404] (2,-1; 2,-1), time: 2.5598s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_248,[-1.4625062942504883,10.84771728515625]=>[1e-05,10.84771728515625] (15,-1; -1,-1), time: 0.2488s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_70,[-12.748144149780273,2.9390673637390137]=>[-7.3539307816829025,1.3952703707758785] (2,-1; 2,-1), time: 2.8154s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_3,[-9.225418090820312,5.778389930725098]=>[-6.458501402297396,1.7260880695492307] (2,-1; 2,-1), time: 2.8236s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_240,[-6.290743350982666,6.87935733795166]=>[-3.574329190916235,3.5636298929597454] (2,-1; 2,-1), time: 2.9696s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_235,[-9.207306861877441,4.057498931884766]=>[-6.33026946500437,2.100365524098936] (2,-1; 2,-1), time: 3.0595s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_49,[-4.237591743469238,12.317054748535156]=>[-2.3196425326841643,7.343197853497981] (2,-1; 2,-1), time: 1.8178s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_230,[-3.3253228664398193,15.051790237426758]=>[1e-05,15.051790237426758] (15,-1; -1,-1), time: 1.1971s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_42,[-9.419588088989258,2.146742582321167]=>[-6.114713681487274,0.3697422443291426] (2,-1; 2,-1), time: 3.5301s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_5,[-7.319491863250732,10.810449600219727]=>[-5.253931192550478,5.808947593666976] (2,-1; 2,-1), time: 1.6805s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_34,[-8.61678695678711,8.32112979888916]=>[-4.980646480924733,5.1105503842935] (2,-1; 2,-1), time: 3.6753s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_114,[-5.0693159103393555,12.34661865234375]=>[-0.9192496884589226,9.334879267690287] (2,-1; 2,-1), time: 3.7040s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_38,[-9.528104782104492,3.0837883949279785]=>[-6.2175615562014945,1.1291650420517212] (2,-1; 2,-1), time: 3.8466s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_81,[-13.440857887268066,2.241560697555542]=>[-8.426661912723924,0.7752809629250863] (2,-1; 2,-1), time: 3.9034s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_197,[-11.146392822265625,0.2612863779067993]=>[-11.146392822265625,-1e-05] (-1,-1; 15,-1), time: 0.2446s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_134,[-6.976565837860107,7.3041534423828125]=>[-4.501290806587536,3.8825690823401233] (2,-1; 2,-1), time: 1.7438s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_254,[-8.707347869873047,5.296651363372803]=>[-5.549673223344807,2.3549939954712924] (2,-1; 2,-1), time: 1.5477s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_33,[-7.565784454345703,5.534618377685547]=>[-5.014139069713372,3.011078541811012] (2,-1; 2,-1), time: 2.0939s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_157,[-11.71917724609375,4.043180465698242]=>[-6.4963949404543415,2.895926725613114] (2,-1; 2,-1), time: 2.1128s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_2,[-8.65381908416748,6.34147310256958]=>[-5.414246635038874,3.083508834821705] (2,-1; 2,-1), time: 1.9098s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_95,[-8.097047805786133,3.875516653060913]=>[-3.685768810323282,2.392004597385867] (2,-1; 2,-1), time: 4.1339s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_116,[-13.943098068237305,0.8962318897247314]=>[-13.943098068237305,-1e-05] (-1,-1; 15,-1), time: 0.2033s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_196,[-8.862946510314941,3.7672576904296875]=>[-5.175308529349453,2.16728996572374] (2,-1; 2,-1), time: 2.0900s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_218,[-7.588841915130615,4.966394424438477]=>[-4.804483902625442,2.0600614961840864] (2,-1; 2,-1), time: 1.9930s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_250,[-5.722946643829346,4.938513278961182]=>[-1.8375167150114158,3.9128819854709715] (2,-1; 2,-1), time: 4.3422s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_143,[-9.55029296875,1.7039341926574707]=>[-9.55029296875,-1e-05] (-1,-1; 15,-1), time: 0.9380s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_99,[-10.64823055267334,2.0176644325256348]=>[-6.410029694229992,0.3044649617103098] (2,-1; 2,-1), time: 2.5767s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_153,[-10.308652877807617,1.4394588470458984]=>[-10.308652877807617,-1e-05] (-1,-1; 15,-1), time: 0.2861s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_44,[-0.2912914752960205,16.183055877685547]=>[1e-05,16.183055877685547] (15,-1; -1,-1), time: 0.2437s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_62,[-12.596189498901367,3.3404407501220703]=>[-7.013255488620352,1.2972633460928336] (2,-1; 2,-1), time: 5.9856s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_183,[-12.079351425170898,0.5613117218017578]=>[-12.079351425170898,-1e-05] (-1,-1; 15,-1), time: 0.1967s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_103,[-6.949566841125488,7.133263111114502]=>[-4.721052953987521,3.4085987535174134] (2,-1; 2,-1), time: 3.4977s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_190,[-9.298585891723633,3.356273889541626]=>[-7.07316510084246,0.7063449104757452] (2,-1; 2,-1), time: 1.7379s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_169,[-2.2932136058807373,12.311145782470703]=>[1e-05,12.311145782470703] (15,-1; -1,-1), time: 1.0124s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_142,[-7.078879356384277,3.177330255508423]=>[-3.5998860316053958,1.8959621723312998] (2,-1; 2,-1), time: 2.6986s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_220,[-5.847001075744629,6.014591217041016]=>[-2.6096541055826754,3.9937609408771406] (2,-1; 2,-1), time: 2.1841s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_74,[-5.6187567710876465,7.030908107757568]=>[-1.9503342961092052,5.01373641741693] (2,-1; 2,-1), time: 2.4947s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_234,[-8.74777889251709,2.858943462371826]=>[-5.568713776908354,1.6743046290724086] (2,-1; 2,-1), time: 1.6335s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_252,[-7.074306964874268,7.393615245819092]=>[-4.50232953539282,3.41913745113514] (2,-1; 2,-1), time: 2.9270s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-3_43,[-8.515775680541992,6.671452522277832]=>[-3.20853059422005,4.057658175477169] (2,-1; 2,-1), time: 3.8584s, #vars: 1393, #constrs: 653, improved: True
