[0;93m2026-05-26 17:21:59.686038998 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:22:00     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(

Experiments at Tue May 26 17:22:00 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.6617s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0015__mnist_fc_vnncomp2022_mnist-net_256x4__mnist_fc_vnncomp2022_prop_7_0.03.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x4.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_7_0.03.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_7_0.03.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x4.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0108 seconds
Finished vnnlib processing in 0.061920 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_hvv_19la'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundFlatten(name=/21, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/21, /11, /12], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/23, /13, /14], perturbed=True)
  (/25): BoundRelu(name=/25, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/25, /15, /16], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/27, /17, /18], perturbed=True)
  (/29): BoundRelu(name=/29, inputs=[/input-11], perturbed=True)
  (/30): BoundLinear(name=/30, inputs=[/29, /19, /20], perturbed=True)
)
Original output in the first batch: tensor([[-7.59869814e-04,  9.98377562e-01, -1.28209591e-03,  2.01665610e-03,
          7.45572150e-04,  1.82890147e-03,  5.15654683e-04, -4.92899120e-03,
         -4.41008806e-03,  2.25020200e-03]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/23, inputs=[/input], perturbed=True)
   BoundRelu(name=/25, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/27, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/29, inputs=[/input-11], perturbed=True)
build batch [1/1]
layer /23 using sparse-features alpha with shape [67]; unstable size 67; total size 256 ([1, 256])
layer /23 start_node /input-3 using sparse-spec alpha [2, 111, 1, 67] with unstable size 110 total_size 256 output_shape torch.Size([256])
layer /23 start_node /input-7 using sparse-spec alpha [2, 51, 1, 67] with unstable size 50 total_size 256 output_shape torch.Size([256])
layer /23 start_node /input-11 using full alpha [2, 256, 1, 67] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /23 start_node /30 using full alpha [2, 9, 1, 67] with unstable size None total_size 9 output_shape 9
layer /25 using sparse-features alpha with shape [110]; unstable size 110; total size 256 ([1, 256])
layer /25 start_node /input-7 using sparse-spec alpha [2, 51, 1, 110] with unstable size 50 total_size 256 output_shape torch.Size([256])
layer /25 start_node /input-11 using full alpha [2, 256, 1, 110] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /25 start_node /30 using full alpha [2, 9, 1, 110] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [50]; unstable size 50; total size 256 ([1, 256])
layer /27 start_node /input-11 using full alpha [2, 256, 1, 50] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /27 start_node /30 using full alpha [2, 9, 1, 50] with unstable size None total_size 9 output_shape 9
layer /29 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /29 start_node /30 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-25.47296142578125, -23.985523223876953, -21.006425857543945, -25.68345069885254, -25.116657257080078, -27.436038970947266, -26.647411346435547, -21.882230758666992, -29.48828887939453]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -22.66796875
alpha/beta optimization time: 9.251959562301636
initial alpha-crown bounds (first 10 items): [-2.2221860885620117, -2.5674450397491455, -2.4050636291503906, -2.5694212913513184, -2.156667470932007, -2.492814779281616, -2.8475680351257324, -2.6169416904449463, -2.789860963821411]
Global lower bound: -2.8475680351257324
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.2221860885620117], [-2.5674450397491455], [-2.4050636291503906], [-2.5694212913513184], [-2.156667470932007], [-2.492814779281616], [-2.8475680351257324], [-2.6169416904449463], [-2.789860963821411]]
Start solving intermediate bounds with MIP...
layer /23 using sparse-features alpha with shape [67]; unstable size 67; total size 256 ([1, 256])
layer /23 start_node /input-3 using sparse-spec alpha [2, 111, 1, 67] with unstable size 110 total_size 256 output_shape torch.Size([256])
layer /23 start_node /input-7 using sparse-spec alpha [2, 51, 1, 67] with unstable size 50 total_size 256 output_shape torch.Size([256])
layer /23 start_node /input-11 using full alpha [2, 256, 1, 67] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /23 start_node /30 using full alpha [2, 9, 1, 67] with unstable size None total_size 9 output_shape 9
layer /25 using sparse-features alpha with shape [110]; unstable size 110; total size 256 ([1, 256])
layer /25 start_node /input-7 using sparse-spec alpha [2, 51, 1, 110] with unstable size 50 total_size 256 output_shape torch.Size([256])
layer /25 start_node /input-11 using full alpha [2, 256, 1, 110] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /25 start_node /30 using full alpha [2, 9, 1, 110] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [50]; unstable size 50; total size 256 ([1, 256])
layer /27 start_node /input-11 using full alpha [2, 256, 1, 50] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /27 start_node /30 using full alpha [2, 9, 1, 50] with unstable size None total_size 9 output_shape 9
layer /29 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /29 start_node /30 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
Set parameter WLSAccessID
INFO     17:22:12     [solver_module.py:119] Set parameter WLSAccessID
Set parameter WLSSecret
INFO     17:22:12     [solver_module.py:119] Set parameter WLSSecret
Set parameter LicenseID to value 2542227
INFO     17:22:12     [solver_module.py:119] Set parameter LicenseID to value 2542227
Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
INFO     17:22:12     [solver_module.py:119] Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 24.0]

refine the bounds for layer  /23
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /25
current relu layer: /25, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_35,[-8.456356048583984,0.7803363800048828]=>[-8.456356048583984,-1e-05] (-1,-1; 15,-1), time: 0.2926s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_157,[-9.25101375579834,0.9088084697723389]=>[-9.25101375579834,-1e-05] (-1,-1; 15,-1), time: 0.5114s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_117,[-1.1039166450500488,8.973426818847656]=>[1e-05,8.973426818847656] (15,-1; -1,-1), time: 1.3303s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_223,[-1.2308568954467773,7.062704086303711]=>[1e-05,7.062704086303711] (15,-1; -1,-1), time: 1.3657s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_220,[-8.05366325378418,1.5209856033325195]=>[-8.05366325378418,-1e-05] (-1,-1; 15,-1), time: 1.4013s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_141,[-1.9485752582550049,6.742560386657715]=>[1e-05,6.742560386657715] (15,-1; -1,-1), time: 1.8138s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_71,[-8.867101669311523,0.6047370433807373]=>[-8.867101669311523,-1e-05] (-1,-1; 15,-1), time: 0.8468s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_73,[-3.045501708984375,7.704282760620117]=>[-0.7058166970337059,5.600190199227395] (2,-1; 2,-1), time: 3.0852s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_20,[-10.097601890563965,2.2534115314483643]=>[-7.013894938030573,0.05991430873474323] (2,-1; 2,-1), time: 3.1535s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_194,[-6.555546760559082,3.423604965209961]=>[-4.231129973502646,1.173020149478883] (2,-1; 2,-1), time: 3.9558s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_210,[-2.350005626678467,7.270893096923828]=>[-0.002366168654670823,5.755332911885127] (2,-1; 2,-1), time: 4.0975s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_189,[-8.221773147583008,2.2024683952331543]=>[-5.496171910803343,0.274179660917225] (2,-1; 2,-1), time: 4.1243s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_185,[-11.010251998901367,0.16535067558288574]=>[-11.010251998901367,-1e-05] (-1,-1; 15,-1), time: 0.2759s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_68,[-2.3987925052642822,7.240476608276367]=>[-0.004226787246973411,5.690315113873892] (2,-1; 2,-1), time: 2.9691s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_5,[-8.35536003112793,1.9356052875518799]=>[-8.35536003112793,-1e-05] (-1,-1; 15,-1), time: 1.9501s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_240,[-8.959268569946289,2.953394651412964]=>[-5.151139128450211,0.8678333974179495] (2,-1; 2,-1), time: 5.3666s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_116,[-10.7276611328125,0.7645447254180908]=>[-10.7276611328125,-1e-05] (-1,-1; 15,-1), time: 0.2706s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_132,[-3.2425243854522705,5.910211563110352]=>[-0.4262070358898922,4.296438663763761] (2,-1; 2,-1), time: 5.6413s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_221,[-0.9160847663879395,12.394692420959473]=>[1e-05,12.394692420959473] (15,-1; -1,-1), time: 0.3762s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_88,[-7.826641082763672,2.9136040210723877]=>[-4.807534822271878,0.7068041358222295] (2,-1; 2,-1), time: 5.0287s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_153,[-7.57821798324585,2.3412797451019287]=>[-4.340385658309332,0.509780913908654] (2,-1; 2,-1), time: 5.9653s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_14,[-1.7035517692565918,5.97177791595459]=>[-0.01260360691793222,4.264315351093089] (2,-1; 2,-1), time: 7.3586s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_96,[-2.332282543182373,7.606937408447266]=>[1e-05,7.606937408447266] (15,-1; -1,-1), time: 1.9875s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_208,[-1.9850146770477295,7.435719013214111]=>[-0.007379010363003453,5.294503145106159] (2,-1; 2,-1), time: 3.5109s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_226,[-9.385440826416016,3.30043625831604]=>[-5.560263466291484,1.0740392012717375] (2,-1; 2,-1), time: 7.8776s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_190,[-9.520984649658203,0.2788240909576416]=>[-9.520984649658203,-1e-05] (-1,-1; 15,-1), time: 0.2677s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_62,[-9.444389343261719,0.4885847568511963]=>[-9.444389343261719,-1e-05] (-1,-1; 15,-1), time: 0.2726s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_53,[-1.592498540878296,10.61867618560791]=>[1e-05,10.61867618560791] (15,-1; -1,-1), time: 0.8300s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_224,[-5.937799453735352,2.3629584312438965]=>[-4.0793050709117225,0.3937609093617415] (2,-1; 2,-1), time: 8.3882s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_7,[-6.3283233642578125,3.8977954387664795]=>[-3.241172345606756,2.063579329695222] (2,-1; 2,-1), time: 6.6901s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_106,[-3.2696187496185303,8.099990844726562]=>[-0.40859091649896967,5.770947583151853] (2,-1; 2,-1), time: 8.8412s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_253,[-1.4159793853759766,9.230602264404297]=>[1e-05,9.230602264404297] (15,-1; -1,-1), time: 0.7638s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_10,[-2.485600471496582,5.249379634857178]=>[1e-05,5.249379634857178] (15,-1; -1,-1), time: 3.3053s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_63,[-5.433307647705078,3.701080322265625]=>[-2.1779082655662143,2.287727289949964] (2,-1; 2,-1), time: 9.7087s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_34,[-5.09037971496582,6.836983680725098]=>[-2.6672453836786243,4.135733131558812] (2,-1; 2,-1), time: 7.7183s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_129,[-6.637526512145996,1.4948248863220215]=>[-6.637526512145996,-1e-05] (-1,-1; 15,-1), time: 1.2598s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_115,[-11.42740249633789,1.3905093669891357]=>[-11.42740249633789,-1e-05] (-1,-1; 15,-1), time: 0.4034s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_248,[-0.41971707344055176,9.941720962524414]=>[1e-05,9.941720962524414] (15,-1; -1,-1), time: 0.2574s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_90,[-8.444910049438477,3.360764503479004]=>[-4.641055448835217,1.5573739165942115] (2,-1; 2,-1), time: 5.2389s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_114,[-10.10195541381836,2.6432321071624756]=>[-6.397466481830006,1.3299845579277707] (2,-1; 2,-1), time: 2.5212s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_58,[-12.263959884643555,0.2574138641357422]=>[-12.263959884643555,-1e-05] (-1,-1; 15,-1), time: 0.5013s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_65,[-10.89859390258789,0.6447403430938721]=>[-10.89859390258789,-1e-05] (-1,-1; 15,-1), time: 0.2677s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_150,[-7.073707580566406,0.473160982131958]=>[-7.073707580566406,-1e-05] (-1,-1; 15,-1), time: 0.3354s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_80,[-4.772683143615723,4.401876449584961]=>[-1.3086239106409003,3.0987073102283955] (2,-1; 2,-1), time: 11.7259s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_29,[-7.237011909484863,2.267218828201294]=>[-3.770323238347535,1.211079472262972] (2,-1; 2,-1), time: 8.9314s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_64,[-4.5659003257751465,5.915057182312012]=>[-1.3350438537120064,4.125290108748605] (2,-1; 2,-1), time: 7.8430s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_154,[-6.804681777954102,3.023780584335327]=>[-3.887808479660163,1.2129454294281918] (2,-1; 2,-1), time: 5.9122s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_42,[-4.136293888092041,5.837826251983643]=>[-1.4210670865533077,3.555571208059546] (2,-1; 2,-1), time: 4.9608s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_94,[-8.597450256347656,0.22265124320983887]=>[-8.597450256347656,-1e-05] (-1,-1; 15,-1), time: 0.3321s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_238,[-6.3846435546875,2.6038007736206055]=>[-4.590439885721414,0.25722830844279243] (2,-1; 2,-1), time: 4.4421s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_134,[-4.094722747802734,4.529839515686035]=>[-2.087735037900947,2.0977760057467303] (2,-1; 2,-1), time: 6.3982s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_148,[-12.162297248840332,0.4324929714202881]=>[-12.162297248840332,-1e-05] (-1,-1; 15,-1), time: 0.2874s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-3_164,[-9.155839920043945,0.8781867027282715]=>[-9.155839920043945,-1e-05] (-1,-1; 15,-1), time: 0.2902s, #vars: 1433, #constrs: 713, improved: True
