[0;93m2026-05-26 10:28:20.841694012 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:28:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Experiments at Tue May 26 10:28:21 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.0745s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0157__cifar_biasfield_vnncomp2022_cifar_bias_field_22__cifar_biasfield_vnncomp2022_prop_22.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_22.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/cifar_biasfield_vnncomp2022_prop_22.vnnlib
16 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_22.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Enabling quirks for Reshape operation: fix the first dimension shape to be -1 to support batchsize != 1.
input shape torch.Size([1, 3072]), new shape is tensor([-1,  3, 32, 32]).
Finished onnx model loading in 0.0144 seconds
Finished vnnlib processing in 0.043541 seconds
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_psx8irue'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundLinear(name=/38, inputs=[/0, /19, /20], perturbed=True)
  (/39): BoundSplit(name=/39, inputs=[/shape], perturbed=False)
  (/40): BoundSplit(name=/40, inputs=[/shape], perturbed=False)
  (/41): BoundSplit(name=/41, inputs=[/shape], perturbed=False)
  (/42): BoundSplit(name=/42, inputs=[/shape], perturbed=False)
  (/43): BoundConstant(name=/43, value=tensor([0], device='cuda:0'))
  (/44): BoundSqueeze(name=/44, inputs=[/39, /43], perturbed=False)
  (/45): BoundConstant(name=/45, value=tensor([0], device='cuda:0'))
  (/46): BoundSqueeze(name=/46, inputs=[/40, /45], perturbed=False)
  (/47): BoundConstant(name=/47, value=tensor([0], device='cuda:0'))
  (/48): BoundSqueeze(name=/48, inputs=[/41, /47], perturbed=False)
  (/49): BoundConstant(name=/49, value=tensor([0], device='cuda:0'))
  (/50): BoundSqueeze(name=/50, inputs=[/42, /49], perturbed=False)
  (/51): BoundConstant(name=/51, value=tensor([0], device='cuda:0'))
  (/52): BoundUnsqueeze(name=/52, inputs=[/44, /51], perturbed=False)
  (/53): BoundConstant(name=/53, value=tensor([0], device='cuda:0'))
  (/54): BoundUnsqueeze(name=/54, inputs=[/46, /53], perturbed=False)
  (/55): BoundConstant(name=/55, value=tensor([0], device='cuda:0'))
  (/56): BoundUnsqueeze(name=/56, inputs=[/48, /55], perturbed=False)
  (/57): BoundConstant(name=/57, value=tensor([0], device='cuda:0'))
  (/58): BoundUnsqueeze(name=/58, inputs=[/50, /57], perturbed=False)
  (/59): BoundConcat(name=/59, inputs=[/52, /54, /56, /58], perturbed=False)
  (/input): BoundReshape(name=/input, inputs=[/38, /59], perturbed=True)
  (/input-3): BoundConv(name=/input-3, inputs=[/input, /22, /23], perturbed=True)
  (/input-7): BoundRelu(name=/input-7, inputs=[/input-3], perturbed=True)
  (/input-11): BoundConv(name=/input-11, inputs=[/input-7, /24, /25], perturbed=True)
  (/input-15): BoundRelu(name=/input-15, inputs=[/input-11], perturbed=True)
  (/input-19): BoundConv(name=/input-19, inputs=[/input-15, /26, /27], perturbed=True)
  (/input-23): BoundRelu(name=/input-23, inputs=[/input-19], perturbed=True)
  (/input-27): BoundConv(name=/input-27, inputs=[/input-23, /28, /29], perturbed=True)
  (/input-31): BoundRelu(name=/input-31, inputs=[/input-27], perturbed=True)
  (/input-35): BoundConv(name=/input-35, inputs=[/input-31, /30, /31], perturbed=True)
  (/input-39): BoundRelu(name=/input-39, inputs=[/input-35], perturbed=True)
  (/input-43): BoundConv(name=/input-43, inputs=[/input-39, /32, /33], perturbed=True)
  (/input-47): BoundRelu(name=/input-47, inputs=[/input-43], perturbed=True)
  (/input-51): BoundConv(name=/input-51, inputs=[/input-47, /34, /35], perturbed=True)
  (/input-55): BoundRelu(name=/input-55, inputs=[/input-51], perturbed=True)
  (/75): BoundConv(name=/75, inputs=[/input-55, /36, /37], perturbed=True)
  (/76): BoundFlatten(name=/76, inputs=[/75], perturbed=True)
)
Original output in the first batch: tensor([[  7.84538412,  -4.33451176,  -7.72895718,  -9.22906113, -12.53763294,
         -14.53325939, -10.13563919, -22.18520546,  10.97562408,  -4.08226871]],
       device='cuda:0')
build batch [1/1]
initial crown bounds (first 10 items): [-62.589813232421875, -47.14777755737305, -53.981048583984375, -42.28194808959961, -50.33985137939453, -41.90379333496094, -49.545528411865234, -43.46772003173828, -50.794227600097656]
Global lower bound: -62.589813232421875
Initializing Domain Clipper...
Processing layer: /input-3, input name: /0
Layer: /input-3
    lA with shape: torch.Size([1, 14426, 16])
    uA with shape: torch.Size([1, 14426, 16])
    lbias with shape: torch.Size([1, 14426])
    ubias with shape: torch.Size([1, 14426])
Processing layer: /input-11, input name: /0
Layer: /input-11
    lA with shape: torch.Size([1, 5276, 16])
    uA with shape: torch.Size([1, 5276, 16])
    lbias with shape: torch.Size([1, 5276])
    ubias with shape: torch.Size([1, 5276])
Processing layer: /input-19, input name: /0
Layer: /input-19
    lA with shape: torch.Size([1, 6965, 16])
    uA with shape: torch.Size([1, 6965, 16])
    lbias with shape: torch.Size([1, 6965])
    ubias with shape: torch.Size([1, 6965])
Processing layer: /input-27, input name: /0
Layer: /input-27
    lA with shape: torch.Size([1, 2996, 16])
    uA with shape: torch.Size([1, 2996, 16])
    lbias with shape: torch.Size([1, 2996])
    ubias with shape: torch.Size([1, 2996])
Processing layer: /input-35, input name: /0
Layer: /input-35
    lA with shape: torch.Size([1, 3641, 16])
    uA with shape: torch.Size([1, 3641, 16])
    lbias with shape: torch.Size([1, 3641])
    ubias with shape: torch.Size([1, 3641])
Processing layer: /input-43, input name: /0
Layer: /input-43
    lA with shape: torch.Size([1, 1758, 16])
    uA with shape: torch.Size([1, 1758, 16])
    lbias with shape: torch.Size([1, 1758])
    ubias with shape: torch.Size([1, 1758])
Processing layer: /input-51, input name: /0
Layer: /input-51
    lA with shape: torch.Size([1, 2048, 16])
    uA with shape: torch.Size([1, 2048, 16])
    lbias with shape: torch.Size([1, 2048])
    ubias with shape: torch.Size([1, 2048])
Processing layer: /76, input name: /0
Domain Clipper Initialized in 3.266334533691406e-05 s.
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-62.589813232421875], [-47.14777755737305], [-53.981048583984375], [-42.28194808959961], [-50.33985137939453], [-41.90379333496094], [-49.545528411865234], [-43.46772003173828], [-50.794227600097656]]
###### Verifying property Instance 0 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 59.32388782501221
Model prediction is: tensor([  7.84538412,  -4.33451176,  -7.72895718,  -9.22906113, -12.53763294,
        -14.53325939, -10.13563919, -22.18520546,  10.97562408,  -4.08226871],
       device='cuda:0')
Domain clipping (1 iterations): shrunken 0/18 (0.00%), Of 18 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Iteration 1
Current pickout batch: 8
Worst bound: tensor([-1.73999405], device='cuda:0')
Domain clipping (1 iterations): shrunken 1/4 (25.00%), Of 4 batches, 0 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.4040    filtering 0.0007    decision 0.0001    split 0.0031    clip 0.0019    add_domain 0.0005    summary 0.0012    
Accumulated time: pickout 0.0002    bounding 0.4040    init 0.0014    concretize 0.0014    filtering 0.0007    decision 0.0001    split 0.0031    clip 0.0019    add_domain 0.0005    summary 0.0012    
Length of domains: 14
17 domains visited
Current (lb-rhs): tensor([[-62.58981323]], device='cuda:0')
current_vram/total_varm: 24.5GB/102.0GB, batch_size increase to 16
Cumulative time: 0.4486865997314453

Iteration 2
Current pickout batch: 14
Worst bound: tensor([-13.47478867], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/4 (0.00%), Of 4 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0005    init 0.0001    concretize 0.0001    bounding 0.7148    filtering 0.0037    decision 0.0001    split 0.0065    clip 0.0038    add_domain 0.0006    summary 0.0047    
Accumulated time: pickout 0.0007    bounding 1.1188    init 0.0028    concretize 0.0028    filtering 0.0043    decision 0.0002    split 0.0097    clip 0.0057    add_domain 0.0012    summary 0.0059    
Length of domains: 4
31 domains visited
Current (lb-rhs): tensor([[-13.47478867]], device='cuda:0')
Cumulative time: 1.187220811843872

Iteration 3
Current pickout batch: 4
Worst bound: tensor([-6.14343548], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/8 (0.00%), Of 8 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0023    init 0.0001    concretize 0.0001    bounding 0.2031    filtering 0.0002    decision 0.0001    split 0.0060    clip 0.0020    add_domain 0.0027    summary 0.0018    
Accumulated time: pickout 0.0030    bounding 1.3219    init 0.0039    concretize 0.0039    filtering 0.0045    decision 0.0004    split 0.0157    clip 0.0077    add_domain 0.0039    summary 0.0077    
Length of domains: 8
35 domains visited
Current (lb-rhs): tensor([[-6.14343548]], device='cuda:0')
Cumulative time: 1.407078742980957

Iteration 4
Current pickout batch: 8
Worst bound: tensor([-3.96650410], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/16 (0.00%), Of 16 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0005    init 0.0001    concretize 0.0001    bounding 0.4169    filtering 0.0003    decision 0.0001    split 0.0134    clip 0.0023    add_domain 0.0005    summary 0.0014    
Accumulated time: pickout 0.0034    bounding 1.7388    init 0.0051    concretize 0.0051    filtering 0.0048    decision 0.0005    split 0.0291    clip 0.0100    add_domain 0.0045    summary 0.0091    
Length of domains: 16
43 domains visited
Current (lb-rhs): tensor([[-3.96650410]], device='cuda:0')
Cumulative time: 1.8441903591156006

Iteration 5
Current pickout batch: 16
Worst bound: tensor([-3.13463402], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/32 (0.00%), Of 32 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0006    init 0.0001    concretize 0.0001    bounding 0.9461    filtering 0.0002    decision 0.0001    split 0.0059    clip 0.0015    add_domain 0.0033    summary 0.0021    
Accumulated time: pickout 0.0040    bounding 2.6849    init 0.0063    concretize 0.0063    filtering 0.0050    decision 0.0006    split 0.0350    clip 0.0115    add_domain 0.0077    summary 0.0111    
Length of domains: 32
59 domains visited
Current (lb-rhs): tensor([[-3.13463402]], device='cuda:0')
Cumulative time: 2.8053946495056152

Iteration 6
Current pickout batch: 16
Worst bound: tensor([-2.73756790], device='cuda:0')
Domain clipping (1 iterations): shrunken 1/29 (3.45%), Of 30 batches, 1 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0004    init 0.0001    concretize 0.0001    bounding 0.9168    filtering 0.0006    decision 0.0001    split 0.0030    clip 0.0017    add_domain 0.0010    summary 0.0011    
Accumulated time: pickout 0.0044    bounding 3.6017    init 0.0075    concretize 0.0075    filtering 0.0055    decision 0.0007    split 0.0380    clip 0.0132    add_domain 0.0087    summary 0.0122    
Length of domains: 45
75 domains visited
Current (lb-rhs): tensor([[-3.13463402]], device='cuda:0')
Cumulative time: 3.732426404953003

Iteration 7
Current pickout batch: 16
Worst bound: tensor([-2.27388954], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/28 (0.00%), Of 28 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0005    init 0.0001    concretize 0.0001    bounding 0.9009    filtering 0.0037    decision 0.0001    split 0.0204    clip 0.0057    add_domain 0.0014    summary 0.0025    
Accumulated time: pickout 0.0048    bounding 4.5025    init 0.0086    concretize 0.0086    filtering 0.0093    decision 0.0008    split 0.0584    clip 0.0188    add_domain 0.0101    summary 0.0147    
Length of domains: 57
91 domains visited
Current (lb-rhs): tensor([[-3.13463402]], device='cuda:0')
Cumulative time: 4.673835754394531

Iteration 8
Current pickout batch: 16
Worst bound: tensor([-1.43688583], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/20 (0.00%), Of 20 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0011    init 0.0001    concretize 0.0001    bounding 0.7937    filtering 0.0005    decision 0.0001    split 0.0021    clip 0.0019    add_domain 0.0005    summary 0.0018    
Accumulated time: pickout 0.0059    bounding 5.2962    init 0.0097    concretize 0.0097    filtering 0.0098    decision 0.0009    split 0.0605    clip 0.0207    add_domain 0.0106    summary 0.0166    
Length of domains: 61
107 domains visited
Current (lb-rhs): tensor([[-3.13463402]], device='cuda:0')
Cumulative time: 5.478867292404175

Iteration 9
Current pickout batch: 16
Worst bound: tensor([-1.04537964], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/26 (0.00%), Of 26 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0005    init 0.0001    concretize 0.0001    bounding 0.7671    filtering 0.0003    decision 0.0001    split 0.0084    clip 0.0093    add_domain 0.0017    summary 0.0056    
Accumulated time: pickout 0.0064    bounding 6.0633    init 0.0108    concretize 0.0108    filtering 0.0100    decision 0.0010    split 0.0689    clip 0.0300    add_domain 0.0123    summary 0.0222    
Length of domains: 71
123 domains visited
Current (lb-rhs): tensor([[-3.13463402]], device='cuda:0')
Cumulative time: 6.274698972702026

Iteration 10
Current pickout batch: 16
Worst bound: tensor([-0.97131157], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/26 (0.00%), Of 26 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0005    init 0.0001    concretize 0.0001    bounding 0.7362    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0016    add_domain 0.0004    summary 0.0023    
