[0;93m2026-05-26 20:37:41.540933878 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     20:37:42     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py:1056: UserWarning: Creating an identity matrix with size 2048x2048 for node BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py:1056: UserWarning: Creating an identity matrix with size 2048x2048 for node BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)

Experiments at Tue May 26 20:37:42 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.2620s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0119__oval21-benchmark_cifar_deep_kw__oval21-benchmark_cifar_deep_kw-img3782-eps0.053202614379084974.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/oval21-benchmark_cifar_deep_kw.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/oval21-benchmark_cifar_deep_kw-img3782-eps0.053202614379084974.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/oval21-benchmark_cifar_deep_kw-img3782-eps0.053202614379084974.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/oval21-benchmark_cifar_deep_kw.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0062 seconds
Finished vnnlib processing in 0.092772 seconds
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_i4ah65dq'>
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True)
  (/32): BoundRelu(name=/32, inputs=[/input-24], perturbed=True)
  (/33): BoundFlatten(name=/33, inputs=[/32], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-28], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)
)
Original output in the first batch: tensor([[ 4.61285877, -3.17644763,  2.01701045,  0.52061808,  1.22437716,
          0.36834300, -0.58960921,  0.18752453, -1.75145066, -3.41325569]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/32, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-28], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [532]; unstable size 532; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using full alpha [2, 2048, 1, 532] with unstable size None total_size 2048 output_shape torch.Size([8, 16, 16])
layer /input-4 start_node /input-16 using full alpha [2, 2048, 1, 532] with unstable size None total_size 2048 output_shape torch.Size([8, 16, 16])
layer /input-4 start_node /input-24 using full alpha [2, 512, 1, 532] with unstable size None total_size 512 output_shape torch.Size([8, 8, 8])
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 58, 1, 532] with unstable size 57 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /36 using full alpha [2, 9, 1, 532] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [368]; unstable size 368; total size 2048 ([1, 8, 16, 16])
layer /input-12 start_node /input-16 using full alpha [2, 2048, 1, 368] with unstable size None total_size 2048 output_shape torch.Size([8, 16, 16])
layer /input-12 start_node /input-24 using full alpha [2, 512, 1, 368] with unstable size None total_size 512 output_shape torch.Size([8, 8, 8])
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 58, 1, 368] with unstable size 57 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /36 using full alpha [2, 9, 1, 368] with unstable size None total_size 9 output_shape 9
layer /input-20 using sparse-features alpha with shape [418]; unstable size 418; total size 2048 ([1, 8, 16, 16])
layer /input-20 start_node /input-24 using full alpha [2, 512, 1, 418] with unstable size None total_size 512 output_shape torch.Size([8, 8, 8])
layer /input-20 start_node /input-28 using sparse-spec alpha [2, 58, 1, 418] with unstable size 57 total_size 100 output_shape torch.Size([100])
layer /input-20 start_node /36 using full alpha [2, 9, 1, 418] with unstable size None total_size 9 output_shape 9
layer /32 using sparse-features alpha with shape [108]; unstable size 108; total size 512 ([1, 8, 8, 8])
layer /32 start_node /input-28 using sparse-spec alpha [2, 58, 1, 108] with unstable size 57 total_size 100 output_shape torch.Size([100])
layer /32 start_node /36 using full alpha [2, 9, 1, 108] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [57]; unstable size 57; total size 100 ([1, 100])
layer /35 start_node /36 using full alpha [2, 9, 1, 57] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [1.1872024536132812, -0.6774535179138184, -0.6508016586303711, -0.08752799034118652, -0.8342304229736328, -0.15882444381713867, -1.8511981964111328, 0.935673713684082, 1.5817062854766846]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN with output constraints to initialize bounds.
best_l after optimization: 1.68247389793396
alpha/beta optimization time: 5.378840208053589
initial alpha-crown bounds (first 10 items): [-0.04451465606689453, 0.3707890510559082, 0.8252124786376953, 0.32857537269592285, 0.7577028274536133, -0.5552911758422852]
Global lower bound: -0.5552911758422852
torch.Size([1, 6])
Traceback (most recent call last):
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py", line 392, in <module>
    abcrown.main()
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py", line 292, in main
    verified_status, ret = self.incomplete_verifier(
                           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/incomplete_verifier_func.py", line 77, in incomplete_verifier
    global_lb, ret = model.build(
                     ^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/beta_CROWN_solver.py", line 726, in build
    self.create_cutter(A, batch_x)
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/cuts/cut_verification.py", line 380, in create_cutter
    self.create_mip_building_proc(x)
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/cuts/cut_verification.py", line 341, in create_mip_building_proc
    raise Exception(f"CPLEX cutting planes are needed.\n"
Exception: CPLEX cutting planes are needed.
However, the executable for generating them is not found, which should be in path '/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/cuts/CPLEX_cuts/get_cuts'
Please compile this executable by typing 'make' in directory /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/cuts/CPLEX_cuts.
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/tempfile.py:934: ResourceWarning: Implicitly cleaning up <TemporaryDirectory '/tmp/abcrown_cuts_i4ah65dq'>
  _warnings.warn(warn_message, ResourceWarning)

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp25/relusplitter.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/oval21-benchmark_cifar_deep_kw.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/oval21-benchmark_cifar_deep_kw-img3782-eps0.053202614379084974.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0119__oval21-benchmark_cifar_deep_kw__oval21-benchmark_cifar_deep_kw-img3782-eps0.053202614379084974.result --timeout 60.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

