[0;93m2026-05-26 17:31:52.620302440 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:31:53     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/optimize_graph.py:192: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  and abs(float(bs[j] + bs[j+1])) < atol):

Experiments at Tue May 26 17:31:53 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.6461s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0022__mnist_fc_vnncomp2022_mnist-net_256x4_RSPLITTER_mnist_fc_vnncomp2022_prop_8_0.05__mnist_fc_vnncomp2022_prop_8_0.05.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x4_RSPLITTER_mnist_fc_vnncomp2022_prop_8_0.05.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_8_0.05.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_8_0.05.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x4_RSPLITTER_mnist_fc_vnncomp2022_prop_8_0.05.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0142 seconds
Finished vnnlib processing in 0.100954 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_fz_6mro_'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundFlatten(name=/25, inputs=[/0], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/input/optimized/relu, /17, /18], perturbed=True)
  (/31): BoundRelu(name=/31, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/31, /19, /20], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/33, /21, /22], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-15], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)
  (/input/optimized/weight): BoundParams(name=/input/optimized/weight, inputs=[], perturbed=False)
  (/input/optimized/bias): BoundParams(name=/input/optimized/bias, inputs=[], perturbed=False)
  (/input/optimized): BoundLinear(name=/input/optimized, inputs=[/25, /input/optimized/weight, /input/optimized/bias], perturbed=True)
  (/input/optimized/relu): BoundRelu(name=/input/optimized/relu, inputs=[/input/optimized], perturbed=True)
)
Original output in the first batch: tensor([[-4.92958724e-03,  7.04299659e-03, -7.68706203e-04,  7.65829533e-03,
          1.02646160e+00,  7.38921016e-03, -1.53589249e-02, -1.07625574e-02,
         -2.42337584e-04, -1.69578716e-02]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/31, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/33, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/input/optimized/relu, inputs=[/input/optimized], perturbed=True)
build batch [1/1]
layer /31 using sparse-features alpha with shape [84]; unstable size 84; total size 256 ([1, 256])
layer /31 start_node /input-11 using sparse-spec alpha [2, 29, 1, 84] with unstable size 28 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-15 using full alpha [2, 256, 1, 84] with unstable size 251 total_size 256 output_shape torch.Size([256])
layer /31 start_node /36 using full alpha [2, 9, 1, 84] with unstable size None total_size 9 output_shape 9
layer /33 using sparse-features alpha with shape [28]; unstable size 28; total size 256 ([1, 256])
layer /33 start_node /input-15 using full alpha [2, 256, 1, 28] with unstable size 251 total_size 256 output_shape torch.Size([256])
layer /33 start_node /36 using full alpha [2, 9, 1, 28] with unstable size None total_size 9 output_shape 9
layer /35 using full alpha with shape torch.Size([256]); unstable size 251; total size 256 ([1, 256])
layer /35 start_node /36 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /input/optimized/relu using sparse-features alpha with shape [38]; unstable size 38; total size 256 ([1, 256])
layer /input/optimized/relu start_node /input-7 using sparse-spec alpha [2, 85, 1, 38] with unstable size 84 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-11 using sparse-spec alpha [2, 29, 1, 38] with unstable size 28 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-15 using full alpha [2, 256, 1, 38] with unstable size 251 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /36 using full alpha [2, 9, 1, 38] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-13.957956314086914, -15.115028381347656, -15.11505126953125, -13.174101829528809, -14.804573059082031, -15.58563232421875, -14.736398696899414, -14.248777389526367, -13.824569702148438]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -10.885148048400879
alpha/beta optimization time: 8.425668001174927
initial alpha-crown bounds (first 10 items): [-1.1213644742965698, -1.0487251281738281, -1.2753112316131592, -1.1105151176452637, -1.118297815322876, -1.2745037078857422, -1.0765780210494995, -1.3763866424560547, -1.483466386795044]
Global lower bound: -1.483466386795044
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-1.1213644742965698], [-1.0487251281738281], [-1.2753112316131592], [-1.1105151176452637], [-1.118297815322876], [-1.2745037078857422], [-1.0765780210494995], [-1.3763866424560547], [-1.483466386795044]]
Start solving intermediate bounds with MIP...
layer /31 using sparse-features alpha with shape [84]; unstable size 84; total size 256 ([1, 256])
layer /31 start_node /input-11 using sparse-spec alpha [2, 29, 1, 84] with unstable size 28 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-15 using full alpha [2, 256, 1, 84] with unstable size 251 total_size 256 output_shape torch.Size([256])
layer /31 start_node /36 using full alpha [2, 9, 1, 84] with unstable size None total_size 9 output_shape 9
layer /33 using sparse-features alpha with shape [28]; unstable size 28; total size 256 ([1, 256])
layer /33 start_node /input-15 using full alpha [2, 256, 1, 28] with unstable size 251 total_size 256 output_shape torch.Size([256])
layer /33 start_node /36 using full alpha [2, 9, 1, 28] with unstable size None total_size 9 output_shape 9
layer /35 using full alpha with shape torch.Size([256]); unstable size 251; total size 256 ([1, 256])
layer /35 start_node /36 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /input/optimized/relu using sparse-features alpha with shape [38]; unstable size 38; total size 256 ([1, 256])
layer /input/optimized/relu start_node /input-7 using sparse-spec alpha [2, 85, 1, 38] with unstable size 84 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-11 using sparse-spec alpha [2, 29, 1, 38] with unstable size 28 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-15 using full alpha [2, 256, 1, 38] with unstable size 251 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /36 using full alpha [2, 9, 1, 38] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
Set parameter WLSAccessID
INFO     17:32:06     [solver_module.py:119] Set parameter WLSAccessID
Set parameter WLSSecret
INFO     17:32:06     [solver_module.py:119] Set parameter WLSSecret
Set parameter LicenseID to value 2542227
INFO     17:32:06     [solver_module.py:119] Set parameter LicenseID to value 2542227
Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
INFO     17:32:06     [solver_module.py:119] Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 72.0]

refine the bounds for layer  /input/optimized/relu
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /31
current relu layer: /31, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-7_177,[-9.289554595947266,0.8998589515686035]=>[-9.289554595947266,-1e-05] (-1,-1; 15,-1), time: 0.2045s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_212,[-14.858319282531738,0.7777285575866699]=>[-14.858319282531738,-1e-05] (-1,-1; 15,-1), time: 0.3792s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_74,[-11.173613548278809,1.7930374145507812]=>[-11.173613548278809,-1e-05] (-1,-1; 15,-1), time: 0.7137s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_145,[-11.887271881103516,1.7469944953918457]=>[-11.887271881103516,-1e-05] (-1,-1; 15,-1), time: 0.8260s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_188,[-10.154075622558594,1.1623685359954834]=>[-10.154075622558594,-1e-05] (-1,-1; 15,-1), time: 0.1267s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_189,[-11.201022148132324,1.208491563796997]=>[-11.201022148132324,-1e-05] (-1,-1; 15,-1), time: 0.2459s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_179,[-8.77761459350586,6.7837114334106445]=>[-6.9861310168100985,3.422178862571746] (2,-1; 2,-1), time: 0.9826s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_157,[-8.795406341552734,1.6705971956253052]=>[-6.36426416687086,0.6208820464332272] (2,-1; 2,-1), time: 1.0994s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_185,[-0.28743410110473633,19.025426864624023]=>[1e-05,19.025426864624023] (15,-1; -1,-1), time: 0.1339s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_106,[-10.654603004455566,2.2752983570098877]=>[-10.654603004455566,-1e-05] (-1,-1; 15,-1), time: 0.1771s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_182,[-2.003929376602173,9.050167083740234]=>[-0.04601821649244214,7.1505004594877715] (2,-1; 2,-1), time: 1.1529s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_18,[-3.605963706970215,7.452433109283447]=>[-0.8565054395543413,5.715294802418973] (2,-1; 2,-1), time: 1.3079s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_144,[-8.330241203308105,2.249368667602539]=>[-6.753326419533202,0.5152830488139304] (2,-1; 2,-1), time: 1.3700s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_233,[-8.798858642578125,4.935450553894043]=>[-5.897312982207847,2.368617114815742] (2,-1; 2,-1), time: 1.4636s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_226,[-7.11578893661499,6.527143478393555]=>[-3.9503641715899005,4.438220132956612] (2,-1; 2,-1), time: 1.4750s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_95,[-3.281604766845703,6.8468546867370605]=>[-1.3110381865068246,4.205261963085011] (2,-1; 2,-1), time: 1.6803s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_251,[-7.828219890594482,2.487752676010132]=>[-5.155277390994365,0.9066802010185719] (2,-1; 2,-1), time: 1.7211s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_231,[-7.6950273513793945,0.8521327972412109]=>[-7.6950273513793945,-1e-05] (-1,-1; 15,-1), time: 0.1323s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_234,[-8.581153869628906,3.209596872329712]=>[-6.582305265864297,0.8744238578394304] (2,-1; 2,-1), time: 1.8838s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_85,[-4.357660293579102,7.990447044372559]=>[-1.6875342338945338,5.852360440909833] (2,-1; 2,-1), time: 1.9841s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_61,[-8.318122863769531,4.606764316558838]=>[-5.735121795626372,2.8688370017989784] (2,-1; 2,-1), time: 0.8779s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_103,[-7.293571949005127,4.532745838165283]=>[-4.901578803014578,1.8980542326543217] (2,-1; 2,-1), time: 2.0117s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_4,[-9.874881744384766,0.8488390445709229]=>[-9.874881744384766,-1e-05] (-1,-1; 15,-1), time: 0.1618s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_224,[-9.172079086303711,1.6262106895446777]=>[-9.172079086303711,-1e-05] (-1,-1; 15,-1), time: 0.3426s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_150,[-6.985816955566406,3.4006924629211426]=>[-4.011518949877332,1.7592763484412912] (2,-1; 2,-1), time: 2.1728s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_120,[-4.466714859008789,7.383031845092773]=>[-2.2933575579967824,4.511339709006984] (2,-1; 2,-1), time: 1.9865s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_56,[-6.671725749969482,1.7351500988006592]=>[-4.192994748245797,0.791080127336486] (2,-1; 2,-1), time: 1.3370s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_8,[-6.080083847045898,4.3498854637146]=>[-4.516319964612372,1.878872528560572] (2,-1; 2,-1), time: 1.9960s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_200,[-8.472953796386719,2.6931838989257812]=>[-5.5767247247092815,1.1403517043733136] (2,-1; 2,-1), time: 1.1501s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_243,[-2.817286491394043,9.254643440246582]=>[-0.8884217941777872,6.659682184748756] (2,-1; 2,-1), time: 1.4260s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_230,[-9.875276565551758,2.54178786277771]=>[-9.875276565551758,-1e-05] (-1,-1; 15,-1), time: 1.1740s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_96,[-6.735386848449707,3.6639561653137207]=>[-5.1946716313452805,0.3734350182125779] (2,-1; 2,-1), time: 2.6678s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_71,[-12.182672500610352,0.3194003105163574]=>[-12.182672500610352,-1e-05] (-1,-1; 15,-1), time: 0.1412s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_164,[-7.9557085037231445,4.20299768447876]=>[-5.300460209406627,2.135189710689663] (2,-1; 2,-1), time: 1.3678s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_63,[-8.49814224243164,0.5833590030670166]=>[-8.49814224243164,-1e-05] (-1,-1; 15,-1), time: 0.1159s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_54,[-8.008115768432617,2.8648695945739746]=>[-4.80445443109674,1.2059608968548712] (2,-1; 2,-1), time: 2.7903s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_236,[-4.286872386932373,3.2950260639190674]=>[-1.3998417980882105,2.711316666254137] (2,-1; 2,-1), time: 2.8302s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_102,[-6.452517509460449,4.722723484039307]=>[-4.326569568247699,2.563936653938152] (2,-1; 2,-1), time: 1.5812s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_34,[-10.395440101623535,1.0168917179107666]=>[-10.395440101623535,-1e-05] (-1,-1; 15,-1), time: 0.1358s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_223,[-8.72965145111084,2.0658328533172607]=>[-6.711920430737359,0.24294012417852778] (2,-1; 2,-1), time: 1.0467s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_36,[-5.639461517333984,9.485479354858398]=>[-3.8203035509302326,5.411082147448761] (2,-1; 2,-1), time: 1.6667s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_117,[-8.639294624328613,0.06635236740112305]=>[-8.639294624328613,-1e-05] (-1,-1; 15,-1), time: 0.3158s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_112,[-2.950080156326294,6.120491981506348]=>[-0.9471893169557287,4.959716563121253] (2,-1; 2,-1), time: 1.1975s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_184,[-9.083495140075684,0.14597713947296143]=>[-9.083495140075684,-1e-05] (-1,-1; 15,-1), time: 0.1467s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_240,[-9.835240364074707,3.5324339866638184]=>[-5.574539854854563,1.885353746847257] (2,-1; 2,-1), time: 1.5807s, #vars: 1375, #constrs: 626, improved: True
Solving MIP for lay/input-7_235,[-7.885599613189697,0.16466712951660156]=>[-7.885599613189697,-1e-05] (-1,-1; 15,-1), time: 0.1540s, #vars: 1375, #constrs: 626, improved: True
