[0;93m2026-05-26 20:32:46.049088073 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     20:32:46     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(

Experiments at Tue May 26 20:32:46 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 0.9581s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0039__mnist_fc_vnncomp2022_mnist-net_256x4__mnist_fc_vnncomp2022_prop_4_0.03.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x4.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_4_0.03.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_4_0.03.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x4.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0111 seconds
Finished vnnlib processing in 0.050436 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_9knnoofd'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundFlatten(name=/21, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/21, /11, /12], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/23, /13, /14], perturbed=True)
  (/25): BoundRelu(name=/25, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/25, /15, /16], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/27, /17, /18], perturbed=True)
  (/29): BoundRelu(name=/29, inputs=[/input-11], perturbed=True)
  (/30): BoundLinear(name=/30, inputs=[/29, /19, /20], perturbed=True)
)
Original output in the first batch: tensor([[ 0.00260071,  0.00169805,  0.01292200, -0.00131590, -0.00261240,
          0.00658556,  0.00382920, -0.00777180,  0.98373926, -0.00112682]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/23, inputs=[/input], perturbed=True)
   BoundRelu(name=/25, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/27, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/29, inputs=[/input-11], perturbed=True)
build batch [1/1]
layer /23 using sparse-features alpha with shape [14]; unstable size 14; total size 256 ([1, 256])
layer /23 start_node /input-3 using sparse-spec alpha [2, 60, 1, 14] with unstable size 59 total_size 256 output_shape torch.Size([256])
layer /23 start_node /input-7 using sparse-spec alpha [2, 14, 1, 14] with unstable size 13 total_size 256 output_shape torch.Size([256])
layer /23 start_node /input-11 using sparse-spec alpha [2, 45, 1, 14] with unstable size 44 total_size 256 output_shape torch.Size([256])
layer /23 start_node /30 using full alpha [2, 9, 1, 14] with unstable size None total_size 9 output_shape 9
layer /25 using sparse-features alpha with shape [59]; unstable size 59; total size 256 ([1, 256])
layer /25 start_node /input-7 using sparse-spec alpha [2, 14, 1, 59] with unstable size 13 total_size 256 output_shape torch.Size([256])
layer /25 start_node /input-11 using sparse-spec alpha [2, 45, 1, 59] with unstable size 44 total_size 256 output_shape torch.Size([256])
layer /25 start_node /30 using full alpha [2, 9, 1, 59] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [13]; unstable size 13; total size 256 ([1, 256])
layer /27 start_node /input-11 using sparse-spec alpha [2, 45, 1, 13] with unstable size 44 total_size 256 output_shape torch.Size([256])
layer /27 start_node /30 using full alpha [2, 9, 1, 13] with unstable size None total_size 9 output_shape 9
layer /29 using sparse-features alpha with shape [44]; unstable size 44; total size 256 ([1, 256])
layer /29 start_node /30 using full alpha [2, 9, 1, 44] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-1.5332119464874268, -1.005234956741333, -1.275766134262085, -0.9981858730316162, -0.8941981792449951, -0.9286535978317261, -1.2406891584396362, -0.9941412806510925, -1.0480406284332275]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.5737311244010925
alpha/beta optimization time: 1.1773085594177246
initial alpha-crown bounds (first 10 items): [-0.42283323407173157, 0.0030116960406303406, -0.04664243757724762, 0.027986004948616028, 0.03788750618696213, 0.037797003984451294, -0.15127649903297424, -0.015641573816537857, -0.04401962459087372]
Global lower bound: -0.42283323407173157
torch.Size([1, 9])
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3, 4, 5]
Verified OR lbs (first 10 items): [[0.0030116960406303406], [0.027986004948616028], [0.03788750618696213], [0.037797003984451294]]
Unverified OR indices (first 10 items): [0, 2, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-0.42283323407173157], [-0.04664243757724762], [-0.15127649903297424], [-0.015641573816537857], [-0.04401962459087372]]
Start solving intermediate bounds with MIP...
layer /23 using sparse-features alpha with shape [14]; unstable size 14; total size 256 ([1, 256])
layer /23 start_node /input-3 using sparse-spec alpha [2, 60, 1, 14] with unstable size 59 total_size 256 output_shape torch.Size([256])
layer /23 start_node /input-7 using sparse-spec alpha [2, 14, 1, 14] with unstable size 13 total_size 256 output_shape torch.Size([256])
layer /23 start_node /input-11 using sparse-spec alpha [2, 45, 1, 14] with unstable size 44 total_size 256 output_shape torch.Size([256])
layer /23 start_node /30 using full alpha [2, 5, 1, 14] with unstable size None total_size 5 output_shape 5
layer /25 using sparse-features alpha with shape [59]; unstable size 59; total size 256 ([1, 256])
layer /25 start_node /input-7 using sparse-spec alpha [2, 14, 1, 59] with unstable size 13 total_size 256 output_shape torch.Size([256])
layer /25 start_node /input-11 using sparse-spec alpha [2, 45, 1, 59] with unstable size 44 total_size 256 output_shape torch.Size([256])
layer /25 start_node /30 using full alpha [2, 5, 1, 59] with unstable size None total_size 5 output_shape 5
layer /27 using sparse-features alpha with shape [13]; unstable size 13; total size 256 ([1, 256])
layer /27 start_node /input-11 using sparse-spec alpha [2, 45, 1, 13] with unstable size 44 total_size 256 output_shape torch.Size([256])
layer /27 start_node /30 using full alpha [2, 5, 1, 13] with unstable size None total_size 5 output_shape 5
layer /29 using sparse-features alpha with shape [44]; unstable size 44; total size 256 ([1, 256])
layer /29 start_node /30 using full alpha [2, 5, 1, 44] with unstable size None total_size 5 output_shape 5
Optimizable variables initialized.
Set parameter WLSAccessID
INFO     20:32:49     [solver_module.py:119] Set parameter WLSAccessID
Set parameter WLSSecret
INFO     20:32:49     [solver_module.py:119] Set parameter WLSSecret
Set parameter LicenseID to value 2542227
INFO     20:32:49     [solver_module.py:119] Set parameter LicenseID to value 2542227
Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
INFO     20:32:49     [solver_module.py:119] Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 24.0]

refine the bounds for layer  /23
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /25
current relu layer: /25, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_49,[-3.3078699111938477,0.4244878888130188]=>[-3.3078699111938477,-1e-05] (-1,-1; 15,-1), time: 0.1064s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_196,[-3.7952070236206055,0.3625167906284332]=>[-3.7952070236206055,-1e-05] (-1,-1; 15,-1), time: 0.1293s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_186,[-3.838085174560547,0.17440950870513916]=>[-3.838085174560547,-1e-05] (-1,-1; 15,-1), time: 0.1725s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_214,[-0.4270305633544922,3.3563756942749023]=>[1e-05,3.3563756942749023] (15,-1; -1,-1), time: 0.0926s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_190,[-3.9238810539245605,0.07551193237304688]=>[-3.9238810539245605,-1e-05] (-1,-1; 15,-1), time: 0.0840s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_102,[-4.604892730712891,0.39625751972198486]=>[-3.5661569884152255,0.05095641866638907] (2,-1; 2,-1), time: 0.2676s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_230,[-2.3067712783813477,2.7006895542144775]=>[-1.411455493486564,2.1613881413435037] (2,-1; 2,-1), time: 0.2893s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_161,[-4.902637004852295,0.4075448513031006]=>[-3.893577348050308,0.03263959814413751] (2,-1; 2,-1), time: 0.2919s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_104,[-3.697695016860962,2.7106804847717285]=>[-2.474367154478641,2.35205527426081] (2,-1; 2,-1), time: 0.3052s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_114,[-2.2534470558166504,2.9366869926452637]=>[-0.9287206334508049,2.5051445342242786] (2,-1; 2,-1), time: 0.3202s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_165,[-2.1400551795959473,2.5304341316223145]=>[-1.470953126952436,2.0397438864601014] (2,-1; 2,-1), time: 0.3282s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_101,[-3.452345609664917,1.1668798923492432]=>[-2.2418086097291083,0.6047935393477237] (2,-1; 2,-1), time: 0.3448s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_108,[-3.593050479888916,0.1928398609161377]=>[-3.593050479888916,-1e-05] (-1,-1; 15,-1), time: 0.0840s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_225,[-1.204602599143982,2.9252302646636963]=>[-0.22415580214771108,2.809392766208439] (2,-1; 2,-1), time: 0.2494s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_116,[-3.335378646850586,0.956098735332489]=>[-2.343181811836332,0.552640984169018] (2,-1; 2,-1), time: 0.3672s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_187,[-1.2879453897476196,3.5062127113342285]=>[-0.1804282963391175,3.2972415379553333] (2,-1; 2,-1), time: 0.3723s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_99,[-1.8261076211929321,2.44472336769104]=>[-0.637371473057275,2.142678964796503] (2,-1; 2,-1), time: 0.3867s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_118,[-0.40974342823028564,3.7101669311523438]=>[1e-05,3.7101669311523438] (15,-1; -1,-1), time: 0.0781s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_29,[-4.047591686248779,1.479695439338684]=>[-2.837431448074022,1.0381101844887477] (2,-1; 2,-1), time: 0.4014s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_91,[-3.015476942062378,2.4803872108459473]=>[-1.575227316846448,2.061091952242348] (2,-1; 2,-1), time: 0.4270s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_255,[-2.928833484649658,2.037125825881958]=>[-1.94239864624307,1.6451810526159947] (2,-1; 2,-1), time: 0.4277s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_44,[-3.2877893447875977,1.2526592016220093]=>[-2.4589212937704334,0.733392620088247] (2,-1; 2,-1), time: 0.4291s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_148,[-1.6074941158294678,2.073005199432373]=>[-0.8346956680950023,1.7774075300848846] (2,-1; 2,-1), time: 0.4358s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_67,[-4.812034606933594,0.30581700801849365]=>[-4.812034606933594,-1e-05] (-1,-1; 15,-1), time: 0.1395s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_37,[-1.5639121532440186,2.12955641746521]=>[-0.9691992983387977,1.637058765846756] (2,-1; 2,-1), time: 0.4520s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_212,[-5.0614914894104,0.08815038204193115]=>[-5.0614914894104,-1e-05] (-1,-1; 15,-1), time: 0.0846s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_115,[-2.3882055282592773,0.6092958450317383]=>[-1.8941003024846035,0.0765288496990108] (2,-1; 2,-1), time: 0.4877s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_240,[-1.9574487209320068,1.4542357921600342]=>[-1.141815511479455,1.2399832129524828] (2,-1; 2,-1), time: 0.2746s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_121,[-5.151612281799316,2.259889602661133]=>[-3.8965664869276107,1.8582862056440563] (2,-1; 2,-1), time: 0.2000s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_30,[-3.004469871520996,0.24540622532367706]=>[-2.056367206605769,0.09225597249438065] (2,-1; 2,-1), time: 0.2752s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_93,[-3.129094362258911,1.588249921798706]=>[-1.8361327333535196,1.3945318032859921] (2,-1; 2,-1), time: 0.2722s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_95,[-0.3927847146987915,3.2842459678649902]=>[1e-05,3.2842459678649902] (15,-1; -1,-1), time: 0.1822s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_132,[-0.2055336833000183,3.09891676902771]=>[1e-05,3.09891676902771] (15,-1; -1,-1), time: 0.1706s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_103,[-4.600344657897949,0.7641844749450684]=>[-3.70942343565521,0.05246844473693271] (2,-1; 2,-1), time: 0.2720s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_211,[-0.7535673379898071,3.329082489013672]=>[1e-05,3.329082489013672] (15,-1; -1,-1), time: 0.2018s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_135,[-2.9484994411468506,1.5774221420288086]=>[-2.0117735432785837,1.0300762865994781] (2,-1; 2,-1), time: 0.3560s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_21,[-4.340532302856445,1.6495606899261475]=>[-3.0260482103650475,1.2977740510438147] (2,-1; 2,-1), time: 0.2402s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_96,[-3.3556876182556152,0.9977089762687683]=>[-2.4570811345769505,0.6782411881719] (2,-1; 2,-1), time: 0.2799s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_250,[-1.981417179107666,1.9367661476135254]=>[-1.1175097657851258,1.7392344701605364] (2,-1; 2,-1), time: 0.2398s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_191,[-0.7465435862541199,1.998650312423706]=>[-0.1279513849351674,1.8598738135875086] (2,-1; 2,-1), time: 0.2660s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_220,[-1.4394865036010742,3.527448892593384]=>[-0.3986338937045977,3.0693427008420033] (2,-1; 2,-1), time: 0.2692s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_120,[-2.4449000358581543,1.2093737125396729]=>[-1.5129294857452713,0.9482665934915689] (2,-1; 2,-1), time: 0.3012s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_72,[-1.7806257009506226,1.692772388458252]=>[-0.8317328404574142,1.3505474623026834] (2,-1; 2,-1), time: 0.3743s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_139,[-1.1204478740692139,2.0575578212738037]=>[-0.5425897260022476,1.714582092194182] (2,-1; 2,-1), time: 0.2524s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_65,[-6.561913967132568,1.163322925567627]=>[-5.732566004443207,0.44190842295744825] (2,-1; 2,-1), time: 0.1707s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_80,[-4.874295234680176,0.6936273574829102]=>[-3.624777426614667,0.3764446080856457] (2,-1; 2,-1), time: 0.2378s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_242,[-1.9613926410675049,1.3013739585876465]=>[-1.5839900446365518,0.8001498055697591] (2,-1; 2,-1), time: 0.1743s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_123,[-3.4419407844543457,1.0642437934875488]=>[-2.185179275771814,0.7102698457594773] (2,-1; 2,-1), time: 0.2749s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_248,[-1.6726057529449463,1.55269455909729]=>[-0.9112936124909969,1.1676975475891254] (2,-1; 2,-1), time: 0.3949s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_81,[-1.4632538557052612,1.8815606832504272]=>[-0.7441575115066784,1.6032568570040517] (2,-1; 2,-1), time: 0.5410s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_177,[-2.054837226867676,2.3782482147216797]=>[-1.2379414887014475,1.7694277727514376] (2,-1; 2,-1), time: 0.2681s, #vars: 1327, #constrs: 554, improved: True
Solving MIP for lay/input-3_156,[-1.7505007982254028,2.3485281467437744]=>[-0.8354717356316708,1.912859717001639] (2,-1; 2,-1), time: 0.2747s, #vars: 1327, #constrs: 554, improved: True
PGD done for relu layer 2
