[0;93m2026-05-26 17:57:00.638417404 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:57:01     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/optimize_graph.py:192: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  and abs(float(bs[j] + bs[j+1])) < atol):

Experiments at Tue May 26 17:57:01 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.5052s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0058__mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_1_0.03__mnist_fc_vnncomp2022_prop_1_0.03.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_1_0.03.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_1_0.03.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_1_0.03.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_1_0.03.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0194 seconds
Finished vnnlib processing in 0.083347 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_af7dr58a'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundFlatten(name=/33, inputs=[/0], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/input/optimized/relu, /21, /22], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/39, /23, /24], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/41, /25, /26], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/43, /27, /28], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/45, /29, /30], perturbed=True)
  (/47): BoundRelu(name=/47, inputs=[/input-23], perturbed=True)
  (/48): BoundLinear(name=/48, inputs=[/47, /31, /32], perturbed=True)
  (/input/optimized/weight): BoundParams(name=/input/optimized/weight, inputs=[], perturbed=False)
  (/input/optimized/bias): BoundParams(name=/input/optimized/bias, inputs=[], perturbed=False)
  (/input/optimized): BoundLinear(name=/input/optimized, inputs=[/33, /input/optimized/weight, /input/optimized/bias], perturbed=True)
  (/input/optimized/relu): BoundRelu(name=/input/optimized/relu, inputs=[/input/optimized], perturbed=True)
)
Original output in the first batch: tensor([[-3.11040878e-03,  9.70305622e-01, -2.14059651e-03,  4.12799045e-03,
         -1.62865967e-03, -1.82390213e-03,  1.66436359e-02,  1.06143951e-02,
          4.93288040e-04,  1.24210864e-03]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/39, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/45, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/47, inputs=[/input-23], perturbed=True)
   BoundRelu(name=/input/optimized/relu, inputs=[/input/optimized], perturbed=True)
build batch [1/1]
layer /39 using sparse-features alpha with shape [169]; unstable size 169; total size 256 ([1, 256])
layer /39 start_node /input-11 using full alpha [2, 256, 1, 169] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-15 using full alpha [2, 256, 1, 169] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-19 using full alpha [2, 256, 1, 169] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-23 using full alpha [2, 256, 1, 169] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /48 using full alpha [2, 9, 1, 169] with unstable size None total_size 9 output_shape 9
layer /41 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /41 start_node /input-15 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /43 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /43 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /43 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /43 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /45 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /45 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /45 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /47 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /47 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /input/optimized/relu using sparse-features alpha with shape [99]; unstable size 99; total size 256 ([1, 256])
layer /input/optimized/relu start_node /input-7 using sparse-spec alpha [2, 170, 1, 99] with unstable size 169 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-11 using full alpha [2, 256, 1, 99] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-15 using full alpha [2, 256, 1, 99] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-19 using full alpha [2, 256, 1, 99] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-23 using full alpha [2, 256, 1, 99] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /48 using full alpha [2, 9, 1, 99] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-5565.232421875, -6885.34716796875, -6613.4462890625, -5408.16357421875, -6781.3740234375, -6879.705078125, -6133.6513671875, -6553.13525390625, -7368.61328125]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -37633.234375
alpha/beta optimization time: 2.088271141052246
initial alpha-crown bounds (first 10 items): [-3606.453857421875, -4450.6904296875, -4284.52392578125, -3497.388671875, -4372.66455078125, -4455.38134765625, -3978.520263671875, -4215.7158203125, -4771.8974609375]
Global lower bound: -4771.8974609375
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-3606.453857421875], [-4450.6904296875], [-4284.52392578125], [-3497.388671875], [-4372.66455078125], [-4455.38134765625], [-3978.520263671875], [-4215.7158203125], [-4771.8974609375]]
Start solving intermediate bounds with MIP...
layer /39 using sparse-features alpha with shape [169]; unstable size 169; total size 256 ([1, 256])
layer /39 start_node /input-11 using full alpha [2, 256, 1, 169] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-15 using full alpha [2, 256, 1, 169] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-19 using full alpha [2, 256, 1, 169] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-23 using full alpha [2, 256, 1, 169] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /48 using full alpha [2, 9, 1, 169] with unstable size None total_size 9 output_shape 9
layer /41 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /41 start_node /input-15 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /43 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /43 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /43 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /43 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /45 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /45 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /45 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /47 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /47 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /input/optimized/relu using sparse-features alpha with shape [99]; unstable size 99; total size 256 ([1, 256])
layer /input/optimized/relu start_node /input-7 using sparse-spec alpha [2, 170, 1, 99] with unstable size 169 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-11 using full alpha [2, 256, 1, 99] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-15 using full alpha [2, 256, 1, 99] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-19 using full alpha [2, 256, 1, 99] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-23 using full alpha [2, 256, 1, 99] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /48 using full alpha [2, 9, 1, 99] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
Set parameter WLSAccessID
INFO     17:57:08     [solver_module.py:119] Set parameter WLSAccessID
Set parameter WLSSecret
INFO     17:57:08     [solver_module.py:119] Set parameter WLSSecret
Set parameter LicenseID to value 2542227
INFO     17:57:08     [solver_module.py:119] Set parameter LicenseID to value 2542227
Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
INFO     17:57:08     [solver_module.py:119] Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 72.0]

refine the bounds for layer  /input/optimized/relu
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /39
current relu layer: /39, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-7_51,[-12.66732406616211,0.8609328269958496]=>[-12.66732406616211,-1e-05] (-1,-1; 15,-1), time: 0.5929s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_182,[-14.108657836914062,1.157876968383789]=>[-14.108657836914062,-1e-05] (-1,-1; 15,-1), time: 0.6523s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_11,[-10.228374481201172,1.4108481407165527]=>[-10.228374481201172,-1e-05] (-1,-1; 15,-1), time: 0.9278s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_172,[-11.214144706726074,1.1485228538513184]=>[-11.214144706726074,-1e-05] (-1,-1; 15,-1), time: 1.2858s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_113,[-13.045494079589844,1.50630784034729]=>[-13.045494079589844,-1e-05] (-1,-1; 15,-1), time: 0.6640s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_147,[-13.925718307495117,2.245471715927124]=>[-13.925718307495117,-1e-05] (-1,-1; 15,-1), time: 2.3498s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_96,[-12.674262046813965,1.9023044109344482]=>[-12.674262046813965,-1e-05] (-1,-1; 15,-1), time: 2.4046s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_135,[-12.827885627746582,2.3356781005859375]=>[-12.827885627746582,-1e-05] (-1,-1; 15,-1), time: 3.0858s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_69,[-13.448613166809082,4.080596446990967]=>[-13.448613166809082,-1e-05] (-1,-1; 15,-1), time: 3.8152s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_130,[-9.615487098693848,1.9708023071289062]=>[-9.615487098693848,-1e-05] (-1,-1; 15,-1), time: 2.2419s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_60,[-10.813652038574219,2.5389630794525146]=>[-10.813652038574219,-1e-05] (-1,-1; 15,-1), time: 4.0818s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_127,[-8.535979270935059,3.9806313514709473]=>[-4.731449196183833,1.9096714272349782] (2,-1; 2,-1), time: 7.9470s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_218,[-9.696038246154785,2.90020489692688]=>[-9.696038246154785,-1e-05] (-1,-1; 15,-1), time: 5.7397s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_71,[-9.532743453979492,0.9202935695648193]=>[-9.532743453979492,-1e-05] (-1,-1; 15,-1), time: 1.2611s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_31,[-9.580263137817383,4.0896172523498535]=>[-6.272434093771661,0.768660169856126] (2,-1; 2,-1), time: 11.2357s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_166,[-6.1425676345825195,1.6498122215270996]=>[-3.630587846475912,0.24688127382147665] (2,-1; 2,-1), time: 13.8333s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_188,[-10.412330627441406,1.0045406818389893]=>[-7.425382044592673,0.016820776199221402] (9,-1; 2,-1), time: 16.8472s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_143,[-7.382606506347656,5.699313163757324]=>[-4.963030068847909,1.8695996227243086] (2,-1; 2,-1), time: 13.9145s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_196,[-4.611857891082764,6.18165922164917]=>[-1.576629462463124,5.28290565716283] (9,-1; 2,-1), time: 16.3633s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_102,[-2.4182052612304688,9.260574340820312]=>[1e-05,9.260574340820312] (15,-1; -1,-1), time: 3.3826s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_226,[-13.064099311828613,0.8798716068267822]=>[-13.064099311828613,-1e-05] (-1,-1; 15,-1), time: 0.5126s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_250,[-8.025758743286133,3.0517165660858154]=>[-5.015406015242869,1.1301270243844859] (9,-1; 2,-1), time: 17.7868s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_17,[-7.396806716918945,6.8196306228637695]=>[-3.822640561928967,2.912323400050537] (2,-1; 2,-1), time: 13.9948s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_237,[-5.959931373596191,5.280148506164551]=>[-2.7149733075032336,3.347971089298108] (9,-1; 2,-1), time: 18.0046s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_49,[-5.176095962524414,5.234143257141113]=>[-2.2325069558676516,3.7695242907080133] (9,-1; 2,-1), time: 18.1690s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_178,[-9.911018371582031,2.302725315093994]=>[-6.9953379895636685,0.2593826385482346] (9,-1; 2,-1), time: 18.2208s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_48,[-11.678668975830078,2.402909994125366]=>[-6.99392334402545,0.9929090073597255] (9,-1; 2,-1), time: 18.6557s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_67,[-9.667376518249512,1.1663687229156494]=>[-9.667376518249512,-1e-05] (-1,-1; 15,-1), time: 0.9975s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_234,[-9.463811874389648,3.072253942489624]=>[-5.8949612138207295,1.4529973689001374] (9,-1; 2,-1), time: 18.8804s, #vars: 1497, #constrs: 809, improved: True
