[0;93m2026-05-26 18:10:48.891623342 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     18:10:49     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/optimize_graph.py:192: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  and abs(float(bs[j] + bs[j+1])) < atol):

Experiments at Tue May 26 18:10:49 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.0935s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0078__mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_9_0.05__mnist_fc_vnncomp2022_prop_9_0.05.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_9_0.05.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_9_0.05.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_9_0.05.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_9_0.05.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0206 seconds
Finished vnnlib processing in 0.072527 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_bujbc2v1'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundFlatten(name=/33, inputs=[/0], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/input/optimized/relu, /21, /22], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/39, /23, /24], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/41, /25, /26], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/43, /27, /28], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/45, /29, /30], perturbed=True)
  (/47): BoundRelu(name=/47, inputs=[/input-23], perturbed=True)
  (/48): BoundLinear(name=/48, inputs=[/47, /31, /32], perturbed=True)
  (/input/optimized/weight): BoundParams(name=/input/optimized/weight, inputs=[], perturbed=False)
  (/input/optimized/bias): BoundParams(name=/input/optimized/bias, inputs=[], perturbed=False)
  (/input/optimized): BoundLinear(name=/input/optimized, inputs=[/33, /input/optimized/weight, /input/optimized/bias], perturbed=True)
  (/input/optimized/relu): BoundRelu(name=/input/optimized/relu, inputs=[/input/optimized], perturbed=True)
)
Original output in the first batch: tensor([[ 6.83081895e-03,  8.14959407e-04, -9.91694629e-03,  9.92084742e-01,
         -8.91201198e-04, -3.45175713e-03,  5.16627729e-03,  5.59705496e-03,
          1.92226470e-02, -7.01095909e-03]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/39, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/45, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/47, inputs=[/input-23], perturbed=True)
   BoundRelu(name=/input/optimized/relu, inputs=[/input/optimized], perturbed=True)
build batch [1/1]
layer /39 using sparse-features alpha with shape [115]; unstable size 115; total size 256 ([1, 256])
layer /39 start_node /input-11 using sparse-spec alpha [2, 212, 1, 115] with unstable size 211 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-15 using full alpha [2, 256, 1, 115] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-19 using full alpha [2, 256, 1, 115] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-23 using full alpha [2, 256, 1, 115] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /48 using full alpha [2, 9, 1, 115] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [211]; unstable size 211; total size 256 ([1, 256])
layer /41 start_node /input-15 using full alpha [2, 256, 1, 211] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /input-19 using full alpha [2, 256, 1, 211] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /input-23 using full alpha [2, 256, 1, 211] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /48 using full alpha [2, 9, 1, 211] with unstable size None total_size 9 output_shape 9
layer /43 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /43 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /43 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /43 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /45 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /45 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /45 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /47 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /47 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /input/optimized/relu using sparse-features alpha with shape [51]; unstable size 51; total size 256 ([1, 256])
layer /input/optimized/relu start_node /input-7 using sparse-spec alpha [2, 116, 1, 51] with unstable size 115 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-11 using sparse-spec alpha [2, 212, 1, 51] with unstable size 211 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-15 using full alpha [2, 256, 1, 51] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-19 using full alpha [2, 256, 1, 51] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-23 using full alpha [2, 256, 1, 51] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /48 using full alpha [2, 9, 1, 51] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-5174.92578125, -6167.92041015625, -5211.568359375, -4723.71728515625, -6020.88671875, -6241.9970703125, -5578.8935546875, -5581.72900390625, -6532.5927734375]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -19661.93359375
alpha/beta optimization time: 2.8503572940826416
initial alpha-crown bounds (first 10 items): [-1985.3145751953125, -2366.74267578125, -1999.907958984375, -1814.521484375, -2308.775146484375, -2394.2783203125, -2144.70751953125, -2136.414794921875, -2511.271728515625]
Global lower bound: -2511.271728515625
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-1985.3145751953125], [-2366.74267578125], [-1999.907958984375], [-1814.521484375], [-2308.775146484375], [-2394.2783203125], [-2144.70751953125], [-2136.414794921875], [-2511.271728515625]]
Start solving intermediate bounds with MIP...
layer /39 using sparse-features alpha with shape [115]; unstable size 115; total size 256 ([1, 256])
layer /39 start_node /input-11 using sparse-spec alpha [2, 212, 1, 115] with unstable size 211 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-15 using full alpha [2, 256, 1, 115] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-19 using full alpha [2, 256, 1, 115] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-23 using full alpha [2, 256, 1, 115] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /48 using full alpha [2, 9, 1, 115] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [211]; unstable size 211; total size 256 ([1, 256])
layer /41 start_node /input-15 using full alpha [2, 256, 1, 211] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /input-19 using full alpha [2, 256, 1, 211] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /input-23 using full alpha [2, 256, 1, 211] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /48 using full alpha [2, 9, 1, 211] with unstable size None total_size 9 output_shape 9
layer /43 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /43 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /43 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /43 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /45 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /45 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /45 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /47 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /47 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /input/optimized/relu using sparse-features alpha with shape [51]; unstable size 51; total size 256 ([1, 256])
layer /input/optimized/relu start_node /input-7 using sparse-spec alpha [2, 116, 1, 51] with unstable size 115 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-11 using sparse-spec alpha [2, 212, 1, 51] with unstable size 211 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-15 using full alpha [2, 256, 1, 51] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-19 using full alpha [2, 256, 1, 51] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-23 using full alpha [2, 256, 1, 51] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /48 using full alpha [2, 9, 1, 51] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
Set parameter WLSAccessID
INFO     18:10:55     [solver_module.py:119] Set parameter WLSAccessID
Set parameter WLSSecret
INFO     18:10:55     [solver_module.py:119] Set parameter WLSSecret
Set parameter LicenseID to value 2542227
INFO     18:10:55     [solver_module.py:119] Set parameter LicenseID to value 2542227
Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
INFO     18:10:55     [solver_module.py:119] Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 72.0]

refine the bounds for layer  /input/optimized/relu
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /39
current relu layer: /39, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-7_147,[-20.004222869873047,1.9362883567810059]=>[-20.004222869873047,-1e-05] (-1,-1; 15,-1), time: 0.3950s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-7_246,[-13.881256103515625,0.7201712131500244]=>[-13.881256103515625,-1e-05] (-1,-1; 15,-1), time: 0.4800s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-7_211,[-13.54447078704834,2.6149911880493164]=>[-13.54447078704834,-1e-05] (-1,-1; 15,-1), time: 0.6929s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-7_26,[-12.75714111328125,1.9910635948181152]=>[-12.75714111328125,-1e-05] (-1,-1; 15,-1), time: 1.0210s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-7_25,[-12.216564178466797,2.5547237396240234]=>[-8.602513865729355,0.7205290932821994] (2,-1; 2,-1), time: 1.2612s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-7_11,[-9.67994213104248,3.551881790161133]=>[-9.67994213104248,-1e-05] (-1,-1; 15,-1), time: 1.3729s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-7_227,[-9.918976783752441,2.5019710063934326]=>[-7.676345054255703,0.2205200610344277] (2,-1; 2,-1), time: 2.0483s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-7_155,[-12.601304054260254,1.5789358615875244]=>[-12.601304054260254,-1e-05] (-1,-1; 15,-1), time: 0.3500s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-7_48,[-13.892951011657715,2.435250759124756]=>[-10.239485828208133,0.014720192418821387] (2,-1; 2,-1), time: 2.6282s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-7_234,[-8.727100372314453,7.659673690795898]=>[-3.7575086286339734,5.066513470779633] (2,-1; 2,-1), time: 2.6333s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-7_197,[-15.26994514465332,4.648343563079834]=>[-11.10914934498963,0.33536311967629084] (2,-1; 2,-1), time: 2.6770s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-7_185,[-10.329957962036133,6.1964874267578125]=>[-6.607050096172413,2.6593829698464746] (2,-1; 2,-1), time: 2.8725s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-7_10,[-7.366488456726074,3.9227232933044434]=>[-3.6232570392981227,2.1318804633515476] (2,-1; 2,-1), time: 2.9372s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-7_67,[-12.395030975341797,1.2179760932922363]=>[-12.395030975341797,-1e-05] (-1,-1; 15,-1), time: 0.3567s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-7_221,[-14.289534568786621,2.813606023788452]=>[-10.009653662989804,0.037594781494527704] (2,-1; 2,-1), time: 3.4661s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-7_18,[-6.311835289001465,7.168174743652344]=>[-2.9533899396002092,4.170714666453965] (2,-1; 2,-1), time: 3.7036s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-7_182,[-12.892160415649414,5.625134468078613]=>[-7.803051880021933,1.8862717536331683] (2,-1; 2,-1), time: 3.7080s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-7_99,[-10.08954906463623,2.7111527919769287]=>[-6.590796885566678,0.3537054914562223] (2,-1; 2,-1), time: 3.8000s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-7_30,[-12.539212226867676,0.9643316268920898]=>[-12.539212226867676,-1e-05] (-1,-1; 15,-1), time: 0.3309s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-7_17,[-10.556201934814453,6.399751663208008]=>[-6.154422900011403,2.563276778706257] (2,-1; 2,-1), time: 3.8769s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-7_69,[-7.0233659744262695,8.396108627319336]=>[-2.5094603460995506,5.473618731721857] (2,-1; 2,-1), time: 3.5921s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-7_138,[-11.204618453979492,1.8122093677520752]=>[-11.204618453979492,-1e-05] (-1,-1; 15,-1), time: 0.3676s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-7_13,[-12.915953636169434,1.0347390174865723]=>[-12.915953636169434,-1e-05] (-1,-1; 15,-1), time: 0.2548s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-7_29,[-6.824635028839111,4.220926284790039]=>[-2.7150809977058814,2.998334351117126] (2,-1; 2,-1), time: 4.1090s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-7_64,[-15.601218223571777,0.3619856834411621]=>[-15.601218223571777,-1e-05] (-1,-1; 15,-1), time: 0.3096s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-7_192,[-5.300488471984863,5.399200439453125]=>[-2.2909900847170515,2.94440236357614] (2,-1; 2,-1), time: 3.8493s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-7_127,[-7.148736953735352,5.996411323547363]=>[-3.9079506603120393,3.051427351170311] (2,-1; 2,-1), time: 3.7388s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-7_51,[-11.819684982299805,0.7623162269592285]=>[-11.819684982299805,-1e-05] (-1,-1; 15,-1), time: 0.4992s, #vars: 1401, #constrs: 665, improved: True
