[0;93m2026-05-26 17:29:21.392092284 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:29:22     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/optimize_graph.py:192: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  and abs(float(bs[j] + bs[j+1])) < atol):

Experiments at Tue May 26 17:29:22 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.3360s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0020__mnist_fc_vnncomp2022_mnist-net_256x4_RSPLITTER_mnist_fc_vnncomp2022_prop_7_0.05__mnist_fc_vnncomp2022_prop_7_0.05.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x4_RSPLITTER_mnist_fc_vnncomp2022_prop_7_0.05.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_7_0.05.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_7_0.05.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x4_RSPLITTER_mnist_fc_vnncomp2022_prop_7_0.05.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0150 seconds
Finished vnnlib processing in 0.076842 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_clckwq4c'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundFlatten(name=/25, inputs=[/0], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/input/optimized/relu, /17, /18], perturbed=True)
  (/31): BoundRelu(name=/31, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/31, /19, /20], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/33, /21, /22], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-15], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)
  (/input/optimized/weight): BoundParams(name=/input/optimized/weight, inputs=[], perturbed=False)
  (/input/optimized/bias): BoundParams(name=/input/optimized/bias, inputs=[], perturbed=False)
  (/input/optimized): BoundLinear(name=/input/optimized, inputs=[/25, /input/optimized/weight, /input/optimized/bias], perturbed=True)
  (/input/optimized/relu): BoundRelu(name=/input/optimized/relu, inputs=[/input/optimized], perturbed=True)
)
Original output in the first batch: tensor([[-1.08981133e-03,  1.00283611e+00, -2.45779753e-04,  9.28632915e-04,
         -1.32060796e-03,  2.06909329e-03, -1.46185607e-03, -3.28594446e-03,
         -7.38804787e-03,  2.17530876e-03]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/31, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/33, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/input/optimized/relu, inputs=[/input/optimized], perturbed=True)
build batch [1/1]
layer /31 using sparse-features alpha with shape [210]; unstable size 210; total size 256 ([1, 256])
layer /31 start_node /input-11 using full alpha [2, 256, 1, 210] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-15 using full alpha [2, 256, 1, 210] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /36 using full alpha [2, 9, 1, 210] with unstable size None total_size 9 output_shape 9
layer /33 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /33 start_node /input-15 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /36 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /35 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /35 start_node /36 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /input/optimized/relu using sparse-features alpha with shape [99]; unstable size 99; total size 256 ([1, 256])
layer /input/optimized/relu start_node /input-7 using sparse-spec alpha [2, 211, 1, 99] with unstable size 210 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-11 using full alpha [2, 256, 1, 99] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-15 using full alpha [2, 256, 1, 99] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /36 using full alpha [2, 9, 1, 99] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-350.49267578125, -322.87506103515625, -293.32147216796875, -384.3858337402344, -335.12127685546875, -384.89276123046875, -367.36456298828125, -357.3744812011719, -407.2898254394531]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1727.2275390625
alpha/beta optimization time: 8.86377239227295
initial alpha-crown bounds (first 10 items): [-188.9931640625, -174.04632568359375, -158.00186157226562, -206.74098205566406, -180.1839141845703, -208.47457885742188, -198.2626495361328, -192.49224853515625, -220.03187561035156]
Global lower bound: -220.03187561035156
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-188.9931640625], [-174.04632568359375], [-158.00186157226562], [-206.74098205566406], [-180.1839141845703], [-208.47457885742188], [-198.2626495361328], [-192.49224853515625], [-220.03187561035156]]
Start solving intermediate bounds with MIP...
layer /31 using sparse-features alpha with shape [210]; unstable size 210; total size 256 ([1, 256])
layer /31 start_node /input-11 using full alpha [2, 256, 1, 210] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-15 using full alpha [2, 256, 1, 210] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /36 using full alpha [2, 9, 1, 210] with unstable size None total_size 9 output_shape 9
layer /33 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /33 start_node /input-15 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /36 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /35 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /35 start_node /36 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /input/optimized/relu using sparse-features alpha with shape [99]; unstable size 99; total size 256 ([1, 256])
layer /input/optimized/relu start_node /input-7 using sparse-spec alpha [2, 211, 1, 99] with unstable size 210 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-11 using full alpha [2, 256, 1, 99] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-15 using full alpha [2, 256, 1, 99] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /36 using full alpha [2, 9, 1, 99] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
Set parameter WLSAccessID
INFO     17:29:34     [solver_module.py:119] Set parameter WLSAccessID
Set parameter WLSSecret
INFO     17:29:34     [solver_module.py:119] Set parameter WLSSecret
Set parameter LicenseID to value 2542227
INFO     17:29:34     [solver_module.py:119] Set parameter LicenseID to value 2542227
Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
INFO     17:29:34     [solver_module.py:119] Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 72.0]

refine the bounds for layer  /input/optimized/relu
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /31
current relu layer: /31, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-7_70,[-18.02027130126953,2.2772409915924072]=>[-18.02027130126953,-1e-05] (-1,-1; 15,-1), time: 1.2917s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_125,[-12.203409194946289,1.8932623863220215]=>[-12.203409194946289,-1e-05] (-1,-1; 15,-1), time: 2.0268s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_11,[-15.775084495544434,4.134232997894287]=>[-15.775084495544434,-1e-05] (-1,-1; 15,-1), time: 6.7221s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_6,[-5.762749671936035,17.633426666259766]=>[1e-05,17.633426666259766] (15,-1; -1,-1), time: 8.6996s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_110,[-5.471289157867432,19.677515029907227]=>[-0.31497452082162525,12.015194105382058] (2,-1; 2,-1), time: 16.3018s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_251,[-13.998825073242188,3.860173463821411]=>[-9.913510509898723,1.0419475011411774] (9,-1; 2,-1), time: 17.3848s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_222,[-5.303982257843018,13.44066333770752]=>[-0.6555082728828493,10.846225153775347] (9,-1; 2,-1), time: 17.7496s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_241,[-12.315141677856445,6.068326473236084]=>[-7.784087403144353,1.1886654805669352] (2,-1; 9,-1), time: 19.6148s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_111,[-5.342202186584473,15.933378219604492]=>[-0.3087714083853054,10.859365805673018] (9,-1; 2,-1), time: 19.6827s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_95,[-19.068706512451172,2.676140785217285]=>[-19.068706512451172,-1e-05] (-1,-1; 15,-1), time: 2.7526s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_106,[-8.753219604492188,12.618946075439453]=>[-4.039095216102495,7.130144653516958] (9,-1; 2,-1), time: 20.1802s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_157,[-15.16220474243164,4.5776567459106445]=>[-10.739804448663056,0.992842498565391] (9,-1; 2,-1), time: 20.2766s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_21,[-2.2826833724975586,19.66606903076172]=>[1e-05,19.66606903076172] (15,-1; -1,-1), time: 0.8315s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_146,[-13.456886291503906,2.6591625213623047]=>[-13.456886291503906,-1e-05] (-1,-1; 15,-1), time: 3.1925s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_107,[-16.23345184326172,1.7135028839111328]=>[-16.23345184326172,-1e-05] (-1,-1; 15,-1), time: 1.6628s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_48,[-10.809921264648438,4.8725786209106445]=>[-7.144271594356341,1.2225207670054092] (9,-1; 2,-1), time: 22.5139s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_3,[-10.397699356079102,9.817656517028809]=>[-5.732274079555965,5.710135017196542] (2,-1; 9,-1), time: 21.3157s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_204,[-1.765944480895996,20.700115203857422]=>[1e-05,20.700115203857422] (15,-1; -1,-1), time: 1.1922s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_53,[-8.130080223083496,15.529227256774902]=>[-1.9586811416524388,9.976752831206701] (9,-1; 2,-1), time: 23.1129s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_122,[-10.805475234985352,10.703685760498047]=>[-6.499176119929047,4.663037691846749] (9,-1; 2,-1), time: 24.3868s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_191,[-15.96727180480957,1.682248592376709]=>[-15.96727180480957,-1e-05] (-1,-1; 15,-1), time: 1.2110s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_34,[-10.739614486694336,12.855844497680664]=>[-4.692415585569711,6.5092544508589025] (2,-1; 9,-1), time: 24.1486s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_81,[-11.966629028320312,5.463827133178711]=>[-8.434902837399235,2.0247137812918887] (9,-1; 2,-1), time: 26.8710s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_141,[-6.971375942230225,10.555915832519531]=>[-3.425018018583841,6.723016104949888] (9,-1; 9,-1), time: 30.0118s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_7,[-11.755986213684082,7.912636756896973]=>[-6.401187392510776,4.414795610447599] (9,-1; 9,-1), time: 30.1054s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_240,[-15.620665550231934,7.132500648498535]=>[-9.693394870788191,2.86732557131949] (9,-1; 9,-1), time: 30.1423s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_88,[-13.34228801727295,7.750575065612793]=>[-8.408446941973414,3.2151606139096103] (9,-1; 9,-1), time: 30.1942s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_42,[-9.088343620300293,9.466368675231934]=>[-3.931966953740193,6.016869766898398] (9,-1; 9,-1), time: 30.1942s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_71,[-13.568480491638184,4.604971885681152]=>[-8.845422119623711,1.3281771869914494] (9,-1; 9,-1), time: 30.3077s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_190,[-15.157410621643066,4.016559600830078]=>[-9.234355133099317,0.44297159368965433] (9,-1; 2,-1), time: 20.1640s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_117,[-6.726583003997803,12.210681915283203]=>[-1.9365175754815758,8.43404993947755] (2,-1; 2,-1), time: 12.0221s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_246,[-8.195993423461914,10.567781448364258]=>[-3.5005194108483897,6.850319216577471] (9,-1; 2,-1), time: 17.9635s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_114,[-17.209007263183594,7.160603046417236]=>[-10.114243620448503,3.202264233067017] (9,-1; 2,-1), time: 19.2639s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_74,[-13.763907432556152,5.213253974914551]=>[-9.087054307572263,1.620500230754691] (9,-1; 2,-1), time: 18.2797s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_206,[-12.19426155090332,10.337507247924805]=>[-6.641224133461645,4.468478476578973] (9,-1; 2,-1), time: 25.9707s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_103,[-8.588418960571289,8.559332847595215]=>[-4.2879938820810715,4.665326893303918] (2,-1; 9,-1), time: 21.2741s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_14,[-5.546263694763184,8.911809921264648]=>[-2.141600426809727,4.881387709566519] (9,-1; 2,-1), time: 22.1768s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_62,[-14.863608360290527,4.544775485992432]=>[-10.030172237042013,0.6099506979516148] (9,-1; 2,-1), time: 19.7180s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_235,[-12.953615188598633,1.7987210750579834]=>[-12.953615188598633,-1e-05] (-1,-1; 15,-1), time: 1.9263s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_189,[-13.532316207885742,6.753320217132568]=>[-7.826779756691826,2.309361137939351] (9,-1; 2,-1), time: 19.8389s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_83,[-15.833778381347656,3.730988025665283]=>[-15.833778381347656,-1e-05] (-1,-1; 15,-1), time: 6.6973s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_165,[-5.95562744140625,16.040912628173828]=>[-0.21382032702705586,12.025888967372678] (9,-1; 2,-1), time: 17.8939s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_10,[-7.7034831047058105,7.498003005981445]=>[-3.705560272792559,5.5606347697497425] (9,-1; 2,-1), time: 17.0977s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_89,[-12.261739730834961,1.0792415142059326]=>[-12.261739730834961,-1e-05] (-1,-1; 15,-1), time: 1.4977s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_126,[-20.417770385742188,2.3112645149230957]=>[-20.417770385742188,-1e-05] (-1,-1; 15,-1), time: 1.5266s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_143,[-15.847430229187012,2.332042694091797]=>[-15.847430229187012,-1e-05] (-1,-1; 15,-1), time: 1.7873s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-7_36,[-13.4400634765625,5.1555070877075195]=>[-7.987673412886655,0.7813236353882745] (9,-1; 2,-1), time: 19.4772s, #vars: 1497, #constrs: 809, improved: True
