[0;93m2026-05-26 17:13:24.991652428 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:13:26     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/optimize_graph.py:192: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  and abs(float(bs[j] + bs[j+1])) < atol):

Experiments at Tue May 26 17:13:26 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.5507s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0006__mnist_fc_vnncomp2022_mnist-net_256x4_RSPLITTER_mnist_fc_vnncomp2022_prop_6_0.05__mnist_fc_vnncomp2022_prop_6_0.05.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x4_RSPLITTER_mnist_fc_vnncomp2022_prop_6_0.05.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_6_0.05.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_6_0.05.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x4_RSPLITTER_mnist_fc_vnncomp2022_prop_6_0.05.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0133 seconds
Finished vnnlib processing in 0.083992 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_jlu8tnr7'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundFlatten(name=/25, inputs=[/0], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/input/optimized/relu, /17, /18], perturbed=True)
  (/31): BoundRelu(name=/31, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/31, /19, /20], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/33, /21, /22], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-15], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)
  (/input/optimized/weight): BoundParams(name=/input/optimized/weight, inputs=[], perturbed=False)
  (/input/optimized/bias): BoundParams(name=/input/optimized/bias, inputs=[], perturbed=False)
  (/input/optimized): BoundLinear(name=/input/optimized, inputs=[/25, /input/optimized/weight, /input/optimized/bias], perturbed=True)
  (/input/optimized/relu): BoundRelu(name=/input/optimized/relu, inputs=[/input/optimized], perturbed=True)
)
Original output in the first batch: tensor([[-4.45790589e-03, -4.56902385e-03,  8.99966061e-03,  1.00860822e+00,
         -3.12211365e-03,  5.48265874e-04, -2.59695202e-03, -5.37520647e-03,
         -1.60472840e-03, -3.28054279e-03]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/31, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/33, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/input/optimized/relu, inputs=[/input/optimized], perturbed=True)
build batch [1/1]
layer /31 using sparse-features alpha with shape [104]; unstable size 104; total size 256 ([1, 256])
layer /31 start_node /input-11 using sparse-spec alpha [2, 209, 1, 104] with unstable size 208 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-15 using full alpha [2, 256, 1, 104] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /36 using full alpha [2, 9, 1, 104] with unstable size None total_size 9 output_shape 9
layer /33 using sparse-features alpha with shape [208]; unstable size 208; total size 256 ([1, 256])
layer /33 start_node /input-15 using full alpha [2, 256, 1, 208] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /36 using full alpha [2, 9, 1, 208] with unstable size None total_size 9 output_shape 9
layer /35 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /35 start_node /36 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /input/optimized/relu using sparse-features alpha with shape [42]; unstable size 42; total size 256 ([1, 256])
layer /input/optimized/relu start_node /input-7 using sparse-spec alpha [2, 105, 1, 42] with unstable size 104 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-11 using sparse-spec alpha [2, 209, 1, 42] with unstable size 208 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-15 using full alpha [2, 256, 1, 42] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /36 using full alpha [2, 9, 1, 42] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-75.11189270019531, -77.57490539550781, -70.52254486083984, -77.52056121826172, -73.25361633300781, -82.180419921875, -76.91543579101562, -71.69371032714844, -82.27005004882812]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -84.76132202148438
alpha/beta optimization time: 3.9152796268463135
initial alpha-crown bounds (first 10 items): [-9.005586624145508, -9.016593933105469, -8.743964195251465, -9.162458419799805, -8.97205638885498, -9.730642318725586, -9.357490539550781, -10.218008041381836, -10.554522514343262]
Global lower bound: -10.554522514343262
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-9.005586624145508], [-9.016593933105469], [-8.743964195251465], [-9.162458419799805], [-8.97205638885498], [-9.730642318725586], [-9.357490539550781], [-10.218008041381836], [-10.554522514343262]]
Start solving intermediate bounds with MIP...
layer /31 using sparse-features alpha with shape [104]; unstable size 104; total size 256 ([1, 256])
layer /31 start_node /input-11 using sparse-spec alpha [2, 209, 1, 104] with unstable size 208 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-15 using full alpha [2, 256, 1, 104] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /36 using full alpha [2, 9, 1, 104] with unstable size None total_size 9 output_shape 9
layer /33 using sparse-features alpha with shape [208]; unstable size 208; total size 256 ([1, 256])
layer /33 start_node /input-15 using full alpha [2, 256, 1, 208] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /36 using full alpha [2, 9, 1, 208] with unstable size None total_size 9 output_shape 9
layer /35 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /35 start_node /36 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /input/optimized/relu using sparse-features alpha with shape [42]; unstable size 42; total size 256 ([1, 256])
layer /input/optimized/relu start_node /input-7 using sparse-spec alpha [2, 105, 1, 42] with unstable size 104 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-11 using sparse-spec alpha [2, 209, 1, 42] with unstable size 208 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-15 using full alpha [2, 256, 1, 42] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /36 using full alpha [2, 9, 1, 42] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
Set parameter WLSAccessID
INFO     17:13:33     [solver_module.py:119] Set parameter WLSAccessID
Set parameter WLSSecret
INFO     17:13:33     [solver_module.py:119] Set parameter WLSSecret
Set parameter LicenseID to value 2542227
INFO     17:13:33     [solver_module.py:119] Set parameter LicenseID to value 2542227
Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
INFO     17:13:33     [solver_module.py:119] Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 72.0]

refine the bounds for layer  /input/optimized/relu
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /31
current relu layer: /31, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-7_5,[-14.523444175720215,1.2977986335754395]=>[-14.523444175720215,-1e-05] (-1,-1; 15,-1), time: 0.2156s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_213,[-11.538373947143555,1.8475120067596436]=>[-11.538373947143555,-1e-05] (-1,-1; 15,-1), time: 0.2523s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_116,[-12.348274230957031,2.0354385375976562]=>[-12.348274230957031,-1e-05] (-1,-1; 15,-1), time: 0.4119s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_64,[-2.6221232414245605,10.28062629699707]=>[-0.11168569242341897,7.658299662363381] (2,-1; 2,-1), time: 1.8753s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_47,[-4.212389945983887,6.7089314460754395]=>[-2.6551192742025393,4.1144300064282655] (2,-1; 2,-1), time: 1.9555s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_141,[-3.6059093475341797,9.698775291442871]=>[-0.09219857512900627,7.28104090965574] (2,-1; 2,-1), time: 1.9741s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_31,[-10.580846786499023,2.0006191730499268]=>[-7.400073727564426,0.09780699622247327] (2,-1; 2,-1), time: 1.8374s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_250,[-7.363079071044922,2.231358766555786]=>[-4.945838509420784,0.1503774571725797] (2,-1; 2,-1), time: 2.0779s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_74,[-7.446349143981934,3.2691469192504883]=>[-5.0684295418706276,1.6874070718484455] (2,-1; 2,-1), time: 1.7333s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_81,[-11.794183731079102,0.981853723526001]=>[-11.794183731079102,-1e-05] (-1,-1; 15,-1), time: 0.1976s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_122,[-1.1485960483551025,14.898313522338867]=>[1e-05,14.898313522338867] (15,-1; -1,-1), time: 0.1811s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_254,[-6.684343338012695,6.481417179107666]=>[-4.953791245174155,2.6680737091813063] (2,-1; 2,-1), time: 2.1661s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_72,[-7.021963119506836,3.6691172122955322]=>[-4.543577034831431,1.2493260383645106] (2,-1; 2,-1), time: 2.1716s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_88,[-10.145188331604004,6.006560325622559]=>[-4.989036239203505,4.492832790669217] (2,-1; 2,-1), time: 2.1849s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_17,[-10.405969619750977,1.0165200233459473]=>[-10.405969619750977,-1e-05] (-1,-1; 15,-1), time: 0.1913s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_7,[-10.140369415283203,2.3245551586151123]=>[-7.356848409734753,0.25244948899348363] (2,-1; 2,-1), time: 2.2864s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_100,[-8.019922256469727,4.227209091186523]=>[-4.590868942046721,1.6094975580320854] (2,-1; 2,-1), time: 2.3598s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_54,[-13.761642456054688,1.1075129508972168]=>[-13.761642456054688,-1e-05] (-1,-1; 15,-1), time: 0.3256s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_204,[-7.752617835998535,3.683182716369629]=>[-4.466816927231839,1.5862695473223278] (2,-1; 2,-1), time: 2.7032s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_208,[-3.855560302734375,9.474205017089844]=>[-1.1327135053396868,7.159918648886065] (2,-1; 2,-1), time: 2.9038s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_42,[-12.771466255187988,2.057776689529419]=>[-8.467962436366248,0.2840694955781129] (2,-1; 2,-1), time: 2.9341s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_62,[-14.441150665283203,0.8975281715393066]=>[-14.441150665283203,-1e-05] (-1,-1; 15,-1), time: 0.3086s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_83,[-4.099303722381592,10.797033309936523]=>[-1.1565334491292316,7.765598096826937] (2,-1; 2,-1), time: 2.7466s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_136,[-12.066473007202148,1.0425846576690674]=>[-12.066473007202148,-1e-05] (-1,-1; 15,-1), time: 0.2330s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_132,[-4.209569931030273,6.522652626037598]=>[-2.040321927099985,4.339486447720697] (2,-1; 2,-1), time: 3.2600s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_63,[-9.02022933959961,2.9647886753082275]=>[-6.159955451094577,1.2191554852503694] (2,-1; 2,-1), time: 3.3463s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_163,[-0.4865241050720215,13.225478172302246]=>[1e-05,13.225478172302246] (15,-1; -1,-1), time: 0.1904s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_240,[-11.043375968933105,4.904115676879883]=>[-7.276164593186778,1.9544888970042988] (2,-1; 2,-1), time: 3.5135s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_135,[-11.316387176513672,1.8824272155761719]=>[-7.0637059702318705,1.298495217487564] (2,-1; 2,-1), time: 1.4419s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_70,[-8.144302368164062,4.444211006164551]=>[-4.195908106339209,2.6006806406430125] (2,-1; 2,-1), time: 3.6839s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_169,[-10.873785018920898,1.5948173999786377]=>[-10.873785018920898,-1e-05] (-1,-1; 15,-1), time: 0.6018s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_220,[-0.3344247341156006,9.814231872558594]=>[1e-05,9.814231872558594] (15,-1; -1,-1), time: 0.1473s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_43,[-7.943469047546387,4.9662346839904785]=>[-4.736789576365098,3.2397898656403505] (2,-1; 2,-1), time: 1.7466s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_142,[-4.710447311401367,4.029217720031738]=>[-2.079963439835921,2.5147780255681624] (2,-1; 2,-1), time: 2.0533s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_190,[-7.678945541381836,2.318159580230713]=>[-4.680276859652435,0.8886433565314737] (2,-1; 2,-1), time: 2.0721s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_71,[-6.575312614440918,3.8943119049072266]=>[-3.673590353329386,1.4008802425306919] (2,-1; 2,-1), time: 2.5847s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_252,[-6.631580352783203,6.298561096191406]=>[-4.8785106928470965,2.6026211491775024] (2,-1; 2,-1), time: 2.3057s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_239,[-10.87319564819336,3.6043941974639893]=>[-6.31519853793697,2.0540678216784825] (2,-1; 2,-1), time: 2.3483s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_234,[-9.572380065917969,1.3418101072311401]=>[-9.572380065917969,-1e-05] (-1,-1; 15,-1), time: 0.4587s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_221,[-13.219151496887207,0.682034969329834]=>[-13.219151496887207,-1e-05] (-1,-1; 15,-1), time: 0.1595s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_246,[-9.824783325195312,3.120738983154297]=>[-6.9990423169359035,1.188518605682627] (2,-1; 2,-1), time: 1.8983s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_154,[-10.426737785339355,3.166900157928467]=>[-6.49693611726709,0.9748359425009817] (2,-1; 2,-1), time: 2.9828s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_218,[-8.065452575683594,2.384868621826172]=>[-8.065452575683594,-1e-05] (-1,-1; 15,-1), time: 0.7458s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_37,[-9.729496002197266,4.848065376281738]=>[-6.265940962694952,2.6373381249999315] (2,-1; 2,-1), time: 2.0113s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_95,[-12.052701950073242,3.4025917053222656]=>[-7.574299933597319,1.8911264622840223] (2,-1; 2,-1), time: 2.3131s, #vars: 1383, #constrs: 638, improved: True
Solving MIP for lay/input-7_191,[-8.223447799682617,3.4844517707824707]=>[-6.089317268554012,0.8665886352603671] (2,-1; 2,-1), time: 2.9999s, #vars: 1383, #constrs: 638, improved: True
