[0;93m2026-05-26 18:12:55.308226610 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     18:12:56     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/optimize_graph.py:192: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  and abs(float(bs[j] + bs[j+1])) < atol):

Experiments at Tue May 26 18:12:56 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.4411s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0080__mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_13_0.03__mnist_fc_vnncomp2022_prop_13_0.03.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_13_0.03.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_13_0.03.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_13_0.03.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_13_0.03.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0201 seconds
Finished vnnlib processing in 0.082048 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_eopy0j_d'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundFlatten(name=/33, inputs=[/0], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/input/optimized/relu, /21, /22], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/39, /23, /24], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/41, /25, /26], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/43, /27, /28], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/45, /29, /30], perturbed=True)
  (/47): BoundRelu(name=/47, inputs=[/input-23], perturbed=True)
  (/48): BoundLinear(name=/48, inputs=[/47, /31, /32], perturbed=True)
  (/input/optimized/weight): BoundParams(name=/input/optimized/weight, inputs=[], perturbed=False)
  (/input/optimized/bias): BoundParams(name=/input/optimized/bias, inputs=[], perturbed=False)
  (/input/optimized): BoundLinear(name=/input/optimized, inputs=[/33, /input/optimized/weight, /input/optimized/bias], perturbed=True)
  (/input/optimized/relu): BoundRelu(name=/input/optimized/relu, inputs=[/input/optimized], perturbed=True)
)
Original output in the first batch: tensor([[-3.26019526e-03,  9.92472827e-01, -5.51246107e-03, -2.24874541e-03,
         -4.33709472e-03, -8.10591877e-03, -1.85698271e-04,  1.56507045e-02,
          7.40818679e-03, -2.44761258e-03]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/39, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/45, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/47, inputs=[/input-23], perturbed=True)
   BoundRelu(name=/input/optimized/relu, inputs=[/input/optimized], perturbed=True)
build batch [1/1]
layer /39 using sparse-features alpha with shape [74]; unstable size 74; total size 256 ([1, 256])
layer /39 start_node /input-11 using sparse-spec alpha [2, 90, 1, 74] with unstable size 89 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-15 using full alpha [2, 256, 1, 74] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-19 using full alpha [2, 256, 1, 74] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-23 using full alpha [2, 256, 1, 74] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /48 using full alpha [2, 9, 1, 74] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [89]; unstable size 89; total size 256 ([1, 256])
layer /41 start_node /input-15 using full alpha [2, 256, 1, 89] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /input-19 using full alpha [2, 256, 1, 89] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /input-23 using full alpha [2, 256, 1, 89] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /48 using full alpha [2, 9, 1, 89] with unstable size None total_size 9 output_shape 9
layer /43 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /43 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /43 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /43 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /45 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /45 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /45 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /47 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /47 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /input/optimized/relu using sparse-features alpha with shape [47]; unstable size 47; total size 256 ([1, 256])
layer /input/optimized/relu start_node /input-7 using sparse-spec alpha [2, 75, 1, 47] with unstable size 74 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-11 using sparse-spec alpha [2, 90, 1, 47] with unstable size 89 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-15 using full alpha [2, 256, 1, 47] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-19 using full alpha [2, 256, 1, 47] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-23 using full alpha [2, 256, 1, 47] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /48 using full alpha [2, 9, 1, 47] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-908.4235229492188, -1126.1610107421875, -1080.8841552734375, -885.1361083984375, -1108.951171875, -1122.5302734375, -1001.930419921875, -1069.927978515625, -1204.3636474609375]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -2226.78369140625
alpha/beta optimization time: 2.807264804840088
initial alpha-crown bounds (first 10 items): [-213.027099609375, -263.4473571777344, -254.1246337890625, -206.85702514648438, -258.7071533203125, -263.7486267089844, -235.16275024414062, -249.62852478027344, -282.0804748535156]
Global lower bound: -282.0804748535156
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-213.027099609375], [-263.4473571777344], [-254.1246337890625], [-206.85702514648438], [-258.7071533203125], [-263.7486267089844], [-235.16275024414062], [-249.62852478027344], [-282.0804748535156]]
Start solving intermediate bounds with MIP...
layer /39 using sparse-features alpha with shape [74]; unstable size 74; total size 256 ([1, 256])
layer /39 start_node /input-11 using sparse-spec alpha [2, 90, 1, 74] with unstable size 89 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-15 using full alpha [2, 256, 1, 74] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-19 using full alpha [2, 256, 1, 74] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-23 using full alpha [2, 256, 1, 74] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /48 using full alpha [2, 9, 1, 74] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [89]; unstable size 89; total size 256 ([1, 256])
layer /41 start_node /input-15 using full alpha [2, 256, 1, 89] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /input-19 using full alpha [2, 256, 1, 89] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /input-23 using full alpha [2, 256, 1, 89] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /48 using full alpha [2, 9, 1, 89] with unstable size None total_size 9 output_shape 9
layer /43 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /43 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /43 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /43 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /45 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /45 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /45 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /47 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /47 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /input/optimized/relu using sparse-features alpha with shape [47]; unstable size 47; total size 256 ([1, 256])
layer /input/optimized/relu start_node /input-7 using sparse-spec alpha [2, 75, 1, 47] with unstable size 74 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-11 using sparse-spec alpha [2, 90, 1, 47] with unstable size 89 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-15 using full alpha [2, 256, 1, 47] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-19 using full alpha [2, 256, 1, 47] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-23 using full alpha [2, 256, 1, 47] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /48 using full alpha [2, 9, 1, 47] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
Set parameter WLSAccessID
INFO     18:13:03     [solver_module.py:119] Set parameter WLSAccessID
Set parameter WLSSecret
INFO     18:13:03     [solver_module.py:119] Set parameter WLSSecret
Set parameter LicenseID to value 2542227
INFO     18:13:03     [solver_module.py:119] Set parameter LicenseID to value 2542227
Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
INFO     18:13:03     [solver_module.py:119] Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 72.0]

refine the bounds for layer  /input/optimized/relu
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /39
current relu layer: /39, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-7_22,[-6.547508239746094,1.2159738540649414]=>[-6.547508239746094,-1e-05] (-1,-1; 15,-1), time: 0.3548s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-7_127,[-9.87464714050293,0.6837048530578613]=>[-9.87464714050293,-1e-05] (-1,-1; 15,-1), time: 0.4297s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-7_39,[-9.61355209350586,0.7330691814422607]=>[-9.61355209350586,-1e-05] (-1,-1; 15,-1), time: 0.4370s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-7_85,[-5.080121994018555,4.853426933288574]=>[-3.5875566930889455,3.1650895777812003] (2,-1; 2,-1), time: 1.1669s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-7_80,[-8.449530601501465,1.8772339820861816]=>[-6.603632034813038,0.04912994456080999] (2,-1; 2,-1), time: 1.3315s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-7_234,[-11.024404525756836,0.6975967884063721]=>[-11.024404525756836,-1e-05] (-1,-1; 15,-1), time: 0.1760s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-7_229,[-5.63431453704834,2.592655897140503]=>[-3.9089065367847473,1.4364744104093041] (2,-1; 2,-1), time: 1.4280s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-7_102,[-5.075901031494141,4.181849479675293]=>[-3.28592598445032,2.7920226527029506] (2,-1; 2,-1), time: 1.4529s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-7_145,[-4.260958671569824,6.2610883712768555]=>[-1.604831226687115,5.424115156527749] (2,-1; 2,-1), time: 1.4879s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-7_57,[-9.098036766052246,0.8497294187545776]=>[-9.098036766052246,-1e-05] (-1,-1; 15,-1), time: 0.1817s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-7_59,[-4.466671943664551,5.126940727233887]=>[-1.995714929399951,3.9183909667298096] (2,-1; 2,-1), time: 1.5176s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-7_237,[-8.489490509033203,1.1061546802520752]=>[-5.9469639775474725,0.45874571185919] (2,-1; 2,-1), time: 1.6091s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-7_60,[-9.029499053955078,0.6633615493774414]=>[-9.029499053955078,-1e-05] (-1,-1; 15,-1), time: 0.1715s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-7_116,[-5.286582946777344,4.47969913482666]=>[-3.6139257210997036,3.206764037236275] (2,-1; 2,-1), time: 1.7118s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-7_8,[-9.821651458740234,0.5414336919784546]=>[-9.821651458740234,-1e-05] (-1,-1; 15,-1), time: 0.1936s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-7_239,[-0.574054479598999,9.892651557922363]=>[1e-05,9.892651557922363] (15,-1; -1,-1), time: 0.1992s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-7_49,[-3.0466856956481934,4.920318603515625]=>[-0.5752284164397139,4.435141241699691] (2,-1; 2,-1), time: 1.8120s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-7_232,[-7.026625156402588,0.3184332847595215]=>[-7.026625156402588,-1e-05] (-1,-1; 15,-1), time: 0.2301s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-7_178,[-9.596999168395996,0.15252220630645752]=>[-9.596999168395996,-1e-05] (-1,-1; 15,-1), time: 0.1552s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-7_254,[-7.572563171386719,3.275071859359741]=>[-5.138562825410243,1.9506596172049182] (2,-1; 2,-1), time: 1.8944s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-7_69,[-9.638697624206543,5.49424934387207]=>[-8.483412647222972,2.29145734314817] (2,-1; 2,-1), time: 1.9189s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-7_53,[-7.503533840179443,0.13420510292053223]=>[-7.503533840179443,-1e-05] (-1,-1; 15,-1), time: 0.1580s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-7_65,[-8.875177383422852,0.344443142414093]=>[-8.875177383422852,-1e-05] (-1,-1; 15,-1), time: 0.1530s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-7_209,[-10.16628360748291,0.21136510372161865]=>[-10.16628360748291,-1e-05] (-1,-1; 15,-1), time: 0.2589s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-7_83,[-6.103951454162598,0.4982719421386719]=>[-6.103951454162598,-1e-05] (-1,-1; 15,-1), time: 0.1661s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-7_217,[-5.728571891784668,3.449993371963501]=>[-3.711558714735497,1.7490124610490603] (2,-1; 2,-1), time: 2.2567s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-7_4,[-7.888614177703857,2.5382239818573]=>[-5.160559416713415,1.2298797431075517] (2,-1; 2,-1), time: 2.2692s, #vars: 1393, #constrs: 653, improved: True
Solving MIP for lay/input-7_245,[-6.541445732116699,2.287156105041504]=>[-4.6932551950700105,1.1544855091982598] (2,-1; 2,-1), time: 2.3696s, #vars: 1393, #constrs: 653, improved: True
