[0;93m2026-05-26 10:30:52.606229411 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:30:53     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Experiments at Tue May 26 10:30:53 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 0.9685s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0159__cifar_biasfield_vnncomp2022_cifar_bias_field_26__cifar_biasfield_vnncomp2022_prop_26.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_26.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/cifar_biasfield_vnncomp2022_prop_26.vnnlib
16 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_26.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Enabling quirks for Reshape operation: fix the first dimension shape to be -1 to support batchsize != 1.
input shape torch.Size([1, 3072]), new shape is tensor([-1,  3, 32, 32]).
Finished onnx model loading in 0.0143 seconds
Finished vnnlib processing in 0.039533 seconds
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_kfekug9o'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundLinear(name=/38, inputs=[/0, /19, /20], perturbed=True)
  (/39): BoundSplit(name=/39, inputs=[/shape], perturbed=False)
  (/40): BoundSplit(name=/40, inputs=[/shape], perturbed=False)
  (/41): BoundSplit(name=/41, inputs=[/shape], perturbed=False)
  (/42): BoundSplit(name=/42, inputs=[/shape], perturbed=False)
  (/43): BoundConstant(name=/43, value=tensor([0], device='cuda:0'))
  (/44): BoundSqueeze(name=/44, inputs=[/39, /43], perturbed=False)
  (/45): BoundConstant(name=/45, value=tensor([0], device='cuda:0'))
  (/46): BoundSqueeze(name=/46, inputs=[/40, /45], perturbed=False)
  (/47): BoundConstant(name=/47, value=tensor([0], device='cuda:0'))
  (/48): BoundSqueeze(name=/48, inputs=[/41, /47], perturbed=False)
  (/49): BoundConstant(name=/49, value=tensor([0], device='cuda:0'))
  (/50): BoundSqueeze(name=/50, inputs=[/42, /49], perturbed=False)
  (/51): BoundConstant(name=/51, value=tensor([0], device='cuda:0'))
  (/52): BoundUnsqueeze(name=/52, inputs=[/44, /51], perturbed=False)
  (/53): BoundConstant(name=/53, value=tensor([0], device='cuda:0'))
  (/54): BoundUnsqueeze(name=/54, inputs=[/46, /53], perturbed=False)
  (/55): BoundConstant(name=/55, value=tensor([0], device='cuda:0'))
  (/56): BoundUnsqueeze(name=/56, inputs=[/48, /55], perturbed=False)
  (/57): BoundConstant(name=/57, value=tensor([0], device='cuda:0'))
  (/58): BoundUnsqueeze(name=/58, inputs=[/50, /57], perturbed=False)
  (/59): BoundConcat(name=/59, inputs=[/52, /54, /56, /58], perturbed=False)
  (/input): BoundReshape(name=/input, inputs=[/38, /59], perturbed=True)
  (/input-3): BoundConv(name=/input-3, inputs=[/input, /22, /23], perturbed=True)
  (/input-7): BoundRelu(name=/input-7, inputs=[/input-3], perturbed=True)
  (/input-11): BoundConv(name=/input-11, inputs=[/input-7, /24, /25], perturbed=True)
  (/input-15): BoundRelu(name=/input-15, inputs=[/input-11], perturbed=True)
  (/input-19): BoundConv(name=/input-19, inputs=[/input-15, /26, /27], perturbed=True)
  (/input-23): BoundRelu(name=/input-23, inputs=[/input-19], perturbed=True)
  (/input-27): BoundConv(name=/input-27, inputs=[/input-23, /28, /29], perturbed=True)
  (/input-31): BoundRelu(name=/input-31, inputs=[/input-27], perturbed=True)
  (/input-35): BoundConv(name=/input-35, inputs=[/input-31, /30, /31], perturbed=True)
  (/input-39): BoundRelu(name=/input-39, inputs=[/input-35], perturbed=True)
  (/input-43): BoundConv(name=/input-43, inputs=[/input-39, /32, /33], perturbed=True)
  (/input-47): BoundRelu(name=/input-47, inputs=[/input-43], perturbed=True)
  (/input-51): BoundConv(name=/input-51, inputs=[/input-47, /34, /35], perturbed=True)
  (/input-55): BoundRelu(name=/input-55, inputs=[/input-51], perturbed=True)
  (/75): BoundConv(name=/75, inputs=[/input-55, /36, /37], perturbed=True)
  (/76): BoundFlatten(name=/76, inputs=[/75], perturbed=True)
)
Original output in the first batch: tensor([[ -2.18571830,  13.63597012, -17.29426003, -13.83941078, -23.31280518,
         -19.80726624,  -5.35775709, -12.26422501,  -0.42115527,   2.69711256]],
       device='cuda:0')
build batch [1/1]
initial crown bounds (first 10 items): [5.1015849113464355, 18.08977508544922, 15.24713134765625, 24.43695831298828, 20.245847702026367, 6.668097496032715, 12.377216339111328, 3.2734460830688477, 2.4440083503723145]
Global lower bound: 2.4440083503723145
Initializing Domain Clipper...
Processing layer: /input-3, input name: /0
Layer: /input-3
    lA with shape: torch.Size([1, 10743, 16])
    uA with shape: torch.Size([1, 10743, 16])
    lbias with shape: torch.Size([1, 10743])
    ubias with shape: torch.Size([1, 10743])
Processing layer: /input-11, input name: /0
Layer: /input-11
    lA with shape: torch.Size([1, 5934, 16])
    uA with shape: torch.Size([1, 5934, 16])
    lbias with shape: torch.Size([1, 5934])
    ubias with shape: torch.Size([1, 5934])
Processing layer: /input-19, input name: /0
Layer: /input-19
    lA with shape: torch.Size([1, 6179, 16])
    uA with shape: torch.Size([1, 6179, 16])
    lbias with shape: torch.Size([1, 6179])
    ubias with shape: torch.Size([1, 6179])
Processing layer: /input-27, input name: /0
Layer: /input-27
    lA with shape: torch.Size([1, 2772, 16])
    uA with shape: torch.Size([1, 2772, 16])
    lbias with shape: torch.Size([1, 2772])
    ubias with shape: torch.Size([1, 2772])
Processing layer: /input-35, input name: /0
Layer: /input-35
    lA with shape: torch.Size([1, 3399, 16])
    uA with shape: torch.Size([1, 3399, 16])
    lbias with shape: torch.Size([1, 3399])
    ubias with shape: torch.Size([1, 3399])
Processing layer: /input-43, input name: /0
Layer: /input-43
    lA with shape: torch.Size([1, 1405, 16])
    uA with shape: torch.Size([1, 1405, 16])
    lbias with shape: torch.Size([1, 1405])
    ubias with shape: torch.Size([1, 1405])
Processing layer: /input-51, input name: /0
Layer: /input-51
    lA with shape: torch.Size([1, 1812, 16])
    uA with shape: torch.Size([1, 1812, 16])
    lbias with shape: torch.Size([1, 1812])
    ubias with shape: torch.Size([1, 1812])
Processing layer: /76, input name: /0
Domain Clipper Initialized in 3.075599670410156e-05 s.
verified with init bound!
Removing temporary cuts path: /tmp/abcrown_cuts_kfekug9o
Result: unsat
Time: 0.4224264621734619

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp25/relusplitter.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_26.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/cifar_biasfield_vnncomp2022_prop_26.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0159__cifar_biasfield_vnncomp2022_cifar_bias_field_26__cifar_biasfield_vnncomp2022_prop_26.result --timeout 60.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

