[0;93m2026-05-26 10:31:00.900730515 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:31:01     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Experiments at Tue May 26 10:31:01 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.0881s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0161__cifar_biasfield_vnncomp2022_cifar_bias_field_40__cifar_biasfield_vnncomp2022_prop_40.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_40.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/cifar_biasfield_vnncomp2022_prop_40.vnnlib
16 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_40.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Enabling quirks for Reshape operation: fix the first dimension shape to be -1 to support batchsize != 1.
input shape torch.Size([1, 3072]), new shape is tensor([-1,  3, 32, 32]).
Finished onnx model loading in 0.0155 seconds
Finished vnnlib processing in 0.046242 seconds
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_ojsyq7ek'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundLinear(name=/38, inputs=[/0, /19, /20], perturbed=True)
  (/39): BoundSplit(name=/39, inputs=[/shape], perturbed=False)
  (/40): BoundSplit(name=/40, inputs=[/shape], perturbed=False)
  (/41): BoundSplit(name=/41, inputs=[/shape], perturbed=False)
  (/42): BoundSplit(name=/42, inputs=[/shape], perturbed=False)
  (/43): BoundConstant(name=/43, value=tensor([0], device='cuda:0'))
  (/44): BoundSqueeze(name=/44, inputs=[/39, /43], perturbed=False)
  (/45): BoundConstant(name=/45, value=tensor([0], device='cuda:0'))
  (/46): BoundSqueeze(name=/46, inputs=[/40, /45], perturbed=False)
  (/47): BoundConstant(name=/47, value=tensor([0], device='cuda:0'))
  (/48): BoundSqueeze(name=/48, inputs=[/41, /47], perturbed=False)
  (/49): BoundConstant(name=/49, value=tensor([0], device='cuda:0'))
  (/50): BoundSqueeze(name=/50, inputs=[/42, /49], perturbed=False)
  (/51): BoundConstant(name=/51, value=tensor([0], device='cuda:0'))
  (/52): BoundUnsqueeze(name=/52, inputs=[/44, /51], perturbed=False)
  (/53): BoundConstant(name=/53, value=tensor([0], device='cuda:0'))
  (/54): BoundUnsqueeze(name=/54, inputs=[/46, /53], perturbed=False)
  (/55): BoundConstant(name=/55, value=tensor([0], device='cuda:0'))
  (/56): BoundUnsqueeze(name=/56, inputs=[/48, /55], perturbed=False)
  (/57): BoundConstant(name=/57, value=tensor([0], device='cuda:0'))
  (/58): BoundUnsqueeze(name=/58, inputs=[/50, /57], perturbed=False)
  (/59): BoundConcat(name=/59, inputs=[/52, /54, /56, /58], perturbed=False)
  (/input): BoundReshape(name=/input, inputs=[/38, /59], perturbed=True)
  (/input-3): BoundConv(name=/input-3, inputs=[/input, /22, /23], perturbed=True)
  (/input-7): BoundRelu(name=/input-7, inputs=[/input-3], perturbed=True)
  (/input-11): BoundConv(name=/input-11, inputs=[/input-7, /24, /25], perturbed=True)
  (/input-15): BoundRelu(name=/input-15, inputs=[/input-11], perturbed=True)
  (/input-19): BoundConv(name=/input-19, inputs=[/input-15, /26, /27], perturbed=True)
  (/input-23): BoundRelu(name=/input-23, inputs=[/input-19], perturbed=True)
  (/input-27): BoundConv(name=/input-27, inputs=[/input-23, /28, /29], perturbed=True)
  (/input-31): BoundRelu(name=/input-31, inputs=[/input-27], perturbed=True)
  (/input-35): BoundConv(name=/input-35, inputs=[/input-31, /30, /31], perturbed=True)
  (/input-39): BoundRelu(name=/input-39, inputs=[/input-35], perturbed=True)
  (/input-43): BoundConv(name=/input-43, inputs=[/input-39, /32, /33], perturbed=True)
  (/input-47): BoundRelu(name=/input-47, inputs=[/input-43], perturbed=True)
  (/input-51): BoundConv(name=/input-51, inputs=[/input-47, /34, /35], perturbed=True)
  (/input-55): BoundRelu(name=/input-55, inputs=[/input-51], perturbed=True)
  (/75): BoundConv(name=/75, inputs=[/input-55, /36, /37], perturbed=True)
  (/76): BoundFlatten(name=/76, inputs=[/75], perturbed=True)
)
Original output in the first batch: tensor([[ -4.09628296, -12.23907852,  -5.70296717,   1.76354730,  -3.71288037,
           1.60972440,  -0.75368053,  -0.39118499,  -5.50582504, -19.43324280]],
       device='cuda:0')
build batch [1/1]
initial crown bounds (first 10 items): [-1.461107850074768, 5.300450325012207, -0.34210729598999023, -1.9706127643585205, -5.152657985687256, -4.838990688323975, -7.173283100128174, -0.0963660478591919, 13.038476943969727]
Global lower bound: -7.173283100128174
Initializing Domain Clipper...
Processing layer: /input-3, input name: /0
Layer: /input-3
    lA with shape: torch.Size([1, 6757, 16])
    uA with shape: torch.Size([1, 6757, 16])
    lbias with shape: torch.Size([1, 6757])
    ubias with shape: torch.Size([1, 6757])
Processing layer: /input-11, input name: /0
Layer: /input-11
    lA with shape: torch.Size([1, 4986, 16])
    uA with shape: torch.Size([1, 4986, 16])
    lbias with shape: torch.Size([1, 4986])
    ubias with shape: torch.Size([1, 4986])
Processing layer: /input-19, input name: /0
Layer: /input-19
    lA with shape: torch.Size([1, 5945, 16])
    uA with shape: torch.Size([1, 5945, 16])
    lbias with shape: torch.Size([1, 5945])
    ubias with shape: torch.Size([1, 5945])
Processing layer: /input-27, input name: /0
Layer: /input-27
    lA with shape: torch.Size([1, 2566, 16])
    uA with shape: torch.Size([1, 2566, 16])
    lbias with shape: torch.Size([1, 2566])
    ubias with shape: torch.Size([1, 2566])
Processing layer: /input-35, input name: /0
Layer: /input-35
    lA with shape: torch.Size([1, 3520, 16])
    uA with shape: torch.Size([1, 3520, 16])
    lbias with shape: torch.Size([1, 3520])
    ubias with shape: torch.Size([1, 3520])
Processing layer: /input-43, input name: /0
Layer: /input-43
    lA with shape: torch.Size([1, 1137, 16])
    uA with shape: torch.Size([1, 1137, 16])
    lbias with shape: torch.Size([1, 1137])
    ubias with shape: torch.Size([1, 1137])
Processing layer: /input-51, input name: /0
Layer: /input-51
    lA with shape: torch.Size([1, 1771, 16])
    uA with shape: torch.Size([1, 1771, 16])
    lbias with shape: torch.Size([1, 1771])
    ubias with shape: torch.Size([1, 1771])
Processing layer: /76, input name: /0
Domain Clipper Initialized in 2.9087066650390625e-05 s.
2 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 8]
Verified OR lbs (first 10 items): [[5.300450325012207], [13.038476943969727]]
Unverified OR indices (first 10 items): [0, 2, 3, 4, 5, 6, 7]
Unverified OR lbs (first 10 items): [[-1.461107850074768], [-0.34210729598999023], [-1.9706127643585205], [-5.152657985687256], [-4.838990688323975], [-7.173283100128174], [-0.0963660478591919]]
###### Verifying property Instance 0 ######
Batch size: 7
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 59.35988163948059
Model prediction is: tensor([ -4.09628296, -12.23907852,  -5.70296717,   1.76354730,  -3.71288037,
          1.60972440,  -0.75368053,  -0.39118499,  -5.50582504, -19.43324280],
       device='cuda:0')
Domain clipping (1 iterations): shrunken 2/12 (16.67%), Of 14 batches, 2 were verified before clipping, 2 domains were shrunken, and 0 were shrunken and additionally verified.
Iteration 1
Current pickout batch: 8
Worst bound: tensor([-2.77680111], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/8 (0.00%), Of 8 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0014    init 0.0001    concretize 0.0001    bounding 0.3493    filtering 0.0006    decision 0.0001    split 0.0020    clip 0.0015    add_domain 0.0004    summary 0.0010    
Accumulated time: pickout 0.0014    bounding 0.3493    init 0.0013    concretize 0.0013    filtering 0.0006    decision 0.0001    split 0.0020    clip 0.0015    add_domain 0.0004    summary 0.0010    
Length of domains: 12
15 domains visited
Current (lb-rhs): tensor([[-5.15265799]], device='cuda:0')
current_vram/total_varm: 16.5GB/102.0GB, batch_size increase to 16
Cumulative time: 0.41856837272644043

Iteration 2
Current pickout batch: 12
Worst bound: tensor([-2.26507235], device='cuda:0')
Domain clipping (1 iterations): shrunken 1/17 (5.88%), Of 18 batches, 1 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.5408    filtering 0.0004    decision 0.0001    split 0.0062    clip 0.0044    add_domain 0.0021    summary 0.0010    
Accumulated time: pickout 0.0018    bounding 0.8901    init 0.0025    concretize 0.0025    filtering 0.0010    decision 0.0002    split 0.0082    clip 0.0059    add_domain 0.0025    summary 0.0020    
Length of domains: 17
27 domains visited
Current (lb-rhs): tensor([[-2.26507235]], device='cuda:0')
Cumulative time: 0.9758148193359375

Iteration 3
Current pickout batch: 16
Worst bound: tensor([-1.95835137], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/26 (0.00%), Of 26 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0025    init 0.0001    concretize 0.0001    bounding 0.6672    filtering 0.0006    decision 0.0001    split 0.0026    clip 0.0015    add_domain 0.0004    summary 0.0010    
Accumulated time: pickout 0.0042    bounding 1.5573    init 0.0038    concretize 0.0038    filtering 0.0016    decision 0.0003    split 0.0108    clip 0.0074    add_domain 0.0028    summary 0.0030    
Length of domains: 27
43 domains visited
Current (lb-rhs): tensor([[-1.95835137]], device='cuda:0')
current_vram/total_varm: 44.3GB/102.0GB, batch_size increase to 32
Cumulative time: 1.6529545783996582

Iteration 4
Current pickout batch: 27
Worst bound: tensor([-1.55420208], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/54 (0.00%), Of 54 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 1.2182    filtering 0.0002    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0005    summary 0.0009    
Accumulated time: pickout 0.0045    bounding 2.7755    init 0.0049    concretize 0.0049    filtering 0.0018    decision 0.0004    split 0.0129    clip 0.0089    add_domain 0.0034    summary 0.0039    
Length of domains: 54
70 domains visited
Current (lb-rhs): tensor([[-1.55420208]], device='cuda:0')
Cumulative time: 2.8779096603393555

Iteration 5
Current pickout batch: 32
Worst bound: tensor([-0.84501719], device='cuda:0')
Domain clipping (1 iterations): shrunken 5/52 (9.62%), Of 54 batches, 2 were verified before clipping, 5 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 1.5852    filtering 0.0004    decision 0.0001    split 0.0018    clip 0.0008    add_domain 0.0004    summary 0.0002    
Accumulated time: pickout 0.0048    bounding 4.3607    init 0.0064    concretize 0.0064    filtering 0.0022    decision 0.0005    split 0.0147    clip 0.0097    add_domain 0.0037    summary 0.0041    
Length of domains: 74
102 domains visited
Current (lb-rhs): tensor([[-1.51928890]], device='cuda:0')
current_vram/total_varm: 39.1GB/102.0GB, batch_size increase to 64
Cumulative time: 4.469053745269775

Iteration 6
Current pickout batch: 64
Worst bound: tensor([-0.78373218], device='cuda:0')
Domain clipping (1 iterations): shrunken 10/105 (9.52%), Of 106 batches, 1 were verified before clipping, 10 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 2.7994    filtering 0.0005    decision 0.0001    split 0.0031    clip 0.0023    add_domain 0.0014    summary 0.0012    
Accumulated time: pickout 0.0050    bounding 7.1601    init 0.0076    concretize 0.0076    filtering 0.0027    decision 0.0007    split 0.0178    clip 0.0120    add_domain 0.0051    summary 0.0053    
Length of domains: 115
166 domains visited
Current (lb-rhs): tensor([[-1.44259846]], device='cuda:0')
Cumulative time: 7.2787370681762695

Iteration 7
Current pickout batch: 64
Worst bound: tensor([-0.71329427], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/111 (6.31%), Of 112 batches, 1 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 3.0270    filtering 0.0004    decision 0.0001    split 0.0061    clip 0.0056    add_domain 0.0010    summary 0.0037    
Accumulated time: pickout 0.0053    bounding 10.1871    init 0.0089    concretize 0.0089    filtering 0.0031    decision 0.0008    split 0.0239    clip 0.0176    add_domain 0.0062    summary 0.0090    
Length of domains: 162
230 domains visited
Current (lb-rhs): tensor([[-1.44259846]], device='cuda:0')
Cumulative time: 10.325501441955566

Iteration 8
Current pickout batch: 64
Worst bound: tensor([-0.64696121], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/82 (0.00%), Of 82 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 2.8580    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0056    bounding 13.0451    init 0.0101    concretize 0.0101    filtering 0.0035    decision 0.0009    split 0.0260    clip 0.0191    add_domain 0.0065    summary 0.0099    
Length of domains: 180
294 domains visited
Current (lb-rhs): tensor([[-1.44259846]], device='cuda:0')
Cumulative time: 13.190455436706543

Iteration 9
Current pickout batch: 64
Worst bound: tensor([-0.46051335], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/128 (0.00%), Of 128 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 2.7836    filtering 0.0002    decision 0.0001    split 0.0015    clip 0.0006    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0059    bounding 15.8287    init 0.0113    concretize 0.0113    filtering 0.0037    decision 0.0010    split 0.0275    clip 0.0197    add_domain 0.0068    summary 0.0101    
Length of domains: 244
358 domains visited
Current (lb-rhs): tensor([[-1.44259846]], device='cuda:0')
Cumulative time: 15.977850914001465

Iteration 10
Current pickout batch: 64
Worst bound: tensor([-0.36706305], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/128 (0.00%), Of 128 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 2.8377    filtering 0.0001    decision 0.0003    split 0.0006    clip 0.0005    add_domain 0.0002    summary 0.0001    
