[0;93m2026-05-26 17:14:40.623858615 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:14:41     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(

Experiments at Tue May 26 17:14:41 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.2286s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0007__mnist_fc_vnncomp2022_mnist-net_256x4__mnist_fc_vnncomp2022_prop_0_0.03.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x4.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_0_0.03.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_0_0.03.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x4.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0102 seconds
Finished vnnlib processing in 0.065070 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_h88xd0kz'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundFlatten(name=/21, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/21, /11, /12], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/23, /13, /14], perturbed=True)
  (/25): BoundRelu(name=/25, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/25, /15, /16], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/27, /17, /18], perturbed=True)
  (/29): BoundRelu(name=/29, inputs=[/input-11], perturbed=True)
  (/30): BoundLinear(name=/30, inputs=[/29, /19, /20], perturbed=True)
)
Original output in the first batch: tensor([[ 6.10788167e-03, -8.74027610e-05,  1.76327825e-02, -4.08741832e-03,
          1.50463730e-03, -7.44350255e-04,  9.91618216e-01, -1.06591508e-02,
         -2.35110521e-03, -2.63668597e-03]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/23, inputs=[/input], perturbed=True)
   BoundRelu(name=/25, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/27, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/29, inputs=[/input-11], perturbed=True)
build batch [1/1]
layer /23 using sparse-features alpha with shape [34]; unstable size 34; total size 256 ([1, 256])
layer /23 start_node /input-3 using sparse-spec alpha [2, 87, 1, 34] with unstable size 86 total_size 256 output_shape torch.Size([256])
layer /23 start_node /input-7 using sparse-spec alpha [2, 18, 1, 34] with unstable size 17 total_size 256 output_shape torch.Size([256])
layer /23 start_node /input-11 using sparse-spec alpha [2, 141, 1, 34] with unstable size 140 total_size 256 output_shape torch.Size([256])
layer /23 start_node /30 using full alpha [2, 9, 1, 34] with unstable size None total_size 9 output_shape 9
layer /25 using sparse-features alpha with shape [86]; unstable size 86; total size 256 ([1, 256])
layer /25 start_node /input-7 using sparse-spec alpha [2, 18, 1, 86] with unstable size 17 total_size 256 output_shape torch.Size([256])
layer /25 start_node /input-11 using sparse-spec alpha [2, 141, 1, 86] with unstable size 140 total_size 256 output_shape torch.Size([256])
layer /25 start_node /30 using full alpha [2, 9, 1, 86] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [17]; unstable size 17; total size 256 ([1, 256])
layer /27 start_node /input-11 using sparse-spec alpha [2, 141, 1, 17] with unstable size 140 total_size 256 output_shape torch.Size([256])
layer /27 start_node /30 using full alpha [2, 9, 1, 17] with unstable size None total_size 9 output_shape 9
layer /29 using sparse-features alpha with shape [140]; unstable size 140; total size 256 ([1, 256])
layer /29 start_node /30 using full alpha [2, 9, 1, 140] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-11.970358848571777, -13.87392807006836, -12.998868942260742, -10.150124549865723, -12.012969970703125, -11.3953857421875, -13.534107208251953, -11.127702713012695, -13.450346946716309]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -15.033086776733398
alpha/beta optimization time: 6.0206687450408936
initial alpha-crown bounds (first 10 items): [-1.5769246816635132, -1.4376022815704346, -1.538317322731018, -1.4247218370437622, -1.6924238204956055, -2.0529353618621826, -1.4967002868652344, -2.206362247467041, -1.6070988178253174]
Global lower bound: -2.206362247467041
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-1.5769246816635132], [-1.4376022815704346], [-1.538317322731018], [-1.4247218370437622], [-1.6924238204956055], [-2.0529353618621826], [-1.4967002868652344], [-2.206362247467041], [-1.6070988178253174]]
Start solving intermediate bounds with MIP...
layer /23 using sparse-features alpha with shape [34]; unstable size 34; total size 256 ([1, 256])
layer /23 start_node /input-3 using sparse-spec alpha [2, 87, 1, 34] with unstable size 86 total_size 256 output_shape torch.Size([256])
layer /23 start_node /input-7 using sparse-spec alpha [2, 18, 1, 34] with unstable size 17 total_size 256 output_shape torch.Size([256])
layer /23 start_node /input-11 using sparse-spec alpha [2, 141, 1, 34] with unstable size 140 total_size 256 output_shape torch.Size([256])
layer /23 start_node /30 using full alpha [2, 9, 1, 34] with unstable size None total_size 9 output_shape 9
layer /25 using sparse-features alpha with shape [86]; unstable size 86; total size 256 ([1, 256])
layer /25 start_node /input-7 using sparse-spec alpha [2, 18, 1, 86] with unstable size 17 total_size 256 output_shape torch.Size([256])
layer /25 start_node /input-11 using sparse-spec alpha [2, 141, 1, 86] with unstable size 140 total_size 256 output_shape torch.Size([256])
layer /25 start_node /30 using full alpha [2, 9, 1, 86] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [17]; unstable size 17; total size 256 ([1, 256])
layer /27 start_node /input-11 using sparse-spec alpha [2, 141, 1, 17] with unstable size 140 total_size 256 output_shape torch.Size([256])
layer /27 start_node /30 using full alpha [2, 9, 1, 17] with unstable size None total_size 9 output_shape 9
layer /29 using sparse-features alpha with shape [140]; unstable size 140; total size 256 ([1, 256])
layer /29 start_node /30 using full alpha [2, 9, 1, 140] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
Set parameter WLSAccessID
INFO     17:14:50     [solver_module.py:119] Set parameter WLSAccessID
Set parameter WLSSecret
INFO     17:14:50     [solver_module.py:119] Set parameter WLSSecret
Set parameter LicenseID to value 2542227
INFO     17:14:50     [solver_module.py:119] Set parameter LicenseID to value 2542227
Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
INFO     17:14:50     [solver_module.py:119] Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 24.0]

refine the bounds for layer  /23
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /25
current relu layer: /25, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_136,[-4.514054775238037,0.7705868482589722]=>[-4.514054775238037,-1e-05] (-1,-1; 15,-1), time: 0.2287s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_180,[-8.056793212890625,0.6013298034667969]=>[-8.056793212890625,-1e-05] (-1,-1; 15,-1), time: 0.3270s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_126,[-6.627074241638184,0.6585735082626343]=>[-6.627074241638184,-1e-05] (-1,-1; 15,-1), time: 0.3109s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_235,[-5.861322402954102,1.1789909601211548]=>[-4.748868818605606,0.44592372644363226] (2,-1; 2,-1), time: 0.4917s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_231,[-3.884493827819824,0.5574000477790833]=>[-3.884493827819824,-1e-05] (-1,-1; 15,-1), time: 0.5225s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_3,[-6.138754367828369,1.632204532623291]=>[-6.138754367828369,-1e-05] (-1,-1; 15,-1), time: 0.3339s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_82,[-5.5692291259765625,0.7377389669418335]=>[-4.020278511746897,0.09310090049226993] (2,-1; 2,-1), time: 0.7988s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_53,[-0.16590142250061035,7.108548164367676]=>[1e-05,7.108548164367676] (15,-1; -1,-1), time: 0.1485s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_240,[-3.3956217765808105,3.8361191749572754]=>[-2.4312670500390414,2.4375340678387376] (2,-1; 2,-1), time: 0.8160s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_114,[-0.38651323318481445,8.907917022705078]=>[1e-05,8.907917022705078] (15,-1; -1,-1), time: 0.1324s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_252,[-3.8490729331970215,3.684570550918579]=>[-2.988680241982579,1.8930645245326683] (2,-1; 2,-1), time: 0.9044s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_33,[-4.397150993347168,2.665956497192383]=>[-3.370727798414667,1.6100278103251593] (2,-1; 2,-1), time: 0.9604s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_206,[-2.3144569396972656,6.025426864624023]=>[-1.5626787713448471,4.43360371920104] (2,-1; 2,-1), time: 1.0283s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_218,[-4.762086868286133,1.7954680919647217]=>[-3.8043691948971468,0.5139624937443259] (2,-1; 2,-1), time: 1.0666s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_103,[-4.063479423522949,3.29492449760437]=>[-3.2837326833680285,1.8127562188425246] (2,-1; 2,-1), time: 1.0977s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_171,[-1.893134355545044,4.566869258880615]=>[-0.4970311349741393,3.8005898599534023] (2,-1; 2,-1), time: 1.0880s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_132,[-3.8649444580078125,1.9282538890838623]=>[-2.4686772095549467,1.3353045130541452] (2,-1; 2,-1), time: 1.1207s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_154,[-6.644992828369141,1.7710645198822021]=>[-4.9557814015705315,1.0087232284591077] (2,-1; 2,-1), time: 1.1122s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_43,[-4.010490417480469,3.8965554237365723]=>[-1.9093693970887293,2.8773185926748477] (2,-1; 2,-1), time: 1.1508s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_54,[-4.525171279907227,2.1981940269470215]=>[-3.4429240968788686,1.2957769035004805] (2,-1; 2,-1), time: 0.5129s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_83,[-3.069976568222046,4.571145534515381]=>[-2.0330513660133174,3.173811770267733] (2,-1; 2,-1), time: 0.6162s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_130,[-7.174700736999512,0.36581099033355713]=>[-7.174700736999512,-1e-05] (-1,-1; 15,-1), time: 0.1287s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_128,[-4.330084800720215,1.922364592552185]=>[-3.5381187381304864,0.4201949409999265] (2,-1; 2,-1), time: 1.6324s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_223,[-4.2908854484558105,1.7185946702957153]=>[-3.3532317201634854,0.43826726710901] (2,-1; 2,-1), time: 1.6704s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_101,[-2.803520679473877,4.154406547546387]=>[-1.5280328721019572,3.0654619623398838] (2,-1; 2,-1), time: 1.6954s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_79,[-5.978200435638428,0.02401822805404663]=>[-5.978200435638428,-1e-05] (-1,-1; 15,-1), time: 0.2253s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_34,[-4.52475643157959,4.831982612609863]=>[-3.028643212693537,3.47884508635729] (2,-1; 2,-1), time: 0.8090s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_196,[-5.261963844299316,1.4620904922485352]=>[-3.995063538290305,0.7625142397140706] (2,-1; 2,-1), time: 0.5979s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_97,[-5.357306480407715,1.9411628246307373]=>[-3.3043969259951016,1.280866232413276] (2,-1; 2,-1), time: 1.9487s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_157,[-7.112503528594971,1.2805604934692383]=>[-5.085165566272017,0.9488908369914288] (2,-1; 2,-1), time: 0.9774s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_78,[-4.661967754364014,1.7539362907409668]=>[-3.1032750586505924,1.0483530424897625] (2,-1; 2,-1), time: 0.9828s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_38,[-6.1497907638549805,0.3969392776489258]=>[-6.1497907638549805,-1e-05] (-1,-1; 15,-1), time: 0.3631s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_178,[-3.8227715492248535,1.8883609771728516]=>[-2.4638499775941014,1.0923081813806754] (2,-1; 2,-1), time: 1.3321s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_62,[-7.885950565338135,0.5506774187088013]=>[-7.885950565338135,-1e-05] (-1,-1; 15,-1), time: 0.3913s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_250,[-2.3791117668151855,3.3176321983337402]=>[-0.8858544956640401,2.8794345556157] (2,-1; 2,-1), time: 1.2915s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_138,[-5.732105255126953,0.32712775468826294]=>[-5.732105255126953,-1e-05] (-1,-1; 15,-1), time: 0.1837s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_174,[-1.017704963684082,5.2106757164001465]=>[1e-05,5.2106757164001465] (15,-1; -1,-1), time: 0.2930s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_95,[-4.539702415466309,1.5751012563705444]=>[-2.784821409778062,0.973863219812684] (2,-1; 2,-1), time: 0.8817s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_189,[-3.0324511528015137,3.1542863845825195]=>[-1.3428528015341894,2.4820472915054377] (2,-1; 2,-1), time: 1.1673s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_88,[-0.5514957904815674,8.428153991699219]=>[1e-05,8.428153991699219] (15,-1; -1,-1), time: 0.3337s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_220,[-2.811140537261963,3.6258206367492676]=>[-1.5348302632217594,2.7820287864235858] (2,-1; 2,-1), time: 0.6045s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_134,[-3.805544376373291,3.6603314876556396]=>[-3.0013904719611233,2.2208356523137103] (2,-1; 2,-1), time: 0.8340s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_70,[-7.974597454071045,0.63641357421875]=>[-6.104705661549601,0.029488248145620233] (2,-1; 2,-1), time: 0.8426s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_188,[-5.287717342376709,1.3383713960647583]=>[-4.173159815824998,0.5086234977339574] (2,-1; 2,-1), time: 0.5559s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_190,[-7.003903865814209,0.042246103286743164]=>[-7.003903865814209,-1e-05] (-1,-1; 15,-1), time: 0.2884s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_152,[-6.36575984954834,0.47022730112075806]=>[-4.458291636635195,0.009406441703546688] (2,-1; 2,-1), time: 0.7758s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_5,[-3.8053767681121826,5.962488174438477]=>[-3.143990674511606,3.773808447387471] (2,-1; 2,-1), time: 0.5283s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_98,[-5.535833358764648,1.598945140838623]=>[-3.3743974840256223,1.0969057202862251] (2,-1; 2,-1), time: 1.2598s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_148,[-0.9653899669647217,6.096317291259766]=>[1e-05,6.096317291259766] (15,-1; -1,-1), time: 0.1846s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_2,[-5.199309825897217,2.7366957664489746]=>[-3.9248168076887504,1.1771811403018946] (2,-1; 2,-1), time: 1.3183s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_49,[-0.9662271738052368,7.828295707702637]=>[-0.2631893522370295,5.700369249788089] (2,-1; 2,-1), time: 1.4204s, #vars: 1367, #constrs: 614, improved: True
Solving MIP for lay/input-3_135,[-5.665911674499512,0.7673026323318481]=>[-3.303223497663141,0.4276543978595898] (2,-1; 2,-1), time: 1.4212s, #vars: 1367, #constrs: 614, improved: True
