[0;93m2026-05-26 18:08:10.597671521 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     18:08:11     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(

Experiments at Tue May 26 18:08:11 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.5277s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0075__mnist_fc_vnncomp2022_mnist-net_256x6__mnist_fc_vnncomp2022_prop_6_0.05.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x6.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_6_0.05.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_6_0.05.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x6.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0172 seconds
Finished vnnlib processing in 0.087070 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_w9152yll'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundFlatten(name=/29, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/29, /15, /16], perturbed=True)
  (/31): BoundRelu(name=/31, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/31, /17, /18], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/33, /19, /20], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/35, /21, /22], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/37, /23, /24], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/39, /25, /26], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-19], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /27, /28], perturbed=True)
)
Original output in the first batch: tensor([[-0.00527685,  0.01128136, -0.02240547,  0.99827439,  0.00774836,
         -0.00366969, -0.00508307,  0.01475481,  0.00442671,  0.00813501]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/31, inputs=[/input], perturbed=True)
   BoundRelu(name=/33, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-19], perturbed=True)
build batch [1/1]
layer /31 using sparse-features alpha with shape [46]; unstable size 46; total size 256 ([1, 256])
layer /31 start_node /input-3 using sparse-spec alpha [2, 94, 1, 46] with unstable size 93 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-7 using sparse-spec alpha [2, 97, 1, 46] with unstable size 96 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-11 using full alpha [2, 256, 1, 46] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-15 using full alpha [2, 256, 1, 46] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-19 using full alpha [2, 256, 1, 46] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /42 using full alpha [2, 9, 1, 46] with unstable size None total_size 9 output_shape 9
layer /33 using sparse-features alpha with shape [93]; unstable size 93; total size 256 ([1, 256])
layer /33 start_node /input-7 using sparse-spec alpha [2, 97, 1, 93] with unstable size 96 total_size 256 output_shape torch.Size([256])
layer /33 start_node /input-11 using full alpha [2, 256, 1, 93] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /input-15 using full alpha [2, 256, 1, 93] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /input-19 using full alpha [2, 256, 1, 93] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /42 using full alpha [2, 9, 1, 93] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [96]; unstable size 96; total size 256 ([1, 256])
layer /35 start_node /input-11 using full alpha [2, 256, 1, 96] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /35 start_node /input-15 using full alpha [2, 256, 1, 96] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /35 start_node /input-19 using full alpha [2, 256, 1, 96] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /35 start_node /42 using full alpha [2, 9, 1, 96] with unstable size None total_size 9 output_shape 9
layer /37 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /37 start_node /input-15 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /37 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /37 start_node /42 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /39 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /39 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /42 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /41 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /41 start_node /42 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-2950.678955078125, -3517.915771484375, -2973.224609375, -2695.418212890625, -3436.820068359375, -3555.616455078125, -3179.99560546875, -3180.692138671875, -3725.525634765625]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -7685.83642578125
alpha/beta optimization time: 5.565890789031982
initial alpha-crown bounds (first 10 items): [-775.7971801757812, -924.8062133789062, -781.6344604492188, -709.7376708984375, -902.70947265625, -935.6122436523438, -838.6039428710938, -835.41552734375, -981.5194091796875]
Global lower bound: -981.5194091796875
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-775.7971801757812], [-924.8062133789062], [-781.6344604492188], [-709.7376708984375], [-902.70947265625], [-935.6122436523438], [-838.6039428710938], [-835.41552734375], [-981.5194091796875]]
Start solving intermediate bounds with MIP...
layer /31 using sparse-features alpha with shape [46]; unstable size 46; total size 256 ([1, 256])
layer /31 start_node /input-3 using sparse-spec alpha [2, 94, 1, 46] with unstable size 93 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-7 using sparse-spec alpha [2, 97, 1, 46] with unstable size 96 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-11 using full alpha [2, 256, 1, 46] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-15 using full alpha [2, 256, 1, 46] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-19 using full alpha [2, 256, 1, 46] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /42 using full alpha [2, 9, 1, 46] with unstable size None total_size 9 output_shape 9
layer /33 using sparse-features alpha with shape [93]; unstable size 93; total size 256 ([1, 256])
layer /33 start_node /input-7 using sparse-spec alpha [2, 97, 1, 93] with unstable size 96 total_size 256 output_shape torch.Size([256])
layer /33 start_node /input-11 using full alpha [2, 256, 1, 93] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /input-15 using full alpha [2, 256, 1, 93] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /input-19 using full alpha [2, 256, 1, 93] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /42 using full alpha [2, 9, 1, 93] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [96]; unstable size 96; total size 256 ([1, 256])
layer /35 start_node /input-11 using full alpha [2, 256, 1, 96] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /35 start_node /input-15 using full alpha [2, 256, 1, 96] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /35 start_node /input-19 using full alpha [2, 256, 1, 96] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /35 start_node /42 using full alpha [2, 9, 1, 96] with unstable size None total_size 9 output_shape 9
layer /37 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /37 start_node /input-15 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /37 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /37 start_node /42 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /39 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /39 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /42 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /41 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /41 start_node /42 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
Set parameter WLSAccessID
INFO     18:08:19     [solver_module.py:119] Set parameter WLSAccessID
Set parameter WLSSecret
INFO     18:08:19     [solver_module.py:119] Set parameter WLSSecret
Set parameter LicenseID to value 2542227
INFO     18:08:19     [solver_module.py:119] Set parameter LicenseID to value 2542227
Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
INFO     18:08:19     [solver_module.py:119] Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 24.0]

refine the bounds for layer  /31
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /33
current relu layer: /33, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_221,[-13.373857498168945,3.1003894805908203]=>[-13.373857498168945,-1e-05] (-1,-1; 15,-1), time: 0.6773s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_172,[-10.82533073425293,2.2765614986419678]=>[-10.82533073425293,-1e-05] (-1,-1; 15,-1), time: 0.7570s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_208,[-9.099279403686523,2.0799498558044434]=>[-9.099279403686523,-1e-05] (-1,-1; 15,-1), time: 1.2739s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_45,[-2.265570640563965,11.204122543334961]=>[1e-05,11.204122543334961] (15,-1; -1,-1), time: 0.6954s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_234,[-5.021169185638428,12.626402854919434]=>[-0.10450265399207403,11.570524942089959] (2,-1; 2,-1), time: 1.3962s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_48,[-13.026712417602539,2.020695924758911]=>[-9.512669515572119,0.6545296947318194] (2,-1; 2,-1), time: 1.5952s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_10,[-4.730467319488525,5.980955123901367]=>[-2.0803024048109005,5.113069555393575] (2,-1; 2,-1), time: 1.6086s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_69,[-10.146925926208496,10.766698837280273]=>[-7.366924077828862,6.592181885783801] (2,-1; 2,-1), time: 1.7419s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_127,[-12.124465942382812,3.131793975830078]=>[-9.126974652284535,1.3133497990000746] (2,-1; 2,-1), time: 1.7624s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_197,[-12.876091003417969,2.5887129306793213]=>[-9.3134569561626,0.24461573175476597] (2,-1; 2,-1), time: 2.0769s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_214,[-8.408916473388672,1.219143271446228]=>[-8.408916473388672,-1e-05] (-1,-1; 15,-1), time: 0.5937s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_232,[-8.310450553894043,1.601166009902954]=>[-8.310450553894043,-1e-05] (-1,-1; 15,-1), time: 0.8774s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_114,[-12.636677742004395,3.8836495876312256]=>[-9.370565862970887,1.4172519669931876] (2,-1; 2,-1), time: 2.5759s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_103,[-6.989356994628906,4.7542524337768555]=>[-4.450465336483119,3.1559228100185055] (2,-1; 2,-1), time: 1.3933s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_113,[-17.35865592956543,0.3187410831451416]=>[-17.35865592956543,-1e-05] (-1,-1; 15,-1), time: 0.2017s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_18,[-8.317117691040039,1.4863338470458984]=>[-8.317117691040039,-1e-05] (-1,-1; 15,-1), time: 0.8869s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_17,[-10.221673965454102,7.170215606689453]=>[-7.243403948204588,3.57422406244687] (2,-1; 2,-1), time: 3.0053s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_26,[-13.195535659790039,0.3491494655609131]=>[-13.195535659790039,-1e-05] (-1,-1; 15,-1), time: 0.5156s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_184,[-5.027624130249023,5.329569339752197]=>[-3.1347893409351557,4.145172079736309] (2,-1; 2,-1), time: 1.4919s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_170,[-11.387621879577637,3.96746826171875]=>[-8.2123009645991,1.3678855576862823] (2,-1; 2,-1), time: 3.2053s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_66,[-9.857254028320312,0.8942246437072754]=>[-9.857254028320312,-1e-05] (-1,-1; 15,-1), time: 0.2797s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_85,[-10.092314720153809,3.3672564029693604]=>[-7.523517504390378,0.9386234382693851] (2,-1; 2,-1), time: 3.4193s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_151,[-5.907349109649658,4.085809230804443]=>[-3.410378230791735,2.6706032511088154] (2,-1; 2,-1), time: 2.0258s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_72,[-8.82448959350586,2.7576565742492676]=>[-4.963404653322803,1.5406188422095775] (2,-1; 2,-1), time: 3.4988s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_51,[-15.886292457580566,0.026381969451904297]=>[-15.886292457580566,-1e-05] (-1,-1; 15,-1), time: 0.2184s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_33,[-12.814695358276367,0.43488502502441406]=>[-12.814695358276367,-1e-05] (-1,-1; 15,-1), time: 0.5018s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_251,[-14.14214038848877,2.947953701019287]=>[-10.818551869691357,0.9219873551286373] (2,-1; 2,-1), time: 1.2501s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_255,[-14.396894454956055,0.4372742176055908]=>[-14.396894454956055,-1e-05] (-1,-1; 15,-1), time: 0.4328s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_150,[-9.451541900634766,0.7690846920013428]=>[-9.451541900634766,-1e-05] (-1,-1; 15,-1), time: 0.2133s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_92,[-6.8734869956970215,6.2901811599731445]=>[-4.020791986391826,4.508806710074888] (2,-1; 2,-1), time: 3.9004s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_138,[-13.065738677978516,0.2852795124053955]=>[-13.065738677978516,-1e-05] (-1,-1; 15,-1), time: 0.2025s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_242,[-12.497865676879883,4.2841033935546875]=>[-8.803527927412032,1.5208378229144834] (2,-1; 2,-1), time: 2.6834s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_30,[-9.235039710998535,1.554361343383789]=>[-5.98143600335072,0.12673456164870506] (2,-1; 2,-1), time: 2.3348s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_55,[-11.225371360778809,0.26360082626342773]=>[-11.225371360778809,-1e-05] (-1,-1; 15,-1), time: 0.2311s, #vars: 1391, #constrs: 650, improved: True
Solving MIP for lay/input-3_147,[-13.544960975646973,2.5702943801879883]=>[-9.902513934579453,0.23916064070007395] (2,-1; 2,-1), time: 4.1487s, #vars: 1391, #constrs: 650, improved: True
