[0;93m2026-05-26 17:23:04.282287403 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:23:05     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/optimize_graph.py:192: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  and abs(float(bs[j] + bs[j+1])) < atol):

Experiments at Tue May 26 17:23:05 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.5852s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0016__mnist_fc_vnncomp2022_mnist-net_256x4_RSPLITTER_mnist_fc_vnncomp2022_prop_7_0.03__mnist_fc_vnncomp2022_prop_7_0.03.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x4_RSPLITTER_mnist_fc_vnncomp2022_prop_7_0.03.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_7_0.03.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_7_0.03.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x4_RSPLITTER_mnist_fc_vnncomp2022_prop_7_0.03.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0910 seconds
Finished vnnlib processing in 0.081296 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_qgagfivl'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundFlatten(name=/25, inputs=[/0], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/input/optimized/relu, /17, /18], perturbed=True)
  (/31): BoundRelu(name=/31, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/31, /19, /20], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/33, /21, /22], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-15], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)
  (/input/optimized/weight): BoundParams(name=/input/optimized/weight, inputs=[], perturbed=False)
  (/input/optimized/bias): BoundParams(name=/input/optimized/bias, inputs=[], perturbed=False)
  (/input/optimized): BoundLinear(name=/input/optimized, inputs=[/25, /input/optimized/weight, /input/optimized/bias], perturbed=True)
  (/input/optimized/relu): BoundRelu(name=/input/optimized/relu, inputs=[/input/optimized], perturbed=True)
)
Original output in the first batch: tensor([[-7.59869814e-04,  9.98377562e-01, -1.28209591e-03,  2.01665610e-03,
          7.45572150e-04,  1.82890147e-03,  5.15654683e-04, -4.92899120e-03,
         -4.41008806e-03,  2.25020200e-03]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/31, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/33, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/input/optimized/relu, inputs=[/input/optimized], perturbed=True)
build batch [1/1]
layer /31 using sparse-features alpha with shape [110]; unstable size 110; total size 256 ([1, 256])
layer /31 start_node /input-11 using sparse-spec alpha [2, 51, 1, 110] with unstable size 50 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-15 using full alpha [2, 256, 1, 110] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /36 using full alpha [2, 9, 1, 110] with unstable size None total_size 9 output_shape 9
layer /33 using sparse-features alpha with shape [50]; unstable size 50; total size 256 ([1, 256])
layer /33 start_node /input-15 using full alpha [2, 256, 1, 50] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /36 using full alpha [2, 9, 1, 50] with unstable size None total_size 9 output_shape 9
layer /35 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /35 start_node /36 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /input/optimized/relu using sparse-features alpha with shape [67]; unstable size 67; total size 256 ([1, 256])
layer /input/optimized/relu start_node /input-7 using sparse-spec alpha [2, 111, 1, 67] with unstable size 110 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-11 using sparse-spec alpha [2, 51, 1, 67] with unstable size 50 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-15 using full alpha [2, 256, 1, 67] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /36 using full alpha [2, 9, 1, 67] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-25.472963333129883, -23.985523223876953, -21.006425857543945, -25.68345069885254, -25.116657257080078, -27.43603515625, -26.64740753173828, -21.882230758666992, -29.488285064697266]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -22.66764259338379
alpha/beta optimization time: 7.8468286991119385
initial alpha-crown bounds (first 10 items): [-2.2217977046966553, -2.5674502849578857, -2.4050700664520264, -2.569429874420166, -2.156674861907959, -2.4928290843963623, -2.8475732803344727, -2.6169562339782715, -2.7898619174957275]
Global lower bound: -2.8475732803344727
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.2217977046966553], [-2.5674502849578857], [-2.4050700664520264], [-2.569429874420166], [-2.156674861907959], [-2.4928290843963623], [-2.8475732803344727], [-2.6169562339782715], [-2.7898619174957275]]
Start solving intermediate bounds with MIP...
layer /31 using sparse-features alpha with shape [110]; unstable size 110; total size 256 ([1, 256])
layer /31 start_node /input-11 using sparse-spec alpha [2, 51, 1, 110] with unstable size 50 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-15 using full alpha [2, 256, 1, 110] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /36 using full alpha [2, 9, 1, 110] with unstable size None total_size 9 output_shape 9
layer /33 using sparse-features alpha with shape [50]; unstable size 50; total size 256 ([1, 256])
layer /33 start_node /input-15 using full alpha [2, 256, 1, 50] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /36 using full alpha [2, 9, 1, 50] with unstable size None total_size 9 output_shape 9
layer /35 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /35 start_node /36 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /input/optimized/relu using sparse-features alpha with shape [67]; unstable size 67; total size 256 ([1, 256])
layer /input/optimized/relu start_node /input-7 using sparse-spec alpha [2, 111, 1, 67] with unstable size 110 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-11 using sparse-spec alpha [2, 51, 1, 67] with unstable size 50 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-15 using full alpha [2, 256, 1, 67] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /36 using full alpha [2, 9, 1, 67] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
Set parameter WLSAccessID
INFO     17:23:15     [solver_module.py:119] Set parameter WLSAccessID
Set parameter WLSSecret
INFO     17:23:15     [solver_module.py:119] Set parameter WLSSecret
Set parameter LicenseID to value 2542227
INFO     17:23:15     [solver_module.py:119] Set parameter LicenseID to value 2542227
Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
INFO     17:23:15     [solver_module.py:119] Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 72.0]

refine the bounds for layer  /input/optimized/relu
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /31
current relu layer: /31, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-7_35,[-8.4563570022583,0.7803360223770142]=>[-8.4563570022583,-1e-05] (-1,-1; 15,-1), time: 0.3635s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_157,[-9.251014709472656,0.9088089466094971]=>[-9.251014709472656,-1e-05] (-1,-1; 15,-1), time: 0.5197s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_117,[-1.1039173603057861,8.973426818847656]=>[1e-05,8.973426818847656] (15,-1; -1,-1), time: 0.8936s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_71,[-8.867101669311523,0.6047372817993164]=>[-8.867101669311523,-1e-05] (-1,-1; 15,-1), time: 0.2859s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_223,[-1.2308567762374878,7.062704086303711]=>[1e-05,7.062704086303711] (15,-1; -1,-1), time: 1.2625s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_220,[-8.05366325378418,1.520986795425415]=>[-8.05366325378418,-1e-05] (-1,-1; 15,-1), time: 1.4436s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_20,[-10.097601890563965,2.2534117698669434]=>[-7.013894970424168,0.05194286860029362] (2,-1; 2,-1), time: 2.9502s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_73,[-3.045501947402954,7.704282760620117]=>[-0.7058167978462537,5.600190098414847] (2,-1; 2,-1), time: 3.7711s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_141,[-1.948575735092163,6.742560386657715]=>[1e-05,6.742560386657715] (15,-1; -1,-1), time: 3.5365s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_14,[-1.7035516500473022,5.971778392791748]=>[-0.012603628678218792,4.264315329332802] (2,-1; 2,-1), time: 4.3851s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_189,[-8.221774101257324,2.202467679977417]=>[-5.496171940519276,0.2741796312012918] (2,-1; 2,-1), time: 4.4206s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_210,[-2.350005865097046,7.270893096923828]=>[-0.002299128370818757,5.7553329302830445] (2,-1; 2,-1), time: 4.4985s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_194,[-6.555546760559082,3.423605442047119]=>[-4.231130029079898,1.173020093901631] (2,-1; 2,-1), time: 4.5846s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_185,[-11.010251998901367,0.1653507947921753]=>[-11.010251998901367,-1e-05] (-1,-1; 15,-1), time: 0.2662s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_153,[-7.578217506408691,2.3412811756134033]=>[-4.340385573640017,0.5097809985779695] (2,-1; 2,-1), time: 4.5083s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_116,[-10.727660179138184,0.7645480632781982]=>[-10.727660179138184,-1e-05] (-1,-1; 15,-1), time: 0.3046s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_224,[-5.937799453735352,2.3629589080810547]=>[-4.079305084007341,0.39376089626612265] (2,-1; 2,-1), time: 4.9898s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_68,[-2.3987925052642822,7.240477085113525]=>[-0.004226850820408372,5.690315050300456] (2,-1; 2,-1), time: 3.9565s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_221,[-0.9160847663879395,12.394692420959473]=>[1e-05,12.394692420959473] (15,-1; -1,-1), time: 0.2501s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_5,[-8.35536003112793,1.9356043338775635]=>[-8.35536003112793,-1e-05] (-1,-1; 15,-1), time: 1.4580s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_34,[-5.09037971496582,6.836983680725098]=>[-2.66724543491786,4.135733080319577] (2,-1; 2,-1), time: 3.0939s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_240,[-8.959268569946289,2.9533944129943848]=>[-5.15113920020999,0.8678333256581711] (2,-1; 2,-1), time: 6.1591s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_226,[-9.385440826416016,3.300436496734619]=>[-5.560263535516419,1.0740391320468017] (2,-1; 2,-1), time: 6.4665s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_88,[-7.826642036437988,2.913604259490967]=>[-4.807534724181099,0.7074297762777315] (2,-1; 2,-1), time: 5.3005s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_53,[-1.5925049781799316,10.618678092956543]=>[1e-05,10.618678092956543] (15,-1; -1,-1), time: 0.4844s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_106,[-3.2696192264556885,8.099990844726562]=>[-0.4085909119005437,5.770947587750278] (2,-1; 2,-1), time: 6.7173s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_62,[-9.444389343261719,0.4885845184326172]=>[-9.444389343261719,-1e-05] (-1,-1; 15,-1), time: 0.2480s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_190,[-9.520984649658203,0.2788240909576416]=>[-9.520984649658203,-1e-05] (-1,-1; 15,-1), time: 0.4570s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_7,[-6.3283233642578125,3.8977952003479004]=>[-3.2411722868880726,2.0635793884139053] (2,-1; 2,-1), time: 5.6778s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_132,[-3.2425243854522705,5.910210609436035]=>[-0.4262070609114748,4.2964386387421785] (2,-1; 2,-1), time: 7.1493s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_253,[-1.4159801006317139,9.230602264404297]=>[1e-05,9.230602264404297] (15,-1; -1,-1), time: 0.5457s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_96,[-2.332282304763794,7.606937408447266]=>[1e-05,7.606937408447266] (15,-1; -1,-1), time: 2.4804s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_10,[-2.485600471496582,5.249374866485596]=>[1e-05,5.249374866485596] (15,-1; -1,-1), time: 3.6473s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_208,[-1.9850146770477295,7.435718536376953]=>[-0.007379152117629046,5.294503003351533] (2,-1; 2,-1), time: 4.1415s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_63,[-5.43330717086792,3.701080560684204]=>[-2.1779082095723012,2.287727345943877] (2,-1; 2,-1), time: 9.2647s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_129,[-6.637526512145996,1.4948244094848633]=>[-6.637526512145996,-1e-05] (-1,-1; 15,-1), time: 2.3177s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_248,[-0.41971611976623535,9.94172191619873]=>[1e-05,9.94172191619873] (15,-1; -1,-1), time: 0.3506s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_115,[-11.42740249633789,1.3905096054077148]=>[-11.42740249633789,-1e-05] (-1,-1; 15,-1), time: 0.5540s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_114,[-10.101954460144043,2.6432323455810547]=>[-6.397466384685518,1.3299846550722583] (2,-1; 2,-1), time: 2.9788s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_154,[-6.804681777954102,3.0237808227539062]=>[-3.8878084230628365,1.2129454860255182] (2,-1; 2,-1), time: 4.3715s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_58,[-12.263958930969238,0.2574138641357422]=>[-12.263958930969238,-1e-05] (-1,-1; 15,-1), time: 0.4485s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_65,[-10.89859390258789,0.6447403430938721]=>[-10.89859390258789,-1e-05] (-1,-1; 15,-1), time: 0.6651s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_200,[-3.0930635929107666,5.958032608032227]=>[-0.7146657175540564,4.065203683095628] (2,-1; 2,-1), time: 6.1851s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_150,[-7.073707580566406,0.47316110134124756]=>[-7.073707580566406,-1e-05] (-1,-1; 15,-1), time: 0.5494s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_37,[-9.788497924804688,3.3595638275146484]=>[-6.873847504234039,0.8916540856940883] (2,-1; 2,-1), time: 4.5139s, #vars: 1433, #constrs: 713, improved: True
Solving MIP for lay/input-7_238,[-6.384643077850342,2.6038007736206055]=>[-4.590439919554266,0.2572282746099417] (2,-1; 2,-1), time: 5.0101s, #vars: 1433, #constrs: 713, improved: True
