[0;93m2026-05-26 10:29:24.945607397 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:29:25     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/optimize_graph.py:192: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  and abs(float(bs[j] + bs[j+1])) < atol):

Experiments at Tue May 26 10:29:25 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.0058s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0158__cifar_biasfield_vnncomp2022_cifar_bias_field_22_RSPLITTER_cifar_biasfield_vnncomp2022_prop_22__cifar_biasfield_vnncomp2022_prop_22.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_22_RSPLITTER_cifar_biasfield_vnncomp2022_prop_22.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/cifar_biasfield_vnncomp2022_prop_22.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/cifar_biasfield_vnncomp2022_prop_22.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_22_RSPLITTER_cifar_biasfield_vnncomp2022_prop_22.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Enabling quirks for Reshape operation: fix the first dimension shape to be -1 to support batchsize != 1.
input shape torch.Size([1, 3072]), new shape is tensor([-1,  3, 32, 32]).
Finished onnx model loading in 0.0146 seconds
Finished vnnlib processing in 0.040226 seconds
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_aakex7_v'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundLinear(name=/42, inputs=[/0, /21, /22], perturbed=True)
  (/43): BoundSplit(name=/43, inputs=[/shape], perturbed=False)
  (/44): BoundSplit(name=/44, inputs=[/shape], perturbed=False)
  (/45): BoundSplit(name=/45, inputs=[/shape], perturbed=False)
  (/46): BoundSplit(name=/46, inputs=[/shape], perturbed=False)
  (/47): BoundConstant(name=/47, value=tensor([0], device='cuda:0'))
  (/48): BoundSqueeze(name=/48, inputs=[/43, /47], perturbed=False)
  (/49): BoundConstant(name=/49, value=tensor([0], device='cuda:0'))
  (/50): BoundSqueeze(name=/50, inputs=[/44, /49], perturbed=False)
  (/51): BoundConstant(name=/51, value=tensor([0], device='cuda:0'))
  (/52): BoundSqueeze(name=/52, inputs=[/45, /51], perturbed=False)
  (/53): BoundConstant(name=/53, value=tensor([0], device='cuda:0'))
  (/54): BoundSqueeze(name=/54, inputs=[/46, /53], perturbed=False)
  (/55): BoundConstant(name=/55, value=tensor([0], device='cuda:0'))
  (/56): BoundUnsqueeze(name=/56, inputs=[/48, /55], perturbed=False)
  (/57): BoundConstant(name=/57, value=tensor([0], device='cuda:0'))
  (/58): BoundUnsqueeze(name=/58, inputs=[/50, /57], perturbed=False)
  (/59): BoundConstant(name=/59, value=tensor([0], device='cuda:0'))
  (/60): BoundUnsqueeze(name=/60, inputs=[/52, /59], perturbed=False)
  (/61): BoundConstant(name=/61, value=tensor([0], device='cuda:0'))
  (/62): BoundUnsqueeze(name=/62, inputs=[/54, /61], perturbed=False)
  (/63): BoundConcat(name=/63, inputs=[/56, /58, /60, /62], perturbed=False)
  (/input): BoundReshape(name=/input, inputs=[/42, /63], perturbed=True)
  (/input-19): BoundConv(name=/input-19, inputs=[/input-3/optimized/relu, /28, /29], perturbed=True)
  (/input-23): BoundRelu(name=/input-23, inputs=[/input-19], perturbed=True)
  (/input-27): BoundConv(name=/input-27, inputs=[/input-23, /30, /31], perturbed=True)
  (/input-31): BoundRelu(name=/input-31, inputs=[/input-27], perturbed=True)
  (/input-35): BoundConv(name=/input-35, inputs=[/input-31, /32, /33], perturbed=True)
  (/input-39): BoundRelu(name=/input-39, inputs=[/input-35], perturbed=True)
  (/input-43): BoundConv(name=/input-43, inputs=[/input-39, /34, /35], perturbed=True)
  (/input-47): BoundRelu(name=/input-47, inputs=[/input-43], perturbed=True)
  (/input-51): BoundConv(name=/input-51, inputs=[/input-47, /36, /37], perturbed=True)
  (/input-55): BoundRelu(name=/input-55, inputs=[/input-51], perturbed=True)
  (/input-59): BoundConv(name=/input-59, inputs=[/input-55, /38, /39], perturbed=True)
  (/input-63): BoundRelu(name=/input-63, inputs=[/input-59], perturbed=True)
  (/81): BoundConv(name=/81, inputs=[/input-63, /40, /41], perturbed=True)
  (/82): BoundFlatten(name=/82, inputs=[/81], perturbed=True)
  (/input-3/optimized/weight): BoundParams(name=/input-3/optimized/weight, inputs=[], perturbed=False)
  (/input-3/optimized/bias): BoundParams(name=/input-3/optimized/bias, inputs=[], perturbed=False)
  (/input-3/optimized): BoundConv(name=/input-3/optimized, inputs=[/input, /input-3/optimized/weight, /input-3/optimized/bias], perturbed=True)
  (/input-3/optimized/relu): BoundRelu(name=/input-3/optimized/relu, inputs=[/input-3/optimized], perturbed=True)
)
Original output in the first batch: tensor([[  7.84538460,  -4.33451557,  -7.72895575,  -9.22905922, -12.53763294,
         -14.53325081, -10.13563156, -22.18520546,  10.97562027,  -4.08226204]],
       device='cuda:0')
build batch [1/1]
initial crown bounds (first 10 items): [-62.58977127075195, -47.147735595703125, -53.98101806640625, -42.281898498535156, -50.339813232421875, -41.90375518798828, -49.545494079589844, -43.46770095825195, -50.794189453125]
Global lower bound: -62.58977127075195
Initializing Domain Clipper...
Processing layer: /input-3/optimized, input name: /0
Layer: /input-3/optimized
    lA with shape: torch.Size([1, 14426, 16])
    uA with shape: torch.Size([1, 14426, 16])
    lbias with shape: torch.Size([1, 14426])
    ubias with shape: torch.Size([1, 14426])
Processing layer: /input-19, input name: /0
Layer: /input-19
    lA with shape: torch.Size([1, 5276, 16])
    uA with shape: torch.Size([1, 5276, 16])
    lbias with shape: torch.Size([1, 5276])
    ubias with shape: torch.Size([1, 5276])
Processing layer: /input-27, input name: /0
Layer: /input-27
    lA with shape: torch.Size([1, 6965, 16])
    uA with shape: torch.Size([1, 6965, 16])
    lbias with shape: torch.Size([1, 6965])
    ubias with shape: torch.Size([1, 6965])
Processing layer: /input-35, input name: /0
Layer: /input-35
    lA with shape: torch.Size([1, 2996, 16])
    uA with shape: torch.Size([1, 2996, 16])
    lbias with shape: torch.Size([1, 2996])
    ubias with shape: torch.Size([1, 2996])
Processing layer: /input-43, input name: /0
Layer: /input-43
    lA with shape: torch.Size([1, 3641, 16])
    uA with shape: torch.Size([1, 3641, 16])
    lbias with shape: torch.Size([1, 3641])
    ubias with shape: torch.Size([1, 3641])
Processing layer: /input-51, input name: /0
Layer: /input-51
    lA with shape: torch.Size([1, 1758, 16])
    uA with shape: torch.Size([1, 1758, 16])
    lbias with shape: torch.Size([1, 1758])
    ubias with shape: torch.Size([1, 1758])
Processing layer: /input-59, input name: /0
Layer: /input-59
    lA with shape: torch.Size([1, 2048, 16])
    uA with shape: torch.Size([1, 2048, 16])
    lbias with shape: torch.Size([1, 2048])
    ubias with shape: torch.Size([1, 2048])
Processing layer: /82, input name: /0
Domain Clipper Initialized in 7.128715515136719e-05 s.
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-62.58977127075195], [-47.147735595703125], [-53.98101806640625], [-42.281898498535156], [-50.339813232421875], [-41.90375518798828], [-49.545494079589844], [-43.46770095825195], [-50.794189453125]]
###### Verifying property Instance 0 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 179.29063081741333
Model prediction is: tensor([  7.84538460,  -4.33451557,  -7.72895575,  -9.22905922, -12.53763294,
        -14.53325081, -10.13563156, -22.18520546,  10.97562027,  -4.08226204],
       device='cuda:0')
Domain clipping (1 iterations): shrunken 0/18 (0.00%), Of 18 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Iteration 1
Current pickout batch: 8
Worst bound: tensor([-1.73998260], device='cuda:0')
Domain clipping (1 iterations): shrunken 1/4 (25.00%), Of 4 batches, 0 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.4195    filtering 0.0007    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0010    
Accumulated time: pickout 0.0002    bounding 0.4195    init 0.0013    concretize 0.0013    filtering 0.0007    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0010    
Length of domains: 14
17 domains visited
Current (lb-rhs): tensor([[-62.58977127]], device='cuda:0')
current_vram/total_varm: 24.5GB/102.0GB, batch_size increase to 16
Cumulative time: 0.46492552757263184

Iteration 2
Current pickout batch: 14
Worst bound: tensor([-13.47473907], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/4 (0.00%), Of 4 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.7269    filtering 0.0002    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0005    bounding 1.1464    init 0.0027    concretize 0.0027    filtering 0.0008    decision 0.0002    split 0.0024    clip 0.0020    add_domain 0.0005    summary 0.0011    
Length of domains: 4
31 domains visited
Current (lb-rhs): tensor([[-13.47473907]], device='cuda:0')
Cumulative time: 1.1939733028411865

Iteration 3
Current pickout batch: 4
Worst bound: tensor([-6.14344788], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/8 (0.00%), Of 8 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.1756    filtering 0.0002    decision 0.0001    split 0.0031    clip 0.0046    add_domain 0.0007    summary 0.0006    
Accumulated time: pickout 0.0007    bounding 1.3220    init 0.0039    concretize 0.0039    filtering 0.0010    decision 0.0004    split 0.0055    clip 0.0066    add_domain 0.0013    summary 0.0017    
Length of domains: 8
35 domains visited
Current (lb-rhs): tensor([[-6.14344788]], device='cuda:0')
Cumulative time: 1.3800289630889893

Iteration 4
Current pickout batch: 8
Worst bound: tensor([-3.96648693], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/16 (0.00%), Of 16 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0028    init 0.0001    concretize 0.0001    bounding 0.3653    filtering 0.0002    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0035    bounding 1.6873    init 0.0050    concretize 0.0050    filtering 0.0012    decision 0.0005    split 0.0077    clip 0.0081    add_domain 0.0016    summary 0.0027    
Length of domains: 16
43 domains visited
Current (lb-rhs): tensor([[-3.96648693]], device='cuda:0')
Cumulative time: 1.7545099258422852

Iteration 5
Current pickout batch: 16
Worst bound: tensor([-3.13461685], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/32 (0.00%), Of 32 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.7616    filtering 0.0001    decision 0.0001    split 0.0008    clip 0.0035    add_domain 0.0006    summary 0.0007    
Accumulated time: pickout 0.0038    bounding 2.4489    init 0.0062    concretize 0.0062    filtering 0.0013    decision 0.0006    split 0.0085    clip 0.0116    add_domain 0.0022    summary 0.0034    
Length of domains: 32
59 domains visited
Current (lb-rhs): tensor([[-3.13461685]], device='cuda:0')
Cumulative time: 2.522751808166504

Iteration 6
Current pickout batch: 16
Worst bound: tensor([-2.73755264], device='cuda:0')
Domain clipping (1 iterations): shrunken 1/29 (3.45%), Of 30 batches, 1 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.7035    filtering 0.0006    decision 0.0001    split 0.0032    clip 0.0018    add_domain 0.0011    summary 0.0011    
Accumulated time: pickout 0.0041    bounding 3.1524    init 0.0074    concretize 0.0074    filtering 0.0018    decision 0.0007    split 0.0117    clip 0.0135    add_domain 0.0033    summary 0.0044    
Length of domains: 45
75 domains visited
Current (lb-rhs): tensor([[-3.13461685]], device='cuda:0')
Cumulative time: 3.2359261512756348

Iteration 7
Current pickout batch: 16
Worst bound: tensor([-2.27384186], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/28 (0.00%), Of 28 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.7539    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0005    summary 0.0001    
Accumulated time: pickout 0.0044    bounding 3.9063    init 0.0086    concretize 0.0086    filtering 0.0020    decision 0.0008    split 0.0121    clip 0.0140    add_domain 0.0038    summary 0.0046    
Length of domains: 57
91 domains visited
Current (lb-rhs): tensor([[-3.13461685]], device='cuda:0')
Cumulative time: 3.9923696517944336

Iteration 8
Current pickout batch: 16
Worst bound: tensor([-1.43686485], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/20 (0.00%), Of 20 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.6923    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0045    bounding 4.5986    init 0.0098    concretize 0.0098    filtering 0.0024    decision 0.0009    split 0.0142    clip 0.0155    add_domain 0.0041    summary 0.0055    
Length of domains: 61
107 domains visited
Current (lb-rhs): tensor([[-3.13461685]], device='cuda:0')
