[0;93m2026-05-26 17:42:27.627875208 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:42:28     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/optimize_graph.py:192: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  and abs(float(bs[j] + bs[j+1])) < atol):

Experiments at Tue May 26 17:42:28 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.7618s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0042__mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_7_0.05__mnist_fc_vnncomp2022_prop_7_0.05.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_7_0.05.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_7_0.05.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_7_0.05.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_7_0.05.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0197 seconds
Finished vnnlib processing in 0.122009 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_h7yvmbmr'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundFlatten(name=/33, inputs=[/0], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/input/optimized/relu, /21, /22], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/39, /23, /24], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/41, /25, /26], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/43, /27, /28], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/45, /29, /30], perturbed=True)
  (/47): BoundRelu(name=/47, inputs=[/input-23], perturbed=True)
  (/48): BoundLinear(name=/48, inputs=[/47, /31, /32], perturbed=True)
  (/input/optimized/weight): BoundParams(name=/input/optimized/weight, inputs=[], perturbed=False)
  (/input/optimized/bias): BoundParams(name=/input/optimized/bias, inputs=[], perturbed=False)
  (/input/optimized): BoundLinear(name=/input/optimized, inputs=[/33, /input/optimized/weight, /input/optimized/bias], perturbed=True)
  (/input/optimized/relu): BoundRelu(name=/input/optimized/relu, inputs=[/input/optimized], perturbed=True)
)
Original output in the first batch: tensor([[-0.00327288,  0.99434716, -0.00579755, -0.00278792, -0.00456610,
         -0.00863706, -0.00160864,  0.01607651,  0.00799285, -0.00275961]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/39, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/45, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/47, inputs=[/input-23], perturbed=True)
   BoundRelu(name=/input/optimized/relu, inputs=[/input/optimized], perturbed=True)
build batch [1/1]
layer /39 using sparse-features alpha with shape [162]; unstable size 162; total size 256 ([1, 256])
layer /39 start_node /input-11 using full alpha [2, 256, 1, 162] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-15 using full alpha [2, 256, 1, 162] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-19 using full alpha [2, 256, 1, 162] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-23 using full alpha [2, 256, 1, 162] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /48 using full alpha [2, 9, 1, 162] with unstable size None total_size 9 output_shape 9
layer /41 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /41 start_node /input-15 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /43 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /43 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /43 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /43 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /45 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /45 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /45 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /47 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /47 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /input/optimized/relu using sparse-features alpha with shape [98]; unstable size 98; total size 256 ([1, 256])
layer /input/optimized/relu start_node /input-7 using sparse-spec alpha [2, 163, 1, 98] with unstable size 162 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-11 using full alpha [2, 256, 1, 98] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-15 using full alpha [2, 256, 1, 98] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-19 using full alpha [2, 256, 1, 98] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-23 using full alpha [2, 256, 1, 98] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /48 using full alpha [2, 9, 1, 98] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-10346.470703125, -12807.2705078125, -12300.2265625, -10056.421875, -12610.4794921875, -12791.2578125, -11403.7763671875, -12184.46484375, -13697.7236328125]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -67612.671875
alpha/beta optimization time: 22.684685230255127
initial alpha-crown bounds (first 10 items): [-6479.38623046875, -7996.01318359375, -7697.67236328125, -6283.4306640625, -7855.91259765625, -8004.3896484375, -7147.86865234375, -7574.478515625, -8573.5166015625]
Global lower bound: -8573.5166015625
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-6479.38623046875], [-7996.01318359375], [-7697.67236328125], [-6283.4306640625], [-7855.91259765625], [-8004.3896484375], [-7147.86865234375], [-7574.478515625], [-8573.5166015625]]
Start solving intermediate bounds with MIP...
layer /39 using sparse-features alpha with shape [162]; unstable size 162; total size 256 ([1, 256])
layer /39 start_node /input-11 using full alpha [2, 256, 1, 162] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-15 using full alpha [2, 256, 1, 162] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-19 using full alpha [2, 256, 1, 162] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-23 using full alpha [2, 256, 1, 162] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /48 using full alpha [2, 9, 1, 162] with unstable size None total_size 9 output_shape 9
layer /41 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /41 start_node /input-15 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /43 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /43 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /43 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /43 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /45 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /45 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /45 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /47 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /47 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /input/optimized/relu using sparse-features alpha with shape [98]; unstable size 98; total size 256 ([1, 256])
layer /input/optimized/relu start_node /input-7 using sparse-spec alpha [2, 163, 1, 98] with unstable size 162 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-11 using full alpha [2, 256, 1, 98] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-15 using full alpha [2, 256, 1, 98] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-19 using full alpha [2, 256, 1, 98] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-23 using full alpha [2, 256, 1, 98] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /48 using full alpha [2, 9, 1, 98] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
Set parameter WLSAccessID
INFO     17:42:57     [solver_module.py:119] Set parameter WLSAccessID
Set parameter WLSSecret
INFO     17:42:57     [solver_module.py:119] Set parameter WLSSecret
Set parameter LicenseID to value 2542227
INFO     17:42:57     [solver_module.py:119] Set parameter LicenseID to value 2542227
Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
INFO     17:42:57     [solver_module.py:119] Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 72.0]

refine the bounds for layer  /input/optimized/relu
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /39
current relu layer: /39, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-7_14,[-14.176921844482422,1.2223999500274658]=>[-14.176921844482422,-1e-05] (-1,-1; 15,-1), time: 1.0450s, #vars: 1495, #constrs: 806, improved: True
Solving MIP for lay/input-7_218,[-15.790840148925781,3.566842555999756]=>[-15.790840148925781,-1e-05] (-1,-1; 15,-1), time: 2.3225s, #vars: 1495, #constrs: 806, improved: True
Solving MIP for lay/input-7_51,[-18.07383918762207,3.7811241149902344]=>[-18.07383918762207,-1e-05] (-1,-1; 15,-1), time: 2.4620s, #vars: 1495, #constrs: 806, improved: True
Solving MIP for lay/input-7_251,[-17.556076049804688,5.281993389129639]=>[-17.556076049804688,-1e-05] (-1,-1; 15,-1), time: 4.2492s, #vars: 1495, #constrs: 806, improved: True
Solving MIP for lay/input-7_147,[-26.7795352935791,4.86690616607666]=>[-26.7795352935791,-1e-05] (-1,-1; 15,-1), time: 4.9061s, #vars: 1495, #constrs: 806, improved: True
Solving MIP for lay/input-7_182,[-21.621212005615234,6.901370048522949]=>[-15.120867329945572,0.7256347356082323] (2,-1; 2,-1), time: 7.0486s, #vars: 1495, #constrs: 806, improved: True
Solving MIP for lay/input-7_69,[-16.574880599975586,10.147010803222656]=>[-11.318752916358703,4.143391698690103] (2,-1; 2,-1), time: 7.3533s, #vars: 1495, #constrs: 806, improved: True
Solving MIP for lay/input-7_198,[-9.569211959838867,13.645994186401367]=>[-5.017641740074159,7.474866641470424] (2,-1; 2,-1), time: 8.1233s, #vars: 1495, #constrs: 806, improved: True
Solving MIP for lay/input-7_113,[-24.52093505859375,2.6729187965393066]=>[-24.52093505859375,-1e-05] (-1,-1; 15,-1), time: 1.5259s, #vars: 1495, #constrs: 806, improved: True
Solving MIP for lay/input-7_121,[-18.560237884521484,5.848120212554932]=>[-12.26527585464584,1.1839072161327684] (2,-1; 2,-1), time: 9.0204s, #vars: 1495, #constrs: 806, improved: True
Solving MIP for lay/input-7_116,[-17.351245880126953,3.464531898498535]=>[-17.351245880126953,-1e-05] (-1,-1; 15,-1), time: 1.2273s, #vars: 1495, #constrs: 806, improved: True
Solving MIP for lay/input-7_117,[-4.993844985961914,10.769332885742188]=>[-0.5602450307185912,7.426264765639374] (2,-1; 2,-1), time: 11.3362s, #vars: 1495, #constrs: 806, improved: True
Solving MIP for lay/input-7_102,[-11.223278045654297,7.691211223602295]=>[-6.256425901993706,2.7215313929776164] (2,-1; 2,-1), time: 12.0035s, #vars: 1495, #constrs: 806, improved: True
Solving MIP for lay/input-7_127,[-20.474624633789062,3.033154010772705]=>[-20.474624633789062,-1e-05] (-1,-1; 15,-1), time: 0.9743s, #vars: 1495, #constrs: 806, improved: True
Solving MIP for lay/input-7_254,[-22.223148345947266,2.618218421936035]=>[-22.223148345947266,-1e-05] (-1,-1; 15,-1), time: 1.6272s, #vars: 1495, #constrs: 806, improved: True
Solving MIP for lay/input-7_93,[-10.65820026397705,8.006446838378906]=>[-6.129026384884031,3.489731615611172] (2,-1; 2,-1), time: 10.0315s, #vars: 1495, #constrs: 806, improved: True
Solving MIP for lay/input-7_111,[-16.300086975097656,3.9419543743133545]=>[-10.685277286218685,1.9831248979254352] (9,-1; 2,-1), time: 16.9505s, #vars: 1495, #constrs: 806, improved: True
Solving MIP for lay/input-7_97,[-5.071240425109863,14.842958450317383]=>[1e-05,14.842958450317383] (15,-1; -1,-1), time: 8.8763s, #vars: 1495, #constrs: 806, improved: True
Solving MIP for lay/input-7_48,[-23.37262725830078,1.882800579071045]=>[-23.37262725830078,-1e-05] (-1,-1; 15,-1), time: 2.2213s, #vars: 1495, #constrs: 806, improved: True
Solving MIP for lay/input-7_70,[-8.057258605957031,10.843351364135742]=>[-2.462998855912394,7.485749765099232] (9,-1; 2,-1), time: 17.5594s, #vars: 1495, #constrs: 806, improved: True
Solving MIP for lay/input-7_29,[-11.712813377380371,7.569171905517578]=>[-5.683204484571687,3.7613242261973516] (2,-1; 2,-1), time: 17.6674s, #vars: 1495, #constrs: 806, improved: True
Solving MIP for lay/input-7_109,[-16.235702514648438,4.752207279205322]=>[-10.67907314237885,1.8648464791378887] (9,-1; 2,-1), time: 17.7111s, #vars: 1495, #constrs: 806, improved: True
Solving MIP for lay/input-7_242,[-13.655288696289062,8.85456657409668]=>[-7.496202940145053,5.000612091825352] (9,-1; 2,-1), time: 17.9078s, #vars: 1495, #constrs: 806, improved: True
Solving MIP for lay/input-7_141,[-18.085485458374023,6.716630935668945]=>[-11.042136037092328,3.320384490994764] (9,-1; 2,-1), time: 17.9830s, #vars: 1495, #constrs: 806, improved: True
Solving MIP for lay/input-7_67,[-10.462800979614258,9.305228233337402]=>[-4.906823297543791,5.945468962396725] (9,-1; 2,-1), time: 18.2778s, #vars: 1495, #constrs: 806, improved: True
Solving MIP for lay/input-7_248,[-18.4971923828125,3.5519824028015137]=>[-11.904654142565501,0.18520843203197768] (9,-1; 2,-1), time: 18.4465s, #vars: 1495, #constrs: 806, improved: True
Solving MIP for lay/input-7_153,[-11.493816375732422,3.853579044342041]=>[-11.493816375732422,-1e-05] (-1,-1; 15,-1), time: 4.5730s, #vars: 1495, #constrs: 806, improved: True
Solving MIP for lay/input-7_193,[-10.429108619689941,7.348948001861572]=>[-5.443136146904284,4.758688135820152] (9,-1; 2,-1), time: 18.9148s, #vars: 1495, #constrs: 806, improved: True
Solving MIP for lay/input-7_6,[-16.73370361328125,2.7267956733703613]=>[-16.73370361328125,-1e-05] (-1,-1; 15,-1), time: 1.0371s, #vars: 1495, #constrs: 806, improved: True
