[0;93m2026-05-26 10:43:57.528313295 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:43:58     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/optimize_graph.py:192: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  and abs(float(bs[j] + bs[j+1])) < atol):

Experiments at Tue May 26 10:43:58 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 0.9811s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0176__cifar_biasfield_vnncomp2022_cifar_bias_field_16_RSPLITTER_cifar_biasfield_vnncomp2022_prop_16__cifar_biasfield_vnncomp2022_prop_16.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_16_RSPLITTER_cifar_biasfield_vnncomp2022_prop_16.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/cifar_biasfield_vnncomp2022_prop_16.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/cifar_biasfield_vnncomp2022_prop_16.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_16_RSPLITTER_cifar_biasfield_vnncomp2022_prop_16.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Enabling quirks for Reshape operation: fix the first dimension shape to be -1 to support batchsize != 1.
input shape torch.Size([1, 3072]), new shape is tensor([-1,  3, 32, 32]).
Finished onnx model loading in 0.0143 seconds
Finished vnnlib processing in 0.039963 seconds
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_l75fmxpy'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundLinear(name=/42, inputs=[/0, /21, /22], perturbed=True)
  (/43): BoundSplit(name=/43, inputs=[/shape], perturbed=False)
  (/44): BoundSplit(name=/44, inputs=[/shape], perturbed=False)
  (/45): BoundSplit(name=/45, inputs=[/shape], perturbed=False)
  (/46): BoundSplit(name=/46, inputs=[/shape], perturbed=False)
  (/47): BoundConstant(name=/47, value=tensor([0], device='cuda:0'))
  (/48): BoundSqueeze(name=/48, inputs=[/43, /47], perturbed=False)
  (/49): BoundConstant(name=/49, value=tensor([0], device='cuda:0'))
  (/50): BoundSqueeze(name=/50, inputs=[/44, /49], perturbed=False)
  (/51): BoundConstant(name=/51, value=tensor([0], device='cuda:0'))
  (/52): BoundSqueeze(name=/52, inputs=[/45, /51], perturbed=False)
  (/53): BoundConstant(name=/53, value=tensor([0], device='cuda:0'))
  (/54): BoundSqueeze(name=/54, inputs=[/46, /53], perturbed=False)
  (/55): BoundConstant(name=/55, value=tensor([0], device='cuda:0'))
  (/56): BoundUnsqueeze(name=/56, inputs=[/48, /55], perturbed=False)
  (/57): BoundConstant(name=/57, value=tensor([0], device='cuda:0'))
  (/58): BoundUnsqueeze(name=/58, inputs=[/50, /57], perturbed=False)
  (/59): BoundConstant(name=/59, value=tensor([0], device='cuda:0'))
  (/60): BoundUnsqueeze(name=/60, inputs=[/52, /59], perturbed=False)
  (/61): BoundConstant(name=/61, value=tensor([0], device='cuda:0'))
  (/62): BoundUnsqueeze(name=/62, inputs=[/54, /61], perturbed=False)
  (/63): BoundConcat(name=/63, inputs=[/56, /58, /60, /62], perturbed=False)
  (/input): BoundReshape(name=/input, inputs=[/42, /63], perturbed=True)
  (/input-19): BoundConv(name=/input-19, inputs=[/input-3/optimized/relu, /28, /29], perturbed=True)
  (/input-23): BoundRelu(name=/input-23, inputs=[/input-19], perturbed=True)
  (/input-27): BoundConv(name=/input-27, inputs=[/input-23, /30, /31], perturbed=True)
  (/input-31): BoundRelu(name=/input-31, inputs=[/input-27], perturbed=True)
  (/input-35): BoundConv(name=/input-35, inputs=[/input-31, /32, /33], perturbed=True)
  (/input-39): BoundRelu(name=/input-39, inputs=[/input-35], perturbed=True)
  (/input-43): BoundConv(name=/input-43, inputs=[/input-39, /34, /35], perturbed=True)
  (/input-47): BoundRelu(name=/input-47, inputs=[/input-43], perturbed=True)
  (/input-51): BoundConv(name=/input-51, inputs=[/input-47, /36, /37], perturbed=True)
  (/input-55): BoundRelu(name=/input-55, inputs=[/input-51], perturbed=True)
  (/input-59): BoundConv(name=/input-59, inputs=[/input-55, /38, /39], perturbed=True)
  (/input-63): BoundRelu(name=/input-63, inputs=[/input-59], perturbed=True)
  (/81): BoundConv(name=/81, inputs=[/input-63, /40, /41], perturbed=True)
  (/82): BoundFlatten(name=/82, inputs=[/81], perturbed=True)
  (/input-3/optimized/weight): BoundParams(name=/input-3/optimized/weight, inputs=[], perturbed=False)
  (/input-3/optimized/bias): BoundParams(name=/input-3/optimized/bias, inputs=[], perturbed=False)
  (/input-3/optimized): BoundConv(name=/input-3/optimized, inputs=[/input, /input-3/optimized/weight, /input-3/optimized/bias], perturbed=True)
  (/input-3/optimized/relu): BoundRelu(name=/input-3/optimized/relu, inputs=[/input-3/optimized], perturbed=True)
)
Original output in the first batch: tensor([[-10.06196594, -15.19513321,  -3.09452438,   4.81987143,  -4.63938808,
          -5.16755819,   7.12395191, -14.09514332, -12.25633240, -13.25794315]],
       device='cuda:0')
build batch [1/1]
initial crown bounds (first 10 items): [-29.990982055664062, -21.659034729003906, -33.46925735473633, -38.096710205078125, -31.599367141723633, -29.41246795654297, -24.005464553833008, -27.88474464416504, -23.417926788330078]
Global lower bound: -38.096710205078125
Initializing Domain Clipper...
Processing layer: /input-3/optimized, input name: /0
Layer: /input-3/optimized
    lA with shape: torch.Size([1, 14544, 16])
    uA with shape: torch.Size([1, 14544, 16])
    lbias with shape: torch.Size([1, 14544])
    ubias with shape: torch.Size([1, 14544])
Processing layer: /input-19, input name: /0
Layer: /input-19
    lA with shape: torch.Size([1, 4855, 16])
    uA with shape: torch.Size([1, 4855, 16])
    lbias with shape: torch.Size([1, 4855])
    ubias with shape: torch.Size([1, 4855])
Processing layer: /input-27, input name: /0
Layer: /input-27
    lA with shape: torch.Size([1, 8192, 16])
    uA with shape: torch.Size([1, 8192, 16])
    lbias with shape: torch.Size([1, 8192])
    ubias with shape: torch.Size([1, 8192])
Processing layer: /input-35, input name: /0
Layer: /input-35
    lA with shape: torch.Size([1, 1913, 16])
    uA with shape: torch.Size([1, 1913, 16])
    lbias with shape: torch.Size([1, 1913])
    ubias with shape: torch.Size([1, 1913])
Processing layer: /input-43, input name: /0
Layer: /input-43
    lA with shape: torch.Size([1, 4096, 16])
    uA with shape: torch.Size([1, 4096, 16])
    lbias with shape: torch.Size([1, 4096])
    ubias with shape: torch.Size([1, 4096])
Processing layer: /input-51, input name: /0
Layer: /input-51
    lA with shape: torch.Size([1, 1617, 16])
    uA with shape: torch.Size([1, 1617, 16])
    lbias with shape: torch.Size([1, 1617])
    ubias with shape: torch.Size([1, 1617])
Processing layer: /input-59, input name: /0
Layer: /input-59
    lA with shape: torch.Size([1, 2048, 16])
    uA with shape: torch.Size([1, 2048, 16])
    lbias with shape: torch.Size([1, 2048])
    ubias with shape: torch.Size([1, 2048])
Processing layer: /82, input name: /0
Domain Clipper Initialized in 6.866455078125e-05 s.
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-29.990982055664062], [-21.659034729003906], [-33.46925735473633], [-38.096710205078125], [-31.599367141723633], [-29.41246795654297], [-24.005464553833008], [-27.88474464416504], [-23.417926788330078]]
###### Verifying property Instance 0 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 179.3825662136078
Model prediction is: tensor([-10.06196594, -15.19513321,  -3.09452438,   4.81987143,  -4.63938808,
         -5.16755819,   7.12395191, -14.09514332, -12.25633240, -13.25794315],
       device='cuda:0')
Domain clipping (1 iterations): shrunken 0/18 (0.00%), Of 18 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Iteration 1
Current pickout batch: 8
Worst bound: tensor([-12.27453899], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/8 (0.00%), Of 8 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.3739    filtering 0.0002    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0002    
Accumulated time: pickout 0.0002    bounding 0.3739    init 0.0012    concretize 0.0012    filtering 0.0002    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0002    
Length of domains: 18
17 domains visited
Current (lb-rhs): tensor([[-38.09671021]], device='cuda:0')
current_vram/total_varm: 22.7GB/102.0GB, batch_size increase to 16
Cumulative time: 0.4178805351257324

Iteration 2
Current pickout batch: 16
Worst bound: tensor([-7.79505920], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/10 (0.00%), Of 10 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.7557    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0003    bounding 1.1297    init 0.0024    concretize 0.0024    filtering 0.0006    decision 0.0002    split 0.0025    clip 0.0020    add_domain 0.0006    summary 0.0011    
Length of domains: 12
33 domains visited
Current (lb-rhs): tensor([[-29.99098206]], device='cuda:0')
Cumulative time: 1.1803224086761475

Iteration 3
Current pickout batch: 12
Worst bound: tensor([-4.85227728], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/12 (0.00%), Of 12 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6227    filtering 0.0004    decision 0.0001    split 0.0064    clip 0.0046    add_domain 0.0004    summary 0.0021    
Accumulated time: pickout 0.0006    bounding 1.7524    init 0.0035    concretize 0.0035    filtering 0.0010    decision 0.0003    split 0.0088    clip 0.0066    add_domain 0.0009    summary 0.0032    
Length of domains: 12
45 domains visited
Current (lb-rhs): tensor([[-4.85227728]], device='cuda:0')
Cumulative time: 1.8184187412261963

Iteration 4
Current pickout batch: 12
Worst bound: tensor([-3.23107123], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/24 (0.00%), Of 24 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0033    init 0.0001    concretize 0.0001    bounding 0.5161    filtering 0.0002    decision 0.0001    split 0.0020    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0039    bounding 2.2685    init 0.0046    concretize 0.0046    filtering 0.0012    decision 0.0004    split 0.0108    clip 0.0081    add_domain 0.0013    summary 0.0041    
Length of domains: 24
57 domains visited
Current (lb-rhs): tensor([[-3.23107123]], device='cuda:0')
Cumulative time: 2.34417724609375

Iteration 5
Current pickout batch: 16
Worst bound: tensor([-2.70135856], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/32 (0.00%), Of 32 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.7638    filtering 0.0002    decision 0.0001    split 0.0065    clip 0.0016    add_domain 0.0035    summary 0.0021    
Accumulated time: pickout 0.0042    bounding 3.0323    init 0.0057    concretize 0.0057    filtering 0.0014    decision 0.0005    split 0.0173    clip 0.0098    add_domain 0.0048    summary 0.0062    
Length of domains: 40
73 domains visited
Current (lb-rhs): tensor([[-3.19862723]], device='cuda:0')
Cumulative time: 3.123565196990967

Iteration 6
Current pickout batch: 16
Worst bound: tensor([-2.18636060], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/32 (0.00%), Of 32 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0017    init 0.0001    concretize 0.0001    bounding 0.7020    filtering 0.0002    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0060    bounding 3.7343    init 0.0068    concretize 0.0068    filtering 0.0015    decision 0.0006    split 0.0194    clip 0.0113    add_domain 0.0052    summary 0.0071    
Length of domains: 56
89 domains visited
Current (lb-rhs): tensor([[-3.19862723]], device='cuda:0')
Cumulative time: 3.8336756229400635

Iteration 7
Current pickout batch: 16
Worst bound: tensor([-1.75399876], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/32 (0.00%), Of 32 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.7680    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0063    bounding 4.5023    init 0.0079    concretize 0.0079    filtering 0.0016    decision 0.0007    split 0.0198    clip 0.0117    add_domain 0.0054    summary 0.0073    
Length of domains: 72
105 domains visited
Current (lb-rhs): tensor([[-3.19862723]], device='cuda:0')
Cumulative time: 4.603788375854492

Iteration 8
Current pickout batch: 16
Worst bound: tensor([-1.42074299], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/32 (0.00%), Of 32 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.6918    filtering 0.0002    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0064    bounding 5.1941    init 0.0090    concretize 0.0090    filtering 0.0018    decision 0.0008    split 0.0219    clip 0.0132    add_domain 0.0057    summary 0.0082    
Length of domains: 88
121 domains visited
Current (lb-rhs): tensor([[-3.19862723]], device='cuda:0')
