[0;93m2026-05-26 17:17:28.670309172 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:17:29     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/optimize_graph.py:192: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  and abs(float(bs[j] + bs[j+1])) < atol):

Experiments at Tue May 26 17:17:29 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.2619s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0010__mnist_fc_vnncomp2022_mnist-net_256x4_RSPLITTER_mnist_fc_vnncomp2022_prop_4_0.05__mnist_fc_vnncomp2022_prop_4_0.05.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x4_RSPLITTER_mnist_fc_vnncomp2022_prop_4_0.05.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_4_0.05.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_4_0.05.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x4_RSPLITTER_mnist_fc_vnncomp2022_prop_4_0.05.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0145 seconds
Finished vnnlib processing in 0.063247 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_j94uemkj'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundFlatten(name=/25, inputs=[/0], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/input/optimized/relu, /17, /18], perturbed=True)
  (/31): BoundRelu(name=/31, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/31, /19, /20], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/33, /21, /22], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-15], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)
  (/input/optimized/weight): BoundParams(name=/input/optimized/weight, inputs=[], perturbed=False)
  (/input/optimized/bias): BoundParams(name=/input/optimized/bias, inputs=[], perturbed=False)
  (/input/optimized): BoundLinear(name=/input/optimized, inputs=[/25, /input/optimized/weight, /input/optimized/bias], perturbed=True)
  (/input/optimized/relu): BoundRelu(name=/input/optimized/relu, inputs=[/input/optimized], perturbed=True)
)
Original output in the first batch: tensor([[ 0.00265145,  0.00170538,  0.01289395, -0.00134493, -0.00258098,
          0.00655583,  0.00371127, -0.00761115,  0.98385239, -0.00122956]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/31, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/33, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/input/optimized/relu, inputs=[/input/optimized], perturbed=True)
build batch [1/1]
layer /31 using sparse-features alpha with shape [104]; unstable size 104; total size 256 ([1, 256])
layer /31 start_node /input-11 using sparse-spec alpha [2, 150, 1, 104] with unstable size 149 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-15 using full alpha [2, 256, 1, 104] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /36 using full alpha [2, 9, 1, 104] with unstable size None total_size 9 output_shape 9
layer /33 using sparse-features alpha with shape [149]; unstable size 149; total size 256 ([1, 256])
layer /33 start_node /input-15 using full alpha [2, 256, 1, 149] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /36 using full alpha [2, 9, 1, 149] with unstable size None total_size 9 output_shape 9
layer /35 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /35 start_node /36 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /input/optimized/relu using sparse-features alpha with shape [30]; unstable size 30; total size 256 ([1, 256])
layer /input/optimized/relu start_node /input-7 using sparse-spec alpha [2, 105, 1, 30] with unstable size 104 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-11 using sparse-spec alpha [2, 150, 1, 30] with unstable size 149 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-15 using full alpha [2, 256, 1, 30] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /36 using full alpha [2, 9, 1, 30] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-41.900474548339844, -41.886592864990234, -40.5452766418457, -35.56049728393555, -39.547122955322266, -41.76884460449219, -45.58734893798828, -45.1812629699707, -46.24648666381836]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -68.82601928710938
alpha/beta optimization time: 6.461639404296875
initial alpha-crown bounds (first 10 items): [-7.938936710357666, -7.373865604400635, -7.926573753356934, -6.73346471786499, -7.065279483795166, -7.7409563064575195, -7.994032859802246, -7.66143274307251, -8.391478538513184]
Global lower bound: -8.391478538513184
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-7.938936710357666], [-7.373865604400635], [-7.926573753356934], [-6.73346471786499], [-7.065279483795166], [-7.7409563064575195], [-7.994032859802246], [-7.66143274307251], [-8.391478538513184]]
Start solving intermediate bounds with MIP...
layer /31 using sparse-features alpha with shape [104]; unstable size 104; total size 256 ([1, 256])
layer /31 start_node /input-11 using sparse-spec alpha [2, 150, 1, 104] with unstable size 149 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-15 using full alpha [2, 256, 1, 104] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /36 using full alpha [2, 9, 1, 104] with unstable size None total_size 9 output_shape 9
layer /33 using sparse-features alpha with shape [149]; unstable size 149; total size 256 ([1, 256])
layer /33 start_node /input-15 using full alpha [2, 256, 1, 149] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /36 using full alpha [2, 9, 1, 149] with unstable size None total_size 9 output_shape 9
layer /35 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /35 start_node /36 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /input/optimized/relu using sparse-features alpha with shape [30]; unstable size 30; total size 256 ([1, 256])
layer /input/optimized/relu start_node /input-7 using sparse-spec alpha [2, 105, 1, 30] with unstable size 104 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-11 using sparse-spec alpha [2, 150, 1, 30] with unstable size 149 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-15 using full alpha [2, 256, 1, 30] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /36 using full alpha [2, 9, 1, 30] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
Set parameter WLSAccessID
INFO     17:17:38     [solver_module.py:119] Set parameter WLSAccessID
Set parameter WLSSecret
INFO     17:17:38     [solver_module.py:119] Set parameter WLSSecret
Set parameter LicenseID to value 2542227
INFO     17:17:38     [solver_module.py:119] Set parameter LicenseID to value 2542227
Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
INFO     17:17:38     [solver_module.py:119] Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 72.0]

refine the bounds for layer  /input/optimized/relu
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /31
current relu layer: /31, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-7_110,[-7.2328715324401855,0.7464706897735596]=>[-7.2328715324401855,-1e-05] (-1,-1; 15,-1), time: 0.1586s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_128,[-5.948974609375,0.543424129486084]=>[-5.948974609375,-1e-05] (-1,-1; 15,-1), time: 0.2126s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_70,[-8.19786548614502,0.8640949726104736]=>[-8.19786548614502,-0.05270845853308159] (-1,-1; 2,-1), time: 0.3642s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_5,[-7.981115341186523,0.5448263883590698]=>[-7.981115341186523,-1e-05] (-1,-1; 15,-1), time: 0.3820s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_122,[-4.2698163986206055,1.7514063119888306]=>[-4.2698163986206055,-1e-05] (-1,-1; 15,-1), time: 0.5880s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_104,[-6.737305641174316,4.184508323669434]=>[-3.6995278741286843,3.491089689731091] (2,-1; 2,-1), time: 0.6737s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_225,[-3.571427345275879,4.05069637298584]=>[-1.2975736676919076,3.500583755229092] (2,-1; 2,-1), time: 0.7247s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_140,[-7.403745651245117,1.307126522064209]=>[-7.403745651245117,-1e-05] (-1,-1; 15,-1), time: 0.2885s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_255,[-5.400967121124268,3.3445961475372314]=>[-2.9512141414545896,2.4298329956202154] (2,-1; 2,-1), time: 0.8802s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_246,[-6.343608856201172,1.0537707805633545]=>[-5.1905947120706495,0.3495885536955451] (2,-1; 2,-1), time: 0.8757s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_7,[-6.5205397605896,1.762438178062439]=>[-4.468632842721706,0.4526508105165953] (2,-1; 2,-1), time: 1.0112s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_18,[-6.026480197906494,0.7507480382919312]=>[-4.1992647385994895,0.034643691526976994] (2,-1; 2,-1), time: 1.0551s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_71,[-1.3331351280212402,6.286437034606934]=>[1e-05,6.286437034606934] (15,-1; -1,-1), time: 0.6758s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_196,[-5.923763275146484,1.595914602279663]=>[-4.009455676293203,0.6342152963611274] (2,-1; 2,-1), time: 1.1854s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_55,[-5.846080780029297,0.021368898451328278]=>[-5.846080780029297,-1e-05] (-1,-1; 15,-1), time: 0.1843s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_99,[-4.4940032958984375,3.1815242767333984]=>[-1.570997838754341,2.602112605363129] (2,-1; 2,-1), time: 1.2482s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_114,[-5.069998741149902,4.429778575897217]=>[-1.8838157385095537,3.4194311927307175] (2,-1; 2,-1), time: 1.2683s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_73,[-7.08729887008667,1.6394517421722412]=>[-4.586044408042742,0.3821184369476004] (2,-1; 2,-1), time: 1.2923s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_183,[-6.637982368469238,0.34560656547546387]=>[-6.637982368469238,-1e-05] (-1,-1; 15,-1), time: 0.1277s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_42,[-1.629375696182251,6.405793190002441]=>[1e-05,6.405793190002441] (15,-1; -1,-1), time: 0.4376s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_115,[-3.9863667488098145,1.9678375720977783]=>[-2.352093470110661,0.6514266704017742] (2,-1; 2,-1), time: 1.1865s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_97,[-7.849350452423096,0.20345425605773926]=>[-7.849350452423096,-1e-05] (-1,-1; 15,-1), time: 0.1901s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_195,[-7.5899176597595215,0.7165355086326599]=>[-4.663306135265012,0.16774901929686364] (2,-1; 2,-1), time: 1.5217s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_174,[-6.96925163269043,0.06367409229278564]=>[-6.96925163269043,-1e-05] (-1,-1; 15,-1), time: 0.1363s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_152,[-8.030540466308594,0.7919794917106628]=>[-5.168050402371484,0.324318688992997] (2,-1; 2,-1), time: 1.6238s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_103,[-6.422713279724121,2.8868353366851807]=>[-4.715656755967757,1.000231058693868] (2,-1; 2,-1), time: 1.5002s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_102,[-7.294329643249512,2.151885509490967]=>[-4.655200698827457,1.2272812606027244] (2,-1; 2,-1), time: 0.7870s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_191,[-2.0914177894592285,3.1196417808532715]=>[-0.8080520588600593,2.2712090370993328] (2,-1; 2,-1), time: 0.7990s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_37,[-3.451779842376709,3.458892345428467]=>[-1.6111067223383628,2.399346639624642] (2,-1; 2,-1), time: 1.6924s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_101,[-6.1444315910339355,2.442399501800537]=>[-3.051967663407183,1.45024928088852] (2,-1; 2,-1), time: 1.0069s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_54,[-7.871018409729004,0.46821486949920654]=>[-7.871018409729004,-1e-05] (-1,-1; 15,-1), time: 0.1251s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_215,[-7.8016581535339355,0.4741114377975464]=>[-7.8016581535339355,-1e-05] (-1,-1; 15,-1), time: 0.1275s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_230,[-5.14986515045166,4.3377461433410645]=>[-2.3967803926172833,3.277522589638412] (2,-1; 2,-1), time: 0.8286s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_95,[-2.3798952102661133,4.564188003540039]=>[-0.41660259042451464,3.373582787114968] (2,-1; 2,-1), time: 1.1693s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_154,[-1.2828452587127686,7.196802139282227]=>[1e-05,7.196802139282227] (15,-1; -1,-1), time: 0.1547s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_78,[-6.485307693481445,0.580746054649353]=>[-6.485307693481445,-1e-05] (-1,-1; 15,-1), time: 0.1540s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_161,[-7.445876598358154,1.7382501363754272]=>[-4.864786654492621,1.0546347416617101] (2,-1; 2,-1), time: 0.8150s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_34,[-4.555754661560059,0.690202534198761]=>[-4.555754661560059,-1e-05] (-1,-1; 15,-1), time: 0.3668s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_96,[-5.225671768188477,2.4355716705322266]=>[-3.2019282068006323,1.5089919294015537] (2,-1; 2,-1), time: 1.0069s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_118,[-2.1704444885253906,4.962573051452637]=>[-0.5809341921057476,3.736365353897424] (2,-1; 2,-1), time: 1.0573s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_190,[-5.6284685134887695,1.4268909692764282]=>[-3.959180559878657,0.4463347067075437] (2,-1; 2,-1), time: 2.0633s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_8,[-8.097423553466797,1.0839769840240479]=>[-5.937952446720676,0.35759680004392513] (2,-1; 2,-1), time: 0.5896s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_187,[-4.151284694671631,4.632600784301758]=>[-1.3158484421019299,4.141281076492362] (2,-1; 2,-1), time: 0.8680s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_49,[-4.573742866516113,2.146979808807373]=>[-3.288698443632645,0.5668104836687837] (2,-1; 2,-1), time: 1.2177s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_240,[-4.449217319488525,2.4835362434387207]=>[-1.9525893772287033,1.8212218282018902] (2,-1; 2,-1), time: 2.4906s, #vars: 1359, #constrs: 602, improved: True
Solving MIP for lay/input-7_135,[-5.097933292388916,2.963815689086914]=>[-2.801252076541992,1.8788374308799047] (2,-1; 2,-1), time: 1.2404s, #vars: 1359, #constrs: 602, improved: True
