[0;93m2026-05-26 18:04:28.785428976 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     18:04:29     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(

Experiments at Tue May 26 18:04:29 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 0.9850s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0071__mnist_fc_vnncomp2022_mnist-net_256x6__mnist_fc_vnncomp2022_prop_8_0.05.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x6.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_8_0.05.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_8_0.05.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x6.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0153 seconds
Finished vnnlib processing in 0.041203 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_dgtknaa7'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundFlatten(name=/29, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/29, /15, /16], perturbed=True)
  (/31): BoundRelu(name=/31, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/31, /17, /18], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/33, /19, /20], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/35, /21, /22], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/37, /23, /24], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/39, /25, /26], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-19], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /27, /28], perturbed=True)
)
Original output in the first batch: tensor([[-8.32803547e-04, -3.10918689e-03, -1.16622746e-02, -1.05150156e-02,
          9.92235065e-01,  1.53745711e-03,  2.92609483e-02,  3.30048800e-03,
         -2.69352645e-03,  4.24481928e-04]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/31, inputs=[/input], perturbed=True)
   BoundRelu(name=/33, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-19], perturbed=True)
build batch [1/1]
layer /31 using sparse-features alpha with shape [59]; unstable size 59; total size 256 ([1, 256])
layer /31 start_node /input-3 using sparse-spec alpha [2, 79, 1, 59] with unstable size 78 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-7 using sparse-spec alpha [2, 127, 1, 59] with unstable size 126 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-11 using full alpha [2, 256, 1, 59] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-15 using full alpha [2, 256, 1, 59] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-19 using full alpha [2, 256, 1, 59] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /42 using full alpha [2, 9, 1, 59] with unstable size None total_size 9 output_shape 9
layer /33 using sparse-features alpha with shape [78]; unstable size 78; total size 256 ([1, 256])
layer /33 start_node /input-7 using sparse-spec alpha [2, 127, 1, 78] with unstable size 126 total_size 256 output_shape torch.Size([256])
layer /33 start_node /input-11 using full alpha [2, 256, 1, 78] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /input-15 using full alpha [2, 256, 1, 78] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /input-19 using full alpha [2, 256, 1, 78] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /42 using full alpha [2, 9, 1, 78] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [126]; unstable size 126; total size 256 ([1, 256])
layer /35 start_node /input-11 using full alpha [2, 256, 1, 126] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /35 start_node /input-15 using full alpha [2, 256, 1, 126] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /35 start_node /input-19 using full alpha [2, 256, 1, 126] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /35 start_node /42 using full alpha [2, 9, 1, 126] with unstable size None total_size 9 output_shape 9
layer /37 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /37 start_node /input-15 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /37 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /37 start_node /42 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /39 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /39 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /42 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /41 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /41 start_node /42 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-3243.06982421875, -3782.562744140625, -3628.046142578125, -3401.481201171875, -3711.739501953125, -3833.640869140625, -3403.32275390625, -3612.537109375, -3726.1083984375]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -12907.994140625
alpha/beta optimization time: 7.019086599349976
initial alpha-crown bounds (first 10 items): [-1294.4422607421875, -1510.628662109375, -1446.1402587890625, -1356.6947021484375, -1481.402587890625, -1532.1549072265625, -1359.859375, -1439.298828125, -1487.3729248046875]
Global lower bound: -1532.1549072265625
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-1294.4422607421875], [-1510.628662109375], [-1446.1402587890625], [-1356.6947021484375], [-1481.402587890625], [-1532.1549072265625], [-1359.859375], [-1439.298828125], [-1487.3729248046875]]
Start solving intermediate bounds with MIP...
layer /31 using sparse-features alpha with shape [59]; unstable size 59; total size 256 ([1, 256])
layer /31 start_node /input-3 using sparse-spec alpha [2, 79, 1, 59] with unstable size 78 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-7 using sparse-spec alpha [2, 127, 1, 59] with unstable size 126 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-11 using full alpha [2, 256, 1, 59] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-15 using full alpha [2, 256, 1, 59] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-19 using full alpha [2, 256, 1, 59] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /42 using full alpha [2, 9, 1, 59] with unstable size None total_size 9 output_shape 9
layer /33 using sparse-features alpha with shape [78]; unstable size 78; total size 256 ([1, 256])
layer /33 start_node /input-7 using sparse-spec alpha [2, 127, 1, 78] with unstable size 126 total_size 256 output_shape torch.Size([256])
layer /33 start_node /input-11 using full alpha [2, 256, 1, 78] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /input-15 using full alpha [2, 256, 1, 78] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /input-19 using full alpha [2, 256, 1, 78] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /42 using full alpha [2, 9, 1, 78] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [126]; unstable size 126; total size 256 ([1, 256])
layer /35 start_node /input-11 using full alpha [2, 256, 1, 126] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /35 start_node /input-15 using full alpha [2, 256, 1, 126] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /35 start_node /input-19 using full alpha [2, 256, 1, 126] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /35 start_node /42 using full alpha [2, 9, 1, 126] with unstable size None total_size 9 output_shape 9
layer /37 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /37 start_node /input-15 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /37 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /37 start_node /42 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /39 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /39 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /42 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /41 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /41 start_node /42 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
Set parameter WLSAccessID
INFO     18:04:37     [solver_module.py:119] Set parameter WLSAccessID
Set parameter WLSSecret
INFO     18:04:37     [solver_module.py:119] Set parameter WLSSecret
Set parameter LicenseID to value 2542227
INFO     18:04:37     [solver_module.py:119] Set parameter LicenseID to value 2542227
Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
INFO     18:04:37     [solver_module.py:119] Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 24.0]

refine the bounds for layer  /31
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /33
current relu layer: /33, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_121,[-14.895998001098633,1.4152727127075195]=>[-14.895998001098633,-1e-05] (-1,-1; 15,-1), time: 0.3180s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_6,[-16.033384323120117,1.7506113052368164]=>[-16.033384323120117,-1e-05] (-1,-1; 15,-1), time: 0.3195s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_124,[-14.122381210327148,2.062124013900757]=>[-14.122381210327148,-1e-05] (-1,-1; 15,-1), time: 0.5037s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_135,[-15.676677703857422,2.4129629135131836]=>[-15.676677703857422,-1e-05] (-1,-1; 15,-1), time: 0.7909s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_39,[-13.572858810424805,2.544696807861328]=>[-13.572858810424805,-1e-05] (-1,-1; 15,-1), time: 1.1484s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_105,[-2.532630681991577,13.92298698425293]=>[-0.652678048581684,9.21176371393747] (2,-1; 2,-1), time: 1.6262s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_73,[-16.612205505371094,4.144268989562988]=>[-12.156639096631173,0.8267769815745152] (2,-1; 2,-1), time: 2.0529s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_139,[-15.94482421875,0.4220085144042969]=>[-15.94482421875,-1e-05] (-1,-1; 15,-1), time: 0.2251s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_244,[-10.460801124572754,10.310667037963867]=>[-5.938229495881947,6.84547592933338] (2,-1; 2,-1), time: 2.2969s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_28,[-13.121774673461914,4.8655619621276855]=>[-10.242667647312471,0.6786451063170009] (2,-1; 2,-1), time: 2.3987s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_255,[-7.86689567565918,7.094661712646484]=>[-4.233874080753662,3.9171143400819086] (2,-1; 2,-1), time: 2.4835s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_52,[-12.549575805664062,4.891801834106445]=>[-9.182741488065265,0.4603313081579854] (2,-1; 2,-1), time: 2.5188s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_181,[-11.549447059631348,6.474423408508301]=>[-6.2044220905660055,4.390737600100003] (2,-1; 2,-1), time: 2.5650s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_147,[-14.134183883666992,8.015755653381348]=>[-7.9821447275545365,5.230421593438962] (2,-1; 2,-1), time: 2.6153s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_129,[-11.247663497924805,1.1872315406799316]=>[-11.247663497924805,-1e-05] (-1,-1; 15,-1), time: 0.4007s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_55,[-7.832703590393066,5.880103588104248]=>[-4.946044653844482,2.1640239235238226] (2,-1; 2,-1), time: 2.4554s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_252,[-1.6040081977844238,12.767784118652344]=>[1e-05,12.767784118652344] (15,-1; -1,-1), time: 0.2304s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_191,[-16.725582122802734,2.0453500747680664]=>[-16.725582122802734,-1e-05] (-1,-1; 15,-1), time: 0.5709s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_26,[-12.169281005859375,1.3725378513336182]=>[-12.169281005859375,-1e-05] (-1,-1; 15,-1), time: 0.2021s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_93,[-10.882085800170898,3.384622573852539]=>[-7.025121520716858,0.552890326129235] (2,-1; 2,-1), time: 2.9861s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_145,[-17.438873291015625,0.8127007484436035]=>[-17.438873291015625,-1e-05] (-1,-1; 15,-1), time: 0.2213s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_83,[-12.266221046447754,1.6172168254852295]=>[-12.266221046447754,-1e-05] (-1,-1; 15,-1), time: 0.4224s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_142,[-12.91574478149414,4.841527938842773]=>[-9.006078071969501,0.8940311918223184] (2,-1; 2,-1), time: 3.2472s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_237,[-14.791620254516602,0.6014776229858398]=>[-14.791620254516602,-1e-05] (-1,-1; 15,-1), time: 0.2709s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_228,[-12.734283447265625,0.6604645252227783]=>[-12.734283447265625,-1e-05] (-1,-1; 15,-1), time: 0.1932s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_246,[-0.10362482070922852,17.83599090576172]=>[1e-05,17.83599090576172] (15,-1; -1,-1), time: 0.2045s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_182,[-7.6359148025512695,12.742887496948242]=>[-2.4721310925781816,9.595252754486697] (2,-1; 2,-1), time: 3.4682s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_120,[-11.311569213867188,3.6559884548187256]=>[-7.190733989320465,1.1141204392426713] (2,-1; 2,-1), time: 3.4731s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_117,[-9.326854705810547,2.59623384475708]=>[-6.452718966848125,0.1507042095665244] (2,-1; 2,-1), time: 3.5787s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_134,[-10.669193267822266,8.25240707397461]=>[-7.33630531264841,3.860431100120478] (2,-1; 2,-1), time: 3.6700s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_207,[-13.03053092956543,3.1610147953033447]=>[-8.448458475092494,1.0144823089580908] (2,-1; 2,-1), time: 3.7189s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_249,[-11.705892562866211,0.0782475471496582]=>[-11.705892562866211,-1e-05] (-1,-1; 15,-1), time: 0.2327s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_222,[-5.747768878936768,10.798335075378418]=>[-1.2986521317548403,8.974676141677511] (2,-1; 2,-1), time: 1.7077s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_141,[-0.276547908782959,18.766029357910156]=>[1e-05,18.766029357910156] (15,-1; -1,-1), time: 0.2562s, #vars: 1417, #constrs: 689, improved: True
Solving MIP for lay/input-3_48,[-6.642406940460205,11.478716850280762]=>[-1.1915063295459356,8.98881149447822] (2,-1; 2,-1), time: 2.3151s, #vars: 1417, #constrs: 689, improved: True
