[0;93m2026-05-26 17:36:49.408853224 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:36:50     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(

Experiments at Tue May 26 17:36:50 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.1210s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0031__mnist_fc_vnncomp2022_mnist-net_256x4__mnist_fc_vnncomp2022_prop_11_0.05.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x4.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_11_0.05.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_11_0.05.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x4.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0111 seconds
Finished vnnlib processing in 0.053603 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_39w2x4f1'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundFlatten(name=/21, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/21, /11, /12], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/23, /13, /14], perturbed=True)
  (/25): BoundRelu(name=/25, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/25, /15, /16], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/27, /17, /18], perturbed=True)
  (/29): BoundRelu(name=/29, inputs=[/input-11], perturbed=True)
  (/30): BoundLinear(name=/30, inputs=[/29, /19, /20], perturbed=True)
)
Original output in the first batch: tensor([[ 6.89871609e-03,  1.44418329e-03,  5.27915359e-03, -2.98408419e-03,
          6.85797632e-03, -1.54347718e-03,  9.93083835e-01, -9.68746841e-04,
          6.84782863e-04, -8.69598985e-03]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/23, inputs=[/input], perturbed=True)
   BoundRelu(name=/25, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/27, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/29, inputs=[/input-11], perturbed=True)
build batch [1/1]
layer /23 using sparse-features alpha with shape [44]; unstable size 44; total size 256 ([1, 256])
layer /23 start_node /input-3 using sparse-spec alpha [2, 110, 1, 44] with unstable size 109 total_size 256 output_shape torch.Size([256])
layer /23 start_node /input-7 using sparse-spec alpha [2, 14, 1, 44] with unstable size 13 total_size 256 output_shape torch.Size([256])
layer /23 start_node /input-11 using sparse-spec alpha [2, 183, 1, 44] with unstable size 182 total_size 256 output_shape torch.Size([256])
layer /23 start_node /30 using full alpha [2, 9, 1, 44] with unstable size None total_size 9 output_shape 9
layer /25 using sparse-features alpha with shape [109]; unstable size 109; total size 256 ([1, 256])
layer /25 start_node /input-7 using sparse-spec alpha [2, 14, 1, 109] with unstable size 13 total_size 256 output_shape torch.Size([256])
layer /25 start_node /input-11 using sparse-spec alpha [2, 183, 1, 109] with unstable size 182 total_size 256 output_shape torch.Size([256])
layer /25 start_node /30 using full alpha [2, 9, 1, 109] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [13]; unstable size 13; total size 256 ([1, 256])
layer /27 start_node /input-11 using sparse-spec alpha [2, 183, 1, 13] with unstable size 182 total_size 256 output_shape torch.Size([256])
layer /27 start_node /30 using full alpha [2, 9, 1, 13] with unstable size None total_size 9 output_shape 9
layer /29 using sparse-features alpha with shape [182]; unstable size 182; total size 256 ([1, 256])
layer /29 start_node /30 using full alpha [2, 9, 1, 182] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-14.251991271972656, -17.753772735595703, -15.922188758850098, -12.2279634475708, -15.531949043273926, -13.382966995239258, -17.650470733642578, -13.388321876525879, -17.705299377441406]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -6.885985851287842
alpha/beta optimization time: 3.379042625427246
initial alpha-crown bounds (first 10 items): [-0.6705160140991211, -0.6621741652488708, -0.7804273962974548, -0.6936219930648804, -0.951050877571106, -0.6702044606208801, -0.8114484548568726, -0.8415040969848633, -0.8050381541252136]
Global lower bound: -0.951050877571106
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-0.6705160140991211], [-0.6621741652488708], [-0.7804273962974548], [-0.6936219930648804], [-0.951050877571106], [-0.6702044606208801], [-0.8114484548568726], [-0.8415040969848633], [-0.8050381541252136]]
Start solving intermediate bounds with MIP...
layer /23 using sparse-features alpha with shape [44]; unstable size 44; total size 256 ([1, 256])
layer /23 start_node /input-3 using sparse-spec alpha [2, 110, 1, 44] with unstable size 109 total_size 256 output_shape torch.Size([256])
layer /23 start_node /input-7 using sparse-spec alpha [2, 14, 1, 44] with unstable size 13 total_size 256 output_shape torch.Size([256])
layer /23 start_node /input-11 using sparse-spec alpha [2, 183, 1, 44] with unstable size 182 total_size 256 output_shape torch.Size([256])
layer /23 start_node /30 using full alpha [2, 9, 1, 44] with unstable size None total_size 9 output_shape 9
layer /25 using sparse-features alpha with shape [109]; unstable size 109; total size 256 ([1, 256])
layer /25 start_node /input-7 using sparse-spec alpha [2, 14, 1, 109] with unstable size 13 total_size 256 output_shape torch.Size([256])
layer /25 start_node /input-11 using sparse-spec alpha [2, 183, 1, 109] with unstable size 182 total_size 256 output_shape torch.Size([256])
layer /25 start_node /30 using full alpha [2, 9, 1, 109] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [13]; unstable size 13; total size 256 ([1, 256])
layer /27 start_node /input-11 using sparse-spec alpha [2, 183, 1, 13] with unstable size 182 total_size 256 output_shape torch.Size([256])
layer /27 start_node /30 using full alpha [2, 9, 1, 13] with unstable size None total_size 9 output_shape 9
layer /29 using sparse-features alpha with shape [182]; unstable size 182; total size 256 ([1, 256])
layer /29 start_node /30 using full alpha [2, 9, 1, 182] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
Set parameter WLSAccessID
INFO     17:36:55     [solver_module.py:119] Set parameter WLSAccessID
Set parameter WLSSecret
INFO     17:36:55     [solver_module.py:119] Set parameter WLSSecret
Set parameter LicenseID to value 2542227
INFO     17:36:55     [solver_module.py:119] Set parameter LicenseID to value 2542227
Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
INFO     17:36:55     [solver_module.py:119] Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 24.0]

refine the bounds for layer  /23
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /25
current relu layer: /25, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_159,[-12.089927673339844,1.3280138969421387]=>[-12.089927673339844,-1e-05] (-1,-1; 15,-1), time: 0.2213s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_73,[-13.20452880859375,1.395552635192871]=>[-13.20452880859375,-1e-05] (-1,-1; 15,-1), time: 0.2320s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_185,[-14.570213317871094,2.0456528663635254]=>[-14.570213317871094,-1e-05] (-1,-1; 15,-1), time: 0.3215s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_130,[-9.854700088500977,0.919795036315918]=>[-9.854700088500977,-1e-05] (-1,-1; 15,-1), time: 0.4518s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_131,[-13.460275650024414,0.6476948261260986]=>[-13.460275650024414,-1e-05] (-1,-1; 15,-1), time: 0.4647s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_240,[-11.292840003967285,1.1465327739715576]=>[-11.292840003967285,-1e-05] (-1,-1; 15,-1), time: 0.2813s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_67,[-11.952417373657227,2.6097137928009033]=>[-11.952417373657227,-1e-05] (-1,-1; 15,-1), time: 0.5293s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_203,[-8.808310508728027,2.6642704010009766]=>[-8.808310508728027,-1e-05] (-1,-1; 15,-1), time: 0.9737s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_90,[-4.829741477966309,11.490209579467773]=>[-2.499922159972253,7.385058655774588] (2,-1; 2,-1), time: 1.4821s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_49,[-3.296480894088745,10.596184730529785]=>[-0.5247572108282554,7.949652322577662] (2,-1; 2,-1), time: 1.5177s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_92,[-7.4860005378723145,2.96069073677063]=>[-4.539463634344703,1.3364802175393566] (2,-1; 2,-1), time: 1.5690s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_218,[-11.583799362182617,0.11521482467651367]=>[-11.583799362182617,-1e-05] (-1,-1; 15,-1), time: 0.1827s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_153,[-1.9592781066894531,11.253456115722656]=>[1e-05,11.253456115722656] (15,-1; -1,-1), time: 0.1829s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_29,[-8.636068344116211,2.668704032897949]=>[-5.568845136446307,1.6203767551976398] (2,-1; 2,-1), time: 1.3035s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_154,[-6.837135314941406,4.185394763946533]=>[-2.7491510547830225,3.2075652213272074] (2,-1; 2,-1), time: 1.9997s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_7,[-5.4412078857421875,4.6774516105651855]=>[-2.490184242431068,2.5559980743482713] (2,-1; 2,-1), time: 2.0350s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_118,[-10.224238395690918,2.18203067779541]=>[-7.642639346043422,0.8435356481218261] (2,-1; 2,-1), time: 2.0828s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_209,[-7.85536003112793,10.873466491699219]=>[-4.751815399143894,6.743644858443569] (2,-1; 2,-1), time: 2.1177s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_234,[-2.778667449951172,5.452768325805664]=>[-1.5620631972275059,2.771122205063601] (2,-1; 2,-1), time: 2.0226s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_238,[-5.645908355712891,5.1014509201049805]=>[-3.3441369129777483,2.5322936542539027] (2,-1; 2,-1), time: 1.8535s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_103,[-7.07940673828125,3.2915637493133545]=>[-4.128270414411619,1.251978349868063] (2,-1; 2,-1), time: 2.5256s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_42,[-8.16552448272705,1.974836826324463]=>[-5.744019211654212,0.017838105207909148] (2,-1; 2,-1), time: 2.3076s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_228,[-2.223391532897949,7.815523147583008]=>[1e-05,7.815523147583008] (15,-1; -1,-1), time: 1.1607s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_156,[-6.087324142456055,5.084404945373535]=>[-1.9663119767221253,4.3379295758015255] (2,-1; 2,-1), time: 3.0350s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_97,[-10.105047225952148,0.40361857414245605]=>[-10.105047225952148,-1e-05] (-1,-1; 15,-1), time: 0.1785s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_40,[-5.979414939880371,4.233567237854004]=>[-3.417096257824322,2.541177843178337] (2,-1; 2,-1), time: 2.7106s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_50,[-3.5981690883636475,5.964893817901611]=>[-0.6855426582426535,4.635694380104355] (2,-1; 2,-1), time: 3.1889s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_2,[-0.7286319732666016,12.654332160949707]=>[1e-05,12.654332160949707] (15,-1; -1,-1), time: 0.1940s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_78,[-3.8180994987487793,7.791935443878174]=>[-2.1348282052162983,4.415494894345809] (2,-1; 2,-1), time: 3.2757s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_58,[-5.178766250610352,5.310154914855957]=>[-2.782764971213058,1.9569945394021913] (2,-1; 2,-1), time: 3.3328s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_39,[-10.178719520568848,1.2851886749267578]=>[-10.178719520568848,-1e-05] (-1,-1; 15,-1), time: 0.2627s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_23,[-10.112260818481445,3.2319064140319824]=>[-6.079166447651373,1.6583612976034952] (2,-1; 2,-1), time: 3.5750s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_206,[-10.554664611816406,1.0400512218475342]=>[-10.554664611816406,-1e-05] (-1,-1; 15,-1), time: 0.3248s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_217,[-3.384098768234253,5.956650257110596]=>[-1.585290639272735,4.407304411341611] (2,-1; 2,-1), time: 1.2500s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_88,[-5.270310401916504,5.77329158782959]=>[-1.3423959947512927,4.4852170198343995] (2,-1; 2,-1), time: 2.1888s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_81,[-9.015331268310547,1.5107182264328003]=>[-4.741281971743773,0.8161926770746999] (2,-1; 2,-1), time: 2.7643s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_225,[-7.833344459533691,2.52913761138916]=>[-4.687113562183868,0.705378569133063] (2,-1; 2,-1), time: 3.5560s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_167,[-10.603432655334473,0.936031699180603]=>[-10.603432655334473,-1e-05] (-1,-1; 15,-1), time: 0.1742s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_166,[-9.17431926727295,1.4435888528823853]=>[-9.17431926727295,-1e-05] (-1,-1; 15,-1), time: 0.6163s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_114,[-7.015761375427246,5.307182312011719]=>[-3.366480203890257,3.2464417951275824] (2,-1; 2,-1), time: 2.1186s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_112,[-3.961660861968994,6.0922746658325195]=>[-1.5718231843900015,3.8464259236931655] (2,-1; 2,-1), time: 2.1094s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_55,[-3.635834217071533,5.751175403594971]=>[-0.7371866019466068,4.611086061869413] (2,-1; 2,-1), time: 1.9258s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_246,[-8.915048599243164,0.107330322265625]=>[-8.915048599243164,-1e-05] (-1,-1; 15,-1), time: 0.1889s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_208,[-8.19176959991455,1.63505220413208]=>[-5.5506435383444686,0.06717447524944731] (2,-1; 2,-1), time: 1.8910s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_116,[-13.151342391967773,0.13872075080871582]=>[-13.151342391967773,-1e-05] (-1,-1; 15,-1), time: 0.2838s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_157,[-10.614730834960938,2.5749754905700684]=>[-5.928508542628432,1.8182556948853614] (2,-1; 2,-1), time: 2.1956s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_57,[-12.716896057128906,0.16058969497680664]=>[-12.716896057128906,-1e-05] (-1,-1; 15,-1), time: 0.2940s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_199,[-11.326554298400879,1.5066232681274414]=>[-11.326554298400879,-1e-05] (-1,-1; 15,-1), time: 0.1517s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_132,[-10.278426170349121,0.3509650230407715]=>[-10.278426170349121,-1e-05] (-1,-1; 15,-1), time: 0.1730s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_68,[-7.481202602386475,4.427127361297607]=>[-5.889878011942077,1.3063642796343358] (2,-1; 2,-1), time: 1.2037s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_179,[-4.644786834716797,6.335797309875488]=>[-2.8003749341561037,3.4949003125352895] (2,-1; 2,-1), time: 1.5116s, #vars: 1387, #constrs: 644, improved: True
Solving MIP for lay/input-3_252,[-3.2358291149139404,8.576939582824707]=>[1e-05,8.576939582824707] (15,-1; -1,-1), time: 1.1692s, #vars: 1387, #constrs: 644, improved: True
