[0;93m2026-05-26 18:01:23.950005134 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     18:01:24     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(

Experiments at Tue May 26 18:01:24 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.5243s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0061__mnist_fc_vnncomp2022_mnist-net_256x6__mnist_fc_vnncomp2022_prop_10_0.05.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x6.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_10_0.05.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_10_0.05.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x6.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0146 seconds
Finished vnnlib processing in 0.079455 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_zs8808gy'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundFlatten(name=/29, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/29, /15, /16], perturbed=True)
  (/31): BoundRelu(name=/31, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/31, /17, /18], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/33, /19, /20], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/35, /21, /22], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/37, /23, /24], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/39, /25, /26], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-19], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /27, /28], perturbed=True)
)
Original output in the first batch: tensor([[ 3.96683812e-04,  6.37689233e-03, -1.65534616e-02,  9.95374024e-01,
          3.69994342e-03, -3.56756896e-03, -2.80320644e-04,  1.04635730e-02,
          1.13599226e-02,  1.03776529e-03]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/31, inputs=[/input], perturbed=True)
   BoundRelu(name=/33, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-19], perturbed=True)
build batch [1/1]
layer /31 using sparse-features alpha with shape [51]; unstable size 51; total size 256 ([1, 256])
layer /31 start_node /input-3 using sparse-spec alpha [2, 76, 1, 51] with unstable size 75 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-7 using sparse-spec alpha [2, 40, 1, 51] with unstable size 39 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-11 using sparse-spec alpha [2, 60, 1, 51] with unstable size 59 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-15 using sparse-spec alpha [2, 182, 1, 51] with unstable size 181 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-19 using full alpha [2, 256, 1, 51] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /42 using full alpha [2, 9, 1, 51] with unstable size None total_size 9 output_shape 9
layer /33 using sparse-features alpha with shape [75]; unstable size 75; total size 256 ([1, 256])
layer /33 start_node /input-7 using sparse-spec alpha [2, 40, 1, 75] with unstable size 39 total_size 256 output_shape torch.Size([256])
layer /33 start_node /input-11 using sparse-spec alpha [2, 60, 1, 75] with unstable size 59 total_size 256 output_shape torch.Size([256])
layer /33 start_node /input-15 using sparse-spec alpha [2, 182, 1, 75] with unstable size 181 total_size 256 output_shape torch.Size([256])
layer /33 start_node /input-19 using full alpha [2, 256, 1, 75] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /42 using full alpha [2, 9, 1, 75] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [39]; unstable size 39; total size 256 ([1, 256])
layer /35 start_node /input-11 using sparse-spec alpha [2, 60, 1, 39] with unstable size 59 total_size 256 output_shape torch.Size([256])
layer /35 start_node /input-15 using sparse-spec alpha [2, 182, 1, 39] with unstable size 181 total_size 256 output_shape torch.Size([256])
layer /35 start_node /input-19 using full alpha [2, 256, 1, 39] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /35 start_node /42 using full alpha [2, 9, 1, 39] with unstable size None total_size 9 output_shape 9
layer /37 using sparse-features alpha with shape [59]; unstable size 59; total size 256 ([1, 256])
layer /37 start_node /input-15 using sparse-spec alpha [2, 182, 1, 59] with unstable size 181 total_size 256 output_shape torch.Size([256])
layer /37 start_node /input-19 using full alpha [2, 256, 1, 59] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /37 start_node /42 using full alpha [2, 9, 1, 59] with unstable size None total_size 9 output_shape 9
layer /39 using sparse-features alpha with shape [181]; unstable size 181; total size 256 ([1, 256])
layer /39 start_node /input-19 using full alpha [2, 256, 1, 181] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /42 using full alpha [2, 9, 1, 181] with unstable size None total_size 9 output_shape 9
layer /41 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /41 start_node /42 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-136.7501983642578, -157.19219970703125, -134.48536682128906, -126.52530670166016, -155.5734100341797, -166.67803955078125, -144.0865020751953, -144.16958618164062, -170.34959411621094]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -55.852901458740234
alpha/beta optimization time: 3.3183209896087646
initial alpha-crown bounds (first 10 items): [-5.411594390869141, -6.366953372955322, -5.8810343742370605, -5.255549907684326, -6.680850028991699, -6.749031066894531, -6.2931036949157715, -6.352928161621094, -6.86185884475708]
Global lower bound: -6.86185884475708
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-5.411594390869141], [-6.366953372955322], [-5.8810343742370605], [-5.255549907684326], [-6.680850028991699], [-6.749031066894531], [-6.2931036949157715], [-6.352928161621094], [-6.86185884475708]]
Start solving intermediate bounds with MIP...
layer /31 using sparse-features alpha with shape [51]; unstable size 51; total size 256 ([1, 256])
layer /31 start_node /input-3 using sparse-spec alpha [2, 76, 1, 51] with unstable size 75 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-7 using sparse-spec alpha [2, 40, 1, 51] with unstable size 39 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-11 using sparse-spec alpha [2, 60, 1, 51] with unstable size 59 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-15 using sparse-spec alpha [2, 182, 1, 51] with unstable size 181 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-19 using full alpha [2, 256, 1, 51] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /42 using full alpha [2, 9, 1, 51] with unstable size None total_size 9 output_shape 9
layer /33 using sparse-features alpha with shape [75]; unstable size 75; total size 256 ([1, 256])
layer /33 start_node /input-7 using sparse-spec alpha [2, 40, 1, 75] with unstable size 39 total_size 256 output_shape torch.Size([256])
layer /33 start_node /input-11 using sparse-spec alpha [2, 60, 1, 75] with unstable size 59 total_size 256 output_shape torch.Size([256])
layer /33 start_node /input-15 using sparse-spec alpha [2, 182, 1, 75] with unstable size 181 total_size 256 output_shape torch.Size([256])
layer /33 start_node /input-19 using full alpha [2, 256, 1, 75] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /42 using full alpha [2, 9, 1, 75] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [39]; unstable size 39; total size 256 ([1, 256])
layer /35 start_node /input-11 using sparse-spec alpha [2, 60, 1, 39] with unstable size 59 total_size 256 output_shape torch.Size([256])
layer /35 start_node /input-15 using sparse-spec alpha [2, 182, 1, 39] with unstable size 181 total_size 256 output_shape torch.Size([256])
layer /35 start_node /input-19 using full alpha [2, 256, 1, 39] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /35 start_node /42 using full alpha [2, 9, 1, 39] with unstable size None total_size 9 output_shape 9
layer /37 using sparse-features alpha with shape [59]; unstable size 59; total size 256 ([1, 256])
layer /37 start_node /input-15 using sparse-spec alpha [2, 182, 1, 59] with unstable size 181 total_size 256 output_shape torch.Size([256])
layer /37 start_node /input-19 using full alpha [2, 256, 1, 59] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /37 start_node /42 using full alpha [2, 9, 1, 59] with unstable size None total_size 9 output_shape 9
layer /39 using sparse-features alpha with shape [181]; unstable size 181; total size 256 ([1, 256])
layer /39 start_node /input-19 using full alpha [2, 256, 1, 181] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /42 using full alpha [2, 9, 1, 181] with unstable size None total_size 9 output_shape 9
layer /41 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /41 start_node /42 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
Set parameter WLSAccessID
INFO     18:01:32     [solver_module.py:119] Set parameter WLSAccessID
Set parameter WLSSecret
INFO     18:01:32     [solver_module.py:119] Set parameter WLSSecret
Set parameter LicenseID to value 2542227
INFO     18:01:32     [solver_module.py:119] Set parameter LicenseID to value 2542227
Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
INFO     18:01:32     [solver_module.py:119] Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 24.0]

refine the bounds for layer  /31
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /33
current relu layer: /33, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_205,[-11.39468765258789,1.2348577976226807]=>[-11.39468765258789,-1e-05] (-1,-1; 15,-1), time: 0.3727s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_92,[-12.471109390258789,0.93019700050354]=>[-12.471109390258789,-1e-05] (-1,-1; 15,-1), time: 0.3975s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_64,[-14.33042049407959,2.1947059631347656]=>[-14.33042049407959,-1e-05] (-1,-1; 15,-1), time: 0.4685s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_69,[-20.57028579711914,0.8193068504333496]=>[-20.57028579711914,-1e-05] (-1,-1; 15,-1), time: 0.3356s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_221,[-12.209589958190918,3.4523277282714844]=>[-12.209589958190918,-1e-05] (-1,-1; 15,-1), time: 0.9352s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_182,[-17.029088973999023,2.174860954284668]=>[-17.029088973999023,-1e-05] (-1,-1; 15,-1), time: 0.5423s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_189,[-6.35169792175293,4.323424339294434]=>[-3.5753875412253877,3.0969038659544967] (2,-1; 2,-1), time: 1.2986s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_237,[-8.291086196899414,7.933499336242676]=>[-4.63631946739957,6.1340524553443805] (2,-1; 2,-1), time: 1.3176s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_232,[-7.494771480560303,4.128667831420898]=>[-5.358790865751748,1.9659338675986266] (2,-1; 2,-1), time: 1.4670s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_133,[-4.760963439941406,8.246078491210938]=>[-2.931340867374185,6.070774802008339] (2,-1; 2,-1), time: 1.4797s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_255,[-13.31466007232666,0.7544646263122559]=>[-13.31466007232666,-1e-05] (-1,-1; 15,-1), time: 0.2116s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_208,[-11.060934066772461,2.3217856884002686]=>[-11.060934066772461,-1e-05] (-1,-1; 15,-1), time: 0.6924s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_2,[-5.094343662261963,5.312786102294922]=>[-2.438325938711298,3.6952158404059565] (2,-1; 2,-1), time: 1.8148s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_72,[-6.471968650817871,4.385581970214844]=>[-4.2313155895796415,1.87192571133781] (2,-1; 2,-1), time: 1.8964s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_121,[-9.988495826721191,3.8264496326446533]=>[-6.974941843720225,0.6614221069047898] (2,-1; 2,-1), time: 1.6558s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_114,[-16.757511138916016,0.25737857818603516]=>[-16.757511138916016,-1e-05] (-1,-1; 15,-1), time: 0.3730s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_85,[-7.817751884460449,5.355007171630859]=>[-6.346818813518248,1.8350857899632969] (2,-1; 2,-1), time: 2.0873s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_239,[-3.4443063735961914,9.71705436706543]=>[-1.2393443795098553,6.1029861566559935] (2,-1; 2,-1), time: 2.1291s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_32,[-6.699398994445801,4.616770267486572]=>[-3.9954912621246947,2.793567895812142] (2,-1; 2,-1), time: 2.3744s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_211,[-10.950019836425781,3.502002477645874]=>[-5.996734561436047,2.4171643945667727] (2,-1; 2,-1), time: 2.5722s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_5,[-9.146965026855469,2.644136905670166]=>[-7.083004607558161,0.05842707665216402] (2,-1; 2,-1), time: 1.2647s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_80,[-12.788570404052734,5.026561737060547]=>[-9.33800964344957,1.1920049457067639] (2,-1; 2,-1), time: 2.7795s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_17,[-6.2133097648620605,10.79600715637207]=>[-3.6627603369792814,5.66604859836113] (2,-1; 2,-1), time: 2.8102s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_254,[-1.801647663116455,14.132038116455078]=>[1e-05,14.132038116455078] (15,-1; -1,-1), time: 0.2336s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_147,[-16.629817962646484,4.165157794952393]=>[-8.935172060231208,2.601387437956414] (2,-1; 2,-1), time: 3.0080s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_192,[-8.71139907836914,3.6295533180236816]=>[-5.103354233429507,1.6581819626898715] (2,-1; 2,-1), time: 3.0193s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_201,[-3.545179605484009,7.800350189208984]=>[-0.09156724036925556,6.712665615728298] (2,-1; 2,-1), time: 2.3107s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_140,[-13.355337142944336,1.6275100708007812]=>[-13.355337142944336,-1e-05] (-1,-1; 15,-1), time: 0.3046s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_98,[-6.305474758148193,7.2737627029418945]=>[-3.231680761611614,4.865045808944612] (2,-1; 2,-1), time: 3.1764s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_103,[-9.283956527709961,4.098854064941406]=>[-6.799913159588603,1.6950190710748303] (2,-1; 2,-1), time: 1.7888s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_12,[-6.482137203216553,4.653313636779785]=>[-3.293664291033738,2.9014791262410426] (2,-1; 2,-1), time: 2.3445s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_158,[-12.86330509185791,1.34786057472229]=>[-12.86330509185791,-1e-05] (-1,-1; 15,-1), time: 0.3864s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_253,[-7.611682891845703,3.0654006004333496]=>[-4.948410034333551,0.409611960399041] (2,-1; 2,-1), time: 3.4798s, #vars: 1401, #constrs: 665, improved: True
Solving MIP for lay/input-3_93,[-3.005398750305176,9.957427978515625]=>[1e-05,9.957427978515625] (15,-1; -1,-1), time: 0.6953s, #vars: 1401, #constrs: 665, improved: True
