[0;93m2026-05-26 17:53:42.551347952 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:53:43     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/optimize_graph.py:192: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  and abs(float(bs[j] + bs[j+1])) < atol):

Experiments at Tue May 26 17:53:43 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.4755s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0052__mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_0_0.05__mnist_fc_vnncomp2022_prop_0_0.05.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_0_0.05.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_0_0.05.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_0_0.05.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_0_0.05.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0199 seconds
Finished vnnlib processing in 0.041985 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_j_nm6ib5'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundFlatten(name=/33, inputs=[/0], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/input/optimized/relu, /21, /22], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/39, /23, /24], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/41, /25, /26], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/43, /27, /28], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/45, /29, /30], perturbed=True)
  (/47): BoundRelu(name=/47, inputs=[/input-23], perturbed=True)
  (/48): BoundLinear(name=/48, inputs=[/47, /31, /32], perturbed=True)
  (/input/optimized/weight): BoundParams(name=/input/optimized/weight, inputs=[], perturbed=False)
  (/input/optimized/bias): BoundParams(name=/input/optimized/bias, inputs=[], perturbed=False)
  (/input/optimized): BoundLinear(name=/input/optimized, inputs=[/33, /input/optimized/weight, /input/optimized/bias], perturbed=True)
  (/input/optimized/relu): BoundRelu(name=/input/optimized/relu, inputs=[/input/optimized], perturbed=True)
)
Original output in the first batch: tensor([[-4.31567430e-04,  1.43983215e-03, -8.31075013e-03, -3.04865465e-03,
          1.98535621e-03,  4.54157591e-03,  1.00724208e+00,  1.02628544e-02,
         -1.93741173e-03, -3.50929797e-04]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/39, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/45, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/47, inputs=[/input-23], perturbed=True)
   BoundRelu(name=/input/optimized/relu, inputs=[/input/optimized], perturbed=True)
build batch [1/1]
layer /39 using sparse-features alpha with shape [124]; unstable size 124; total size 256 ([1, 256])
layer /39 start_node /input-11 using sparse-spec alpha [2, 231, 1, 124] with unstable size 230 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-15 using full alpha [2, 256, 1, 124] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-19 using full alpha [2, 256, 1, 124] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-23 using full alpha [2, 256, 1, 124] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /48 using full alpha [2, 9, 1, 124] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [230]; unstable size 230; total size 256 ([1, 256])
layer /41 start_node /input-15 using full alpha [2, 256, 1, 230] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /input-19 using full alpha [2, 256, 1, 230] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /input-23 using full alpha [2, 256, 1, 230] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /48 using full alpha [2, 9, 1, 230] with unstable size None total_size 9 output_shape 9
layer /43 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /43 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /43 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /43 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /45 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /45 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /45 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /47 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /47 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /input/optimized/relu using sparse-features alpha with shape [45]; unstable size 45; total size 256 ([1, 256])
layer /input/optimized/relu start_node /input-7 using sparse-spec alpha [2, 125, 1, 45] with unstable size 124 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-11 using sparse-spec alpha [2, 231, 1, 45] with unstable size 230 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-15 using full alpha [2, 256, 1, 45] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-19 using full alpha [2, 256, 1, 45] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-23 using full alpha [2, 256, 1, 45] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /48 using full alpha [2, 9, 1, 45] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-4803.33447265625, -5707.34912109375, -5201.29541015625, -5571.509765625, -4650.70166015625, -5650.45751953125, -5099.90576171875, -5528.44921875, -5925.53271484375]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -20828.69921875
alpha/beta optimization time: 4.270212173461914
initial alpha-crown bounds (first 10 items): [-2079.129150390625, -2465.6669921875, -2251.435302734375, -2406.662109375, -2013.983154296875, -2442.055908203125, -2212.231201171875, -2388.61328125, -2568.92041015625]
Global lower bound: -2568.92041015625
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2079.129150390625], [-2465.6669921875], [-2251.435302734375], [-2406.662109375], [-2013.983154296875], [-2442.055908203125], [-2212.231201171875], [-2388.61328125], [-2568.92041015625]]
Start solving intermediate bounds with MIP...
layer /39 using sparse-features alpha with shape [124]; unstable size 124; total size 256 ([1, 256])
layer /39 start_node /input-11 using sparse-spec alpha [2, 231, 1, 124] with unstable size 230 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-15 using full alpha [2, 256, 1, 124] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-19 using full alpha [2, 256, 1, 124] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-23 using full alpha [2, 256, 1, 124] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /48 using full alpha [2, 9, 1, 124] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [230]; unstable size 230; total size 256 ([1, 256])
layer /41 start_node /input-15 using full alpha [2, 256, 1, 230] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /input-19 using full alpha [2, 256, 1, 230] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /input-23 using full alpha [2, 256, 1, 230] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /48 using full alpha [2, 9, 1, 230] with unstable size None total_size 9 output_shape 9
layer /43 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /43 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /43 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /43 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /45 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /45 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /45 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /47 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /47 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /input/optimized/relu using sparse-features alpha with shape [45]; unstable size 45; total size 256 ([1, 256])
layer /input/optimized/relu start_node /input-7 using sparse-spec alpha [2, 125, 1, 45] with unstable size 124 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-11 using sparse-spec alpha [2, 231, 1, 45] with unstable size 230 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-15 using full alpha [2, 256, 1, 45] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-19 using full alpha [2, 256, 1, 45] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-23 using full alpha [2, 256, 1, 45] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /48 using full alpha [2, 9, 1, 45] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
Set parameter WLSAccessID
INFO     17:53:49     [solver_module.py:119] Set parameter WLSAccessID
Set parameter WLSSecret
INFO     17:53:49     [solver_module.py:119] Set parameter WLSSecret
Set parameter LicenseID to value 2542227
INFO     17:53:49     [solver_module.py:119] Set parameter LicenseID to value 2542227
Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
INFO     17:53:49     [solver_module.py:119] Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 72.0]

refine the bounds for layer  /input/optimized/relu
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /39
current relu layer: /39, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-7_242,[-12.962242126464844,1.4156479835510254]=>[-12.962242126464844,-1e-05] (-1,-1; 15,-1), time: 0.2650s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_0,[-12.620845794677734,2.900507926940918]=>[-9.691328136997335,1.3834706033419408] (2,-1; 2,-1), time: 0.6090s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_80,[-11.902599334716797,2.1607046127319336]=>[-11.902599334716797,-1e-05] (-1,-1; 15,-1), time: 0.7596s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_65,[-10.027528762817383,3.0707294940948486]=>[-6.329636709563531,1.4541600542591415] (2,-1; 2,-1), time: 1.4259s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_113,[-9.503772735595703,5.267094612121582]=>[-5.387375298792266,3.5003831486522317] (2,-1; 2,-1), time: 1.5174s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_170,[-7.689311981201172,5.215997695922852]=>[-3.718785683447653,3.912734606134431] (2,-1; 2,-1), time: 1.5218s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_64,[-13.500053405761719,1.372770071029663]=>[-13.500053405761719,-1e-05] (-1,-1; 15,-1), time: 0.1423s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_36,[-6.625665664672852,4.8054609298706055]=>[-3.9837543257719177,3.0334928679515407] (2,-1; 2,-1), time: 1.7551s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_168,[-8.964815139770508,4.293338298797607]=>[-6.2356064691529145,2.0744973279480585] (2,-1; 2,-1), time: 1.8348s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_142,[-6.002731800079346,5.6612749099731445]=>[-2.5901402535327227,3.7422272457927206] (2,-1; 2,-1), time: 1.8643s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_21,[-3.6809604167938232,9.99075698852539]=>[-0.2541174370231915,8.005814465038938] (2,-1; 2,-1), time: 1.8664s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_127,[-8.476072311401367,4.369270324707031]=>[-5.299906705353434,2.891558067146935] (2,-1; 2,-1), time: 1.9015s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_211,[-13.375223159790039,2.213899612426758]=>[-9.480236215429242,0.6464640402850795] (2,-1; 2,-1), time: 2.0362s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_251,[-5.292031288146973,8.68952751159668]=>[-2.2795703061958883,5.911672953651318] (2,-1; 2,-1), time: 2.0811s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_130,[-13.179527282714844,1.7518569231033325]=>[-8.23889260192288,0.602931284694948] (2,-1; 2,-1), time: 1.8722s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_59,[-11.347049713134766,2.9627230167388916]=>[-7.388821211237434,0.7294380885942848] (2,-1; 2,-1), time: 2.2444s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_39,[-3.119428873062134,7.8910064697265625]=>[-1.3320366769895697,5.132809661123335] (2,-1; 2,-1), time: 2.2640s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_119,[-9.423179626464844,3.2391562461853027]=>[-7.055528214589113,0.2250894941438005] (2,-1; 2,-1), time: 2.3391s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_231,[-8.354442596435547,3.1210319995880127]=>[-5.091916292722693,1.6226297028959344] (2,-1; 2,-1), time: 2.3806s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_207,[-10.989167213439941,0.4451944828033447]=>[-10.989167213439941,-1e-05] (-1,-1; 15,-1), time: 0.1726s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_73,[-7.020247936248779,5.2418904304504395]=>[-3.302754658306939,3.427919619347361] (2,-1; 2,-1), time: 2.4251s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_220,[-9.016746520996094,1.314980149269104]=>[-9.016746520996094,-1e-05] (-1,-1; 15,-1), time: 0.7985s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_107,[-12.352300643920898,0.6977009773254395]=>[-12.352300643920898,-1e-05] (-1,-1; 15,-1), time: 0.1572s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_42,[-14.54045295715332,1.3428006172180176]=>[-14.54045295715332,-1e-05] (-1,-1; 15,-1), time: 0.2400s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_248,[-13.47614860534668,2.029561758041382]=>[-7.7415209493061585,0.36445708133735494] (2,-1; 2,-1), time: 2.7078s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_6,[-9.932430267333984,3.484125852584839]=>[-6.578871396111494,1.0189777315145825] (2,-1; 2,-1), time: 2.7732s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_198,[-17.069747924804688,1.2649474143981934]=>[-17.069747924804688,-1e-05] (-1,-1; 15,-1), time: 0.2118s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_133,[-10.686561584472656,1.9448626041412354]=>[-8.534015982528734,0.07454781580441466] (2,-1; 2,-1), time: 1.6091s, #vars: 1389, #constrs: 647, improved: True
