[0;93m2026-05-26 18:07:07.191892132 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     18:07:08     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(

Experiments at Tue May 26 18:07:08 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 0.9680s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0073__mnist_fc_vnncomp2022_mnist-net_256x6__mnist_fc_vnncomp2022_prop_4_0.03.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x6.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_4_0.03.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_4_0.03.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x6.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0157 seconds
Finished vnnlib processing in 0.042016 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_orpk7t_j'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundFlatten(name=/29, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/29, /15, /16], perturbed=True)
  (/31): BoundRelu(name=/31, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/31, /17, /18], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/33, /19, /20], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/35, /21, /22], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/37, /23, /24], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/39, /25, /26], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-19], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /27, /28], perturbed=True)
)
Original output in the first batch: tensor([[ 1.04571283e-02,  4.10518050e-03, -7.28167593e-04, -7.08210096e-03,
         -4.57927585e-04,  1.44613385e-02,  1.78546607e-02,  3.05463374e-03,
          9.95973825e-01, -2.01778859e-03]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/31, inputs=[/input], perturbed=True)
   BoundRelu(name=/33, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-19], perturbed=True)
build batch [1/1]
layer /31 using sparse-features alpha with shape [22]; unstable size 22; total size 256 ([1, 256])
layer /31 start_node /input-3 using sparse-spec alpha [2, 56, 1, 22] with unstable size 55 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-7 using sparse-spec alpha [2, 58, 1, 22] with unstable size 57 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-11 using full alpha [2, 256, 1, 22] with unstable size 255 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-15 using full alpha [2, 256, 1, 22] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-19 using full alpha [2, 256, 1, 22] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /42 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
layer /33 using sparse-features alpha with shape [55]; unstable size 55; total size 256 ([1, 256])
layer /33 start_node /input-7 using sparse-spec alpha [2, 58, 1, 55] with unstable size 57 total_size 256 output_shape torch.Size([256])
layer /33 start_node /input-11 using full alpha [2, 256, 1, 55] with unstable size 255 total_size 256 output_shape torch.Size([256])
layer /33 start_node /input-15 using full alpha [2, 256, 1, 55] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /input-19 using full alpha [2, 256, 1, 55] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /42 using full alpha [2, 9, 1, 55] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [57]; unstable size 57; total size 256 ([1, 256])
layer /35 start_node /input-11 using full alpha [2, 256, 1, 57] with unstable size 255 total_size 256 output_shape torch.Size([256])
layer /35 start_node /input-15 using full alpha [2, 256, 1, 57] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /35 start_node /input-19 using full alpha [2, 256, 1, 57] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /35 start_node /42 using full alpha [2, 9, 1, 57] with unstable size None total_size 9 output_shape 9
layer /37 using full alpha with shape torch.Size([256]); unstable size 255; total size 256 ([1, 256])
layer /37 start_node /input-15 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /37 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /37 start_node /42 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /39 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /39 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /42 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /41 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /41 start_node /42 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-665.0677490234375, -760.0775146484375, -689.2674560546875, -690.5236206054688, -623.4083251953125, -664.0567626953125, -774.0352172851562, -661.4299926757812, -762.60107421875]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1279.32275390625
alpha/beta optimization time: 2.516813278198242
initial alpha-crown bounds (first 10 items): [-135.61378479003906, -154.13011169433594, -141.13198852539062, -140.5726776123047, -126.19314575195312, -134.44329833984375, -157.55758666992188, -134.5260467529297, -155.15414428710938]
Global lower bound: -157.55758666992188
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-135.61378479003906], [-154.13011169433594], [-141.13198852539062], [-140.5726776123047], [-126.19314575195312], [-134.44329833984375], [-157.55758666992188], [-134.5260467529297], [-155.15414428710938]]
Start solving intermediate bounds with MIP...
layer /31 using sparse-features alpha with shape [22]; unstable size 22; total size 256 ([1, 256])
layer /31 start_node /input-3 using sparse-spec alpha [2, 56, 1, 22] with unstable size 55 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-7 using sparse-spec alpha [2, 58, 1, 22] with unstable size 57 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-11 using full alpha [2, 256, 1, 22] with unstable size 255 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-15 using full alpha [2, 256, 1, 22] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-19 using full alpha [2, 256, 1, 22] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /42 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
layer /33 using sparse-features alpha with shape [55]; unstable size 55; total size 256 ([1, 256])
layer /33 start_node /input-7 using sparse-spec alpha [2, 58, 1, 55] with unstable size 57 total_size 256 output_shape torch.Size([256])
layer /33 start_node /input-11 using full alpha [2, 256, 1, 55] with unstable size 255 total_size 256 output_shape torch.Size([256])
layer /33 start_node /input-15 using full alpha [2, 256, 1, 55] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /input-19 using full alpha [2, 256, 1, 55] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /42 using full alpha [2, 9, 1, 55] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [57]; unstable size 57; total size 256 ([1, 256])
layer /35 start_node /input-11 using full alpha [2, 256, 1, 57] with unstable size 255 total_size 256 output_shape torch.Size([256])
layer /35 start_node /input-15 using full alpha [2, 256, 1, 57] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /35 start_node /input-19 using full alpha [2, 256, 1, 57] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /35 start_node /42 using full alpha [2, 9, 1, 57] with unstable size None total_size 9 output_shape 9
layer /37 using full alpha with shape torch.Size([256]); unstable size 255; total size 256 ([1, 256])
layer /37 start_node /input-15 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /37 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /37 start_node /42 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /39 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /39 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /42 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /41 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /41 start_node /42 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
Set parameter WLSAccessID
INFO     18:07:11     [solver_module.py:119] Set parameter WLSAccessID
Set parameter WLSSecret
INFO     18:07:11     [solver_module.py:119] Set parameter WLSSecret
Set parameter LicenseID to value 2542227
INFO     18:07:11     [solver_module.py:119] Set parameter LicenseID to value 2542227
Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
INFO     18:07:11     [solver_module.py:119] Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 24.0]

refine the bounds for layer  /31
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /33
current relu layer: /33, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_56,[-5.916258335113525,0.6122251749038696]=>[-5.916258335113525,-1e-05] (-1,-1; 15,-1), time: 0.1393s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_102,[-6.088772773742676,1.1277353763580322]=>[-5.051062769594777,0.6459466803460057] (2,-1; 2,-1), time: 0.3366s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_17,[-1.2574536800384521,4.541314601898193]=>[-0.4242810049843778,3.8886889316731854] (2,-1; 2,-1), time: 0.3409s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_62,[-2.100919723510742,3.564438581466675]=>[-1.2010200754467606,3.086344011563924] (2,-1; 2,-1), time: 0.3486s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_174,[-6.113631248474121,0.6486306190490723]=>[-4.739193822965138,0.22526801358478263] (2,-1; 2,-1), time: 0.3576s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_55,[-4.118138313293457,0.9804344177246094]=>[-3.099054302207443,0.48361821655949916] (2,-1; 2,-1), time: 0.3577s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_64,[-7.571208953857422,0.5305963754653931]=>[-6.343177886121444,0.0011575466126712217] (2,-1; 2,-1), time: 0.3944s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_198,[-3.324760913848877,4.281065940856934]=>[-2.1971136189597784,3.5854133401327397] (2,-1; 2,-1), time: 0.3911s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_243,[-4.535479545593262,0.7792544364929199]=>[-3.316203837723539,0.33614541470480924] (2,-1; 2,-1), time: 0.4313s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_158,[-2.131690502166748,2.598280191421509]=>[-1.484597040148224,1.8203012470619964] (2,-1; 2,-1), time: 0.4412s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_21,[-6.468283653259277,0.6666831970214844]=>[-6.468283653259277,-1e-05] (-1,-1; 15,-1), time: 0.1110s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_197,[-6.8520097732543945,1.8754853010177612]=>[-5.6227165040209215,1.060040780968405] (2,-1; 2,-1), time: 0.4672s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_105,[-5.999627113342285,0.3663445711135864]=>[-5.999627113342285,-1e-05] (-1,-1; 15,-1), time: 0.1012s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_28,[-5.541183948516846,1.4936857223510742]=>[-4.946214944434889,0.8076604660570206] (2,-1; 2,-1), time: 0.5157s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_170,[-3.6649489402770996,2.513382911682129]=>[-2.4678152018088224,1.877737732304895] (2,-1; 2,-1), time: 0.5082s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_124,[-2.9294824600219727,3.448378562927246]=>[-1.9593795036438373,2.8543447685916097] (2,-1; 2,-1), time: 0.5249s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_11,[-5.477476119995117,0.12706458568572998]=>[-5.477476119995117,-1e-05] (-1,-1; 15,-1), time: 0.0897s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_101,[-5.198720932006836,0.3988841772079468]=>[-5.198720932006836,-1e-05] (-1,-1; 15,-1), time: 0.0784s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_221,[-0.1181178092956543,6.398116111755371]=>[1e-05,6.398116111755371] (15,-1; -1,-1), time: 0.0881s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_1,[-8.100390434265137,0.287967324256897]=>[-8.100390434265137,-1e-05] (-1,-1; 15,-1), time: 0.1621s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_142,[-3.6286044120788574,1.802351474761963]=>[-2.7229813611890585,1.0837905411769746] (2,-1; 2,-1), time: 0.4295s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_143,[-4.7355122566223145,0.9250664710998535]=>[-3.2737454964636776,0.6228135363980496] (2,-1; 2,-1), time: 0.5820s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_203,[-6.291974067687988,0.6552952527999878]=>[-4.787632573143855,0.11660822646691146] (2,-1; 2,-1), time: 0.5674s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_93,[-4.927645683288574,0.5121496915817261]=>[-3.949789770199314,0.09361864729875721] (2,-1; 2,-1), time: 0.5813s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_172,[-6.640655040740967,0.6368560194969177]=>[-5.122943313383669,0.2633711569609039] (2,-1; 2,-1), time: 0.2733s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_24,[-2.7669081687927246,3.0132384300231934]=>[-2.2392461861450044,2.0123463422402827] (2,-1; 2,-1), time: 0.3096s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_242,[-1.2105575799942017,3.7142906188964844]=>[-0.14643312612051412,2.8358967649045512] (2,-1; 2,-1), time: 0.6606s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_207,[-4.601898193359375,1.3015844821929932]=>[-3.8182117447815087,0.39837959002974666] (2,-1; 2,-1), time: 0.3435s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_46,[-0.6967545747756958,4.915502548217773]=>[1e-05,4.915502548217773] (15,-1; -1,-1), time: 0.1059s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_48,[-0.8634531497955322,7.6308794021606445]=>[1e-05,7.6308794021606445] (15,-1; -1,-1), time: 0.1731s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_208,[-0.498802125453949,3.848846435546875]=>[1e-05,3.848846435546875] (15,-1; -1,-1), time: 0.1076s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_209,[-4.265251159667969,2.1062982082366943]=>[-2.822009375392472,1.7677569124360408] (2,-1; 2,-1), time: 0.7142s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_157,[-5.559291839599609,0.7376173734664917]=>[-4.571592837533904,0.35061347169705925] (2,-1; 2,-1), time: 0.2180s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_20,[-2.163219451904297,4.591196060180664]=>[-1.4378463695145807,3.9419823971863965] (2,-1; 2,-1), time: 0.2466s, #vars: 1343, #constrs: 578, improved: True
Solving MIP for lay/input-3_189,[-2.0408153533935547,1.4076452255249023]=>[-1.5091538460472567,0.9599164197624792] (2,-1; 2,-1), time: 0.2682s, #vars: 1343, #constrs: 578, improved: True
