[0;93m2026-05-26 17:50:45.782596688 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:50:46     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/optimize_graph.py:192: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  and abs(float(bs[j] + bs[j+1])) < atol):

Experiments at Tue May 26 17:50:46 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.4494s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0050__mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_14_0.05__mnist_fc_vnncomp2022_prop_14_0.05.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_14_0.05.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_14_0.05.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_14_0.05.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_14_0.05.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0200 seconds
Finished vnnlib processing in 0.088017 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_pfa_9__b'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundFlatten(name=/33, inputs=[/0], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/input/optimized/relu, /21, /22], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/39, /23, /24], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/41, /25, /26], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/43, /27, /28], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/45, /29, /30], perturbed=True)
  (/47): BoundRelu(name=/47, inputs=[/input-23], perturbed=True)
  (/48): BoundLinear(name=/48, inputs=[/47, /31, /32], perturbed=True)
  (/input/optimized/weight): BoundParams(name=/input/optimized/weight, inputs=[], perturbed=False)
  (/input/optimized/bias): BoundParams(name=/input/optimized/bias, inputs=[], perturbed=False)
  (/input/optimized): BoundLinear(name=/input/optimized, inputs=[/33, /input/optimized/weight, /input/optimized/bias], perturbed=True)
  (/input/optimized/relu): BoundRelu(name=/input/optimized/relu, inputs=[/input/optimized], perturbed=True)
)
Original output in the first batch: tensor([[ 0.00756946,  0.00553718, -0.00364903, -0.00772317,  0.00195904,
          0.01231433,  0.01820346,  0.00544924,  0.99764228, -0.00362649]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/39, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/45, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/47, inputs=[/input-23], perturbed=True)
   BoundRelu(name=/input/optimized/relu, inputs=[/input/optimized], perturbed=True)
build batch [1/1]
layer /39 using sparse-features alpha with shape [94]; unstable size 94; total size 256 ([1, 256])
layer /39 start_node /input-11 using sparse-spec alpha [2, 191, 1, 94] with unstable size 190 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-15 using full alpha [2, 256, 1, 94] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-19 using full alpha [2, 256, 1, 94] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-23 using full alpha [2, 256, 1, 94] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /48 using full alpha [2, 9, 1, 94] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [190]; unstable size 190; total size 256 ([1, 256])
layer /41 start_node /input-15 using full alpha [2, 256, 1, 190] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /input-19 using full alpha [2, 256, 1, 190] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /input-23 using full alpha [2, 256, 1, 190] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /48 using full alpha [2, 9, 1, 190] with unstable size None total_size 9 output_shape 9
layer /43 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /43 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /43 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /43 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /45 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /45 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /45 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /47 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /47 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /input/optimized/relu using sparse-features alpha with shape [32]; unstable size 32; total size 256 ([1, 256])
layer /input/optimized/relu start_node /input-7 using sparse-spec alpha [2, 95, 1, 32] with unstable size 94 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-11 using sparse-spec alpha [2, 191, 1, 32] with unstable size 190 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-15 using full alpha [2, 256, 1, 32] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-19 using full alpha [2, 256, 1, 32] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-23 using full alpha [2, 256, 1, 32] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /48 using full alpha [2, 9, 1, 32] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-3333.589111328125, -3809.34619140625, -3461.8759765625, -3464.617919921875, -3111.811279296875, -3331.3330078125, -3885.189208984375, -3317.4716796875, -3821.99755859375]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -14154.29296875
alpha/beta optimization time: 22.949663162231445
initial alpha-crown bounds (first 10 items): [-1498.5296630859375, -1709.0306396484375, -1557.50830078125, -1552.5811767578125, -1396.364501953125, -1489.974365234375, -1742.4398193359375, -1491.01904296875, -1716.844970703125]
Global lower bound: -1742.4398193359375
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-1498.5296630859375], [-1709.0306396484375], [-1557.50830078125], [-1552.5811767578125], [-1396.364501953125], [-1489.974365234375], [-1742.4398193359375], [-1491.01904296875], [-1716.844970703125]]
Start solving intermediate bounds with MIP...
layer /39 using sparse-features alpha with shape [94]; unstable size 94; total size 256 ([1, 256])
layer /39 start_node /input-11 using sparse-spec alpha [2, 191, 1, 94] with unstable size 190 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-15 using full alpha [2, 256, 1, 94] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-19 using full alpha [2, 256, 1, 94] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /input-23 using full alpha [2, 256, 1, 94] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /39 start_node /48 using full alpha [2, 9, 1, 94] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [190]; unstable size 190; total size 256 ([1, 256])
layer /41 start_node /input-15 using full alpha [2, 256, 1, 190] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /input-19 using full alpha [2, 256, 1, 190] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /input-23 using full alpha [2, 256, 1, 190] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /41 start_node /48 using full alpha [2, 9, 1, 190] with unstable size None total_size 9 output_shape 9
layer /43 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /43 start_node /input-19 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /43 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /43 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /45 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /45 start_node /input-23 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /45 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /47 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /47 start_node /48 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /input/optimized/relu using sparse-features alpha with shape [32]; unstable size 32; total size 256 ([1, 256])
layer /input/optimized/relu start_node /input-7 using sparse-spec alpha [2, 95, 1, 32] with unstable size 94 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-11 using sparse-spec alpha [2, 191, 1, 32] with unstable size 190 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-15 using full alpha [2, 256, 1, 32] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-19 using full alpha [2, 256, 1, 32] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-23 using full alpha [2, 256, 1, 32] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /48 using full alpha [2, 9, 1, 32] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
Set parameter WLSAccessID
INFO     17:51:16     [solver_module.py:119] Set parameter WLSAccessID
Set parameter WLSSecret
INFO     17:51:16     [solver_module.py:119] Set parameter WLSSecret
Set parameter LicenseID to value 2542227
INFO     17:51:16     [solver_module.py:119] Set parameter LicenseID to value 2542227
Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
INFO     17:51:16     [solver_module.py:119] Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 72.0]

refine the bounds for layer  /input/optimized/relu
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /39
current relu layer: /39, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-7_198,[-9.304533004760742,4.526711940765381]=>[-5.938361032588608,3.0716591361397643] (2,-1; 2,-1), time: 0.7941s, #vars: 1363, #constrs: 608, improved: True
Solving MIP for lay/input-7_35,[-7.181674003601074,1.1779234409332275]=>[-7.181674003601074,-1e-05] (-1,-1; 15,-1), time: 0.8422s, #vars: 1363, #constrs: 608, improved: True
Solving MIP for lay/input-7_28,[-10.863773345947266,4.221783638000488]=>[-8.944239228190712,1.2321413459880215] (2,-1; 2,-1), time: 0.9321s, #vars: 1363, #constrs: 608, improved: True
Solving MIP for lay/input-7_174,[-5.149832248687744,8.478872299194336]=>[-3.0635198548800893,6.541317157270797] (2,-1; 2,-1), time: 0.9849s, #vars: 1363, #constrs: 608, improved: True
Solving MIP for lay/input-7_48,[-5.165763854980469,9.442378044128418]=>[-2.1225087120944757,7.689383160599345] (2,-1; 2,-1), time: 1.0490s, #vars: 1363, #constrs: 608, improved: True
Solving MIP for lay/input-7_145,[-9.828615188598633,4.055320739746094]=>[-6.688174016242406,2.0705585913172095] (2,-1; 2,-1), time: 1.0934s, #vars: 1363, #constrs: 608, improved: True
Solving MIP for lay/input-7_13,[-8.615546226501465,1.0295016765594482]=>[-8.615546226501465,-1e-05] (-1,-1; 15,-1), time: 0.4339s, #vars: 1363, #constrs: 608, improved: True
Solving MIP for lay/input-7_56,[-4.524842739105225,6.890087127685547]=>[-2.750981927359605,4.384816718450455] (2,-1; 2,-1), time: 1.2559s, #vars: 1363, #constrs: 608, improved: True
Solving MIP for lay/input-7_97,[-8.621482849121094,1.687233328819275]=>[-5.73858048323707,0.6263837975083845] (2,-1; 2,-1), time: 1.3201s, #vars: 1363, #constrs: 608, improved: True
Solving MIP for lay/input-7_7,[-9.165929794311523,3.28804087638855]=>[-6.380893729821503,1.7248379396215887] (2,-1; 2,-1), time: 1.3469s, #vars: 1363, #constrs: 608, improved: True
Solving MIP for lay/input-7_191,[-13.22620964050293,1.0220324993133545]=>[-13.22620964050293,-1e-05] (-1,-1; 15,-1), time: 0.1233s, #vars: 1363, #constrs: 608, improved: True
Solving MIP for lay/input-7_243,[-8.105293273925781,2.7010715007781982]=>[-5.644408675197773,1.0920505407018182] (2,-1; 2,-1), time: 1.4361s, #vars: 1363, #constrs: 608, improved: True
Solving MIP for lay/input-7_40,[-6.780803203582764,3.471364974975586]=>[-3.688151380223765,1.6263944728150168] (2,-1; 2,-1), time: 1.4601s, #vars: 1363, #constrs: 608, improved: True
Solving MIP for lay/input-7_25,[-3.656442642211914,5.777620792388916]=>[-1.1560766206581574,3.337478817773511] (2,-1; 2,-1), time: 1.4643s, #vars: 1363, #constrs: 608, improved: True
Solving MIP for lay/input-7_170,[-5.379162788391113,3.7146553993225098]=>[-3.115882765320692,2.008954218892122] (2,-1; 2,-1), time: 1.4839s, #vars: 1363, #constrs: 608, improved: True
Solving MIP for lay/input-7_143,[-8.960155487060547,3.2488372325897217]=>[-7.625137724559582,0.30411268337795255] (2,-1; 2,-1), time: 1.4947s, #vars: 1363, #constrs: 608, improved: True
Solving MIP for lay/input-7_155,[-4.820243835449219,3.578073501586914]=>[-1.6944140651743138,2.2623393812147436] (2,-1; 2,-1), time: 1.5569s, #vars: 1363, #constrs: 608, improved: True
Solving MIP for lay/input-7_64,[-5.591501712799072,6.67326021194458]=>[-1.8952750188736491,4.56333274474824] (2,-1; 2,-1), time: 1.6062s, #vars: 1363, #constrs: 608, improved: True
Solving MIP for lay/input-7_124,[-13.841533660888672,1.8778667449951172]=>[-13.841533660888672,-1e-05] (-1,-1; 15,-1), time: 0.4251s, #vars: 1363, #constrs: 608, improved: True
Solving MIP for lay/input-7_104,[-7.8749284744262695,1.0258703231811523]=>[-7.8749284744262695,-1e-05] (-1,-1; 15,-1), time: 0.1428s, #vars: 1363, #constrs: 608, improved: True
Solving MIP for lay/input-7_130,[-7.5687360763549805,1.9037036895751953]=>[-7.5687360763549805,-0.004371810919557607] (-1,-1; 2,-1), time: 0.8245s, #vars: 1363, #constrs: 608, improved: True
Solving MIP for lay/input-7_221,[-9.962769508361816,1.4631404876708984]=>[-9.962769508361816,-1e-05] (-1,-1; 15,-1), time: 0.3267s, #vars: 1363, #constrs: 608, improved: True
Solving MIP for lay/input-7_62,[-9.713269233703613,4.43809700012207]=>[-6.968706442443223,1.7406726385769702] (2,-1; 2,-1), time: 1.8159s, #vars: 1363, #constrs: 608, improved: True
Solving MIP for lay/input-7_49,[-7.605235576629639,0.8471012115478516]=>[-7.605235576629639,-1e-05] (-1,-1; 15,-1), time: 0.3313s, #vars: 1363, #constrs: 608, improved: True
Solving MIP for lay/input-7_96,[-9.2828950881958,2.7530605792999268]=>[-6.391712959258149,1.2335294758063984] (2,-1; 2,-1), time: 1.8404s, #vars: 1363, #constrs: 608, improved: True
Solving MIP for lay/input-7_220,[-9.117888450622559,0.41980230808258057]=>[-9.117888450622559,-1e-05] (-1,-1; 15,-1), time: 0.1286s, #vars: 1363, #constrs: 608, improved: True
Solving MIP for lay/input-7_246,[-9.353923797607422,2.39509654045105]=>[-5.986531612699734,0.007883592413530871] (2,-1; 2,-1), time: 1.9045s, #vars: 1363, #constrs: 608, improved: True
Solving MIP for lay/input-7_158,[-10.981622695922852,0.5760061740875244]=>[-10.981622695922852,-1e-05] (-1,-1; 15,-1), time: 0.2502s, #vars: 1363, #constrs: 608, improved: True
