[0;93m2026-05-26 17:11:45.751304572 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:11:46     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(

Experiments at Tue May 26 17:11:46 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.1953s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0001__mnist_fc_vnncomp2022_mnist-net_256x4__mnist_fc_vnncomp2022_prop_5_0.05.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x4.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_5_0.05.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_5_0.05.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x4.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0115 seconds
Finished vnnlib processing in 0.048857 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_6l1c9hko'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundFlatten(name=/21, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/21, /11, /12], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/23, /13, /14], perturbed=True)
  (/25): BoundRelu(name=/25, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/25, /15, /16], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/27, /17, /18], perturbed=True)
  (/29): BoundRelu(name=/29, inputs=[/input-11], perturbed=True)
  (/30): BoundLinear(name=/30, inputs=[/29, /19, /20], perturbed=True)
)
Original output in the first batch: tensor([[-8.31492245e-03, -5.30399382e-03,  4.04430181e-03,  1.00938320e+00,
         -2.34780461e-03, -2.40553170e-03, -2.68242508e-03,  9.59515572e-04,
          6.53600693e-03, -7.16201961e-03]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/23, inputs=[/input], perturbed=True)
   BoundRelu(name=/25, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/27, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/29, inputs=[/input-11], perturbed=True)
build batch [1/1]
layer /23 using sparse-features alpha with shape [54]; unstable size 54; total size 256 ([1, 256])
layer /23 start_node /input-3 using sparse-spec alpha [2, 88, 1, 54] with unstable size 87 total_size 256 output_shape torch.Size([256])
layer /23 start_node /input-7 using sparse-spec alpha [2, 38, 1, 54] with unstable size 37 total_size 256 output_shape torch.Size([256])
layer /23 start_node /input-11 using full alpha [2, 256, 1, 54] with unstable size 254 total_size 256 output_shape torch.Size([256])
layer /23 start_node /30 using full alpha [2, 9, 1, 54] with unstable size None total_size 9 output_shape 9
layer /25 using sparse-features alpha with shape [87]; unstable size 87; total size 256 ([1, 256])
layer /25 start_node /input-7 using sparse-spec alpha [2, 38, 1, 87] with unstable size 37 total_size 256 output_shape torch.Size([256])
layer /25 start_node /input-11 using full alpha [2, 256, 1, 87] with unstable size 254 total_size 256 output_shape torch.Size([256])
layer /25 start_node /30 using full alpha [2, 9, 1, 87] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [37]; unstable size 37; total size 256 ([1, 256])
layer /27 start_node /input-11 using full alpha [2, 256, 1, 37] with unstable size 254 total_size 256 output_shape torch.Size([256])
layer /27 start_node /30 using full alpha [2, 9, 1, 37] with unstable size None total_size 9 output_shape 9
layer /29 using full alpha with shape torch.Size([256]); unstable size 254; total size 256 ([1, 256])
layer /29 start_node /30 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-23.932910919189453, -25.644107818603516, -22.769121170043945, -24.725547790527344, -23.451282501220703, -25.900753021240234, -24.249408721923828, -22.671567916870117, -26.37552261352539]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -26.77334976196289
alpha/beta optimization time: 5.0174241065979
initial alpha-crown bounds (first 10 items): [-2.728787422180176, -2.8293297290802, -3.081054925918579, -2.7188565731048584, -2.9519541263580322, -2.8328051567077637, -2.814917802810669, -3.5400900840759277, -3.2755537033081055]
Global lower bound: -3.5400900840759277
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.728787422180176], [-2.8293297290802], [-3.081054925918579], [-2.7188565731048584], [-2.9519541263580322], [-2.8328051567077637], [-2.814917802810669], [-3.5400900840759277], [-3.2755537033081055]]
Start solving intermediate bounds with MIP...
layer /23 using sparse-features alpha with shape [54]; unstable size 54; total size 256 ([1, 256])
layer /23 start_node /input-3 using sparse-spec alpha [2, 88, 1, 54] with unstable size 87 total_size 256 output_shape torch.Size([256])
layer /23 start_node /input-7 using sparse-spec alpha [2, 38, 1, 54] with unstable size 37 total_size 256 output_shape torch.Size([256])
layer /23 start_node /input-11 using full alpha [2, 256, 1, 54] with unstable size 254 total_size 256 output_shape torch.Size([256])
layer /23 start_node /30 using full alpha [2, 9, 1, 54] with unstable size None total_size 9 output_shape 9
layer /25 using sparse-features alpha with shape [87]; unstable size 87; total size 256 ([1, 256])
layer /25 start_node /input-7 using sparse-spec alpha [2, 38, 1, 87] with unstable size 37 total_size 256 output_shape torch.Size([256])
layer /25 start_node /input-11 using full alpha [2, 256, 1, 87] with unstable size 254 total_size 256 output_shape torch.Size([256])
layer /25 start_node /30 using full alpha [2, 9, 1, 87] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [37]; unstable size 37; total size 256 ([1, 256])
layer /27 start_node /input-11 using full alpha [2, 256, 1, 37] with unstable size 254 total_size 256 output_shape torch.Size([256])
layer /27 start_node /30 using full alpha [2, 9, 1, 37] with unstable size None total_size 9 output_shape 9
layer /29 using full alpha with shape torch.Size([256]); unstable size 254; total size 256 ([1, 256])
layer /29 start_node /30 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
Set parameter WLSAccessID
INFO     17:11:53     [solver_module.py:119] Set parameter WLSAccessID
Set parameter WLSSecret
INFO     17:11:53     [solver_module.py:119] Set parameter WLSSecret
Set parameter LicenseID to value 2542227
INFO     17:11:53     [solver_module.py:119] Set parameter LicenseID to value 2542227
Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
INFO     17:11:53     [solver_module.py:119] Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 24.0]

refine the bounds for layer  /23
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /25
current relu layer: /25, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_2,[-12.940277099609375,0.9042447805404663]=>[-12.940277099609375,-1e-05] (-1,-1; 15,-1), time: 0.2625s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_37,[-15.565011978149414,1.7839393615722656]=>[-15.565011978149414,-1e-05] (-1,-1; 15,-1), time: 0.3683s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_70,[-14.274515151977539,0.2411191463470459]=>[-14.274515151977539,-1e-05] (-1,-1; 15,-1), time: 0.5032s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_212,[-11.798402786254883,1.7294576168060303]=>[-11.798402786254883,-1e-05] (-1,-1; 15,-1), time: 0.3343s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_246,[-10.331207275390625,2.2250211238861084]=>[-10.331207275390625,-1e-05] (-1,-1; 15,-1), time: 0.7102s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_141,[-1.1942124366760254,13.287374496459961]=>[1e-05,13.287374496459961] (15,-1; -1,-1), time: 0.3872s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_254,[-2.645339012145996,11.225975036621094]=>[1e-05,11.225975036621094] (15,-1; -1,-1), time: 0.8279s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_208,[-2.8270211219787598,10.635763168334961]=>[1e-05,10.635763168334961] (15,-1; -1,-1), time: 0.8532s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_83,[-1.344247817993164,14.84028434753418]=>[1e-05,14.84028434753418] (15,-1; -1,-1), time: 0.2545s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_21,[-14.234658241271973,1.495596170425415]=>[-14.234658241271973,-1e-05] (-1,-1; 15,-1), time: 0.2385s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_214,[-9.99131965637207,2.4673686027526855]=>[-9.99131965637207,-1e-05] (-1,-1; 15,-1), time: 1.5574s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_5,[-11.399123191833496,3.562246322631836]=>[-8.93983178942323,0.5816425057134857] (2,-1; 2,-1), time: 1.7041s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_25,[-12.869941711425781,1.2874040603637695]=>[-12.869941711425781,-1e-05] (-1,-1; 15,-1), time: 0.1873s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_62,[-15.150033950805664,0.5229532718658447]=>[-15.150033950805664,-1e-05] (-1,-1; 15,-1), time: 0.1878s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_44,[-11.397445678710938,3.7071752548217773]=>[-8.599864680419133,0.48969784548162565] (2,-1; 2,-1), time: 1.9164s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_3,[-10.242530822753906,4.147286415100098]=>[-7.768278528901806,0.1652897065288468] (2,-1; 2,-1), time: 2.0249s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_156,[-9.941944122314453,2.105022430419922]=>[-5.752167552262057,1.0674193200319808] (2,-1; 2,-1), time: 2.1652s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_162,[-2.517716407775879,13.07304573059082]=>[1e-05,13.07304573059082] (15,-1; -1,-1), time: 1.4243s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_76,[-3.2137982845306396,7.440298080444336]=>[-0.337013592130254,5.7103593116233755] (2,-1; 2,-1), time: 2.2363s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_205,[-8.453310012817383,3.842355728149414]=>[-4.83944068655186,2.1793110682211183] (2,-1; 2,-1), time: 2.4962s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_157,[-14.408729553222656,0.2711758613586426]=>[-14.408729553222656,-1e-05] (-1,-1; 15,-1), time: 0.4257s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_47,[-3.963313341140747,6.5338945388793945]=>[-1.3498616604476776,4.657943336583918] (2,-1; 2,-1), time: 2.8013s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_134,[-8.1574125289917,4.433012008666992]=>[-5.123987468065705,1.7308332823384338] (2,-1; 2,-1), time: 2.8978s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_42,[-12.27786922454834,2.4721195697784424]=>[-12.27786922454834,-1e-05] (-1,-1; 15,-1), time: 0.8666s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_186,[-7.159395694732666,5.4186248779296875]=>[-3.7062869753808005,3.358501169599483] (2,-1; 2,-1), time: 3.0473s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_103,[-6.475213527679443,8.076987266540527]=>[-3.1739022687476313,5.563962267248015] (2,-1; 2,-1), time: 2.5498s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_49,[-15.187886238098145,0.7295670509338379]=>[-15.187886238098145,-1e-05] (-1,-1; 15,-1), time: 0.5119s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_80,[-11.845256805419922,0.999579906463623]=>[-11.845256805419922,-1e-05] (-1,-1; 15,-1), time: 0.5082s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_220,[-0.6401777267456055,10.545544624328613]=>[1e-05,10.545544624328613] (15,-1; -1,-1), time: 0.2556s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_136,[-11.786386489868164,1.4076061248779297]=>[-11.786386489868164,-1e-05] (-1,-1; 15,-1), time: 0.4133s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_219,[-15.27657699584961,0.8254594802856445]=>[-15.27657699584961,-1e-05] (-1,-1; 15,-1), time: 0.2044s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_233,[-8.498130798339844,5.034727096557617]=>[-6.2473313804828505,1.8999514762461216] (2,-1; 2,-1), time: 2.9257s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_132,[-5.7586894035339355,5.739806175231934]=>[-3.54959024175093,2.6110269423079346] (2,-1; 2,-1), time: 3.7123s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_74,[-12.050533294677734,0.9600999355316162]=>[-12.050533294677734,-1e-05] (-1,-1; 15,-1), time: 0.2020s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_240,[-11.275297164916992,4.750897407531738]=>[-6.9020418904658944,2.0017024688238525] (2,-1; 2,-1), time: 3.3075s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_166,[-10.883907318115234,0.22284173965454102]=>[-10.883907318115234,-1e-05] (-1,-1; 15,-1), time: 0.3221s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_143,[-12.906976699829102,0.2907552719116211]=>[-12.906976699829102,-1e-05] (-1,-1; 15,-1), time: 0.2897s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_95,[-11.946671485900879,2.2364959716796875]=>[-7.637463769991078,0.2008146933340336] (2,-1; 2,-1), time: 2.1659s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_191,[-6.011170387268066,3.683344841003418]=>[-3.6007719220067154,1.5392289436269073] (2,-1; 2,-1), time: 2.8628s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_234,[-7.900426864624023,3.302119731903076]=>[-5.290713060333882,0.371656505567485] (2,-1; 2,-1), time: 4.1999s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_190,[-10.017082214355469,1.2657060623168945]=>[-10.017082214355469,-1e-05] (-1,-1; 15,-1), time: 0.5696s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_163,[-0.2759709358215332,14.730098724365234]=>[1e-05,14.730098724365234] (15,-1; -1,-1), time: 0.4180s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_110,[-10.227428436279297,6.58036994934082]=>[-7.948449624039371,2.1455963174705044] (2,-1; 2,-1), time: 3.5171s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_6,[-10.756500244140625,4.239585876464844]=>[-6.632701825046682,1.4510865013947267] (2,-1; 2,-1), time: 2.4999s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_14,[-7.54166316986084,1.008742094039917]=>[-7.54166316986084,-1e-05] (-1,-1; 15,-1), time: 0.4530s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_7,[-8.771132469177246,3.8384625911712646]=>[-5.367767345559443,2.444636144696265] (2,-1; 2,-1), time: 2.0883s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_180,[-12.124858856201172,3.8443517684936523]=>[-7.549332284620917,0.8406239139442889] (2,-1; 2,-1), time: 2.8580s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_43,[-11.102601051330566,1.6078555583953857]=>[-11.102601051330566,-1e-05] (-1,-1; 15,-1), time: 0.3436s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_148,[-15.876277923583984,1.2156767845153809]=>[-15.876277923583984,-1e-05] (-1,-1; 15,-1), time: 0.2958s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_71,[-10.805191993713379,1.9363958835601807]=>[-10.805191993713379,-1e-05] (-1,-1; 15,-1), time: 0.6117s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_63,[-13.07646656036377,0.38406920433044434]=>[-13.07646656036377,-1e-05] (-1,-1; 15,-1), time: 0.3153s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_73,[-16.41142463684082,0.3189997673034668]=>[-16.41142463684082,-1e-05] (-1,-1; 15,-1), time: 0.2257s, #vars: 1407, #constrs: 674, improved: True
Solving MIP for lay/input-3_248,[-0.1678628921508789,11.905454635620117]=>[1e-05,11.905454635620117] (15,-1; -1,-1), time: 0.3880s, #vars: 1407, #constrs: 674, improved: True
