[0;93m2026-05-26 10:47:27.556236639 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:47:28     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/optimize_graph.py:192: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  and abs(float(bs[j] + bs[j+1])) < atol):

Experiments at Tue May 26 10:47:28 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.0069s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0180__cifar_biasfield_vnncomp2022_cifar_bias_field_70_RSPLITTER_cifar_biasfield_vnncomp2022_prop_70__cifar_biasfield_vnncomp2022_prop_70.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_70_RSPLITTER_cifar_biasfield_vnncomp2022_prop_70.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/cifar_biasfield_vnncomp2022_prop_70.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/cifar_biasfield_vnncomp2022_prop_70.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_70_RSPLITTER_cifar_biasfield_vnncomp2022_prop_70.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Enabling quirks for Reshape operation: fix the first dimension shape to be -1 to support batchsize != 1.
input shape torch.Size([1, 3072]), new shape is tensor([-1,  3, 32, 32]).
Finished onnx model loading in 0.0145 seconds
Finished vnnlib processing in 0.047424 seconds
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_mrorh95y'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundLinear(name=/42, inputs=[/0, /21, /22], perturbed=True)
  (/43): BoundSplit(name=/43, inputs=[/shape], perturbed=False)
  (/44): BoundSplit(name=/44, inputs=[/shape], perturbed=False)
  (/45): BoundSplit(name=/45, inputs=[/shape], perturbed=False)
  (/46): BoundSplit(name=/46, inputs=[/shape], perturbed=False)
  (/47): BoundConstant(name=/47, value=tensor([0], device='cuda:0'))
  (/48): BoundSqueeze(name=/48, inputs=[/43, /47], perturbed=False)
  (/49): BoundConstant(name=/49, value=tensor([0], device='cuda:0'))
  (/50): BoundSqueeze(name=/50, inputs=[/44, /49], perturbed=False)
  (/51): BoundConstant(name=/51, value=tensor([0], device='cuda:0'))
  (/52): BoundSqueeze(name=/52, inputs=[/45, /51], perturbed=False)
  (/53): BoundConstant(name=/53, value=tensor([0], device='cuda:0'))
  (/54): BoundSqueeze(name=/54, inputs=[/46, /53], perturbed=False)
  (/55): BoundConstant(name=/55, value=tensor([0], device='cuda:0'))
  (/56): BoundUnsqueeze(name=/56, inputs=[/48, /55], perturbed=False)
  (/57): BoundConstant(name=/57, value=tensor([0], device='cuda:0'))
  (/58): BoundUnsqueeze(name=/58, inputs=[/50, /57], perturbed=False)
  (/59): BoundConstant(name=/59, value=tensor([0], device='cuda:0'))
  (/60): BoundUnsqueeze(name=/60, inputs=[/52, /59], perturbed=False)
  (/61): BoundConstant(name=/61, value=tensor([0], device='cuda:0'))
  (/62): BoundUnsqueeze(name=/62, inputs=[/54, /61], perturbed=False)
  (/63): BoundConcat(name=/63, inputs=[/56, /58, /60, /62], perturbed=False)
  (/input): BoundReshape(name=/input, inputs=[/42, /63], perturbed=True)
  (/input-19): BoundConv(name=/input-19, inputs=[/input-3/optimized/relu, /28, /29], perturbed=True)
  (/input-23): BoundRelu(name=/input-23, inputs=[/input-19], perturbed=True)
  (/input-27): BoundConv(name=/input-27, inputs=[/input-23, /30, /31], perturbed=True)
  (/input-31): BoundRelu(name=/input-31, inputs=[/input-27], perturbed=True)
  (/input-35): BoundConv(name=/input-35, inputs=[/input-31, /32, /33], perturbed=True)
  (/input-39): BoundRelu(name=/input-39, inputs=[/input-35], perturbed=True)
  (/input-43): BoundConv(name=/input-43, inputs=[/input-39, /34, /35], perturbed=True)
  (/input-47): BoundRelu(name=/input-47, inputs=[/input-43], perturbed=True)
  (/input-51): BoundConv(name=/input-51, inputs=[/input-47, /36, /37], perturbed=True)
  (/input-55): BoundRelu(name=/input-55, inputs=[/input-51], perturbed=True)
  (/input-59): BoundConv(name=/input-59, inputs=[/input-55, /38, /39], perturbed=True)
  (/input-63): BoundRelu(name=/input-63, inputs=[/input-59], perturbed=True)
  (/81): BoundConv(name=/81, inputs=[/input-63, /40, /41], perturbed=True)
  (/82): BoundFlatten(name=/82, inputs=[/81], perturbed=True)
  (/input-3/optimized/weight): BoundParams(name=/input-3/optimized/weight, inputs=[], perturbed=False)
  (/input-3/optimized/bias): BoundParams(name=/input-3/optimized/bias, inputs=[], perturbed=False)
  (/input-3/optimized): BoundConv(name=/input-3/optimized, inputs=[/input, /input-3/optimized/weight, /input-3/optimized/bias], perturbed=True)
  (/input-3/optimized/relu): BoundRelu(name=/input-3/optimized/relu, inputs=[/input-3/optimized], perturbed=True)
)
Original output in the first batch: tensor([[-1.27838907e+01, -1.92603493e+01, -3.84347415e+00,  3.59466410e+00,
         -3.76992798e+00,  2.36977601e+00, -3.99958086e+00,  1.23502724e-02,
         -1.99570389e+01, -5.87944889e+00]], device='cuda:0')
build batch [1/1]
initial crown bounds (first 10 items): [7.87374210357666, 12.63873291015625, -0.859649658203125, -0.9985437393188477, -5.536126613616943, -3.803924560546875, -5.576279163360596, 13.488667488098145, 1.6096938848495483]
Global lower bound: -5.576279163360596
Initializing Domain Clipper...
Processing layer: /input-3/optimized, input name: /0
Layer: /input-3/optimized
    lA with shape: torch.Size([1, 12224, 16])
    uA with shape: torch.Size([1, 12224, 16])
    lbias with shape: torch.Size([1, 12224])
    ubias with shape: torch.Size([1, 12224])
Processing layer: /input-19, input name: /0
Layer: /input-19
    lA with shape: torch.Size([1, 5523, 16])
    uA with shape: torch.Size([1, 5523, 16])
    lbias with shape: torch.Size([1, 5523])
    ubias with shape: torch.Size([1, 5523])
Processing layer: /input-27, input name: /0
Layer: /input-27
    lA with shape: torch.Size([1, 6692, 16])
    uA with shape: torch.Size([1, 6692, 16])
    lbias with shape: torch.Size([1, 6692])
    ubias with shape: torch.Size([1, 6692])
Processing layer: /input-35, input name: /0
Layer: /input-35
    lA with shape: torch.Size([1, 2644, 16])
    uA with shape: torch.Size([1, 2644, 16])
    lbias with shape: torch.Size([1, 2644])
    ubias with shape: torch.Size([1, 2644])
Processing layer: /input-43, input name: /0
Layer: /input-43
    lA with shape: torch.Size([1, 3645, 16])
    uA with shape: torch.Size([1, 3645, 16])
    lbias with shape: torch.Size([1, 3645])
    ubias with shape: torch.Size([1, 3645])
Processing layer: /input-51, input name: /0
Layer: /input-51
    lA with shape: torch.Size([1, 1359, 16])
    uA with shape: torch.Size([1, 1359, 16])
    lbias with shape: torch.Size([1, 1359])
    ubias with shape: torch.Size([1, 1359])
Processing layer: /input-59, input name: /0
Layer: /input-59
    lA with shape: torch.Size([1, 1842, 16])
    uA with shape: torch.Size([1, 1842, 16])
    lbias with shape: torch.Size([1, 1842])
    ubias with shape: torch.Size([1, 1842])
Processing layer: /82, input name: /0
Domain Clipper Initialized in 7.343292236328125e-05 s.
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 7, 8]
Verified OR lbs (first 10 items): [[7.87374210357666], [12.63873291015625], [13.488667488098145], [1.6096938848495483]]
Unverified OR indices (first 10 items): [2, 3, 4, 5, 6]
Unverified OR lbs (first 10 items): [[-0.859649658203125], [-0.9985437393188477], [-5.536126613616943], [-3.803924560546875], [-5.576279163360596]]
###### Verifying property Instance 0 ######
Batch size: 5
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 179.3566300868988
Model prediction is: tensor([-1.27838907e+01, -1.92603493e+01, -3.84347415e+00,  3.59466410e+00,
        -3.76992798e+00,  2.36977601e+00, -3.99958086e+00,  1.23502724e-02,
        -1.99570389e+01, -5.87944889e+00], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/10 (0.00%), Of 10 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Iteration 1
Current pickout batch: 8
Worst bound: tensor([-2.14445853], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/6 (0.00%), Of 6 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.3912    filtering 0.0005    decision 0.0001    split 0.0023    clip 0.0015    add_domain 0.0004    summary 0.0010    
Accumulated time: pickout 0.0002    bounding 0.3912    init 0.0013    concretize 0.0013    filtering 0.0005    decision 0.0001    split 0.0023    clip 0.0015    add_domain 0.0004    summary 0.0010    
Length of domains: 8
13 domains visited
Current (lb-rhs): tensor([[-2.14445853]], device='cuda:0')
current_vram/total_varm: 22.3GB/102.0GB, batch_size increase to 16
Cumulative time: 0.4231550693511963

Iteration 2
Current pickout batch: 8
Worst bound: tensor([-1.06578350], device='cuda:0')
Domain clipping (1 iterations): shrunken 2/10 (20.00%), Of 10 batches, 0 were verified before clipping, 2 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.4217    filtering 0.0007    decision 0.0001    split 0.0078    clip 0.0068    add_domain 0.0006    summary 0.0036    
Accumulated time: pickout 0.0005    bounding 0.8129    init 0.0025    concretize 0.0025    filtering 0.0012    decision 0.0002    split 0.0101    clip 0.0083    add_domain 0.0010    summary 0.0046    
Length of domains: 10
21 domains visited
Current (lb-rhs): tensor([[-1.06578350]], device='cuda:0')
Cumulative time: 0.8683791160583496

Iteration 3
Current pickout batch: 10
Worst bound: tensor([-0.64672351], device='cuda:0')
Domain clipping (1 iterations): shrunken 2/16 (12.50%), Of 16 batches, 0 were verified before clipping, 2 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.4407    filtering 0.0006    decision 0.0001    split 0.0052    clip 0.0027    add_domain 0.0005    summary 0.0052    
Accumulated time: pickout 0.0008    bounding 1.2535    init 0.0037    concretize 0.0037    filtering 0.0018    decision 0.0003    split 0.0153    clip 0.0110    add_domain 0.0015    summary 0.0098    
Length of domains: 16
31 domains visited
Current (lb-rhs): tensor([[-0.64672351]], device='cuda:0')
Cumulative time: 1.3248918056488037

Iteration 4
Current pickout batch: 16
Worst bound: tensor([-0.49990541], device='cuda:0')
Domain clipping (1 iterations): shrunken 2/22 (9.09%), Of 22 batches, 0 were verified before clipping, 2 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0026    init 0.0001    concretize 0.0001    bounding 0.7147    filtering 0.0001    decision 0.0001    split 0.0039    clip 0.0013    add_domain 0.0004    summary 0.0011    
Accumulated time: pickout 0.0034    bounding 1.9682    init 0.0049    concretize 0.0049    filtering 0.0020    decision 0.0004    split 0.0192    clip 0.0122    add_domain 0.0018    summary 0.0109    
Length of domains: 22
47 domains visited
Current (lb-rhs): tensor([[-0.49990541]], device='cuda:0')
Cumulative time: 2.050316333770752

Iteration 5
Current pickout batch: 16
Worst bound: tensor([-0.34838632], device='cuda:0')
Domain clipping (1 iterations): shrunken 1/21 (4.76%), Of 22 batches, 1 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.7042    filtering 0.0017    decision 0.0001    split 0.0076    clip 0.0057    add_domain 0.0026    summary 0.0008    
Accumulated time: pickout 0.0037    bounding 2.6725    init 0.0061    concretize 0.0061    filtering 0.0037    decision 0.0005    split 0.0269    clip 0.0179    add_domain 0.0045    summary 0.0117    
Length of domains: 27
63 domains visited
Current (lb-rhs): tensor([[-0.47473878]], device='cuda:0')
Cumulative time: 2.7794716358184814

Iteration 6
Current pickout batch: 16
Worst bound: tensor([-0.24652910], device='cuda:0')
Domain clipping (1 iterations): shrunken 4/24 (16.67%), Of 24 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6805    filtering 0.0004    decision 0.0001    split 0.0023    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0040    bounding 3.3530    init 0.0072    concretize 0.0072    filtering 0.0041    decision 0.0007    split 0.0291    clip 0.0194    add_domain 0.0048    summary 0.0127    
Length of domains: 35
79 domains visited
Current (lb-rhs): tensor([[-0.47473878]], device='cuda:0')
Cumulative time: 3.4670968055725098

Iteration 7
Current pickout batch: 16
Worst bound: tensor([-0.12458034], device='cuda:0')
Domain clipping (1 iterations): shrunken 4/22 (18.18%), Of 22 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6722    filtering 0.0006    decision 0.0001    split 0.0109    clip 0.0066    add_domain 0.0006    summary 0.0015    
Accumulated time: pickout 0.0043    bounding 4.0252    init 0.0085    concretize 0.0085    filtering 0.0046    decision 0.0008    split 0.0400    clip 0.0260    add_domain 0.0054    summary 0.0142    
Length of domains: 41
95 domains visited
Current (lb-rhs): tensor([[-0.47473878]], device='cuda:0')
Cumulative time: 4.1652538776397705

Iteration 8
Current pickout batch: 16
Worst bound: tensor([-0.04507789], device='cuda:0')
Domain clipping (1 iterations): shrunken 8/10 (80.00%), Of 10 batches, 0 were verified before clipping, 8 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0015    init 0.0001    concretize 0.0001    bounding 0.6752    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0010    
Accumulated time: pickout 0.0058    bounding 4.7003    init 0.0098    concretize 0.0098    filtering 0.0050    decision 0.0009    split 0.0420    clip 0.0275    add_domain 0.0058    summary 0.0151    
Length of domains: 35
111 domains visited
Current (lb-rhs): tensor([[-0.47473878]], device='cuda:0')
Cumulative time: 4.848779678344727

Iteration 9
Current pickout batch: 16
Worst bound: tensor([0.00163165], device='cuda:0')
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.7468    filtering 0.0006    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0015    
