[0;93m2026-05-26 17:33:14.643771310 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:33:15     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/optimize_graph.py:192: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  and abs(float(bs[j] + bs[j+1])) < atol):

Experiments at Tue May 26 17:33:15 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.3694s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0026__mnist_fc_vnncomp2022_mnist-net_256x4_RSPLITTER_mnist_fc_vnncomp2022_prop_13_0.03__mnist_fc_vnncomp2022_prop_13_0.03.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x4_RSPLITTER_mnist_fc_vnncomp2022_prop_13_0.03.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_13_0.03.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_13_0.03.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x4_RSPLITTER_mnist_fc_vnncomp2022_prop_13_0.03.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0143 seconds
Finished vnnlib processing in 0.069887 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_fzqby_b7'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundFlatten(name=/25, inputs=[/0], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/input/optimized/relu, /17, /18], perturbed=True)
  (/31): BoundRelu(name=/31, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/31, /19, /20], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/33, /21, /22], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-15], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)
  (/input/optimized/weight): BoundParams(name=/input/optimized/weight, inputs=[], perturbed=False)
  (/input/optimized/bias): BoundParams(name=/input/optimized/bias, inputs=[], perturbed=False)
  (/input/optimized): BoundLinear(name=/input/optimized, inputs=[/25, /input/optimized/weight, /input/optimized/bias], perturbed=True)
  (/input/optimized/relu): BoundRelu(name=/input/optimized/relu, inputs=[/input/optimized], perturbed=True)
)
Original output in the first batch: tensor([[ 0.00109677,  0.99366367, -0.00609707,  0.00398334,  0.00323582,
          0.00627849, -0.00123747, -0.00811864,  0.00626244, -0.00367668]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/31, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/33, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/input/optimized/relu, inputs=[/input/optimized], perturbed=True)
build batch [1/1]
layer /31 using sparse-features alpha with shape [81]; unstable size 81; total size 256 ([1, 256])
layer /31 start_node /input-11 using sparse-spec alpha [2, 17, 1, 81] with unstable size 16 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-15 using sparse-spec alpha [2, 165, 1, 81] with unstable size 164 total_size 256 output_shape torch.Size([256])
layer /31 start_node /36 using full alpha [2, 9, 1, 81] with unstable size None total_size 9 output_shape 9
layer /33 using sparse-features alpha with shape [16]; unstable size 16; total size 256 ([1, 256])
layer /33 start_node /input-15 using sparse-spec alpha [2, 165, 1, 16] with unstable size 164 total_size 256 output_shape torch.Size([256])
layer /33 start_node /36 using full alpha [2, 9, 1, 16] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [164]; unstable size 164; total size 256 ([1, 256])
layer /35 start_node /36 using full alpha [2, 9, 1, 164] with unstable size None total_size 9 output_shape 9
layer /input/optimized/relu using sparse-features alpha with shape [45]; unstable size 45; total size 256 ([1, 256])
layer /input/optimized/relu start_node /input-7 using sparse-spec alpha [2, 82, 1, 45] with unstable size 81 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-11 using sparse-spec alpha [2, 17, 1, 45] with unstable size 16 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-15 using sparse-spec alpha [2, 165, 1, 45] with unstable size 164 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /36 using full alpha [2, 9, 1, 45] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-6.296808242797852, -6.297880172729492, -5.525479316711426, -6.477856159210205, -6.484396457672119, -6.713172435760498, -6.552802085876465, -6.660972595214844, -7.119847774505615]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
Early stop at 97th iter due to 10 iterations no improvement!
best_l after optimization: -17.230388641357422
alpha/beta optimization time: 8.450186252593994
initial alpha-crown bounds (first 10 items): [-1.7201402187347412, -1.873694658279419, -1.6434988975524902, -1.7314834594726562, -2.05588698387146, -1.8290103673934937, -1.9974243640899658, -2.5030343532562256, -1.8762145042419434]
Global lower bound: -2.5030343532562256
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-1.7201402187347412], [-1.873694658279419], [-1.6434988975524902], [-1.7314834594726562], [-2.05588698387146], [-1.8290103673934937], [-1.9974243640899658], [-2.5030343532562256], [-1.8762145042419434]]
Start solving intermediate bounds with MIP...
layer /31 using sparse-features alpha with shape [81]; unstable size 81; total size 256 ([1, 256])
layer /31 start_node /input-11 using sparse-spec alpha [2, 17, 1, 81] with unstable size 16 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-15 using sparse-spec alpha [2, 165, 1, 81] with unstable size 164 total_size 256 output_shape torch.Size([256])
layer /31 start_node /36 using full alpha [2, 9, 1, 81] with unstable size None total_size 9 output_shape 9
layer /33 using sparse-features alpha with shape [16]; unstable size 16; total size 256 ([1, 256])
layer /33 start_node /input-15 using sparse-spec alpha [2, 165, 1, 16] with unstable size 164 total_size 256 output_shape torch.Size([256])
layer /33 start_node /36 using full alpha [2, 9, 1, 16] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [164]; unstable size 164; total size 256 ([1, 256])
layer /35 start_node /36 using full alpha [2, 9, 1, 164] with unstable size None total_size 9 output_shape 9
layer /input/optimized/relu using sparse-features alpha with shape [45]; unstable size 45; total size 256 ([1, 256])
layer /input/optimized/relu start_node /input-7 using sparse-spec alpha [2, 82, 1, 45] with unstable size 81 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-11 using sparse-spec alpha [2, 17, 1, 45] with unstable size 16 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-15 using sparse-spec alpha [2, 165, 1, 45] with unstable size 164 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /36 using full alpha [2, 9, 1, 45] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
Set parameter WLSAccessID
INFO     17:33:27     [solver_module.py:119] Set parameter WLSAccessID
Set parameter WLSSecret
INFO     17:33:27     [solver_module.py:119] Set parameter WLSSecret
Set parameter LicenseID to value 2542227
INFO     17:33:27     [solver_module.py:119] Set parameter LicenseID to value 2542227
Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
INFO     17:33:27     [solver_module.py:119] Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 72.0]

refine the bounds for layer  /input/optimized/relu
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /31
current relu layer: /31, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-7_111,[-0.047326087951660156,9.82123851776123]=>[1e-05,9.82123851776123] (15,-1; -1,-1), time: 0.4088s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_193,[-9.82541275024414,1.3976385593414307]=>[-9.82541275024414,-1e-05] (-1,-1; 15,-1), time: 0.4375s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_139,[-8.474778175354004,1.0301194190979004]=>[-8.474778175354004,-1e-05] (-1,-1; 15,-1), time: 0.2526s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_241,[-7.956674575805664,0.2637939453125]=>[-7.956674575805664,-1e-05] (-1,-1; 15,-1), time: 0.3981s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_221,[-8.788900375366211,1.0336408615112305]=>[-8.788900375366211,-1e-05] (-1,-1; 15,-1), time: 0.1992s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_90,[-12.638500213623047,1.0776944160461426]=>[-9.302351878717767,0.04864053820184089] (2,-1; 2,-1), time: 1.2181s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_68,[-1.1323213577270508,9.547148704528809]=>[1e-05,9.547148704528809] (15,-1; -1,-1), time: 0.5500s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_144,[-11.863825798034668,0.23990750312805176]=>[-11.863825798034668,-1e-05] (-1,-1; 15,-1), time: 0.1727s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_44,[-10.676787376403809,0.05032539367675781]=>[-10.676787376403809,-1e-05] (-1,-1; 15,-1), time: 0.1546s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_195,[-5.414704322814941,4.283067226409912]=>[-3.3287884626790336,2.921995213036351] (2,-1; 2,-1), time: 1.5894s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_43,[-4.055925369262695,5.06890344619751]=>[-2.035405932826098,4.019751136655913] (2,-1; 2,-1), time: 1.6385s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_233,[-6.715649604797363,2.8842239379882812]=>[-5.2029277318296066,1.0310504359406398] (2,-1; 2,-1), time: 1.6431s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_132,[-3.7504615783691406,4.175832748413086]=>[-1.8552816799473204,3.0398787679589683] (2,-1; 2,-1), time: 1.8091s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_245,[-4.533956527709961,3.4026801586151123]=>[-3.4849424898138897,1.346811651004138] (2,-1; 2,-1), time: 1.8713s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_54,[-5.652724742889404,3.2352914810180664]=>[-3.269043614190554,2.2885493839428577] (2,-1; 2,-1), time: 1.8760s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_163,[-9.360383987426758,0.19333434104919434]=>[-9.360383987426758,-1e-05] (-1,-1; 15,-1), time: 0.1650s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_214,[-6.425691604614258,2.277960777282715]=>[-5.164593959317287,0.7861363514939248] (2,-1; 2,-1), time: 1.9141s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_189,[-5.707071304321289,3.773613691329956]=>[-3.4397216807535655,2.617513468839322] (2,-1; 2,-1), time: 1.9813s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_14,[-2.637796401977539,4.083846092224121]=>[-1.3314028060703214,2.792791200865344] (2,-1; 2,-1), time: 2.0308s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_154,[-5.130228042602539,4.42929744720459]=>[-2.7078685909414553,2.8110716840501464] (2,-1; 2,-1), time: 2.0924s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_81,[-8.818561553955078,0.5538077354431152]=>[-8.818561553955078,-1e-05] (-1,-1; 15,-1), time: 0.1706s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_57,[-2.923954486846924,8.331413269042969]=>[-1.704445214775492,5.143260277102013] (2,-1; 2,-1), time: 2.1050s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_5,[-8.583860397338867,2.0477261543273926]=>[-6.408489194371056,0.29095760614666494] (2,-1; 2,-1), time: 2.2012s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_65,[-10.240339279174805,0.28102803230285645]=>[-10.240339279174805,-1e-05] (-1,-1; 15,-1), time: 0.3314s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_74,[-7.298612117767334,1.0133440494537354]=>[-7.298612117767334,-1e-05] (-1,-1; 15,-1), time: 0.1872s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_196,[-5.786623954772949,2.1011998653411865]=>[-3.9374294183075,0.7704376518187002] (2,-1; 2,-1), time: 2.3656s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_105,[-7.096343994140625,0.6268435716629028]=>[-7.096343994140625,-1e-05] (-1,-1; 15,-1), time: 0.4758s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_206,[-9.480876922607422,1.225205421447754]=>[-9.480876922607422,-1e-05] (-1,-1; 15,-1), time: 0.7522s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_120,[-6.903515815734863,1.1076579093933105]=>[-4.750849327512378,0.3084178740527562] (2,-1; 2,-1), time: 1.3505s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_242,[-7.979015350341797,0.23317241668701172]=>[-7.979015350341797,-1e-05] (-1,-1; 15,-1), time: 0.2116s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_187,[-7.327668190002441,1.191026210784912]=>[-4.734547682200188,0.2816546282121123] (2,-1; 2,-1), time: 2.4677s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_223,[-4.761077404022217,3.3818044662475586]=>[-3.304681687934014,1.660136179942963] (2,-1; 2,-1), time: 2.5621s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_39,[-9.979695320129395,0.1794893741607666]=>[-9.979695320129395,-1e-05] (-1,-1; 15,-1), time: 0.2594s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_94,[-5.348576068878174,0.854357898235321]=>[-5.348576068878174,-1e-05] (-1,-1; 15,-1), time: 0.5794s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_103,[-0.31343507766723633,7.811394691467285]=>[1e-05,7.811394691467285] (15,-1; -1,-1), time: 0.3253s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_50,[-5.585055828094482,3.8251607418060303]=>[-3.4144615344309037,2.411900820844111] (2,-1; 2,-1), time: 2.7605s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_253,[-3.9012463092803955,4.4420976638793945]=>[-2.155491711900482,2.738184118806613] (2,-1; 2,-1), time: 2.8235s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_148,[-7.778580188751221,0.5501376390457153]=>[-7.778580188751221,-1e-05] (-1,-1; 15,-1), time: 0.1767s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_36,[-8.388625144958496,0.350890576839447]=>[-8.388625144958496,-1e-05] (-1,-1; 15,-1), time: 0.1997s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_134,[-2.7150135040283203,5.734983921051025]=>[-1.3801049226841713,4.137759220488758] (2,-1; 2,-1), time: 1.4184s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_82,[-0.734628438949585,7.200874328613281]=>[1e-05,7.200874328613281] (15,-1; -1,-1), time: 0.3829s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_63,[-7.768193244934082,1.1198606491088867]=>[-7.768193244934082,-1e-05] (-1,-1; 15,-1), time: 0.3895s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_42,[-0.6514813899993896,7.128839492797852]=>[1e-05,7.128839492797852] (15,-1; -1,-1), time: 0.2302s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_141,[-7.185297012329102,0.84935462474823]=>[-7.185297012329102,-1e-05] (-1,-1; 15,-1), time: 0.2999s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_62,[-7.538439750671387,1.8584507703781128]=>[-4.823082588335807,0.999926259150601] (2,-1; 2,-1), time: 1.6065s, #vars: 1389, #constrs: 647, improved: True
Solving MIP for lay/input-7_88,[-5.526865005493164,4.502151012420654]=>[-3.218698059946833,2.724024272046787] (2,-1; 2,-1), time: 1.8994s, #vars: 1389, #constrs: 647, improved: True
