Running analysis with 1 processes, domains = ['con_z'], scorer = better, timemout = 60

Safe_volume: 0.0000% |                              | Time: 00:00 s, Done: 0, Remaining: 0
Safe_volume: 0.0000% |                              | Time: 00:01 s, Done: 0, Remaining: 0
Safe_volume: 80.9570% |████████████████████████▎     | Time: 00:16 s, Done: 29, Remaining: 8
Safe_volume: 81.0547% |████████████████████████▎     | Time: 00:17 s, Done: 29, Remaining: 8
Safe_volume: 81.0547% |████████████████████████▎     | Time: 00:17 s, Done: 30, Remaining: 7
Safe_volume: 81.0547% |████████████████████████▎     | Time: 00:17 s, Done: 31, Remaining: 8
Safe_volume: 81.1035% |████████████████████████▎     | Time: 00:18 s, Done: 31, Remaining: 8
Safe_volume: 81.1035% |████████████████████████▎     | Time: 00:18 s, Done: 32, Remaining: 7
Safe_volume: 81.1523% |████████████████████████▎     | Time: 00:18 s, Done: 32, Remaining: 7
Safe_volume: 81.1523% |████████████████████████▎     | Time: 00:18 s, Done: 33, Remaining: 6
Safe_volume: 81.1523% |████████████████████████▎     | Time: 00:20 s, Done: 34, Remaining: 7
Safe_volume: 81.2012% |████████████████████████▎     | Time: 00:20 s, Done: 34, Remaining: 7
Safe_volume: 81.2012% |████████████████████████▎     | Time: 00:20 s, Done: 35, Remaining: 6
Safe_volume: 81.2012% |████████████████████████▎     | Time: 00:21 s, Done: 36, Remaining: 7
Safe_volume: 81.2256% |████████████████████████▎     | Time: 00:21 s, Done: 36, Remaining: 7
Safe_volume: 81.2256% |████████████████████████▎     | Time: 00:21 s, Done: 37, Remaining: 6
Safe_volume: 81.2378% |████████████████████████▎     | Time: 00:22 s, Done: 37, Remaining: 6
Safe_volume: 81.2378% |████████████████████████▎     | Time: 00:22 s, Done: 38, Remaining: 5
Safe_volume: 81.2500% |████████████████████████▍     | Time: 00:23 s, Done: 38, Remaining: 5
Safe_volume: 81.2500% |████████████████████████▍     | Time: 00:23 s, Done: 39, Remaining: 4
Safe_volume: 81.2500% |████████████████████████▍     | Time: 00:23 s, Done: 40, Remaining: 5
Safe_volume: 84.3750% |█████████████████████████▎    | Time: 00:24 s, Done: 40, Remaining: 5
Safe_volume: 84.3750% |█████████████████████████▎    | Time: 00:24 s, Done: 41, Remaining: 4
Safe_volume: 84.3750% |█████████████████████████▎    | Time: 00:25 s, Done: 42, Remaining: 5
Safe_volume: 84.3750% |█████████████████████████▎    | Time: 00:26 s, Done: 43, Remaining: 6
Safe_volume: 84.3750% |█████████████████████████▎    | Time: 00:26 s, Done: 43, Remaining: 6
