Running analysis with 1 processes, domains = ['con_z'], scorer = better, timemout = 180

Safe_volume: 0.0000% |                              | Time: 00:00 s, Done: 0, Remaining: 0
Safe_volume: 0.0000% |                              | Time: 00:01 s, Done: 0, Remaining: 0
Safe_volume: 93.4708% |████████████████████████████  | Time: 01:22 s, Done: 88, Remaining: 57
Safe_volume: 93.4708% |████████████████████████████  | Time: 01:23 s, Done: 89, Remaining: 58
Safe_volume: 93.4708% |████████████████████████████  | Time: 01:23 s, Done: 90, Remaining: 59
Safe_volume: 93.4708% |████████████████████████████  | Time: 01:24 s, Done: 91, Remaining: 60
Safe_volume: 93.4708% |████████████████████████████  | Time: 01:25 s, Done: 92, Remaining: 61
Safe_volume: 93.4708% |████████████████████████████  | Time: 01:25 s, Done: 93, Remaining: 62
Safe_volume: 93.4708% |████████████████████████████  | Time: 01:26 s, Done: 94, Remaining: 63
Safe_volume: 93.4708% |████████████████████████████  | Time: 01:28 s, Done: 95, Remaining: 64
Safe_volume: 93.4708% |████████████████████████████  | Time: 01:29 s, Done: 96, Remaining: 65
Safe_volume: 93.4708% |████████████████████████████  | Time: 01:30 s, Done: 97, Remaining: 66
Safe_volume: 93.4708% |████████████████████████████  | Time: 01:31 s, Done: 98, Remaining: 67
Safe_volume: 93.4708% |████████████████████████████  | Time: 01:32 s, Done: 99, Remaining: 68
Safe_volume: 93.4708% |████████████████████████████  | Time: 01:33 s, Done: 100, Remaining: 69
Safe_volume: 93.4708% |████████████████████████████  | Time: 01:34 s, Done: 101, Remaining: 70
Safe_volume: 93.4708% |████████████████████████████  | Time: 01:36 s, Done: 102, Remaining: 71
Safe_volume: 93.4708% |████████████████████████████  | Time: 01:37 s, Done: 103, Remaining: 72
Safe_volume: 93.4708% |████████████████████████████  | Time: 01:38 s, Done: 104, Remaining: 73
Safe_volume: 93.4708% |████████████████████████████  | Time: 01:38 s, Done: 105, Remaining: 74
Safe_volume: 93.4708% |████████████████████████████  | Time: 01:40 s, Done: 106, Remaining: 75
Safe_volume: 93.4708% |████████████████████████████  | Time: 01:40 s, Done: 107, Remaining: 76
Safe_volume: 93.4708% |████████████████████████████  | Time: 01:42 s, Done: 108, Remaining: 77
Safe_volume: 93.4708% |████████████████████████████  | Time: 01:43 s, Done: 109, Remaining: 78
Safe_volume: 93.5684% |████████████████████████████  | Time: 01:43 s, Done: 109, Remaining: 78
Safe_volume: 93.5684% |████████████████████████████  | Time: 01:43 s, Done: 110, Remaining: 77
Safe_volume: 93.6661% |████████████████████████████  | Time: 01:44 s, Done: 110, Remaining: 77
Safe_volume: 93.6661% |████████████████████████████  | Time: 01:44 s, Done: 111, Remaining: 76
Safe_volume: 93.6661% |████████████████████████████  | Time: 01:45 s, Done: 112, Remaining: 77
Safe_volume: 93.6661% |████████████████████████████  | Time: 01:45 s, Done: 112, Remaining: 77
