Running analysis with 1 processes, domains = ['con_z'], scorer = better, timemout = 180

Safe_volume: 0.0000% |                              | Time: 00:00 s, Done: 0, Remaining: 0
Safe_volume: 0.0000% |                              | Time: 00:03 s, Done: 0, Remaining: 0
Safe_volume: 0.0000% |                              | Time: 00:22 s, Done: 19, Remaining: 20
Safe_volume: 0.0000% |                              | Time: 00:22 s, Done: 20, Remaining: 21
Safe_volume: 0.0000% |                              | Time: 00:23 s, Done: 20, Remaining: 21
Safe_volume: 0.0000% |                              | Time: 00:23 s, Done: 21, Remaining: 22
Safe_volume: 0.0000% |                              | Time: 00:24 s, Done: 21, Remaining: 22
Safe_volume: 0.0000% |                              | Time: 00:24 s, Done: 22, Remaining: 23
Safe_volume: 0.0000% |                              | Time: 00:25 s, Done: 22, Remaining: 23
Safe_volume: 0.0000% |                              | Time: 00:25 s, Done: 23, Remaining: 24
Safe_volume: 0.0000% |                              | Time: 00:26 s, Done: 23, Remaining: 24
Safe_volume: 0.0000% |                              | Time: 00:26 s, Done: 24, Remaining: 25
Safe_volume: 0.0000% |                              | Time: 02:10 s, Done: 24, Remaining: 25
Safe_volume: 0.0000% |                              | Time: 02:10 s, Done: 25, Remaining: 26
Safe_volume: 0.0000% |                              | Time: 02:11 s, Done: 25, Remaining: 26
Safe_volume: 0.0000% |                              | Time: 02:11 s, Done: 26, Remaining: 27
Safe_volume: 0.0000% |                              | Time: 02:11 s, Done: 26, Remaining: 27
Safe_volume: 0.0000% |                              | Time: 02:11 s, Done: 27, Remaining: 28
Safe_volume: 0.0000% |                              | Time: 02:12 s, Done: 27, Remaining: 28
Safe_volume: 0.0000% |                              | Time: 02:12 s, Done: 28, Remaining: 29
Safe_volume: 0.0000% |                              | Time: 02:12 s, Done: 28, Remaining: 29
Safe_volume: 0.0000% |                              | Time: 02:12 s, Done: 29, Remaining: 30
Safe_volume: 0.0000% |                              | Time: 02:12 s, Done: 29, Remaining: 30
Safe_volume: 0.0000% |                              | Time: 02:12 s, Done: 30, Remaining: 31
Safe_volume: 0.0000% |                              | Time: 02:13 s, Done: 30, Remaining: 31
Safe_volume: 0.0000% |                              | Time: 02:13 s, Done: 31, Remaining: 32
Safe_volume: 0.0000% |                              | Time: 02:13 s, Done: 31, Remaining: 32
Safe_volume: 0.0000% |                              | Time: 02:13 s, Done: 32, Remaining: 33
Safe_volume: 0.0000% |                              | Time: 02:13 s, Done: 32, Remaining: 33
Safe_volume: 0.0000% |                              | Time: 02:13 s, Done: 33, Remaining: 34
Safe_volume: 0.0000% |                              | Time: 02:17 s, Done: 33, Remaining: 34
Safe_volume: 0.0000% |                              | Time: 02:17 s, Done: 34, Remaining: 35
Safe_volume: 0.0000% |                              | Time: 02:17 s, Done: 34, Remaining: 35
Safe_volume: 0.0000% |                              | Time: 02:17 s, Done: 35, Remaining: 36
Safe_volume: 0.0000% |                              | Time: 02:17 s, Done: 35, Remaining: 36
Safe_volume: 0.0000% |                              | Time: 02:17 s, Done: 36, Remaining: 37
Safe_volume: 0.0000% |                              | Time: 02:18 s, Done: 36, Remaining: 37
Safe_volume: 0.0000% |                              | Time: 02:18 s, Done: 37, Remaining: 38
Safe_volume: 0.0000% |                              | Time: 02:18 s, Done: 37, Remaining: 38
Safe_volume: 0.0000% |                              | Time: 02:18 s, Done: 38, Remaining: 39
Safe_volume: 0.0000% |                              | Time: 02:19 s, Done: 38, Remaining: 39
Safe_volume: 0.0000% |                              | Time: 02:19 s, Done: 39, Remaining: 40
Safe_volume: 0.0000% |                              | Time: 02:19 s, Done: 39, Remaining: 40
Safe_volume: 0.0000% |                              | Time: 02:19 s, Done: 40, Remaining: 41
Safe_volume: 0.0000% |                              | Time: 02:20 s, Done: 40, Remaining: 41
Safe_volume: 0.0000% |                              | Time: 02:20 s, Done: 41, Remaining: 42
Safe_volume: 0.0000% |                              | Time: 02:21 s, Done: 41, Remaining: 42
Safe_volume: 0.0000% |                              | Time: 02:21 s, Done: 42, Remaining: 43
Safe_volume: 0.0000% |                              | Time: 02:21 s, Done: 42, Remaining: 43
Safe_volume: 0.0000% |                              | Time: 02:21 s, Done: 43, Remaining: 44
Safe_volume: 0.0000% |                              | Time: 02:22 s, Done: 43, Remaining: 44
Safe_volume: 0.0000% |                              | Time: 02:22 s, Done: 44, Remaining: 45
Safe_volume: 0.0000% |                              | Time: 02:22 s, Done: 44, Remaining: 45
Safe_volume: 0.0000% |                              | Time: 02:22 s, Done: 45, Remaining: 46
Safe_volume: 0.0000% |                              | Time: 02:23 s, Done: 45, Remaining: 46
Safe_volume: 0.0000% |                              | Time: 02:23 s, Done: 46, Remaining: 47
Safe_volume: 0.0000% |                              | Time: 02:24 s, Done: 46, Remaining: 47
Safe_volume: 0.0000% |                              | Time: 02:24 s, Done: 47, Remaining: 48
Safe_volume: 0.0000% |                              | Time: 02:24 s, Done: 47, Remaining: 48
Safe_volume: 0.0000% |                              | Time: 02:24 s, Done: 48, Remaining: 49
Safe_volume: 0.0000% |                              | Time: 02:25 s, Done: 48, Remaining: 49
Safe_volume: 0.0000% |                              | Time: 02:25 s, Done: 49, Remaining: 50
Safe_volume: 0.0000% |                              | Time: 02:26 s, Done: 49, Remaining: 50
Safe_volume: 0.0000% |                              | Time: 02:26 s, Done: 50, Remaining: 51
Safe_volume: 0.0000% |                              | Time: 02:26 s, Done: 50, Remaining: 51
Safe_volume: 0.0000% |                              | Time: 02:26 s, Done: 51, Remaining: 52
Safe_volume: 0.0000% |                              | Time: 02:27 s, Done: 51, Remaining: 52
Safe_volume: 0.0000% |                              | Time: 02:27 s, Done: 52, Remaining: 53
Safe_volume: 0.0000% |                              | Time: 02:28 s, Done: 52, Remaining: 53
Safe_volume: 0.0000% |                              | Time: 02:28 s, Done: 53, Remaining: 54
Safe_volume: 0.0000% |                              | Time: 02:29 s, Done: 53, Remaining: 54
Safe_volume: 0.0000% |                              | Time: 02:29 s, Done: 54, Remaining: 55
Safe_volume: 0.0000% |                              | Time: 02:29 s, Done: 54, Remaining: 55
Safe_volume: 0.0000% |                              | Time: 02:29 s, Done: 55, Remaining: 56
Safe_volume: 0.0000% |                              | Time: 02:30 s, Done: 55, Remaining: 56
Safe_volume: 0.0000% |                              | Time: 02:30 s, Done: 56, Remaining: 57
Safe_volume: 0.0000% |                              | Time: 02:31 s, Done: 56, Remaining: 57
Safe_volume: 0.0000% |                              | Time: 02:31 s, Done: 57, Remaining: 58
Safe_volume: 0.0000% |                              | Time: 02:31 s, Done: 57, Remaining: 58
Safe_volume: 0.0000% |                              | Time: 02:31 s, Done: 58, Remaining: 59
Safe_volume: 0.0000% |                              | Time: 02:32 s, Done: 58, Remaining: 59
Safe_volume: 0.0000% |                              | Time: 02:32 s, Done: 59, Remaining: 60
Safe_volume: 0.0000% |                              | Time: 02:32 s, Done: 59, Remaining: 60
Safe_volume: 0.0000% |                              | Time: 02:32 s, Done: 60, Remaining: 61
Safe_volume: 0.0000% |                              | Time: 02:33 s, Done: 60, Remaining: 61
Safe_volume: 0.0000% |                              | Time: 02:33 s, Done: 61, Remaining: 62
Safe_volume: 0.0000% |                              | Time: 02:34 s, Done: 61, Remaining: 62
Safe_volume: 0.0000% |                              | Time: 02:34 s, Done: 62, Remaining: 63
Safe_volume: 0.0000% |                              | Time: 02:35 s, Done: 62, Remaining: 63
Safe_volume: 0.0000% |                              | Time: 02:35 s, Done: 63, Remaining: 64
Safe_volume: 0.0000% |                              | Time: 02:36 s, Done: 63, Remaining: 64
Safe_volume: 0.0000% |                              | Time: 02:36 s, Done: 64, Remaining: 65
Safe_volume: 0.0000% |                              | Time: 02:37 s, Done: 64, Remaining: 65
Safe_volume: 0.0000% |                              | Time: 02:37 s, Done: 65, Remaining: 66
Safe_volume: 0.0000% |                              | Time: 02:38 s, Done: 65, Remaining: 66
Safe_volume: 0.0000% |                              | Time: 02:38 s, Done: 66, Remaining: 67
Safe_volume: 0.0000% |                              | Time: 02:39 s, Done: 66, Remaining: 67
Safe_volume: 0.0000% |                              | Time: 02:39 s, Done: 67, Remaining: 68
Safe_volume: 0.0000% |                              | Time: 02:40 s, Done: 67, Remaining: 68
Safe_volume: 0.0000% |                              | Time: 02:40 s, Done: 68, Remaining: 69
Safe_volume: 0.0000% |                              | Time: 02:41 s, Done: 68, Remaining: 69
Safe_volume: 0.0000% |                              | Time: 02:41 s, Done: 69, Remaining: 70
Safe_volume: 0.0000% |                              | Time: 02:42 s, Done: 69, Remaining: 70
Safe_volume: 0.0000% |                              | Time: 02:42 s, Done: 70, Remaining: 71
Safe_volume: 0.0000% |                              | Time: 02:44 s, Done: 70, Remaining: 71
Safe_volume: 0.0000% |                              | Time: 02:44 s, Done: 71, Remaining: 72
Safe_volume: 0.0000% |                              | Time: 02:45 s, Done: 71, Remaining: 72
Safe_volume: 0.0000% |                              | Time: 02:45 s, Done: 72, Remaining: 73
Safe_volume: 0.0000% |                              | Time: 02:45 s, Done: 72, Remaining: 73
