Running analysis with 1 processes, domains = ['con_z'], scorer = better, timemout = 180

Safe_volume: 0.0000% |                              | Time: 00:00 s, Done: 0, Remaining: 0
Safe_volume: 0.0000% |                              | Time: 00:01 s, Done: 0, Remaining: 0
Safe_volume: 77.2827% |███████████████████████▏      | Time: 00:51 s, Done: 87, Remaining: 52
Safe_volume: 77.2858% |███████████████████████▏      | Time: 00:52 s, Done: 88, Remaining: 51
Safe_volume: 77.2888% |███████████████████████▏      | Time: 00:52 s, Done: 88, Remaining: 51
Safe_volume: 77.2888% |███████████████████████▏      | Time: 00:52 s, Done: 89, Remaining: 50
Safe_volume: 77.3376% |███████████████████████▏      | Time: 00:53 s, Done: 89, Remaining: 50
Safe_volume: 77.3376% |███████████████████████▏      | Time: 00:53 s, Done: 90, Remaining: 49
Safe_volume: 77.3376% |███████████████████████▏      | Time: 00:53 s, Done: 91, Remaining: 50
Safe_volume: 77.3376% |███████████████████████▏      | Time: 00:54 s, Done: 92, Remaining: 51
Safe_volume: 77.7283% |███████████████████████▎      | Time: 00:54 s, Done: 92, Remaining: 51
Safe_volume: 77.7283% |███████████████████████▎      | Time: 00:54 s, Done: 93, Remaining: 50
Safe_volume: 77.7298% |███████████████████████▎      | Time: 00:55 s, Done: 94, Remaining: 49
Safe_volume: 77.7298% |███████████████████████▎      | Time: 00:55 s, Done: 95, Remaining: 50
Safe_volume: 77.7298% |███████████████████████▎      | Time: 00:56 s, Done: 96, Remaining: 51
Safe_volume: 77.8275% |███████████████████████▎      | Time: 00:56 s, Done: 96, Remaining: 51
Safe_volume: 77.8275% |███████████████████████▎      | Time: 00:56 s, Done: 97, Remaining: 50
Safe_volume: 77.8275% |███████████████████████▎      | Time: 00:57 s, Done: 98, Remaining: 51
Safe_volume: 77.8275% |███████████████████████▎      | Time: 00:58 s, Done: 99, Remaining: 52
Safe_volume: 77.8275% |███████████████████████▎      | Time: 00:58 s, Done: 100, Remaining: 53
Safe_volume: 77.8519% |███████████████████████▎      | Time: 00:59 s, Done: 100, Remaining: 53
Safe_volume: 77.8519% |███████████████████████▎      | Time: 00:59 s, Done: 101, Remaining: 52
Safe_volume: 77.8519% |███████████████████████▎      | Time: 00:59 s, Done: 102, Remaining: 53
Safe_volume: 77.8519% |███████████████████████▎      | Time: 01:00 s, Done: 103, Remaining: 54
Safe_volume: 77.8519% |███████████████████████▎      | Time: 01:01 s, Done: 104, Remaining: 55
Safe_volume: 78.2425% |███████████████████████▍      | Time: 01:01 s, Done: 104, Remaining: 55
Safe_volume: 78.2425% |███████████████████████▍      | Time: 01:01 s, Done: 105, Remaining: 54
Safe_volume: 78.2425% |███████████████████████▍      | Time: 01:02 s, Done: 106, Remaining: 55
Safe_volume: 78.4378% |███████████████████████▌      | Time: 01:02 s, Done: 106, Remaining: 55
Safe_volume: 78.4378% |███████████████████████▌      | Time: 01:02 s, Done: 107, Remaining: 54
Safe_volume: 78.4378% |███████████████████████▌      | Time: 01:03 s, Done: 108, Remaining: 55
Safe_volume: 78.4378% |███████████████████████▌      | Time: 01:04 s, Done: 109, Remaining: 56
Safe_volume: 78.4500% |███████████████████████▌      | Time: 01:04 s, Done: 110, Remaining: 55
Safe_volume: 78.4622% |███████████████████████▌      | Time: 01:05 s, Done: 110, Remaining: 55
Safe_volume: 78.4622% |███████████████████████▌      | Time: 01:05 s, Done: 111, Remaining: 54
Safe_volume: 78.4622% |███████████████████████▌      | Time: 01:06 s, Done: 112, Remaining: 55
Safe_volume: 78.4622% |███████████████████████▌      | Time: 01:06 s, Done: 113, Remaining: 56
Safe_volume: 78.4622% |███████████████████████▌      | Time: 01:07 s, Done: 114, Remaining: 57
Safe_volume: 78.4622% |███████████████████████▌      | Time: 01:08 s, Done: 115, Remaining: 58
Safe_volume: 78.5599% |███████████████████████▌      | Time: 01:09 s, Done: 115, Remaining: 58
Safe_volume: 78.5599% |███████████████████████▌      | Time: 01:09 s, Done: 116, Remaining: 57
Safe_volume: 78.6575% |███████████████████████▌      | Time: 01:09 s, Done: 116, Remaining: 57
Safe_volume: 78.6575% |███████████████████████▌      | Time: 01:09 s, Done: 117, Remaining: 56
Safe_volume: 78.6575% |███████████████████████▌      | Time: 01:10 s, Done: 118, Remaining: 57
Safe_volume: 78.6575% |███████████████████████▌      | Time: 01:11 s, Done: 119, Remaining: 58
Safe_volume: 78.6575% |███████████████████████▌      | Time: 01:12 s, Done: 120, Remaining: 59
Safe_volume: 78.6606% |███████████████████████▌      | Time: 01:13 s, Done: 121, Remaining: 58
Safe_volume: 78.6606% |███████████████████████▌      | Time: 01:13 s, Done: 122, Remaining: 59
Safe_volume: 78.6606% |███████████████████████▌      | Time: 01:14 s, Done: 123, Remaining: 60
Safe_volume: 78.6606% |███████████████████████▌      | Time: 01:15 s, Done: 124, Remaining: 61
Safe_volume: 78.6606% |███████████████████████▌      | Time: 01:15 s, Done: 125, Remaining: 62
Safe_volume: 78.6606% |███████████████████████▌      | Time: 01:16 s, Done: 126, Remaining: 63
Safe_volume: 78.6606% |███████████████████████▌      | Time: 01:16 s, Done: 127, Remaining: 64
Safe_volume: 79.4418% |███████████████████████▊      | Time: 01:16 s, Done: 127, Remaining: 64
Safe_volume: 79.4418% |███████████████████████▊      | Time: 01:16 s, Done: 128, Remaining: 63
Safe_volume: 79.4418% |███████████████████████▊      | Time: 01:17 s, Done: 129, Remaining: 64
Safe_volume: 79.4418% |███████████████████████▊      | Time: 01:18 s, Done: 130, Remaining: 65
Safe_volume: 79.4418% |███████████████████████▊      | Time: 01:18 s, Done: 131, Remaining: 66
Safe_volume: 79.4418% |███████████████████████▊      | Time: 01:19 s, Done: 132, Remaining: 67
Safe_volume: 79.4418% |███████████████████████▊      | Time: 01:20 s, Done: 133, Remaining: 68
Safe_volume: 79.4418% |███████████████████████▊      | Time: 01:20 s, Done: 134, Remaining: 69
Safe_volume: 79.4434% |███████████████████████▊      | Time: 01:21 s, Done: 135, Remaining: 68
Safe_volume: 79.4556% |███████████████████████▊      | Time: 01:21 s, Done: 135, Remaining: 68
Safe_volume: 79.4556% |███████████████████████▊      | Time: 01:21 s, Done: 136, Remaining: 67
Safe_volume: 79.4678% |███████████████████████▊      | Time: 01:22 s, Done: 136, Remaining: 67
Safe_volume: 79.4678% |███████████████████████▊      | Time: 01:22 s, Done: 137, Remaining: 66
Safe_volume: 79.4678% |███████████████████████▊      | Time: 01:22 s, Done: 138, Remaining: 67
Safe_volume: 79.4678% |███████████████████████▊      | Time: 01:23 s, Done: 139, Remaining: 68
Safe_volume: 79.4922% |███████████████████████▊      | Time: 01:23 s, Done: 139, Remaining: 68
Safe_volume: 79.4922% |███████████████████████▊      | Time: 01:23 s, Done: 140, Remaining: 67
Safe_volume: 79.4922% |███████████████████████▊      | Time: 01:24 s, Done: 141, Remaining: 68
Safe_volume: 79.4922% |███████████████████████▊      | Time: 01:25 s, Done: 142, Remaining: 69
Safe_volume: 79.5044% |███████████████████████▊      | Time: 01:25 s, Done: 142, Remaining: 69
Safe_volume: 79.5044% |███████████████████████▊      | Time: 01:25 s, Done: 143, Remaining: 68
Safe_volume: 79.5044% |███████████████████████▊      | Time: 01:26 s, Done: 144, Remaining: 69
Safe_volume: 79.6997% |███████████████████████▉      | Time: 01:26 s, Done: 144, Remaining: 69
Safe_volume: 79.6997% |███████████████████████▉      | Time: 01:26 s, Done: 145, Remaining: 68
Safe_volume: 79.7028% |███████████████████████▉      | Time: 01:27 s, Done: 146, Remaining: 67
Safe_volume: 79.7028% |███████████████████████▉      | Time: 01:27 s, Done: 147, Remaining: 68
Safe_volume: 79.7035% |███████████████████████▉      | Time: 01:28 s, Done: 148, Remaining: 67
Safe_volume: 79.7043% |███████████████████████▉      | Time: 01:28 s, Done: 149, Remaining: 66
Safe_volume: 79.7043% |███████████████████████▉      | Time: 01:29 s, Done: 150, Remaining: 67
Safe_volume: 79.7043% |███████████████████████▉      | Time: 01:29 s, Done: 151, Remaining: 68
Safe_volume: 79.7043% |███████████████████████▉      | Time: 01:30 s, Done: 152, Remaining: 69
Safe_volume: 79.7165% |███████████████████████▉      | Time: 01:31 s, Done: 153, Remaining: 68
Safe_volume: 79.7226% |███████████████████████▉      | Time: 01:31 s, Done: 153, Remaining: 68
Safe_volume: 79.7226% |███████████████████████▉      | Time: 01:31 s, Done: 154, Remaining: 67
Safe_volume: 79.7287% |███████████████████████▉      | Time: 01:31 s, Done: 154, Remaining: 67
Safe_volume: 79.7287% |███████████████████████▉      | Time: 01:31 s, Done: 155, Remaining: 66
Safe_volume: 79.7287% |███████████████████████▉      | Time: 01:32 s, Done: 156, Remaining: 67
Safe_volume: 79.7287% |███████████████████████▉      | Time: 01:33 s, Done: 157, Remaining: 68
Safe_volume: 79.7287% |███████████████████████▉      | Time: 01:34 s, Done: 158, Remaining: 69
Safe_volume: 79.7287% |███████████████████████▉      | Time: 01:35 s, Done: 159, Remaining: 70
Safe_volume: 79.7287% |███████████████████████▉      | Time: 01:36 s, Done: 160, Remaining: 71
Safe_volume: 79.7287% |███████████████████████▉      | Time: 01:36 s, Done: 161, Remaining: 72
Safe_volume: 79.7775% |███████████████████████▉      | Time: 01:37 s, Done: 161, Remaining: 72
Safe_volume: 79.7775% |███████████████████████▉      | Time: 01:37 s, Done: 162, Remaining: 71
Safe_volume: 79.8264% |███████████████████████▉      | Time: 01:37 s, Done: 162, Remaining: 71
Safe_volume: 79.8264% |███████████████████████▉      | Time: 01:37 s, Done: 163, Remaining: 70
Safe_volume: 79.8264% |███████████████████████▉      | Time: 01:38 s, Done: 164, Remaining: 71
Safe_volume: 79.8264% |███████████████████████▉      | Time: 01:40 s, Done: 165, Remaining: 72
Safe_volume: 79.8264% |███████████████████████▉      | Time: 01:40 s, Done: 166, Remaining: 73
Safe_volume: 80.2170% |████████████████████████      | Time: 01:41 s, Done: 166, Remaining: 73
Safe_volume: 80.2170% |████████████████████████      | Time: 01:41 s, Done: 167, Remaining: 72
Safe_volume: 80.2170% |████████████████████████      | Time: 01:41 s, Done: 168, Remaining: 73
Safe_volume: 80.3146% |████████████████████████      | Time: 01:42 s, Done: 168, Remaining: 73
Safe_volume: 80.3146% |████████████████████████      | Time: 01:42 s, Done: 169, Remaining: 72
Safe_volume: 80.3146% |████████████████████████      | Time: 01:42 s, Done: 170, Remaining: 73
Safe_volume: 80.3146% |████████████████████████      | Time: 01:43 s, Done: 171, Remaining: 74
Safe_volume: 80.3146% |████████████████████████      | Time: 01:43 s, Done: 172, Remaining: 75
Safe_volume: 80.3146% |████████████████████████      | Time: 01:44 s, Done: 173, Remaining: 76
Safe_volume: 80.3207% |████████████████████████      | Time: 01:44 s, Done: 174, Remaining: 75
Safe_volume: 80.3268% |████████████████████████      | Time: 01:45 s, Done: 174, Remaining: 75
Safe_volume: 80.3268% |████████████████████████      | Time: 01:45 s, Done: 175, Remaining: 74
Safe_volume: 80.3268% |████████████████████████      | Time: 01:46 s, Done: 176, Remaining: 75
Safe_volume: 80.3757% |████████████████████████      | Time: 01:46 s, Done: 176, Remaining: 75
Safe_volume: 80.3757% |████████████████████████      | Time: 01:46 s, Done: 177, Remaining: 74
Safe_volume: 80.3757% |████████████████████████      | Time: 01:47 s, Done: 178, Remaining: 75
Safe_volume: 80.3757% |████████████████████████      | Time: 01:47 s, Done: 179, Remaining: 74
Safe_volume: 80.3757% |████████████████████████      | Time: 01:48 s, Done: 180, Remaining: 75
Safe_volume: 80.3757% |████████████████████████      | Time: 01:49 s, Done: 181, Remaining: 76
Safe_volume: 80.3757% |████████████████████████      | Time: 01:49 s, Done: 182, Remaining: 77
Safe_volume: 80.3757% |████████████████████████      | Time: 01:50 s, Done: 183, Remaining: 78
Safe_volume: 80.3757% |████████████████████████      | Time: 01:50 s, Done: 184, Remaining: 79
Safe_volume: 81.1570% |████████████████████████▎     | Time: 01:50 s, Done: 184, Remaining: 79
Safe_volume: 81.1570% |████████████████████████▎     | Time: 01:50 s, Done: 185, Remaining: 78
Safe_volume: 81.1570% |████████████████████████▎     | Time: 01:51 s, Done: 186, Remaining: 79
Safe_volume: 81.1570% |████████████████████████▎     | Time: 01:51 s, Done: 187, Remaining: 80
Safe_volume: 81.1570% |████████████████████████▎     | Time: 01:52 s, Done: 188, Remaining: 81
Safe_volume: 81.1570% |████████████████████████▎     | Time: 01:52 s, Done: 189, Remaining: 82
Safe_volume: 81.1570% |████████████████████████▎     | Time: 01:52 s, Done: 190, Remaining: 83
Safe_volume: 81.1570% |████████████████████████▎     | Time: 01:53 s, Done: 191, Remaining: 84
Safe_volume: 81.1570% |████████████████████████▎     | Time: 01:54 s, Done: 192, Remaining: 85
Safe_volume: 81.1570% |████████████████████████▎     | Time: 01:55 s, Done: 193, Remaining: 86
Safe_volume: 81.1570% |████████████████████████▎     | Time: 01:56 s, Done: 194, Remaining: 87
Safe_volume: 81.1570% |████████████████████████▎     | Time: 01:57 s, Done: 195, Remaining: 88
Safe_volume: 81.1585% |████████████████████████▎     | Time: 01:57 s, Done: 196, Remaining: 87
Safe_volume: 81.1585% |████████████████████████▎     | Time: 01:58 s, Done: 197, Remaining: 88
Safe_volume: 81.1585% |████████████████████████▎     | Time: 01:58 s, Done: 198, Remaining: 89
Safe_volume: 81.1585% |████████████████████████▎     | Time: 01:59 s, Done: 199, Remaining: 90
Safe_volume: 81.1585% |████████████████████████▎     | Time: 02:00 s, Done: 200, Remaining: 91
Safe_volume: 81.1585% |████████████████████████▎     | Time: 02:01 s, Done: 201, Remaining: 90
Safe_volume: 81.1585% |████████████████████████▎     | Time: 02:01 s, Done: 202, Remaining: 91
Safe_volume: 81.1585% |████████████████████████▎     | Time: 02:03 s, Done: 203, Remaining: 92
Safe_volume: 81.2074% |████████████████████████▎     | Time: 02:03 s, Done: 203, Remaining: 92
Safe_volume: 81.2074% |████████████████████████▎     | Time: 02:03 s, Done: 204, Remaining: 91
Safe_volume: 81.2562% |████████████████████████▍     | Time: 02:04 s, Done: 204, Remaining: 91
Safe_volume: 81.2562% |████████████████████████▍     | Time: 02:04 s, Done: 205, Remaining: 90
Safe_volume: 81.2806% |████████████████████████▍     | Time: 02:04 s, Done: 205, Remaining: 90
Safe_volume: 81.2806% |████████████████████████▍     | Time: 02:04 s, Done: 206, Remaining: 89
Safe_volume: 81.2806% |████████████████████████▍     | Time: 02:05 s, Done: 207, Remaining: 90
Safe_volume: 81.2806% |████████████████████████▍     | Time: 02:06 s, Done: 208, Remaining: 91
Safe_volume: 81.2806% |████████████████████████▍     | Time: 02:08 s, Done: 209, Remaining: 92
Safe_volume: 81.2806% |████████████████████████▍     | Time: 02:08 s, Done: 210, Remaining: 93
Safe_volume: 81.2806% |████████████████████████▍     | Time: 02:08 s, Done: 211, Remaining: 94
Safe_volume: 81.2806% |████████████████████████▍     | Time: 02:08 s, Done: 212, Remaining: 95
Safe_volume: 81.2806% |████████████████████████▍     | Time: 02:09 s, Done: 213, Remaining: 96
Safe_volume: 81.2806% |████████████████████████▍     | Time: 02:09 s, Done: 214, Remaining: 97
Safe_volume: 81.2806% |████████████████████████▍     | Time: 02:09 s, Done: 215, Remaining: 98
Safe_volume: 81.2806% |████████████████████████▍     | Time: 02:09 s, Done: 216, Remaining: 99
Safe_volume: 81.2806% |████████████████████████▍     | Time: 02:10 s, Done: 217, Remaining: 100
Safe_volume: 81.2806% |████████████████████████▍     | Time: 02:10 s, Done: 218, Remaining: 101
Safe_volume: 81.2806% |████████████████████████▍     | Time: 02:10 s, Done: 219, Remaining: 102
Safe_volume: 81.2806% |████████████████████████▍     | Time: 02:10 s, Done: 220, Remaining: 103
Safe_volume: 81.2806% |████████████████████████▍     | Time: 02:10 s, Done: 221, Remaining: 104
Safe_volume: 81.2821% |████████████████████████▍     | Time: 02:10 s, Done: 222, Remaining: 103
Safe_volume: 81.2821% |████████████████████████▍     | Time: 02:11 s, Done: 223, Remaining: 104
Safe_volume: 81.2837% |████████████████████████▍     | Time: 02:11 s, Done: 224, Remaining: 103
Safe_volume: 81.2837% |████████████████████████▍     | Time: 02:11 s, Done: 225, Remaining: 104
Safe_volume: 81.2837% |████████████████████████▍     | Time: 02:12 s, Done: 226, Remaining: 105
Safe_volume: 81.2837% |████████████████████████▍     | Time: 02:12 s, Done: 227, Remaining: 106
Safe_volume: 81.2837% |████████████████████████▍     | Time: 02:13 s, Done: 228, Remaining: 107
Safe_volume: 81.2837% |████████████████████████▍     | Time: 02:14 s, Done: 229, Remaining: 108
Safe_volume: 81.2837% |████████████████████████▍     | Time: 02:14 s, Done: 230, Remaining: 109
Safe_volume: 81.2837% |████████████████████████▍     | Time: 02:15 s, Done: 231, Remaining: 110
Safe_volume: 81.2837% |████████████████████████▍     | Time: 02:16 s, Done: 232, Remaining: 111
Safe_volume: 81.2959% |████████████████████████▍     | Time: 02:16 s, Done: 232, Remaining: 111
Safe_volume: 81.2959% |████████████████████████▍     | Time: 02:16 s, Done: 233, Remaining: 110
Safe_volume: 81.2959% |████████████████████████▍     | Time: 02:17 s, Done: 234, Remaining: 111
Safe_volume: 81.2959% |████████████████████████▍     | Time: 02:17 s, Done: 235, Remaining: 112
Safe_volume: 81.2959% |████████████████████████▍     | Time: 02:18 s, Done: 236, Remaining: 113
Safe_volume: 81.2959% |████████████████████████▍     | Time: 02:19 s, Done: 237, Remaining: 114
Safe_volume: 81.2959% |████████████████████████▍     | Time: 02:19 s, Done: 238, Remaining: 115
Safe_volume: 81.2959% |████████████████████████▍     | Time: 02:20 s, Done: 239, Remaining: 116
Safe_volume: 81.2959% |████████████████████████▍     | Time: 02:21 s, Done: 240, Remaining: 117
Safe_volume: 81.6865% |████████████████████████▌     | Time: 02:21 s, Done: 240, Remaining: 117
Safe_volume: 81.6865% |████████████████████████▌     | Time: 02:21 s, Done: 241, Remaining: 116
Safe_volume: 81.6865% |████████████████████████▌     | Time: 02:22 s, Done: 242, Remaining: 117
Safe_volume: 81.6865% |████████████████████████▌     | Time: 02:23 s, Done: 243, Remaining: 118
