[0;93m2026-05-26 10:26:36.602206840 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:26:37     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  sanity_check: null
  save_minimal_config: null
  save_minimal_config_omit_keys: []
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/read_vnnlib.py:184: DeprecationWarning: numpy.core.numeric is deprecated and has been renamed to numpy._core.numeric. The numpy._core namespace contains private NumPy internals and its use is discouraged, as NumPy internals can change without warning in any release. In practice, most real-world usage of numpy.core is to access functionality in the public NumPy API. If that is the case, use the public NumPy API. If not, you are using NumPy internals. If you would still like to access an internal attribute, use numpy._core.numeric._frombuffer.
  final_rv, old_file_sha256 = pickle.load(extf)
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Experiments at Tue May 26 10:26:37 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.4695s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/traffic_signs_recognition_2023/0003__3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30__model_30_idx_7573_eps_5.00000.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/vnnlib/model_30_idx_7573_eps_5.00000.vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx with quirks {}
Onnx optimization with flags: fix_gtrsb
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Finished onnx model loading in 0.0277 seconds
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/vnnlib/model_30_idx_7573_eps_5.00000.vnnlib.compiled
Last Softmax node found, peel it off
Finished vnnlib processing in 0.069712 seconds
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=True)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=True)
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /6], perturbed=True)
  (/13): BoundConv(name=/13, inputs=[/10/merge, /7], perturbed=True)
  (/17): BoundSplit(name=/17, inputs=[/shape], perturbed=False)
  (/18): BoundSplit(name=/18, inputs=[/shape], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0], device='cuda:0'))
  (/20): BoundSqueeze(name=/20, inputs=[/17, /19], perturbed=False)
  (/21): BoundConstant(name=/21, value=tensor([0], device='cuda:0'))
  (/22): BoundSqueeze(name=/22, inputs=[/18, /21], perturbed=False)
  (/23): BoundConstant(name=/23, value=tensor([0], device='cuda:0'))
  (/24): BoundUnsqueeze(name=/24, inputs=[/20, /23], perturbed=False)
  (/25): BoundConstant(name=/25, value=tensor([0], device='cuda:0'))
  (/26): BoundUnsqueeze(name=/26, inputs=[/22, /25], perturbed=False)
  (/27): BoundConcat(name=/27, inputs=[/24, /26], perturbed=False)
  (/28): BoundReshape(name=/28, inputs=[/14/merge, /27], perturbed=True)
  (/29): BoundTranspose(name=/29, inputs=[/8], perturbed=False)
  (/30): BoundMatMul(name=/30, inputs=[/28, /29], perturbed=True)
  (/10/merge): BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True)
  (/14/merge): BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True)
)
Original output in the first batch: tensor([[ 272.,  858., 1340.,  902.,  832., 1394.,  394., 1260.,  450.,  888.,
         2390.,  852.,  832.,  -24.,  342., 1216., 1206., -198.,  786.,  -28.,
          288.,  328.,   78.,  780.,  164.,  296.,  240.,  276.,  360.,   78.,
          344.,  354., -120.,  322.,  196., -214.,  -38., -660.,  224.,  642.,
          150.,  838., 1128.]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True)
   BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True)
build batch [1/1]
layer /10/merge using sparse-features alpha with shape [4696]; unstable size 4696; total size 12544 ([1, 16, 28, 28])
layer /10/merge start_node /13 using full alpha [4, 32, 1, 4696] with unstable size 32 total_size 32 output_shape 32
layer /10/merge start_node /30 using full alpha [4, 42, 1, 4696] with unstable size None total_size 42 output_shape 42
layer /14/merge using full alpha with shape torch.Size([32, 27, 27]); unstable size 21471; total size 23328 ([1, 32, 27, 27])
layer /14/merge start_node /30 using full alpha [4, 42, 1, 32, 27, 27] with unstable size None total_size 42 output_shape 42
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-21306.0, -22000.0, -21838.0, -22008.0, -21350.0, -20832.0, -21492.0, -21010.0, -20664.0, -22318.0]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 42])
  pruned spec size = torch.Size([1, 42])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -876917.25
alpha/beta optimization time: 4.616198778152466
initial alpha-crown bounds (first 10 items): [-20684.03515625, -21048.486328125, -20911.4375, -21059.466796875, -20678.453125, -20832.0, -20920.197265625, -21010.0, -20664.0, -21009.583984375]
Global lower bound: -21141.177734375
torch.Size([1, 42])
0 / 42 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Unverified OR lbs (first 10 items): [[-20684.03515625], [-21048.486328125], [-20911.4375], [-21059.466796875], [-20678.453125], [-20832.0], [-20920.197265625], [-21010.0], [-20664.0], [-21009.583984375]]
###### Verifying property Instance 0 ######
Batch size: 42
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 474.6229901313782
Model prediction is: tensor([ 272.,  858., 1340.,  902.,  832., 1394.,  394., 1260.,  450.,  888.,
        2390.,  852.,  832.,  -24.,  342., 1216., 1206., -198.,  786.,  -28.,
         288.,  328.,   78.,  780.,  164.,  296.,  240.,  276.,  360.,   78.,
         344.,  354., -120.,  322.,  196., -214.,  -38., -660.,  224.,  642.,
         150.,  838., 1128.], device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
true A is required, we do a full backward CROWN pass to obtain it
torch.Size([42, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-22274.56250000],
        [-22656.01953125],
        [-22398.68359375],
        [-22523.91601562],
        [-22344.65625000],
        [-20832.00000000],
        [-22649.62500000],
        [-21010.00000000],
        [-20664.00000000],
        [-21807.48242188],
        [-22604.11132812],
        [-22571.65039062],
        [-22507.66796875],
        [-21033.87695312],
        [-22437.39453125],
        [-22232.68554688],
        [-22421.32226562],
        [-22995.27734375],
        [-20934.00000000],
        [-22382.58593750],
        [-20618.00000000],
        [-22678.12304688],
        [-22610.18945312],
        [-21034.00000000],
        [-22615.51953125],
        [-22787.34179688],
        [-22720.96289062],
        [-22950.27734375],
        [-22467.66601562],
        [-20994.00000000],
        [-22918.27148438],
        [-21998.92968750],
        [-22515.14257812],
        [-22743.70507812],
        [-22438.01562500],
        [-22985.32812500],
        [-22935.75585938],
        [-22508.61523438],
        [-21555.75585938],
        [-22866.40820312],
        [-22882.92187500],
        [-20606.00000000]], device='cuda:0', grad_fn=<ViewBackward0>) tensor([[22710.],
        [22456.],
        [22026.],
        [22448.],
        [21782.],
        [21168.],
        [22720.],
        [21502.],
        [21584.],
        [22214.],
        [22326.],
        [21978.],
        [21954.],
        [21812.],
        [21122.],
        [21800.],
        [23544.],
        [21868.],
        [21566.],
        [22070.],
        [21482.],
        [22804.],
        [21834.],
        [21890.],
        [21938.],
        [22230.],
        [22322.],
        [22754.],
        [23028.],
        [22130.],
        [22340.],
        [23082.],
        [22052.],
        [22678.],
        [21888.],
        [22480.],
        [22558.],
        [22734.],
        [21828.],
        [22824.],
        [22292.],
        [21202.]], device='cuda:0', grad_fn=<ViewBackward0>)
Intermediate layers: /9,/13
Keeping alphas for these layers: ['/30']
Node /10/merge input 0: size torch.Size([16, 28, 28]) unstable 12544
Node /14/merge input 0: size torch.Size([32, 27, 27]) unstable 23328
-----------------
# of unstable neurons: 35872
-----------------

BaB round 1
batch: 42
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] 
best_l after optimization: -1788296.75
beta sum per layer: [0.6992143988609314, 5.607355117797852]
alpha/beta optimization time: 0.5742475986480713
pruning_in_iteration open status: False
ratio of positive domain = 0 / 84 = 0.0
pruning-in-iteration extra time: 0.0024335384368896484
torch.Size([84, 1])
Time: prepare 0.0012    bound 0.5773    transfer 0.0076    finalize 0.0266    func 0.6128    
Accumulated time: func 0.6128    prepare 0.0318    bound 0.5773    transfer 0.0076    finalize 0.0266    
max lb tensor(-18425.62109375) min lb tensor(-22800.78710938)
Number of Verified Splits: 0 of 84
Current worst splitting domains lb-rhs (depth):
-22800.78711 (1), -22799.08594 (1), -22779.88477 (1), -22777.57812 (1), -22536.30078 (1), -22536.05859 (1), -22513.57812 (1), -22513.49414 (1), -22451.58398 (1), -22450.14258 (1), -22438.96875 (1), -22438.46094 (1), -22413.52539 (1), -22411.41016 (1), -22380.61719 (1), -22379.41602 (1), -22313.52344 (1), -22310.17969 (1), -22289.18359 (1), -22287.73047 (1), 
Length of domains: 84
Current (lb-rhs): -22800.787109375
84 domains visited
Time: pickout 0.0108    decision 0.5124    set_bounds 0.0013    solve 0.6132    add 0.0251    
Accumulated time: pickout 0.0108    decision 0.5124    set_bounds 0.0013    solve 0.6132    add 0.0251    
Cumulative time: 1.2100396156311035

BaB round 2
batch: 84
splitting decisions: 
split level 0: [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] 
best_l after optimization: -3570480.0
beta sum per layer: [2.7929441928863525, 18.598838806152344]
alpha/beta optimization time: 0.4505486488342285
pruning_in_iteration open status: False
ratio of positive domain = 0 / 168 = 0.0
pruning-in-iteration extra time: 0.0023658275604248047
torch.Size([168, 1])
Time: prepare 0.0020    bound 0.4536    transfer 0.0057    finalize 0.0459    func 0.5074    
Accumulated time: func 1.1202    prepare 0.0647    bound 1.0309    transfer 0.0133    finalize 0.0725    
max lb tensor(-18399.85742188) min lb tensor(-22760.76367188)
Number of Verified Splits: 0 of 168
Current worst splitting domains lb-rhs (depth):
-22760.76367 (2), -22760.75977 (2), -22759.18945 (2), -22758.95898 (2), -22752.31250 (2), -22749.84180 (2), -22749.80078 (2), -22749.78516 (2), -22518.03711 (2), -22517.79688 (2), -22517.75195 (2), -22516.35938 (2), -22463.05859 (2), -22463.04492 (2), -22462.95703 (2), -22462.91211 (2), -22445.29297 (2), -22444.72656 (2), -22443.89844 (2), -22443.61328 (2), 
Length of domains: 168
Current (lb-rhs): -22760.763671875
252 domains visited
Time: pickout 0.0133    decision 0.5532    set_bounds 0.0025    solve 0.5079    add 0.0465    
Accumulated time: pickout 0.0241    decision 1.0656    set_bounds 0.0039    solve 1.1211    add 0.0715    
Cumulative time: 2.3362367153167725

BaB round 3
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] 
best_l after optimization: -5436085.5
beta sum per layer: [6.229862689971924, 35.86497497558594]
alpha/beta optimization time: 0.5489885807037354
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0025937557220458984
torch.Size([256, 1])
Time: prepare 0.0057    bound 0.5522    transfer 0.0138    finalize 0.0745    func 0.6463    
