[0;93m2026-05-26 10:10:12.434193151 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:10:13     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  sanity_check: null
  save_minimal_config: null
  save_minimal_config_omit_keys: []
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/read_vnnlib.py:184: DeprecationWarning: numpy.core.numeric is deprecated and has been renamed to numpy._core.numeric. The numpy._core namespace contains private NumPy internals and its use is discouraged, as NumPy internals can change without warning in any release. In practice, most real-world usage of numpy.core is to access functionality in the public NumPy API. If that is the case, use the public NumPy API. If not, you are using NumPy internals. If you would still like to access an internal attribute, use numpy._core.numeric._frombuffer.
  final_rv, old_file_sha256 = pickle.load(extf)
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Experiments at Tue May 26 10:10:13 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.0358s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/traffic_signs_recognition_2023/0001__3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30__model_30_idx_7573_eps_1.00000.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/vnnlib/model_30_idx_7573_eps_1.00000.vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx with quirks {}
Onnx optimization with flags: fix_gtrsb
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Finished onnx model loading in 0.0259 seconds
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/vnnlib/model_30_idx_7573_eps_1.00000.vnnlib.compiled
Last Softmax node found, peel it off
Finished vnnlib processing in 0.024214 seconds
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=True)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=True)
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /6], perturbed=True)
  (/13): BoundConv(name=/13, inputs=[/10/merge, /7], perturbed=True)
  (/17): BoundSplit(name=/17, inputs=[/shape], perturbed=False)
  (/18): BoundSplit(name=/18, inputs=[/shape], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0], device='cuda:0'))
  (/20): BoundSqueeze(name=/20, inputs=[/17, /19], perturbed=False)
  (/21): BoundConstant(name=/21, value=tensor([0], device='cuda:0'))
  (/22): BoundSqueeze(name=/22, inputs=[/18, /21], perturbed=False)
  (/23): BoundConstant(name=/23, value=tensor([0], device='cuda:0'))
  (/24): BoundUnsqueeze(name=/24, inputs=[/20, /23], perturbed=False)
  (/25): BoundConstant(name=/25, value=tensor([0], device='cuda:0'))
  (/26): BoundUnsqueeze(name=/26, inputs=[/22, /25], perturbed=False)
  (/27): BoundConcat(name=/27, inputs=[/24, /26], perturbed=False)
  (/28): BoundReshape(name=/28, inputs=[/14/merge, /27], perturbed=True)
  (/29): BoundTranspose(name=/29, inputs=[/8], perturbed=False)
  (/30): BoundMatMul(name=/30, inputs=[/28, /29], perturbed=True)
  (/10/merge): BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True)
  (/14/merge): BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True)
)
Original output in the first batch: tensor([[ 272.,  858., 1340.,  902.,  832., 1394.,  394., 1260.,  450.,  888.,
         2390.,  852.,  832.,  -24.,  342., 1216., 1206., -198.,  786.,  -28.,
          288.,  328.,   78.,  780.,  164.,  296.,  240.,  276.,  360.,   78.,
          344.,  354., -120.,  322.,  196., -214.,  -38., -660.,  224.,  642.,
          150.,  838., 1128.]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True)
   BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True)
build batch [1/1]
layer /10/merge using sparse-features alpha with shape [1709]; unstable size 1709; total size 12544 ([1, 16, 28, 28])
layer /10/merge start_node /13 using full alpha [4, 32, 1, 1709] with unstable size 32 total_size 32 output_shape 32
layer /10/merge start_node /30 using full alpha [4, 42, 1, 1709] with unstable size None total_size 42 output_shape 42
layer /14/merge using sparse-features alpha with shape [12380]; unstable size 12380; total size 23328 ([1, 32, 27, 27])
layer /14/merge start_node /30 using full alpha [4, 42, 1, 12380] with unstable size None total_size 42 output_shape 42
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-10834.0, -11748.0, -12310.0, -11780.0, -11158.0, -11364.0, -10964.0, -11810.0, -10804.0, -12438.0]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 42])
  pruned spec size = torch.Size([1, 42])
Using alpha-CROWN to initialize bounds.
Early stop at 93th iter due to 10 iterations no improvement!
best_l after optimization: -438712.78125
alpha/beta optimization time: 1.0343647003173828
initial alpha-crown bounds (first 10 items): [-10378.849609375, -10620.5048828125, -10792.3779296875, -10599.7587890625, -10523.1142578125, -10433.49609375, -10406.8837890625, -10589.361328125, -10289.08984375, -10791.734375]
Global lower bound: -10792.3779296875
torch.Size([1, 42])
0 / 42 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Unverified OR lbs (first 10 items): [[-10378.849609375], [-10620.5048828125], [-10792.3779296875], [-10599.7587890625], [-10523.1142578125], [-10433.49609375], [-10406.8837890625], [-10589.361328125], [-10289.08984375], [-10791.734375]]
###### Verifying property Instance 0 ######
Batch size: 42
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 478.56533193588257
Model prediction is: tensor([ 272.,  858., 1340.,  902.,  832., 1394.,  394., 1260.,  450.,  888.,
        2390.,  852.,  832.,  -24.,  342., 1216., 1206., -198.,  786.,  -28.,
         288.,  328.,   78.,  780.,  164.,  296.,  240.,  276.,  360.,   78.,
         344.,  354., -120.,  322.,  196., -214.,  -38., -660.,  224.,  642.,
         150.,  838., 1128.], device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
true A is required, we do a full backward CROWN pass to obtain it
torch.Size([42, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-11565.50976562],
        [-11495.74609375],
        [-10924.08105469],
        [-11328.29882812],
        [-11760.83984375],
        [-11492.63867188],
        [-11674.78710938],
        [-11005.77539062],
        [-11345.21679688],
        [-10856.09765625],
        [-11070.37402344],
        [-11741.18359375],
        [-11681.95507812],
        [-11934.72460938],
        [-11605.33789062],
        [-11342.02441406],
        [-10316.00000000],
        [-11225.20117188],
        [-11593.28417969],
        [-11921.23144531],
        [-11145.28417969],
        [-11239.02539062],
        [-11084.30371094],
        [-11868.87597656],
        [-11360.87207031],
        [-11387.41210938],
        [-11270.62500000],
        [-11732.53613281],
        [-11289.20019531],
        [-11474.31054688],
        [-11529.28613281],
        [-11582.28613281],
        [-11766.23925781],
        [-11061.17675781],
        [-11308.81250000],
        [-11262.14843750],
        [-11525.68750000],
        [-11339.55859375],
        [-11363.92675781],
        [-11375.34375000],
        [-11532.32421875],
        [-11713.68847656]], device='cuda:0', grad_fn=<ViewBackward0>) tensor([[14194.],
        [13728.],
        [13126.],
        [13512.],
        [13270.],
        [12868.],
        [14276.],
        [13058.],
        [13284.],
        [14022.],
        [13622.],
        [13394.],
        [13910.],
        [13504.],
        [12862.],
        [13400.],
        [14956.],
        [13236.],
        [13670.],
        [13790.],
        [13542.],
        [14216.],
        [13258.],
        [13610.],
        [13618.],
        [13998.],
        [13818.],
        [14050.],
        [14356.],
        [13606.],
        [13808.],
        [14490.],
        [13916.],
        [14222.],
        [14100.],
        [14220.],
        [14638.],
        [14482.],
        [13552.],
        [14132.],
        [13916.],
        [13186.]], device='cuda:0', grad_fn=<ViewBackward0>)
Intermediate layers: /9,/13
Keeping alphas for these layers: ['/30']
Node /10/merge input 0: size torch.Size([16, 28, 28]) unstable 12544
Node /14/merge input 0: size torch.Size([32, 27, 27]) unstable 23328
-----------------
# of unstable neurons: 35872
-----------------

BaB round 1
batch: 42
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] 
best_l after optimization: -892479.3125
beta sum per layer: [8.841129302978516, 8.434403419494629]
alpha/beta optimization time: 0.21263885498046875
pruning_in_iteration open status: False
ratio of positive domain = 0 / 84 = 0.0
pruning-in-iteration extra time: 3.457069396972656e-05
torch.Size([84, 1])
Time: prepare 0.0007    bound 0.2135    transfer 0.0055    finalize 0.0128    func 0.2324    
Accumulated time: func 0.2324    prepare 0.0084    bound 0.2135    transfer 0.0055    finalize 0.0128    
max lb tensor(-8612.45800781) min lb tensor(-11503.90820312)
Number of Verified Splits: 0 of 84
Current worst splitting domains lb-rhs (depth):
-11503.90820 (1), -11471.69824 (1), -11366.87012 (1), -11364.02148 (1), -11341.18164 (1), -11307.57031 (1), -11289.67578 (1), -11279.71680 (1), -11278.43066 (1), -11253.84863 (1), -11228.99414 (1), -11228.95703 (1), -11187.90918 (1), -11155.51562 (1), -11092.45508 (1), -11069.90527 (1), -11059.21777 (1), -11048.97852 (1), -11048.95703 (1), -11038.31836 (1), 
Length of domains: 84
Current (lb-rhs): -11503.908203125
84 domains visited
Time: pickout 0.0057    decision 0.1108    set_bounds 0.0009    solve 0.2329    add 0.0152    
Accumulated time: pickout 0.0057    decision 0.1108    set_bounds 0.0009    solve 0.2329    add 0.0152    
Cumulative time: 0.3948023319244385

BaB round 2
batch: 84
splitting decisions: 
split level 0: [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] 
best_l after optimization: -1749811.125
beta sum per layer: [55.384117126464844, 40.90154266357422]
alpha/beta optimization time: 0.23585247993469238
pruning_in_iteration open status: False
ratio of positive domain = 0 / 168 = 0.0
pruning-in-iteration extra time: 0.00028204917907714844
torch.Size([168, 1])
Time: prepare 0.0033    bound 0.2368    transfer 0.0030    finalize 0.0229    func 0.2662    
Accumulated time: func 0.4986    prepare 0.0154    bound 0.4503    transfer 0.0085    finalize 0.0357    
max lb tensor(-8359.54589844) min lb tensor(-11431.38867188)
Number of Verified Splits: 0 of 168
Current worst splitting domains lb-rhs (depth):
-11431.38867 (2), -11400.92480 (2), -11370.92773 (2), -11369.12500 (2), -11306.43652 (2), -11303.57910 (2), -11302.17773 (2), -11301.79980 (2), -11287.66016 (2), -11254.04980 (2), -11240.94238 (2), -11239.65918 (2), -11238.86035 (2), -11225.27148 (2), -11223.30664 (2), -11205.23633 (2), -11193.75977 (2), -11192.75586 (2), -11159.93555 (2), -11158.20703 (2), 
Length of domains: 168
Current (lb-rhs): -11431.388671875
252 domains visited
Time: pickout 0.0243    decision 0.0877    set_bounds 0.0026    solve 0.2666    add 0.0270    
Accumulated time: pickout 0.0300    decision 0.1984    set_bounds 0.0035    solve 0.4995    add 0.0421    
Cumulative time: 0.8031373023986816

BaB round 3
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/9, 0] [/9, 4649] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 11446] [/13, 0] 
best_l after optimization: -2663416.5
beta sum per layer: [123.60552215576172, 72.41249084472656]
alpha/beta optimization time: 0.19398808479309082
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0024895668029785156
torch.Size([256, 1])
