[0;93m2026-05-26 13:49:43.937077432 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     13:49:44     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  sanity_check: null
  save_minimal_config: null
  save_minimal_config_omit_keys: []
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/read_vnnlib.py:184: DeprecationWarning: numpy.core.numeric is deprecated and has been renamed to numpy._core.numeric. The numpy._core namespace contains private NumPy internals and its use is discouraged, as NumPy internals can change without warning in any release. In practice, most real-world usage of numpy.core is to access functionality in the public NumPy API. If that is the case, use the public NumPy API. If not, you are using NumPy internals. If you would still like to access an internal attribute, use numpy._core.numeric._frombuffer.
  final_rv, old_file_sha256 = pickle.load(extf)
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py:1056: UserWarning: Creating an identity matrix with size 1024x1024 for node BoundAdd(name=/74, inputs=[/73, /19], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)

Experiments at Tue May 26 13:49:44 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.1632s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/traffic_signs_recognition_2023/0032__3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30__model_64_idx_10645_eps_3.00000.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/vnnlib/model_64_idx_10645_eps_3.00000.vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx with quirks {}
Onnx optimization with flags: fix_gtrsb
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Finished onnx model loading in 0.0481 seconds
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/vnnlib/model_64_idx_10645_eps_3.00000.vnnlib.compiled
Last Softmax node found, peel it off
Finished vnnlib processing in 0.030437 seconds
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=True)
Merging Sign node: %s BoundSign(name=/50, inputs=[/49], perturbed=True)
Merging Sign node: %s BoundSign(name=/56, inputs=[/55], perturbed=True)
Merging Sign node: %s BoundSign(name=/75, inputs=[/74], perturbed=True)
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/6): BoundBuffers(name=/6, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/18): BoundBuffers(name=/18, inputs=[], perturbed=False)
  (/19): BoundBuffers(name=/19, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundBuffers(name=/24, inputs=[], perturbed=False)
  (/25): BoundBuffers(name=/25, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundBuffers(name=/30, inputs=[], perturbed=False)
  (/31): BoundBuffers(name=/31, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundBuffers(name=/36, inputs=[], perturbed=False)
  (/37): BoundBuffers(name=/37, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundConv(name=/41, inputs=[/input-1, /21], perturbed=True)
  (/input): BoundMaxPool(name=/input, inputs=[/41], perturbed=True)
  (/43): BoundBatchNormalization(name=/43, inputs=[/input, /22, /23, /24, /25], perturbed=True)
  (/47): BoundConv(name=/47, inputs=[/44/merge, /27], perturbed=True)
  (/input-8): BoundMaxPool(name=/input-8, inputs=[/47], perturbed=True)
  (/49): BoundBatchNormalization(name=/49, inputs=[/input-8, /28, /29, /30, /31], perturbed=True)
  (/53): BoundConv(name=/53, inputs=[/50/merge, /33], perturbed=True)
  (/input-16): BoundMaxPool(name=/input-16, inputs=[/53], perturbed=True)
  (/55): BoundBatchNormalization(name=/55, inputs=[/input-16, /34, /35, /36, /37], perturbed=True)
  (/59): BoundSplit(name=/59, inputs=[/shape], perturbed=False)
  (/60): BoundSplit(name=/60, inputs=[/shape], perturbed=False)
  (/61): BoundConstant(name=/61, value=tensor([0], device='cuda:0'))
  (/62): BoundSqueeze(name=/62, inputs=[/59, /61], perturbed=False)
  (/63): BoundConstant(name=/63, value=tensor([0], device='cuda:0'))
  (/64): BoundSqueeze(name=/64, inputs=[/60, /63], perturbed=False)
  (/65): BoundConstant(name=/65, value=tensor([0], device='cuda:0'))
  (/66): BoundUnsqueeze(name=/66, inputs=[/62, /65], perturbed=False)
  (/67): BoundConstant(name=/67, value=tensor([0], device='cuda:0'))
  (/68): BoundUnsqueeze(name=/68, inputs=[/64, /67], perturbed=False)
  (/69): BoundConcat(name=/69, inputs=[/66, /68], perturbed=False)
  (/70): BoundReshape(name=/70, inputs=[/56/merge, /69], perturbed=True)
  (/71): BoundTranspose(name=/71, inputs=[/39], perturbed=False)
  (/72): BoundMatMul(name=/72, inputs=[/70, /71], perturbed=True)
  (/73): BoundMul(name=/73, inputs=[/72, /18], perturbed=True)
  (/74): BoundAdd(name=/74, inputs=[/73, /19], perturbed=True)
  (/78): BoundTranspose(name=/78, inputs=[/40], perturbed=False)
  (/79): BoundMatMul(name=/79, inputs=[/75/merge, /78], perturbed=True)
  (/44/merge): BoundSignMerge(name=/44/merge, inputs=[/43], perturbed=True)
  (/50/merge): BoundSignMerge(name=/50/merge, inputs=[/49], perturbed=True)
  (/56/merge): BoundSignMerge(name=/56/merge, inputs=[/55], perturbed=True)
  (/75/merge): BoundSignMerge(name=/75/merge, inputs=[/74], perturbed=True)
)
Original output in the first batch: tensor([[ -66.,  -56.,  -34., -148.,   80.,  -58.,  -20.,  -44., -124., -126.,
          -38.,  240.,  -20., -140.,  -64.,  -66.,  -42., -122.,  440.,   60.,
           44.,  168., -146.,  -28.,  236.,   22.,  196.,  278.,   64.,   26.,
          -68.,  -72.,    0.,   18.,   -6.,   14.,   18.,  114., -110.,  -56.,
           88.,  -74.,  -18.]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundMaxPool(name=/input, inputs=[/41], perturbed=True)
   BoundMaxPool(name=/input-8, inputs=[/47], perturbed=True)
   BoundMaxPool(name=/input-16, inputs=[/53], perturbed=True)
   BoundSignMerge(name=/44/merge, inputs=[/43], perturbed=True)
   BoundSignMerge(name=/50/merge, inputs=[/49], perturbed=True)
   BoundSignMerge(name=/56/merge, inputs=[/55], perturbed=True)
   BoundSignMerge(name=/75/merge, inputs=[/74], perturbed=True)
build batch [1/1]
layer /44/merge using sparse-features alpha with shape [11671]; unstable size 11671; total size 28800 ([1, 32, 30, 30])
layer /44/merge start_node /47 using full alpha [4, 64, 1, 11671] with unstable size 64 total_size 64 output_shape 64
layer /44/merge start_node /49 using full alpha [4, 64, 1, 11671] with unstable size 64 total_size 64 output_shape 64
layer /44/merge start_node /53 using full alpha [4, 64, 1, 11671] with unstable size 64 total_size 64 output_shape 64
layer /44/merge start_node /55 using full alpha [4, 64, 1, 11671] with unstable size 64 total_size 64 output_shape 64
layer /44/merge start_node /74 using full alpha [4, 1024, 1, 11671] with unstable size 1024 total_size 1024 output_shape torch.Size([1024])
layer /44/merge start_node /79 using full alpha [4, 42, 1, 11671] with unstable size None total_size 42 output_shape 42
layer /50/merge using full alpha with shape torch.Size([64, 13, 13]); unstable size 10704; total size 10816 ([1, 64, 13, 13])
layer /50/merge start_node /53 using full alpha [4, 64, 1, 64, 13, 13] with unstable size 64 total_size 64 output_shape 64
layer /50/merge start_node /55 using full alpha [4, 64, 1, 64, 13, 13] with unstable size 64 total_size 64 output_shape 64
layer /50/merge start_node /74 using full alpha [4, 1024, 1, 64, 13, 13] with unstable size 1024 total_size 1024 output_shape torch.Size([1024])
layer /50/merge start_node /79 using full alpha [4, 42, 1, 64, 13, 13] with unstable size None total_size 42 output_shape 42
layer /56/merge using full alpha with shape torch.Size([64, 5, 5]); unstable size 1600; total size 1600 ([1, 64, 5, 5])
layer /56/merge start_node /74 using full alpha [4, 1024, 1, 64, 5, 5] with unstable size 1024 total_size 1024 output_shape torch.Size([1024])
layer /56/merge start_node /79 using full alpha [4, 42, 1, 64, 5, 5] with unstable size None total_size 42 output_shape 42
layer /75/merge using full alpha with shape torch.Size([1024]); unstable size 1024; total size 1024 ([1, 1024])
layer /75/merge start_node /79 using full alpha [4, 42, 1, 1024] with unstable size None total_size 42 output_shape 42
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-1102.0, -976.0, -1034.0, -1048.0, -956.0, -1082.0, -1044.0, -1124.0, -1100.0, -1154.0]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 42])
  pruned spec size = torch.Size([1, 42])
Using alpha-CROWN to initialize bounds.
Early stop at 11th iter due to 10 iterations no improvement!
best_l after optimization: -43504.0
alpha/beta optimization time: 5.582422971725464
initial alpha-crown bounds (first 10 items): [-1102.0, -976.0, -1034.0, -1048.0, -956.0, -1082.0, -1044.0, -1124.0, -1100.0, -1154.0]
Global lower bound: -1174.0
torch.Size([1, 42])
0 / 42 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Unverified OR lbs (first 10 items): [[-1102.0], [-976.0], [-1034.0], [-1048.0], [-956.0], [-1082.0], [-1044.0], [-1124.0], [-1100.0], [-1154.0]]
###### Verifying property Instance 0 ######
Batch size: 42
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 473.59262561798096
Model prediction is: tensor([ -66.,  -56.,  -34., -148.,   80.,  -58.,  -20.,  -44., -124., -126.,
         -38.,  240.,  -20., -140.,  -64.,  -66.,  -42., -122.,  440.,   60.,
          44.,  168., -146.,  -28.,  236.,   22.,  196.,  278.,   64.,   26.,
         -68.,  -72.,    0.,   18.,   -6.,   14.,   18.,  114., -110.,  -56.,
          88.,  -74.,  -18.], device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
true A is required, we do a full backward CROWN pass to obtain it
torch.Size([42, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1102.],
        [ -976.],
        [-1034.],
        [-1048.],
        [ -956.],
        [-1082.],
        [-1044.],
        [-1124.],
        [-1100.],
        [-1154.],
        [-1094.],
        [ -900.],
        [-1108.],
        [-1064.],
        [-1024.],
        [-1046.],
        [-1174.],
        [-1070.],
        [-1024.],
        [ -988.],
        [-1012.],
        [-1058.],
        [-1068.],
        [ -936.],
        [ -982.],
        [ -932.],
        [ -890.],
        [ -968.],
        [-1082.],
        [-1080.],
        [-1000.],
        [ -988.],
        [-1082.],
        [-1034.],
        [-1026.],
        [ -974.],
