[0;93m2026-05-25 22:49:56.697278168 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Experiments at Mon May 25 22:49:58 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.1248s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/traffic_signs_recognition_2023/0011__3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30__model_30_idx_12375_eps_1.00000.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/vnnlib/model_30_idx_12375_eps_1.00000.vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx with quirks {}
Onnx optimization with flags: fix_gtrsb
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Finished onnx model loading in 0.0405 seconds
2700 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=True)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=True)
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /6], perturbed=True)
  (/13): BoundConv(name=/13, inputs=[/10/merge, /7], perturbed=True)
  (/17): BoundSplit(name=/17, inputs=[/shape], perturbed=False)
  (/18): BoundSplit(name=/18, inputs=[/shape], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0], device='cuda:0'))
  (/20): BoundSqueeze(name=/20, inputs=[/17, /19], perturbed=False)
  (/21): BoundConstant(name=/21, value=tensor([0], device='cuda:0'))
  (/22): BoundSqueeze(name=/22, inputs=[/18, /21], perturbed=False)
  (/23): BoundConstant(name=/23, value=tensor([0], device='cuda:0'))
  (/24): BoundUnsqueeze(name=/24, inputs=[/20, /23], perturbed=False)
  (/25): BoundConstant(name=/25, value=tensor([0], device='cuda:0'))
  (/26): BoundUnsqueeze(name=/26, inputs=[/22, /25], perturbed=False)
  (/27): BoundConcat(name=/27, inputs=[/24, /26], perturbed=False)
  (/28): BoundReshape(name=/28, inputs=[/14/merge, /27], perturbed=True)
  (/29): BoundTranspose(name=/29, inputs=[/8], perturbed=False)
  (/30): BoundMatMul(name=/30, inputs=[/28, /29], perturbed=True)
  (/10/merge): BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True)
  (/14/merge): BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True)
)
Original output: tensor([[1026.,  712.,  826.,  924.,  670., 1084., 1168.,  634.,  868.,  878.,
         1412., 1070.,  258.,  146., -356.,  910.,  392.,  256.,  984.,  910.,
         1282.,  790., 1144., 1214.,  870.,  706.,  458.,  742., 2138., 1060.,
         1542.,  780.,  242.,  700.,  182., 1020.,  760., -610.,  638., -112.,
          -68.,  776.,  586.]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True)
   BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True)
layer /10/merge using sparse-features alpha with shape [195]; unstable size 195; total size 12544 ([1, 16, 28, 28])
layer /10/merge start_node /13 using full alpha [4, 32, 1, 195] with unstable size 32 total_size 32 output_shape 32
layer /10/merge start_node /30 using full alpha [4, 42, 1, 195] with unstable size None total_size 42 output_shape 42
layer /14/merge using sparse-features alpha with shape [1663]; unstable size 1663; total size 23328 ([1, 32, 27, 27])
layer /14/merge start_node /30 using full alpha [4, 42, 1, 1663] with unstable size None total_size 42 output_shape 42
Optimizable variables initialized.
initial CROWN bounds: tensor([[ -336.,  -298.,  -388.,  -426.,  -212.,  -646.,  -594.,  -192.,  -366.,
          -340.,  -990.,  -508.,   184.,   304.,   786.,  -576.,   130.,   282.,
          -450.,  -488.,  -704.,  -240.,  -574.,  -592.,  -464.,  -168.,   116.,
          -192.,  -498., -1048.,  -186.,   332.,  -286.,   380.,  -402.,   -70.,
           928.,   -36.,   474.,   498.,  -230.,   -56.]], device='cuda:0') None
Early stop at 32th iter due to 10 iterations no improvement!
best_l after optimization: -7695.197265625
alpha/beta optimization time: 0.5295577049255371
initial alpha-crown bounds: tensor([[-336.00000000, -298.00000000, -388.00000000, -426.00000000,
         -212.00000000, -646.00000000, -594.00000000, -192.00000000,
         -366.00000000, -340.00000000, -796.34002686, -508.00000000,
          184.00000000,  304.00000000,  786.00000000, -576.00000000,
          130.00000000,  282.00000000, -450.00000000, -488.00000000,
         -704.00000000, -240.00000000, -574.00000000, -592.00000000,
         -464.00000000, -168.00000000,  116.00000000, -192.00000000,
         -498.00000000, -794.85766602, -186.00000000,  332.00000000,
         -286.00000000,  380.00000000, -402.00000000,  -70.00000000,
          928.00000000,  -36.00000000,  474.00000000,  498.00000000,
         -230.00000000,  -56.00000000]], device='cuda:0')
Number of class (without rhs): 31 ; Worst class: (+ rhs) -796.3400268554688
Total VNNLIB file length: 42, max property batch size: 1, total number of batches: 42
lA shape: [torch.Size([42, 1, 16, 28, 28]), torch.Size([42, 1, 32, 27, 27])]

Properties batch 0, size 1
Remaining timeout: 478.9733748435974
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]]], dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-336.]], device='cuda:0') need to verify.
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=True)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=True)
Model prediction is: tensor([1026.,  712.,  826.,  924.,  670., 1084., 1168.,  634.,  868.,  878.,
        1412., 1070.,  258.,  146., -356.,  910.,  392.,  256.,  984.,  910.,
        1282.,  790., 1144., 1214.,  870.,  706.,  458.,  742., 2138., 1060.,
        1542.,  780.,  242.,  700.,  182., 1020.,  760., -610.,  638., -112.,
         -68.,  776.,  586.], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /10/merge start_node /30 with alignment adjustment
setting alpha for layer /14/merge start_node /30 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 43])
lA shapes: [torch.Size([1, 1, 16, 28, 28]), torch.Size([1, 1, 32, 27, 27])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-336.]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /9,/13,/30
Keeping alphas for these layers: ['/30']
Keeping alphas for these layers: ['/30']
Node /10/merge input 0: size torch.Size([16, 28, 28]) unstable 12544
Node /14/merge input 0: size torch.Size([32, 27, 27]) unstable 23328
-----------------
# of unstable neurons: 35872
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/13, 11578] 
split level 1: [/13, 17304] 
split level 2: [/13, 12185] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 3.981590270996094e-05
Time: prepare 0.0003    bound 0.1501    transfer 0.0006    finalize 0.0026    func 0.1536    
Accumulated time: func 0.1536    prepare 0.0005    bound 0.1501    transfer 0.0006    finalize 0.0026    
Current worst splitting domains lb-rhs (depth):
-269.58087 (3), -269.45392 (3), -269.00281 (3), -268.87582 (3), -268.28613 (3), -268.15918 (3), -267.70807 (3), -267.58115 (3), 
Length of domains: 8
Time: pickout 0.0003    decision 0.0317    set_bounds 0.0004    solve 0.1537    add 0.0024    
Accumulated time: pickout 0.0003    decision 0.0317    set_bounds 0.0004    solve 0.1537    add 0.0024    
Current (lb-rhs): -269.58087158203125
8 domains visited
Cumulative time: 0.39879870414733887

BaB round 2
batch: 8
splitting decisions: 
split level 0: [/9, 6995] [/9, 6995] [/9, 6995] [/9, 6995] [/9, 6995] [/9, 6995] [/9, 6995] [/9, 6995] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 4.2438507080078125e-05
Time: prepare 0.0003    bound 0.0701    transfer 0.0003    finalize 0.0018    func 0.0725    
Accumulated time: func 0.2261    prepare 0.0011    bound 0.2202    transfer 0.0009    finalize 0.0044    
Current worst splitting domains lb-rhs (depth):
-210.40237 (4), -210.33578 (4), -210.03549 (4), -209.95865 (4), -209.18111 (4), -209.11452 (4), -208.81424 (4), -208.73735 (4), -207.96330 (4), -207.89670 (4), -207.59641 (4), -207.51955 (4), -206.74203 (4), -206.67546 (4), -206.37517 (4), -206.29831 (4), 
Length of domains: 16
Time: pickout 0.0002    decision 0.0110    set_bounds 0.0003    solve 0.0725    add 0.0023    
Accumulated time: pickout 0.0005    decision 0.0427    set_bounds 0.0007    solve 0.2262    add 0.0047    
Current (lb-rhs): -210.40237426757812
24 domains visited
Cumulative time: 0.48515868186950684

BaB round 3
batch: 16
splitting decisions: 
split level 0: [/9, 7995] [/9, 7995] [/9, 7995] [/9, 7995] [/9, 7995] [/9, 7995] [/9, 7995] [/9, 7995] [/9, 7995] [/9, 7995] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 32 = 0.0
pruning-in-iteration extra time: 3.5762786865234375e-05
Time: prepare 0.0005    bound 0.0705    transfer 0.0005    finalize 0.0030    func 0.0745    
Accumulated time: func 0.3006    prepare 0.0018    bound 0.2907    transfer 0.0013    finalize 0.0073    
Current worst splitting domains lb-rhs (depth):
-182.89758 (5), -182.89023 (5), -182.77934 (5), -182.77901 (5), -182.77568 (5), -182.77197 (5), -182.77165 (5), -182.76831 (5), -180.93263 (5), -180.92526 (5), -180.81433 (5), -180.81403 (5), -180.81067 (5), -180.80699 (5), -180.80666 (5), -180.80333 (5), -180.54044 (5), -180.53307 (5), -180.42220 (5), -180.42186 (5), 
Length of domains: 32
Time: pickout 0.0003    decision 0.0117    set_bounds 0.0006    solve 0.0745    add 0.0040    
Accumulated time: pickout 0.0007    decision 0.0544    set_bounds 0.0013    solve 0.3007    add 0.0087    
Current (lb-rhs): -182.8975830078125
56 domains visited
Cumulative time: 0.5768833160400391

BaB round 4
batch: 32
splitting decisions: 
split level 0: [/9, 10063] [/9, 10063] [/9, 10063] [/9, 10063] [/9, 10063] [/9, 10063] [/9, 10063] [/9, 10063] [/9, 10063] [/9, 10063] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 3.647804260253906e-05
Time: prepare 0.0008    bound 0.0696    transfer 0.0043    finalize 0.0085    func 0.0832    
Accumulated time: func 0.3838    prepare 0.0029    bound 0.3603    transfer 0.0056    finalize 0.0158    
Current worst splitting domains lb-rhs (depth):
-171.17763 (6), -171.16541 (6), -171.15221 (6), -171.13998 (6), -171.12729 (6), -171.11505 (6), -171.10188 (6), -171.08965 (6), -171.06105 (6), -171.04883 (6), -171.03561 (6), -171.02339 (6), -171.00879 (6), -170.99657 (6), -170.98338 (6), -170.97116 (6), -169.23080 (6), -169.21857 (6), -169.20534 (6), -169.19312 (6), 
Length of domains: 64
Time: pickout 0.0003    decision 0.0410    set_bounds 0.0010    solve 0.0833    add 0.0095    
Accumulated time: pickout 0.0011    decision 0.0954    set_bounds 0.0024    solve 0.3840    add 0.0181    
Current (lb-rhs): -171.17762756347656
120 domains visited
Cumulative time: 0.7126576900482178

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/9, 7968] [/9, 7968] [/9, 7968] [/9, 7968] [/9, 7968] [/9, 7968] [/9, 7968] [/9, 7968] [/9, 7968] [/9, 7968] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 3.528594970703125e-05
Time: prepare 0.0014    bound 0.0705    transfer 0.0053    finalize 0.0161    func 0.0933    
Accumulated time: func 0.4771    prepare 0.0045    bound 0.4308    transfer 0.0109    finalize 0.0319    
Current worst splitting domains lb-rhs (depth):
-164.82199 (7), -164.80415 (7), -164.79039 (7), -164.79039 (7), -164.77928 (7), -164.77255 (7), -164.76204 (7), -164.75073 (7), -164.66200 (7), -164.65135 (7), -164.64983 (7), -164.60637 (7), -164.60635 (7), -164.59409 (7), -164.58946 (7), -164.56856 (7), -164.56413 (7), -164.50040 (7), -164.49229 (7), -164.48796 (7), 
Length of domains: 128
Time: pickout 0.0005    decision 0.0158    set_bounds 0.0017    solve 0.0934    add 0.0188    
Accumulated time: pickout 0.0016    decision 0.1112    set_bounds 0.0041    solve 0.4773    add 0.0369    
Current (lb-rhs): -164.82199096679688
248 domains visited
Cumulative time: 0.8446140289306641

BaB round 6
batch: 128
splitting decisions: 
split level 0: [/9, 8166] [/9, 8166] [/9, 8166] [/9, 8166] [/9, 8166] [/9, 8166] [/9, 8166] [/9, 8166] [/9, 8166] [/9, 8166] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.600120544433594e-05
Time: prepare 0.0027    bound 0.0749    transfer 0.0144    finalize 0.0314    func 0.1234    
Accumulated time: func 0.6006    prepare 0.0075    bound 0.5058    transfer 0.0253    finalize 0.0632    
Current worst splitting domains lb-rhs (depth):
-160.30817 (8), -160.28290 (8), -160.27408 (8), -160.26848 (8), -160.26848 (8), -160.26846 (8), -160.26328 (8), -160.26033 (8), -160.26022 (8), -160.25983 (8), -160.25439 (8), -160.24100 (8), -160.23813 (8), -160.23718 (8), -160.20467 (8), -160.19627 (8), -160.07227 (8), -160.07051 (8), -160.07002 (8), -160.06398 (8), 
Length of domains: 256
Time: pickout 0.0009    decision 0.0240    set_bounds 0.0031    solve 0.1235    add 0.0405    
Accumulated time: pickout 0.0025    decision 0.1352    set_bounds 0.0072    solve 0.6008    add 0.0774    
Current (lb-rhs): -160.30816650390625
504 domains visited
Cumulative time: 1.0404295921325684

BaB round 7
batch: 128
splitting decisions: 
split level 0: [/9, 8080] [/9, 8080] [/9, 8080] [/9, 8080] [/9, 8080] [/9, 8080] [/9, 8080] [/9, 8080] [/9, 8080] [/9, 8080] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.743171691894531e-05
Time: prepare 0.0027    bound 0.0737    transfer 0.0073    finalize 0.0336    func 0.1174    
Accumulated time: func 0.7180    prepare 0.0104    bound 0.5795    transfer 0.0326    finalize 0.0968    
Current worst splitting domains lb-rhs (depth):
-160.28290 (8), -160.27408 (8), -160.26848 (8), -160.26846 (8), -160.26022 (8), -160.25983 (8), -160.23813 (8), -160.19627 (8), -160.07227 (8), -160.07002 (8), -160.05275 (8), -160.04462 (8), -160.04369 (8), -160.04369 (8), -160.04367 (8), -160.04155 (8), -160.03003 (8), -160.02092 (8), -160.00349 (8), -159.98114 (8), 
Length of domains: 384
Time: pickout 0.0009    decision 0.0230    set_bounds 0.0034    solve 0.1175    add 0.0308    
Accumulated time: pickout 0.0034    decision 0.1582    set_bounds 0.0106    solve 0.7183    add 0.1082    
Current (lb-rhs): -160.28289794921875
760 domains visited
Cumulative time: 1.2194023132324219

BaB round 8
batch: 128
splitting decisions: 
split level 0: [/9, 8396] [/9, 8396] [/9, 4507] [/9, 4507] [/9, 8396] [/9, 8396] [/9, 4507] [/9, 4507] [/9, 8396] [/9, 8396] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.719329833984375e-05
Time: prepare 0.0028    bound 0.0736    transfer 0.0027    finalize 0.0292    func 0.1083    
Accumulated time: func 0.8263    prepare 0.0135    bound 0.6530    transfer 0.0353    finalize 0.1260    
Current worst splitting domains lb-rhs (depth):
