[0;93m2026-05-26 12:52:50.881207681 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     12:52:51     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  sanity_check: null
  save_minimal_config: null
  save_minimal_config_omit_keys: []
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/read_vnnlib.py:184: DeprecationWarning: numpy.core.numeric is deprecated and has been renamed to numpy._core.numeric. The numpy._core namespace contains private NumPy internals and its use is discouraged, as NumPy internals can change without warning in any release. In practice, most real-world usage of numpy.core is to access functionality in the public NumPy API. If that is the case, use the public NumPy API. If not, you are using NumPy internals. If you would still like to access an internal attribute, use numpy._core.numeric._frombuffer.
  final_rv, old_file_sha256 = pickle.load(extf)
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Experiments at Tue May 26 12:52:51 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.0886s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/traffic_signs_recognition_2023/0025__3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30__model_48_idx_10495_eps_15.00000.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/vnnlib/model_48_idx_10495_eps_15.00000.vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx with quirks {}
Onnx optimization with flags: fix_gtrsb
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Finished onnx model loading in 0.0308 seconds
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/vnnlib/model_48_idx_10495_eps_15.00000.vnnlib.compiled
Last Softmax node found, peel it off
Finished vnnlib processing in 0.020962 seconds
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=True)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=True)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=True)
Merging Sign node: %s BoundSign(name=/67, inputs=[/66], perturbed=True)
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/6): BoundBuffers(name=/6, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/16): BoundBuffers(name=/16, inputs=[], perturbed=False)
  (/17): BoundBuffers(name=/17, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundBuffers(name=/22, inputs=[], perturbed=False)
  (/23): BoundBuffers(name=/23, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundBuffers(name=/28, inputs=[], perturbed=False)
  (/29): BoundBuffers(name=/29, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/input-1, /19], perturbed=True)
  (/input): BoundMaxPool(name=/input, inputs=[/35], perturbed=True)
  (/37): BoundBatchNormalization(name=/37, inputs=[/input, /20, /21, /22, /23], perturbed=True)
  (/41): BoundConv(name=/41, inputs=[/38/merge, /25], perturbed=True)
  (/input-8): BoundMaxPool(name=/input-8, inputs=[/41], perturbed=True)
  (/43): BoundBatchNormalization(name=/43, inputs=[/input-8, /26, /27, /28, /29], perturbed=True)
  (/47): BoundConv(name=/47, inputs=[/44/merge, /31, /32], perturbed=True)
  (/51): BoundSplit(name=/51, inputs=[/shape], perturbed=False)
  (/52): BoundSplit(name=/52, inputs=[/shape], perturbed=False)
  (/53): BoundConstant(name=/53, value=tensor([0], device='cuda:0'))
  (/54): BoundSqueeze(name=/54, inputs=[/51, /53], perturbed=False)
  (/55): BoundConstant(name=/55, value=tensor([0], device='cuda:0'))
  (/56): BoundSqueeze(name=/56, inputs=[/52, /55], perturbed=False)
  (/57): BoundConstant(name=/57, value=tensor([0], device='cuda:0'))
  (/58): BoundUnsqueeze(name=/58, inputs=[/54, /57], perturbed=False)
  (/59): BoundConstant(name=/59, value=tensor([0], device='cuda:0'))
  (/60): BoundUnsqueeze(name=/60, inputs=[/56, /59], perturbed=False)
  (/61): BoundConcat(name=/61, inputs=[/58, /60], perturbed=False)
  (/62): BoundReshape(name=/62, inputs=[/48/merge, /61], perturbed=True)
  (/63): BoundTranspose(name=/63, inputs=[/33], perturbed=False)
  (/64): BoundMatMul(name=/64, inputs=[/62, /63], perturbed=True)
  (/65): BoundMul(name=/65, inputs=[/64, /16], perturbed=True)
  (/66): BoundAdd(name=/66, inputs=[/65, /17], perturbed=True)
  (/70): BoundTranspose(name=/70, inputs=[/34], perturbed=False)
  (/71): BoundMatMul(name=/71, inputs=[/67/merge, /70], perturbed=True)
  (/38/merge): BoundSignMerge(name=/38/merge, inputs=[/37], perturbed=True)
  (/44/merge): BoundSignMerge(name=/44/merge, inputs=[/43], perturbed=True)
  (/48/merge): BoundSignMerge(name=/48/merge, inputs=[/47], perturbed=True)
  (/67/merge): BoundSignMerge(name=/67/merge, inputs=[/66], perturbed=True)
)
Original output in the first batch: tensor([[-28.,  42., -28.,  34.,   8.,  50.,  -8.,  -8.,  16., -16.,  14., -32.,
          -8., 118.,  22.,   6., -42., -30.,   4., -10., -40.,  -2.,  14., -36.,
         -30.,   4., -18., -22., -26.,  -8., -56., -14.,   0.,   0., -20., -22.,
          12.,   4.,   2.,   0., -20., -58., -30.]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundMaxPool(name=/input, inputs=[/35], perturbed=True)
   BoundMaxPool(name=/input-8, inputs=[/41], perturbed=True)
   BoundSignMerge(name=/38/merge, inputs=[/37], perturbed=True)
   BoundSignMerge(name=/44/merge, inputs=[/43], perturbed=True)
   BoundSignMerge(name=/48/merge, inputs=[/47], perturbed=True)
   BoundSignMerge(name=/67/merge, inputs=[/66], perturbed=True)
build batch [1/1]
layer /38/merge using full alpha with shape torch.Size([32, 22, 22]); unstable size 15488; total size 15488 ([1, 32, 22, 22])
layer /38/merge start_node /41 using full alpha [4, 64, 1, 32, 22, 22] with unstable size 64 total_size 64 output_shape 64
layer /38/merge start_node /43 using full alpha [4, 64, 1, 32, 22, 22] with unstable size 64 total_size 64 output_shape 64
layer /38/merge start_node /47 using full alpha [4, 64, 1, 32, 22, 22] with unstable size 64 total_size 64 output_shape 64
layer /38/merge start_node /66 using full alpha [4, 256, 1, 32, 22, 22] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /38/merge start_node /71 using full alpha [4, 42, 1, 32, 22, 22] with unstable size None total_size 42 output_shape 42
layer /44/merge using full alpha with shape torch.Size([64, 9, 9]); unstable size 5184; total size 5184 ([1, 64, 9, 9])
layer /44/merge start_node /47 using full alpha [4, 64, 1, 64, 9, 9] with unstable size 64 total_size 64 output_shape 64
layer /44/merge start_node /66 using full alpha [4, 256, 1, 64, 9, 9] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /44/merge start_node /71 using full alpha [4, 42, 1, 64, 9, 9] with unstable size None total_size 42 output_shape 42
layer /48/merge using full alpha with shape torch.Size([64, 7, 7]); unstable size 3136; total size 3136 ([1, 64, 7, 7])
layer /48/merge start_node /66 using full alpha [4, 256, 1, 64, 7, 7] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /48/merge start_node /71 using full alpha [4, 42, 1, 64, 7, 7] with unstable size None total_size 42 output_shape 42
layer /67/merge using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /67/merge start_node /71 using full alpha [4, 42, 1, 256] with unstable size None total_size 42 output_shape 42
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-294.0, -256.0, -262.0, -256.0, -290.0, -260.0, -270.0, -274.0, -250.0, -242.0]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 42])
  pruned spec size = torch.Size([1, 42])
Using alpha-CROWN to initialize bounds.
Early stop at 11th iter due to 10 iterations no improvement!
best_l after optimization: -11080.0
alpha/beta optimization time: 2.096074104309082
initial alpha-crown bounds (first 10 items): [-294.0, -256.0, -262.0, -256.0, -290.0, -260.0, -270.0, -274.0, -250.0, -242.0]
Global lower bound: -298.0
torch.Size([1, 42])
0 / 42 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Unverified OR lbs (first 10 items): [[-294.0], [-256.0], [-262.0], [-256.0], [-290.0], [-260.0], [-270.0], [-274.0], [-250.0], [-242.0]]
###### Verifying property Instance 0 ######
Batch size: 42
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 477.29382729530334
Model prediction is: tensor([-28.,  42., -28.,  34.,   8.,  50.,  -8.,  -8.,  16., -16.,  14., -32.,
         -8., 118.,  22.,   6., -42., -30.,   4., -10., -40.,  -2.,  14., -36.,
        -30.,   4., -18., -22., -26.,  -8., -56., -14.,   0.,   0., -20., -22.,
         12.,   4.,   2.,   0., -20., -58., -30.], device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
true A is required, we do a full backward CROWN pass to obtain it
torch.Size([42, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-294.],
        [-256.],
        [-262.],
        [-256.],
        [-290.],
        [-260.],
        [-270.],
        [-274.],
        [-250.],
        [-242.],
        [-260.],
        [-286.],
        [-250.],
        [-232.],
        [-228.],
        [-296.],
        [-256.],
        [-270.],
        [-264.],
        [-286.],
        [-256.],
        [-248.],
        [-298.],
        [-252.],
        [-262.],
        [-264.],
        [-272.],
        [-276.],
        [-282.],
        [-278.],
        [-284.],
        [-226.],
        [-254.],
        [-254.],
        [-240.],
        [-254.],
        [-262.],
        [-244.],
        [-266.],
        [-278.],
        [-284.],
        [-264.]], device='cuda:0', grad_fn=<ViewBackward0>) tensor([[294.],
        [256.],
        [262.],
        [256.],
        [290.],
        [260.],
        [270.],
        [274.],
        [250.],
        [242.],
        [260.],
        [286.],
        [250.],
        [232.],
        [228.],
        [296.],
        [256.],
        [270.],
        [264.],
        [286.],
        [256.],
        [248.],
        [298.],
        [252.],
        [262.],
        [264.],
        [272.],
        [276.],
        [282.],
        [278.],
        [284.],
        [226.],
        [254.],
        [254.],
        [240.],
        [254.],
        [262.],
        [244.],
        [266.],
        [278.],
        [284.],
        [264.]], device='cuda:0', grad_fn=<ViewBackward0>)
Intermediate layers: /35,/41,/37,/43,/47,/66
Keeping alphas for these layers: ['/71']
Node /38/merge input 0: size torch.Size([32, 22, 22]) unstable 15488
Node /44/merge input 0: size torch.Size([64, 9, 9]) unstable 5184
Node /48/merge input 0: size torch.Size([64, 7, 7]) unstable 3136
Node /67/merge input 0: size torch.Size([256]) unstable 256
-----------------
# of unstable neurons: 24064
-----------------

BaB round 1
batch: 42
splitting decisions: 
