[0;93m2026-05-26 10:50:53.587813216 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:50:54     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  sanity_check: null
  save_minimal_config: null
  save_minimal_config_omit_keys: []
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/read_vnnlib.py:184: DeprecationWarning: numpy.core.numeric is deprecated and has been renamed to numpy._core.numeric. The numpy._core namespace contains private NumPy internals and its use is discouraged, as NumPy internals can change without warning in any release. In practice, most real-world usage of numpy.core is to access functionality in the public NumPy API. If that is the case, use the public NumPy API. If not, you are using NumPy internals. If you would still like to access an internal attribute, use numpy._core.numeric._frombuffer.
  final_rv, old_file_sha256 = pickle.load(extf)
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Experiments at Tue May 26 10:50:54 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.4582s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/traffic_signs_recognition_2023/0007__3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30__model_30_idx_11379_eps_3.00000.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/vnnlib/model_30_idx_11379_eps_3.00000.vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx with quirks {}
Onnx optimization with flags: fix_gtrsb
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Finished onnx model loading in 0.0275 seconds
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/vnnlib/model_30_idx_11379_eps_3.00000.vnnlib.compiled
Last Softmax node found, peel it off
Finished vnnlib processing in 0.068309 seconds
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=True)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=True)
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /6], perturbed=True)
  (/13): BoundConv(name=/13, inputs=[/10/merge, /7], perturbed=True)
  (/17): BoundSplit(name=/17, inputs=[/shape], perturbed=False)
  (/18): BoundSplit(name=/18, inputs=[/shape], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0], device='cuda:0'))
  (/20): BoundSqueeze(name=/20, inputs=[/17, /19], perturbed=False)
  (/21): BoundConstant(name=/21, value=tensor([0], device='cuda:0'))
  (/22): BoundSqueeze(name=/22, inputs=[/18, /21], perturbed=False)
  (/23): BoundConstant(name=/23, value=tensor([0], device='cuda:0'))
  (/24): BoundUnsqueeze(name=/24, inputs=[/20, /23], perturbed=False)
  (/25): BoundConstant(name=/25, value=tensor([0], device='cuda:0'))
  (/26): BoundUnsqueeze(name=/26, inputs=[/22, /25], perturbed=False)
  (/27): BoundConcat(name=/27, inputs=[/24, /26], perturbed=False)
  (/28): BoundReshape(name=/28, inputs=[/14/merge, /27], perturbed=True)
  (/29): BoundTranspose(name=/29, inputs=[/8], perturbed=False)
  (/30): BoundMatMul(name=/30, inputs=[/28, /29], perturbed=True)
  (/10/merge): BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True)
  (/14/merge): BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True)
)
Original output in the first batch: tensor([[ 404.,  498.,  284.,  362.,  332.,  590.,  862.,  796.,  574.,  716.,
          922., 1212., 2440.,  808.,  366.,  452.,  602.,  -50.,  798., -292.,
          436.,  308.,  430.,  744.,  448.,  684.,  692.,  324., 1132.,  282.,
          564.,  306.,  596.,  578.,   40.,  462.,  382.,  136.,   16., -450.,
         1082.,  530., 1052.]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True)
   BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True)
build batch [1/1]
layer /10/merge using sparse-features alpha with shape [1379]; unstable size 1379; total size 12544 ([1, 16, 28, 28])
layer /10/merge start_node /13 using full alpha [4, 32, 1, 1379] with unstable size 32 total_size 32 output_shape 32
layer /10/merge start_node /30 using full alpha [4, 42, 1, 1379] with unstable size None total_size 42 output_shape 42
layer /14/merge using sparse-features alpha with shape [11701]; unstable size 11701; total size 23328 ([1, 32, 27, 27])
layer /14/merge start_node /30 using full alpha [4, 42, 1, 11701] with unstable size None total_size 42 output_shape 42
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-10472.0, -10558.0, -10324.0, -10386.0, -9924.0, -10514.0, -10118.0, -10480.0, -9730.0, -10120.0]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 42])
  pruned spec size = torch.Size([1, 42])
Using alpha-CROWN to initialize bounds.
Early stop at 13th iter due to 10 iterations no improvement!
best_l after optimization: -427736.84375
alpha/beta optimization time: 0.9726762771606445
initial alpha-crown bounds (first 10 items): [-10472.0, -10558.0, -10324.0, -10386.0, -9924.0, -10514.0, -10118.0, -10480.0, -9730.0, -10120.0]
Global lower bound: -10658.2724609375
torch.Size([1, 42])
0 / 42 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Unverified OR lbs (first 10 items): [[-10472.0], [-10558.0], [-10324.0], [-10386.0], [-9924.0], [-10514.0], [-10118.0], [-10480.0], [-9730.0], [-10120.0]]
###### Verifying property Instance 0 ######
Batch size: 42
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 478.2862265110016
Model prediction is: tensor([ 404.,  498.,  284.,  362.,  332.,  590.,  862.,  796.,  574.,  716.,
         922., 1212., 2440.,  808.,  366.,  452.,  602.,  -50.,  798., -292.,
         436.,  308.,  430.,  744.,  448.,  684.,  692.,  324., 1132.,  282.,
         564.,  306.,  596.,  578.,   40.,  462.,  382.,  136.,   16., -450.,
        1082.,  530., 1052.], device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
true A is required, we do a full backward CROWN pass to obtain it
torch.Size([42, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-10468.00000000],
        [-10209.16601562],
        [-10320.00000000],
        [-10386.00000000],
        [ -9924.00000000],
        [-10506.00000000],
        [-10114.00000000],
        [-10472.00000000],
        [ -9730.00000000],
        [-10116.00000000],
        [-10366.94824219],
        [ -9570.84277344],
        [-10464.00000000],
        [-10486.00000000],
        [-10228.00000000],
        [ -9966.00000000],
        [ -9382.00000000],
        [-10398.00000000],
        [ -9796.00000000],
        [-10064.00000000],
        [-10176.00000000],
        [-10186.16796875],
        [-10380.06054688],
        [-10228.00000000],
        [-10588.76757812],
        [-10276.00000000],
        [ -9884.00000000],
        [-10635.11230469],
        [-10194.00000000],
        [ -9672.26953125],
        [-10194.00000000],
        [-10252.00000000],
        [-10230.00000000],
        [-10104.00000000],
        [ -9578.00000000],
        [-10022.00000000],
        [ -9624.00000000],
        [ -9700.00000000],
        [ -9106.00000000],
        [-10318.00000000],
        [ -9874.00000000],
        [-10156.00000000]], device='cuda:0', grad_fn=<ViewBackward0>) tensor([[13372.],
        [13558.],
        [13752.],
        [13850.],
        [13676.],
        [13758.],
        [12398.],
        [13220.],
        [13578.],
        [12952.],
        [13406.],
        [13092.],
        [13420.],
        [14298.],
        [14124.],
        [12950.],
        [13590.],
        [13646.],
        [14120.],
        [13724.],
        [13596.],
        [14594.],
        [13276.],
        [13704.],
        [13588.],
        [13264.],
        [13588.],
        [13184.],
        [13890.],
        [13780.],
        [13878.],
        [13372.],
        [13038.],
        [13660.],
        [13050.],
        [13078.],
        [13460.],
        [13748.],
        [13862.],
        [13030.],
        [13122.],
        [12396.]], device='cuda:0', grad_fn=<ViewBackward0>)
Intermediate layers: /9,/13
Keeping alphas for these layers: ['/30']
Node /10/merge input 0: size torch.Size([16, 28, 28]) unstable 12544
Node /14/merge input 0: size torch.Size([32, 27, 27]) unstable 23328
-----------------
# of unstable neurons: 35872
-----------------

BaB round 1
batch: 42
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 18522] [/9, 0] [/9, 0] [/13, 0] [/13, 3942] [/13, 0] 
best_l after optimization: -721862.375
beta sum per layer: [5.389878749847412, 9.102800369262695]
alpha/beta optimization time: 0.5358786582946777
pruning_in_iteration open status: False
ratio of positive domain = 0 / 84 = 0.0
pruning-in-iteration extra time: 0.0023603439331054688
torch.Size([84, 1])
Time: prepare 0.0010    bound 0.5389    transfer 0.0076    finalize 0.0118    func 0.5593    
Accumulated time: func 0.5593    prepare 0.0347    bound 0.5389    transfer 0.0076    finalize 0.0118    
max lb tensor(-7439.34570312) min lb tensor(-9562.12597656)
Number of Verified Splits: 0 of 84
Current worst splitting domains lb-rhs (depth):
-9562.12598 (1), -9559.10352 (1), -9410.82910 (1), -9402.41602 (1), -9298.32812 (1), -9296.50879 (1), -9265.45898 (1), -9265.18945 (1), -9113.42578 (1), -9110.24121 (1), -8987.83594 (1), -8903.05176 (1), -8896.09961 (1), -8878.06445 (1), -8863.20020 (1), -8826.92090 (1), -8824.20117 (1), -8816.07812 (1), -8809.07324 (1), -8797.90234 (1), 
Length of domains: 84
Current (lb-rhs): -9562.1259765625
84 domains visited
Time: pickout 0.0057    decision 0.2629    set_bounds 0.0014    solve 0.5597    add 0.0169    
Accumulated time: pickout 0.0057    decision 0.2629    set_bounds 0.0014    solve 0.5597    add 0.0169    
Cumulative time: 1.0320639610290527

BaB round 2
batch: 84
splitting decisions: 
split level 0: [/9, 8194] [/9, 8418] [/9, 8267] [/9, 8357] [/9, 8267] [/9, 8194] [/9, 8223] [/9, 8223] [/9, 8418] [/9, 8435] 
best_l after optimization: -1395839.25
beta sum per layer: [24.058807373046875, 35.3961067199707]
alpha/beta optimization time: 0.4660756587982178
pruning_in_iteration open status: False
ratio of positive domain = 0 / 168 = 0.0
pruning-in-iteration extra time: 0.002397298812866211
torch.Size([168, 1])
Time: prepare 0.0084    bound 0.4691    transfer 0.0043    finalize 0.0213    func 0.5033    
Accumulated time: func 1.0626    prepare 0.0654    bound 1.0080    transfer 0.0119    finalize 0.0330    
max lb tensor(-7130.60009766) min lb tensor(-9312.08789062)
Number of Verified Splits: 0 of 168
Current worst splitting domains lb-rhs (depth):
-9312.08789 (2), -9311.18652 (2), -9308.87500 (2), -9308.64062 (2), -9306.40918 (2), -9305.50781 (2), -9298.07227 (2), -9297.83789 (2), -9263.94336 (2), -9262.72168 (2), -9262.67383 (2), -9261.45117 (2), -9213.15527 (2), -9213.12988 (2), -9213.12988 (2), -9213.10352 (2), -8850.25293 (2), -8849.95605 (2), -8844.56250 (2), -8844.26660 (2), 
Length of domains: 168
Current (lb-rhs): -9312.087890625
252 domains visited
Time: pickout 0.0326    decision 0.1057    set_bounds 0.0020    solve 0.5037    add 0.0272    
Accumulated time: pickout 0.0383    decision 0.3686    set_bounds 0.0034    solve 1.0635    add 0.0441    
Cumulative time: 1.7035646438598633

BaB round 3
batch: 128
splitting decisions: 
split level 0: [/9, 7975] [/9, 8194] [/9, 1885] [/9, 9718] [/9, 8117] [/9, 8223] [/9, 8117] [/9, 9682] [/9, 8194] [/9, 4264] 
best_l after optimization: -2118667.5
beta sum per layer: [40.9775276184082, 56.46720504760742]
alpha/beta optimization time: 0.46930480003356934
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0023136138916015625
torch.Size([256, 1])
