[0;93m2026-05-25 22:58:02.177863184 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Experiments at Mon May 25 22:58:03 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 0.9467s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/traffic_signs_recognition_2023/0012__3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30__model_30_idx_12375_eps_3.00000.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/vnnlib/model_30_idx_12375_eps_3.00000.vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx with quirks {}
Onnx optimization with flags: fix_gtrsb
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Finished onnx model loading in 0.0264 seconds
2700 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=True)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=True)
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /6], perturbed=True)
  (/13): BoundConv(name=/13, inputs=[/10/merge, /7], perturbed=True)
  (/17): BoundSplit(name=/17, inputs=[/shape], perturbed=False)
  (/18): BoundSplit(name=/18, inputs=[/shape], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0], device='cuda:0'))
  (/20): BoundSqueeze(name=/20, inputs=[/17, /19], perturbed=False)
  (/21): BoundConstant(name=/21, value=tensor([0], device='cuda:0'))
  (/22): BoundSqueeze(name=/22, inputs=[/18, /21], perturbed=False)
  (/23): BoundConstant(name=/23, value=tensor([0], device='cuda:0'))
  (/24): BoundUnsqueeze(name=/24, inputs=[/20, /23], perturbed=False)
  (/25): BoundConstant(name=/25, value=tensor([0], device='cuda:0'))
  (/26): BoundUnsqueeze(name=/26, inputs=[/22, /25], perturbed=False)
  (/27): BoundConcat(name=/27, inputs=[/24, /26], perturbed=False)
  (/28): BoundReshape(name=/28, inputs=[/14/merge, /27], perturbed=True)
  (/29): BoundTranspose(name=/29, inputs=[/8], perturbed=False)
  (/30): BoundMatMul(name=/30, inputs=[/28, /29], perturbed=True)
  (/10/merge): BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True)
  (/14/merge): BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True)
)
Original output: tensor([[1018.,  708.,  826.,  928.,  686., 1084., 1164.,  634.,  872.,  866.,
         1384., 1078.,  258.,  138., -344.,  906.,  392.,  264.,  996.,  918.,
         1290.,  790., 1148., 1218.,  858.,  710.,  470.,  738., 2154., 1048.,
         1538.,  768.,  234.,  684.,  166., 1016.,  748., -622.,  646., -124.,
          -68.,  784.,  590.]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True)
   BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True)
layer /10/merge using sparse-features alpha with shape [611]; unstable size 611; total size 12544 ([1, 16, 28, 28])
layer /10/merge start_node /13 using full alpha [4, 32, 1, 611] with unstable size 32 total_size 32 output_shape 32
layer /10/merge start_node /30 using full alpha [4, 42, 1, 611] with unstable size None total_size 42 output_shape 42
layer /14/merge using sparse-features alpha with shape [4758]; unstable size 4758; total size 23328 ([1, 32, 27, 27])
layer /14/merge start_node /30 using full alpha [4, 42, 1, 4758] with unstable size None total_size 42 output_shape 42
Optimizable variables initialized.
initial CROWN bounds: tensor([[-3532., -3626., -3912., -3554., -3628., -4082., -3866., -3796., -3798.,
         -3452., -4518., -3848., -3344., -3112., -2950., -4016., -3282., -3362.,
         -4038., -3912., -3836., -3724., -3774., -3920., -3888., -3716., -3364.,
         -3780., -3586., -4312., -3530., -2764., -3890., -2872., -3426., -3174.,
         -2804., -3396., -2958., -2974., -3266., -3380.]], device='cuda:0') None
Early stop at 19th iter due to 10 iterations no improvement!
best_l after optimization: -148375.578125
alpha/beta optimization time: 0.45086193084716797
initial alpha-crown bounds: tensor([[-3532.00000000, -3626.00000000, -3912.00000000, -3554.00000000,
         -3628.00000000, -3957.25048828, -3866.00000000, -3796.00000000,
         -3798.00000000, -3452.00000000, -3951.76684570, -3848.00000000,
         -3344.00000000, -3112.00000000, -2950.00000000, -3763.62622070,
         -3282.00000000, -3362.00000000, -3903.39892578, -3912.00000000,
         -3836.00000000, -3724.00000000, -3774.00000000, -3920.00000000,
         -3888.00000000, -3716.00000000, -3364.00000000, -3780.00000000,
         -3586.00000000, -3803.53906250, -3530.00000000, -2764.00000000,
         -3890.00000000, -2872.00000000, -3426.00000000, -3174.00000000,
         -2804.00000000, -3396.00000000, -2958.00000000, -2974.00000000,
         -3266.00000000, -3380.00000000]], device='cuda:0')
Number of class (without rhs): 42 ; Worst class: (+ rhs) -3957.25048828125
Total VNNLIB file length: 42, max property batch size: 1, total number of batches: 42
lA shape: [torch.Size([42, 1, 16, 28, 28]), torch.Size([42, 1, 32, 27, 27])]

Properties batch 0, size 1
Remaining timeout: 479.1476902961731
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]]], dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-3532.]], device='cuda:0') need to verify.
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=True)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=True)
Model prediction is: tensor([1018.,  708.,  826.,  928.,  686., 1084., 1164.,  634.,  872.,  866.,
        1384., 1078.,  258.,  138., -344.,  906.,  392.,  264.,  996.,  918.,
        1290.,  790., 1148., 1218.,  858.,  710.,  470.,  738., 2154., 1048.,
        1538.,  768.,  234.,  684.,  166., 1016.,  748., -622.,  646., -124.,
         -68.,  784.,  590.], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /10/merge start_node /30 with alignment adjustment
setting alpha for layer /14/merge start_node /30 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 43])
lA shapes: [torch.Size([1, 1, 16, 28, 28]), torch.Size([1, 1, 32, 27, 27])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3532.]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /9,/13,/30
Keeping alphas for these layers: ['/30']
Keeping alphas for these layers: ['/30']
Node /10/merge input 0: size torch.Size([16, 28, 28]) unstable 12544
Node /14/merge input 0: size torch.Size([32, 27, 27]) unstable 23328
-----------------
# of unstable neurons: 35872
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/13, 879] 
split level 1: [/13, 15001] 
split level 2: [/13, 11328] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 4.315376281738281e-05
Time: prepare 0.0002    bound 0.1506    transfer 0.0006    finalize 0.0014    func 0.1529    
Accumulated time: func 0.1529    prepare 0.0005    bound 0.1506    transfer 0.0006    finalize 0.0014    
Current worst splitting domains lb-rhs (depth):
-3018.96997 (3), -3018.85718 (3), -3018.79492 (3), -3018.68213 (3), -3017.87988 (3), -3017.85303 (3), -3017.70508 (3), -3017.67773 (3), 
Length of domains: 8
Time: pickout 0.0003    decision 0.0476    set_bounds 0.0004    solve 0.1529    add 0.0014    
Accumulated time: pickout 0.0003    decision 0.0476    set_bounds 0.0004    solve 0.1529    add 0.0014    
Current (lb-rhs): -3018.969970703125
8 domains visited
Cumulative time: 0.45308446884155273

BaB round 2
batch: 8
splitting decisions: 
split level 0: [/9, 8218] [/9, 8218] [/9, 8218] [/9, 8218] [/9, 8218] [/9, 8218] [/9, 8218] [/9, 8218] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 4.3392181396484375e-05
Time: prepare 0.0004    bound 0.0719    transfer 0.0003    finalize 0.0019    func 0.0745    
Accumulated time: func 0.2274    prepare 0.0011    bound 0.2225    transfer 0.0009    finalize 0.0033    
Current worst splitting domains lb-rhs (depth):
-2886.68896 (4), -2886.56152 (4), -2886.49634 (4), -2886.25415 (4), -2886.12183 (4), -2885.99097 (4), -2885.96240 (4), -2885.70947 (4), -2884.45093 (4), -2884.30591 (4), -2884.24390 (4), -2884.11377 (4), -2883.88574 (4), -2883.72925 (4), -2883.64648 (4), -2883.56934 (4), 
Length of domains: 16
Time: pickout 0.0003    decision 0.0113    set_bounds 0.0003    solve 0.0746    add 0.0024    
Accumulated time: pickout 0.0006    decision 0.0589    set_bounds 0.0007    solve 0.2275    add 0.0038    
Current (lb-rhs): -2886.68896484375
24 domains visited
Cumulative time: 0.5424537658691406

BaB round 3
batch: 16
splitting decisions: 
split level 0: [/9, 8137] [/9, 8137] [/9, 8137] [/9, 8137] [/9, 8137] [/9, 8137] [/9, 8137] [/9, 8137] [/9, 8137] [/9, 8137] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 32 = 0.0
pruning-in-iteration extra time: 3.719329833984375e-05
Time: prepare 0.0005    bound 0.0726    transfer 0.0017    finalize 0.0053    func 0.0802    
Accumulated time: func 0.3076    prepare 0.0019    bound 0.2951    transfer 0.0026    finalize 0.0086    
Current worst splitting domains lb-rhs (depth):
-2853.74658 (5), -2853.69067 (5), -2853.50122 (5), -2853.41382 (5), -2853.32397 (5), -2853.31470 (5), -2853.17529 (5), -2853.16675 (5), -2853.13892 (5), -2853.06323 (5), -2852.93701 (5), -2852.85962 (5), -2852.83618 (5), -2852.79736 (5), -2852.64404 (5), -2852.54614 (5), -2851.14893 (5), -2851.12671 (5), -2851.02124 (5), -2850.99536 (5), 
Length of domains: 32
Time: pickout 0.0006    decision 0.0124    set_bounds 0.0007    solve 0.0802    add 0.0042    
Accumulated time: pickout 0.0012    decision 0.0713    set_bounds 0.0014    solve 0.3077    add 0.0080    
Current (lb-rhs): -2853.74658203125
56 domains visited
Cumulative time: 0.641045093536377

BaB round 4
batch: 32
splitting decisions: 
split level 0: [/9, 7968] [/9, 4318] [/9, 7968] [/9, 4318] [/9, 7968] [/9, 4318] [/9, 7968] [/9, 4318] [/9, 7968] [/9, 4318] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 3.647804260253906e-05
Time: prepare 0.0009    bound 0.0705    transfer 0.0037    finalize 0.0087    func 0.0837    
Accumulated time: func 0.3913    prepare 0.0030    bound 0.3656    transfer 0.0063    finalize 0.0173    
Current worst splitting domains lb-rhs (depth):
-2842.06299 (6), -2842.05542 (6), -2842.03345 (6), -2842.01611 (6), -2841.81592 (6), -2841.81299 (6), -2841.77759 (6), -2841.77612 (6), -2841.77515 (6), -2841.77490 (6), -2841.76611 (6), -2841.76489 (6), -2841.58179 (6), -2841.58130 (6), -2841.55005 (6), -2841.53467 (6), -2841.52783 (6), -2841.50049 (6), -2841.35181 (6), -2841.32959 (6), 
Length of domains: 64
Time: pickout 0.0006    decision 0.0361    set_bounds 0.0010    solve 0.0838    add 0.0099    
Accumulated time: pickout 0.0018    decision 0.1073    set_bounds 0.0024    solve 0.3915    add 0.0179    
Current (lb-rhs): -2842.06298828125
120 domains visited
Cumulative time: 0.7731263637542725

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/9, 4318] [/9, 1971] [/9, 4318] [/9, 1971] [/9, 4318] [/9, 1971] [/9, 4318] [/9, 1971] [/9, 4318] [/9, 1971] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 3.528594970703125e-05
Time: prepare 0.0015    bound 0.0714    transfer 0.0051    finalize 0.0157    func 0.0938    
Accumulated time: func 0.4851    prepare 0.0047    bound 0.4371    transfer 0.0114    finalize 0.0330    
Current worst splitting domains lb-rhs (depth):
-2839.19312 (7), -2839.12427 (7), -2839.10986 (7), -2839.10645 (7), -2839.09570 (7), -2838.97827 (7), -2838.93628 (7), -2838.90356 (7), -2838.88745 (7), -2838.87695 (7), -2838.87524 (7), -2838.83789 (7), -2838.80225 (7), -2838.79907 (7), -2838.79492 (7), -2838.78882 (7), -2838.74683 (7), -2838.71655 (7), -2838.67578 (7), -2838.67041 (7), 
Length of domains: 128
Time: pickout 0.0010    decision 0.0155    set_bounds 0.0017    solve 0.0939    add 0.0223    
Accumulated time: pickout 0.0028    decision 0.1229    set_bounds 0.0041    solve 0.4853    add 0.0402    
Current (lb-rhs): -2839.193115234375
248 domains visited
Cumulative time: 0.9092516899108887

BaB round 6
batch: 128
splitting decisions: 
split level 0: [/9, 8254] [/9, 8254] [/9, 8254] [/9, 8254] [/9, 8254] [/9, 8254] [/9, 8254] [/9, 8254] [/9, 8254] [/9, 8254] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.62396240234375e-05
Time: prepare 0.0027    bound 0.0776    transfer 0.0102    finalize 0.0332    func 0.1237    
Accumulated time: func 0.6088    prepare 0.0076    bound 0.5147    transfer 0.0216    finalize 0.0662    
Current worst splitting domains lb-rhs (depth):
-2837.38452 (8), -2837.35840 (8), -2837.35474 (8), -2837.34985 (8), -2837.33252 (8), -2837.29907 (8), -2837.28491 (8), -2837.28442 (8), -2837.27832 (8), -2837.26050 (8), -2837.25024 (8), -2837.24634 (8), -2837.24268 (8), -2837.23413 (8), -2837.21021 (8), -2837.19531 (8), -2837.07788 (8), -2837.06055 (8), -2837.03833 (8), -2837.02393 (8), 
Length of domains: 256
Time: pickout 0.0018    decision 0.0243    set_bounds 0.0033    solve 0.1237    add 0.0457    
Accumulated time: pickout 0.0046    decision 0.1472    set_bounds 0.0074    solve 0.6091    add 0.0859    
Current (lb-rhs): -2837.384521484375
504 domains visited
Cumulative time: 1.111337423324585

BaB round 7
batch: 128
splitting decisions: 
split level 0: [/9, 1971] [/9, 7968] [/9, 1971] [/9, 7968] [/9, 1971] [/9, 7968] [/9, 1971] [/9, 7968] [/9, 1971] [/9, 7968] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.719329833984375e-05
Time: prepare 0.0027    bound 0.0770    transfer 0.0028    finalize 0.0318    func 0.1143    
Accumulated time: func 0.7230    prepare 0.0106    bound 0.5916    transfer 0.0244    finalize 0.0979    
Current worst splitting domains lb-rhs (depth):
-2837.35840 (8), -2837.33252 (8), -2837.28491 (8), -2837.28442 (8), -2837.24634 (8), -2837.24268 (8), -2837.23413 (8), -2837.19531 (8), -2837.06055 (8), -2837.02075 (8), -2836.99683 (8), -2836.97876 (8), -2836.95312 (8), -2836.94385 (8), -2836.94238 (8), -2836.90234 (8), -2836.88550 (8), -2836.88428 (8), -2836.86548 (8), -2836.86450 (8), 
Length of domains: 384
Time: pickout 0.0022    decision 0.0232    set_bounds 0.0032    solve 0.1143    add 0.0325    
Accumulated time: pickout 0.0068    decision 0.1703    set_bounds 0.0106    solve 0.7234    add 0.1184    
Current (lb-rhs): -2837.3583984375
760 domains visited
Cumulative time: 1.2902777194976807

BaB round 8
batch: 128
splitting decisions: 
split level 0: [/9, 4072] [/9, 4072] [/9, 4072] [/9, 4072] [/9, 4072] [/9, 4072] [/9, 4072] [/9, 4072] [/9, 4072] [/9, 4072] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.933906555175781e-05
Time: prepare 0.0028    bound 0.0762    transfer 0.0028    finalize 0.0314    func 0.1132    
Accumulated time: func 0.8362    prepare 0.0136    bound 0.6678    transfer 0.0272    finalize 0.1293    
