[0;93m2026-05-26 11:23:21.573620302 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     11:23:22     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  sanity_check: null
  save_minimal_config: null
  save_minimal_config_omit_keys: []
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/read_vnnlib.py:184: DeprecationWarning: numpy.core.numeric is deprecated and has been renamed to numpy._core.numeric. The numpy._core namespace contains private NumPy internals and its use is discouraged, as NumPy internals can change without warning in any release. In practice, most real-world usage of numpy.core is to access functionality in the public NumPy API. If that is the case, use the public NumPy API. If not, you are using NumPy internals. If you would still like to access an internal attribute, use numpy._core.numeric._frombuffer.
  final_rv, old_file_sha256 = pickle.load(extf)
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Experiments at Tue May 26 11:23:22 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.1187s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/traffic_signs_recognition_2023/0014__3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30__model_30_idx_12375_eps_10.00000.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/vnnlib/model_30_idx_12375_eps_10.00000.vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx with quirks {}
Onnx optimization with flags: fix_gtrsb
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Finished onnx model loading in 0.0373 seconds
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/vnnlib/model_30_idx_12375_eps_10.00000.vnnlib.compiled
Last Softmax node found, peel it off
Finished vnnlib processing in 0.022759 seconds
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=True)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=True)
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /6], perturbed=True)
  (/13): BoundConv(name=/13, inputs=[/10/merge, /7], perturbed=True)
  (/17): BoundSplit(name=/17, inputs=[/shape], perturbed=False)
  (/18): BoundSplit(name=/18, inputs=[/shape], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0], device='cuda:0'))
  (/20): BoundSqueeze(name=/20, inputs=[/17, /19], perturbed=False)
  (/21): BoundConstant(name=/21, value=tensor([0], device='cuda:0'))
  (/22): BoundSqueeze(name=/22, inputs=[/18, /21], perturbed=False)
  (/23): BoundConstant(name=/23, value=tensor([0], device='cuda:0'))
  (/24): BoundUnsqueeze(name=/24, inputs=[/20, /23], perturbed=False)
  (/25): BoundConstant(name=/25, value=tensor([0], device='cuda:0'))
  (/26): BoundUnsqueeze(name=/26, inputs=[/22, /25], perturbed=False)
  (/27): BoundConcat(name=/27, inputs=[/24, /26], perturbed=False)
  (/28): BoundReshape(name=/28, inputs=[/14/merge, /27], perturbed=True)
  (/29): BoundTranspose(name=/29, inputs=[/8], perturbed=False)
  (/30): BoundMatMul(name=/30, inputs=[/28, /29], perturbed=True)
  (/10/merge): BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True)
  (/14/merge): BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True)
)
Original output in the first batch: tensor([[1010.,  700.,  822.,  920.,  674., 1084., 1168.,  634.,  876.,  858.,
         1384., 1078.,  254.,  142., -348.,  906.,  396.,  244., 1004.,  934.,
         1274.,  798., 1148., 1234.,  850.,  722.,  474.,  742., 2158., 1048.,
         1542.,  780.,  218.,  676.,  162., 1004.,  748., -614.,  654., -120.,
          -60.,  796.,  578.]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True)
   BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True)
build batch [1/1]
layer /10/merge using sparse-features alpha with shape [1879]; unstable size 1879; total size 12544 ([1, 16, 28, 28])
layer /10/merge start_node /13 using full alpha [4, 32, 1, 1879] with unstable size 32 total_size 32 output_shape 32
layer /10/merge start_node /30 using full alpha [4, 42, 1, 1879] with unstable size None total_size 42 output_shape 42
layer /14/merge using sparse-features alpha with shape [11060]; unstable size 11060; total size 23328 ([1, 32, 27, 27])
layer /14/merge start_node /30 using full alpha [4, 42, 1, 11060] with unstable size None total_size 42 output_shape 42
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-11156.0, -10846.0, -10928.0, -10702.0, -11016.0, -11890.0, -11410.0, -11380.0, -11014.0, -10096.0]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 42])
  pruned spec size = torch.Size([1, 42])
Using alpha-CROWN to initialize bounds.
Early stop at 30th iter due to 10 iterations no improvement!
best_l after optimization: -441953.8125
alpha/beta optimization time: 0.6254715919494629
initial alpha-crown bounds (first 10 items): [-10687.22265625, -10846.0, -10928.0, -10702.0, -10671.6708984375, -10873.1806640625, -10635.12890625, -10633.7890625, -10516.6689453125, -10096.0]
Global lower bound: -10928.0
torch.Size([1, 42])
0 / 42 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Unverified OR lbs (first 10 items): [[-10687.22265625], [-10846.0], [-10928.0], [-10702.0], [-10671.6708984375], [-10873.1806640625], [-10635.12890625], [-10633.7890625], [-10516.6689453125], [-10096.0]]
###### Verifying property Instance 0 ######
Batch size: 42
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 478.95834279060364
Model prediction is: tensor([1010.,  700.,  822.,  920.,  674., 1084., 1168.,  634.,  876.,  858.,
        1384., 1078.,  254.,  142., -348.,  906.,  396.,  244., 1004.,  934.,
        1274.,  798., 1148., 1234.,  850.,  722.,  474.,  742., 2158., 1048.,
        1542.,  780.,  218.,  676.,  162., 1004.,  748., -614.,  654., -120.,
         -60.,  796.,  578.], device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
true A is required, we do a full backward CROWN pass to obtain it
torch.Size([42, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-11415.85644531],
        [-10846.00000000],
        [-11401.99609375],
        [-10702.00000000],
        [-11558.76562500],
        [-11164.79199219],
        [-11211.49121094],
        [-11348.74218750],
        [-11328.73730469],
        [-10096.00000000],
        [-11133.56445312],
        [-10640.00000000],
        [-10436.00000000],
        [-10260.00000000],
        [-11145.26953125],
        [-10800.00000000],
        [-11331.80468750],
        [-11340.33984375],
        [-11147.39746094],
        [-11344.03515625],
        [-10648.00000000],
        [-10560.00000000],
        [-10106.00000000],
        [-10324.00000000],
        [-11183.74609375],
        [-10568.00000000],
        [-10416.00000000],
        [-11524.54394531],
        [ -9974.00000000],
        [-11436.35742188],
        [-10350.00000000],
        [ -9588.00000000],
        [-11753.64160156],
        [-10328.00000000],
        [-10138.00000000],
        [-10490.00000000],
        [-10528.00000000],
        [-11453.46972656],
        [-10430.00000000],
        [-10158.00000000],
        [-10198.00000000],
        [-10608.00000000]], device='cuda:0', grad_fn=<ViewBackward0>) tensor([[10952.],
        [11534.],
        [12008.],
        [11366.],
        [12028.],
        [12182.],
        [11026.],
        [11884.],
        [11114.],
        [11476.],
        [11410.],
        [11040.],
        [12824.],
        [12356.],
        [12114.],
        [12028.],
        [11418.],
        [11906.],
        [10938.],
        [10968.],
        [10256.],
        [11896.],
        [ 9850.],
        [10776.],
        [11272.],
        [11736.],
        [11376.],
        [11088.],
        [10686.],
        [10000.],
        [11054.],
        [11520.],
        [11862.],
        [11824.],
        [11542.],
        [10970.],
        [13028.],
        [12268.],
        [12218.],
        [12158.],
        [11570.],
        [11336.]], device='cuda:0', grad_fn=<ViewBackward0>)
Intermediate layers: /9,/13
Keeping alphas for these layers: ['/30']
Node /10/merge input 0: size torch.Size([16, 28, 28]) unstable 12544
Node /14/merge input 0: size torch.Size([32, 27, 27]) unstable 23328
-----------------
# of unstable neurons: 35872
-----------------

BaB round 1
batch: 42
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] 
best_l after optimization: -821064.75
beta sum per layer: [8.088586807250977, 11.129471778869629]
alpha/beta optimization time: 0.1865694522857666
pruning_in_iteration open status: False
ratio of positive domain = 0 / 84 = 0.0
pruning-in-iteration extra time: 0.00031757354736328125
torch.Size([84, 1])
Time: prepare 0.0012    bound 0.1875    transfer 0.0059    finalize 0.0133    func 0.2078    
Accumulated time: func 0.2078    prepare 0.0039    bound 0.1875    transfer 0.0059    finalize 0.0133    
max lb tensor(-8399.65429688) min lb tensor(-11243.36132812)
Number of Verified Splits: 0 of 84
Current worst splitting domains lb-rhs (depth):
-11243.36133 (1), -11235.53516 (1), -11153.40137 (1), -11116.96777 (1), -11110.08984 (1), -11106.26465 (1), -11094.94336 (1), -11087.11719 (1), -11072.32324 (1), -11052.11426 (1), -11048.28906 (1), -11017.99219 (1), -10991.08594 (1), -10987.26074 (1), -10907.03906 (1), -10899.21484 (1), -10874.17578 (1), -10856.34180 (1), -10852.51562 (1), -10830.02148 (1), 
Length of domains: 84
Current (lb-rhs): -11243.361328125
84 domains visited
Time: pickout 0.0051    decision 0.1099    set_bounds 0.0014    solve 0.2091    add 0.0124    
Accumulated time: pickout 0.0051    decision 0.1099    set_bounds 0.0014    solve 0.2091    add 0.0124    
Cumulative time: 0.382112979888916

BaB round 2
batch: 84
splitting decisions: 
split level 0: [/9, 0] [/9, 8421] [/9, 0] [/9, 8392] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 8326] 
best_l after optimization: -1598974.875
beta sum per layer: [43.461647033691406, 51.38014221191406]
alpha/beta optimization time: 0.11769485473632812
pruning_in_iteration open status: False
ratio of positive domain = 0 / 168 = 0.0
pruning-in-iteration extra time: 0.00019216537475585938
torch.Size([168, 1])
Time: prepare 0.0021    bound 0.1185    transfer 0.0079    finalize 0.0204    func 0.1491    
Accumulated time: func 0.3569    prepare 0.0090    bound 0.3060    transfer 0.0137    finalize 0.0337    
max lb tensor(-7767.70800781) min lb tensor(-11228.78125000)
Number of Verified Splits: 0 of 168
Current worst splitting domains lb-rhs (depth):
-11228.78125 (2), -11220.95605 (2), -11217.13086 (2), -11114.28223 (2), -11101.27148 (2), -11097.44531 (2), -11093.62109 (2), -11092.44141 (2), -11084.61523 (2), -11080.79102 (2), -11048.95703 (2), -11043.26367 (2), -11041.17578 (2), -11035.61328 (2), -10984.26074 (2), -10976.43652 (2), -10933.44434 (2), -10897.95508 (2), -10894.13086 (2), -10890.30371 (2), 
Length of domains: 168
Current (lb-rhs): -11228.78125
252 domains visited
Time: pickout 0.0061    decision 0.0470    set_bounds 0.0020    solve 0.1495    add 0.0249    
Accumulated time: pickout 0.0113    decision 0.1568    set_bounds 0.0033    solve 0.3586    add 0.0373    
Cumulative time: 0.6123926639556885

BaB round 3
batch: 128
splitting decisions: 
split level 0: [/9, 8359] [/9, 8194] [/9, 0] [/9, 8192] [/13, 0] [/9, 8441] [/9, 0] [/13, 0] [/9, 0] [/13, 0] 
best_l after optimization: -2420531.75
beta sum per layer: [77.12274169921875, 106.99311828613281]
alpha/beta optimization time: 0.1061241626739502
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00018143653869628906
torch.Size([256, 1])
