[0;93m2026-05-25 22:28:43.201039614 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Experiments at Mon May 25 22:28:44 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 4.5582s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/traffic_signs_recognition_2023/0006__3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30__model_30_idx_11379_eps_1.00000.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/vnnlib/model_30_idx_11379_eps_1.00000.vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx with quirks {}
Onnx optimization with flags: fix_gtrsb
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Finished onnx model loading in 0.0607 seconds
2700 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=True)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=True)
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /6], perturbed=True)
  (/13): BoundConv(name=/13, inputs=[/10/merge, /7], perturbed=True)
  (/17): BoundSplit(name=/17, inputs=[/shape], perturbed=False)
  (/18): BoundSplit(name=/18, inputs=[/shape], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0], device='cuda:0'))
  (/20): BoundSqueeze(name=/20, inputs=[/17, /19], perturbed=False)
  (/21): BoundConstant(name=/21, value=tensor([0], device='cuda:0'))
  (/22): BoundSqueeze(name=/22, inputs=[/18, /21], perturbed=False)
  (/23): BoundConstant(name=/23, value=tensor([0], device='cuda:0'))
  (/24): BoundUnsqueeze(name=/24, inputs=[/20, /23], perturbed=False)
  (/25): BoundConstant(name=/25, value=tensor([0], device='cuda:0'))
  (/26): BoundUnsqueeze(name=/26, inputs=[/22, /25], perturbed=False)
  (/27): BoundConcat(name=/27, inputs=[/24, /26], perturbed=False)
  (/28): BoundReshape(name=/28, inputs=[/14/merge, /27], perturbed=True)
  (/29): BoundTranspose(name=/29, inputs=[/8], perturbed=False)
  (/30): BoundMatMul(name=/30, inputs=[/28, /29], perturbed=True)
  (/10/merge): BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True)
  (/14/merge): BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True)
)
Original output: tensor([[ 404.,  498.,  284.,  362.,  332.,  590.,  862.,  796.,  574.,  716.,
          922., 1212., 2440.,  808.,  366.,  452.,  602.,  -50.,  798., -292.,
          436.,  308.,  430.,  744.,  448.,  684.,  692.,  324., 1132.,  282.,
          564.,  306.,  596.,  578.,   40.,  462.,  382.,  136.,   16., -450.,
         1082.,  530., 1052.]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True)
   BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True)
layer /10/merge using sparse-features alpha with shape [467]; unstable size 467; total size 12544 ([1, 16, 28, 28])
layer /10/merge start_node /13 using full alpha [4, 32, 1, 467] with unstable size 30 total_size 32 output_shape 32
layer /10/merge start_node /30 using full alpha [4, 42, 1, 467] with unstable size None total_size 42 output_shape 42
layer /14/merge using sparse-features alpha with shape [4396]; unstable size 4396; total size 23328 ([1, 32, 27, 27])
layer /14/merge start_node /30 using full alpha [4, 42, 1, 4396] with unstable size None total_size 42 output_shape 42
Optimizable variables initialized.
initial CROWN bounds: tensor([[-2588., -2830., -2544., -2458., -2428., -2942., -2838., -2768., -2478.,
         -2652., -3014., -3420., -2892., -2666., -2644., -2630., -1886., -2862.,
         -1992., -2528., -2464., -2694., -2876., -2528., -2920., -2792., -2416.,
         -3256., -2418., -2876., -2582., -2760., -2554., -2164., -2062., -2422.,
         -2020., -2136., -1422., -3058., -2466., -2872.]], device='cuda:0') None
best_l after optimization: -102278.6796875
alpha/beta optimization time: 0.9989283084869385
initial alpha-crown bounds: tensor([[-2588.00000000, -2434.46655273, -2544.00000000, -2458.00000000,
         -2428.00000000, -2506.14892578, -2490.64379883, -2416.48315430,
         -2478.00000000, -2652.00000000, -2611.68041992, -2764.19897461,
         -2557.45361328, -2666.00000000, -2644.00000000, -2630.00000000,
         -1886.00000000, -2463.08666992, -1992.00000000, -2528.00000000,
         -2464.00000000, -2694.00000000, -2492.86572266, -2528.00000000,
         -2485.64208984, -2440.30224609, -2416.00000000, -2713.88940430,
         -2418.00000000, -2492.09033203, -2582.00000000, -2375.75585938,
         -2554.00000000, -2164.00000000, -2062.00000000, -2422.00000000,
         -2020.00000000, -2136.00000000, -1422.00000000, -2674.76953125,
         -2466.00000000, -2517.20166016]], device='cuda:0')
Number of class (without rhs): 42 ; Worst class: (+ rhs) -2764.198974609375
Total VNNLIB file length: 42, max property batch size: 1, total number of batches: 42
lA shape: [torch.Size([42, 1, 16, 28, 28]), torch.Size([42, 1, 32, 27, 27])]

Properties batch 0, size 1
Remaining timeout: 478.44028663635254
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]]], dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2588.]], device='cuda:0') need to verify.
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=True)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=True)
Model prediction is: tensor([ 404.,  498.,  284.,  362.,  332.,  590.,  862.,  796.,  574.,  716.,
         922., 1212., 2440.,  808.,  366.,  452.,  602.,  -50.,  798., -292.,
         436.,  308.,  430.,  744.,  448.,  684.,  692.,  324., 1132.,  282.,
         564.,  306.,  596.,  578.,   40.,  462.,  382.,  136.,   16., -450.,
        1082.,  530., 1052.], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /10/merge start_node /30 with alignment adjustment
setting alpha for layer /14/merge start_node /30 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 43])
lA shapes: [torch.Size([1, 1, 16, 28, 28]), torch.Size([1, 1, 32, 27, 27])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2588.]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /9,/13,/30
Keeping alphas for these layers: ['/30']
Keeping alphas for these layers: ['/30']
Node /10/merge input 0: size torch.Size([16, 28, 28]) unstable 12544
Node /14/merge input 0: size torch.Size([32, 27, 27]) unstable 23328
-----------------
# of unstable neurons: 35872
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/13, 22167] 
split level 1: [/13, 6156] 
split level 2: [/13, 3969] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 4.458427429199219e-05
Time: prepare 0.0003    bound 0.1571    transfer 0.0006    finalize 0.0024    func 0.1605    
Accumulated time: func 0.1605    prepare 0.0005    bound 0.1571    transfer 0.0006    finalize 0.0024    
Current worst splitting domains lb-rhs (depth):
-2263.52856 (3), -2263.36084 (3), -2263.30127 (3), -2262.33911 (3), -2262.23828 (3), -2262.02710 (3), -2261.79663 (3), -2260.44702 (3), 
Length of domains: 8
Time: pickout 0.0011    decision 0.0576    set_bounds 0.0006    solve 0.1606    add 0.0029    
Accumulated time: pickout 0.0011    decision 0.0576    set_bounds 0.0006    solve 0.1606    add 0.0029    
Current (lb-rhs): -2263.528564453125
8 domains visited
Cumulative time: 0.4789919853210449

BaB round 2
batch: 8
splitting decisions: 
split level 0: [/9, 4230] [/9, 4230] [/9, 4230] [/9, 4230] [/9, 4230] [/9, 4230] [/9, 4230] [/9, 4230] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 4.696846008300781e-05
Time: prepare 0.0004    bound 0.0749    transfer 0.0003    finalize 0.0019    func 0.0775    
Accumulated time: func 0.2380    prepare 0.0011    bound 0.2320    transfer 0.0009    finalize 0.0044    
Current worst splitting domains lb-rhs (depth):
-2041.70715 (4), -2041.59766 (4), -2040.29834 (4), -2040.19849 (4), -2039.83569 (4), -2039.65283 (4), -2039.38086 (4), -2039.31873 (4), -2038.09998 (4), -2037.93738 (4), -2037.90295 (4), -2037.85889 (4), -2037.76758 (4), -2037.74207 (4), -2036.28381 (4), -2036.04395 (4), 
Length of domains: 16
Time: pickout 0.0003    decision 0.0119    set_bounds 0.0003    solve 0.0775    add 0.0024    
Accumulated time: pickout 0.0014    decision 0.0694    set_bounds 0.0009    solve 0.2381    add 0.0053    
Current (lb-rhs): -2041.7071533203125
24 domains visited
Cumulative time: 0.5719678401947021

BaB round 3
batch: 16
splitting decisions: 
split level 0: [/9, 8223] [/9, 8223] [/9, 8223] [/9, 8223] [/9, 8223] [/9, 8223] [/9, 8223] [/9, 8223] [/9, 8223] [/9, 8223] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 32 = 0.0
pruning-in-iteration extra time: 3.910064697265625e-05
Time: prepare 0.0005    bound 0.0742    transfer 0.0018    finalize 0.0052    func 0.0819    
Accumulated time: func 0.3199    prepare 0.0019    bound 0.3063    transfer 0.0028    finalize 0.0096    
Current worst splitting domains lb-rhs (depth):
-1948.12585 (5), -1948.10950 (5), -1947.88062 (5), -1947.86426 (5), -1947.23193 (5), -1947.21558 (5), -1947.06897 (5), -1947.05249 (5), -1946.71350 (5), -1946.69702 (5), -1946.46533 (5), -1946.44910 (5), -1946.43982 (5), -1946.42346 (5), -1946.07715 (5), -1946.06079 (5), -1945.35693 (5), -1945.34045 (5), -1945.02515 (5), -1945.00879 (5), 
Length of domains: 32
Time: pickout 0.0006    decision 0.0126    set_bounds 0.0007    solve 0.0819    add 0.0047    
Accumulated time: pickout 0.0020    decision 0.0821    set_bounds 0.0016    solve 0.3200    add 0.0101    
Current (lb-rhs): -1948.1258544921875
56 domains visited
Cumulative time: 0.6731419563293457

BaB round 4
batch: 32
splitting decisions: 
split level 0: [/9, 4224] [/9, 4224] [/9, 4224] [/9, 4224] [/9, 4224] [/9, 4224] [/9, 4224] [/9, 4224] [/9, 4224] [/9, 4224] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 5.030632019042969e-05
Time: prepare 0.0009    bound 0.0753    transfer 0.0041    finalize 0.0097    func 0.0901    
Accumulated time: func 0.4099    prepare 0.0031    bound 0.3816    transfer 0.0068    finalize 0.0193    
Current worst splitting domains lb-rhs (depth):
-1903.54517 (6), -1903.54517 (6), -1903.43408 (6), -1903.43408 (6), -1903.32996 (6), -1903.32996 (6), -1903.21863 (6), -1903.21863 (6), -1901.74170 (6), -1901.74170 (6), -1901.73718 (6), -1901.73718 (6), -1901.63037 (6), -1901.63037 (6), -1901.62598 (6), -1901.62598 (6), -1901.57861 (6), -1901.57861 (6), -1901.53528 (6), -1901.53528 (6), 
Length of domains: 64
Time: pickout 0.0007    decision 0.0436    set_bounds 0.0011    solve 0.0901    add 0.0106    
Accumulated time: pickout 0.0027    decision 0.1257    set_bounds 0.0027    solve 0.4101    add 0.0207    
Current (lb-rhs): -1903.545166015625
120 domains visited
Cumulative time: 0.8199641704559326

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/9, 8285] [/9, 8285] [/9, 8285] [/9, 8285] [/9, 8285] [/9, 8285] [/9, 8285] [/9, 8285] [/9, 8285] [/9, 8285] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 4.076957702636719e-05
Time: prepare 0.0015    bound 0.0771    transfer 0.0055    finalize 0.0167    func 0.1010    
Accumulated time: func 0.5109    prepare 0.0048    bound 0.4587    transfer 0.0124    finalize 0.0361    
Current worst splitting domains lb-rhs (depth):
-1881.82800 (7), -1881.82544 (7), -1881.82361 (7), -1881.81714 (7), -1881.81396 (7), -1881.79504 (7), -1881.79468 (7), -1881.78894 (7), -1881.73621 (7), -1881.71594 (7), -1881.70215 (7), -1881.69458 (7), -1881.68335 (7), -1881.68274 (7), -1881.67004 (7), -1881.66907 (7), -1880.31592 (7), -1880.31580 (7), -1880.31250 (7), -1880.30969 (7), 
Length of domains: 128
Time: pickout 0.0011    decision 0.0164    set_bounds 0.0018    solve 0.1010    add 0.0226    
Accumulated time: pickout 0.0038    decision 0.1421    set_bounds 0.0045    solve 0.5111    add 0.0432    
Current (lb-rhs): -1881.8280029296875
248 domains visited
Cumulative time: 0.9647645950317383

BaB round 6
batch: 128
splitting decisions: 
split level 0: [/9, 9649] [/9, 9649] [/9, 9649] [/9, 9649] [/9, 9649] [/9, 9649] [/9, 9649] [/9, 9649] [/9, 9649] [/9, 9649] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.838539123535156e-05
Time: prepare 0.0029    bound 0.0780    transfer 0.0156    finalize 0.0325    func 0.1290    
Accumulated time: func 0.6399    prepare 0.0080    bound 0.5368    transfer 0.0279    finalize 0.0685    
Current worst splitting domains lb-rhs (depth):
-1867.05798 (8), -1867.04626 (8), -1867.01294 (8), -1867.01257 (8), -1867.00854 (8), -1867.00793 (8), -1867.00635 (8), -1866.99524 (8), -1866.99426 (8), -1866.99182 (8), -1866.98926 (8), -1866.98901 (8), -1866.98560 (8), -1866.98267 (8), -1866.98096 (8), -1866.97876 (8), -1866.89612 (8), -1866.87305 (8), -1866.87012 (8), -1866.86926 (8), 
Length of domains: 256
Time: pickout 0.0023    decision 0.0257    set_bounds 0.0034    solve 0.1291    add 0.0450    
Accumulated time: pickout 0.0060    decision 0.1678    set_bounds 0.0079    solve 0.6403    add 0.0882    
Current (lb-rhs): -1867.0579833984375
504 domains visited
Cumulative time: 1.174149513244629

BaB round 7
batch: 128
splitting decisions: 
split level 0: [/9, 8386] [/9, 8386] [/9, 8386] [/9, 8386] [/9, 8386] [/9, 8386] [/9, 8386] [/9, 8386] [/9, 8386] [/9, 8386] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.981590270996094e-05
Time: prepare 0.0029    bound 0.0788    transfer 0.0073    finalize 0.0316    func 0.1207    
Accumulated time: func 0.7607    prepare 0.0111    bound 0.6156    transfer 0.0353    finalize 0.1001    
Current worst splitting domains lb-rhs (depth):
-1867.04626 (8), -1867.01294 (8), -1867.01257 (8), -1867.00793 (8), -1866.99524 (8), -1866.98901 (8), -1866.98096 (8), -1866.97876 (8), -1866.89612 (8), -1866.87012 (8), -1866.86609 (8), -1866.84534 (8), -1866.84131 (8), -1866.83582 (8), -1866.83179 (8), -1866.81824 (8), -1865.95422 (8), -1865.94165 (8), -1865.93054 (8), -1865.92615 (8), 
Length of domains: 384
Time: pickout 0.0022    decision 0.0235    set_bounds 0.0035    solve 0.1208    add 0.0352    
Accumulated time: pickout 0.0082    decision 0.1913    set_bounds 0.0114    solve 0.7611    add 0.1234    
Current (lb-rhs): -1867.0462646484375
760 domains visited
Cumulative time: 1.3629636764526367

BaB round 8
batch: 128
splitting decisions: 
split level 0: [/9, 1885] [/9, 1885] [/9, 1885] [/9, 1885] [/9, 1885] [/9, 1885] [/9, 1885] [/9, 1885] [/9, 1885] [/9, 1885] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.9577484130859375e-05
Time: prepare 0.0029    bound 0.0773    transfer 0.0033    finalize 0.0325    func 0.1160    
Accumulated time: func 0.8767    prepare 0.0143    bound 0.6929    transfer 0.0386    finalize 0.1326    
Current worst splitting domains lb-rhs (depth):
