[0;93m2026-05-26 11:14:29.240372972 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     11:14:30     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  sanity_check: null
  save_minimal_config: null
  save_minimal_config_omit_keys: []
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/read_vnnlib.py:184: DeprecationWarning: numpy.core.numeric is deprecated and has been renamed to numpy._core.numeric. The numpy._core namespace contains private NumPy internals and its use is discouraged, as NumPy internals can change without warning in any release. In practice, most real-world usage of numpy.core is to access functionality in the public NumPy API. If that is the case, use the public NumPy API. If not, you are using NumPy internals. If you would still like to access an internal attribute, use numpy._core.numeric._frombuffer.
  final_rv, old_file_sha256 = pickle.load(extf)
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Experiments at Tue May 26 11:14:30 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.2822s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/traffic_signs_recognition_2023/0010__3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30__model_30_idx_11379_eps_15.00000.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/vnnlib/model_30_idx_11379_eps_15.00000.vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx with quirks {}
Onnx optimization with flags: fix_gtrsb
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Finished onnx model loading in 0.0418 seconds
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/vnnlib/model_30_idx_11379_eps_15.00000.vnnlib.compiled
Last Softmax node found, peel it off
Finished vnnlib processing in 0.038443 seconds
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=True)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=True)
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /6], perturbed=True)
  (/13): BoundConv(name=/13, inputs=[/10/merge, /7], perturbed=True)
  (/17): BoundSplit(name=/17, inputs=[/shape], perturbed=False)
  (/18): BoundSplit(name=/18, inputs=[/shape], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0], device='cuda:0'))
  (/20): BoundSqueeze(name=/20, inputs=[/17, /19], perturbed=False)
  (/21): BoundConstant(name=/21, value=tensor([0], device='cuda:0'))
  (/22): BoundSqueeze(name=/22, inputs=[/18, /21], perturbed=False)
  (/23): BoundConstant(name=/23, value=tensor([0], device='cuda:0'))
  (/24): BoundUnsqueeze(name=/24, inputs=[/20, /23], perturbed=False)
  (/25): BoundConstant(name=/25, value=tensor([0], device='cuda:0'))
  (/26): BoundUnsqueeze(name=/26, inputs=[/22, /25], perturbed=False)
  (/27): BoundConcat(name=/27, inputs=[/24, /26], perturbed=False)
  (/28): BoundReshape(name=/28, inputs=[/14/merge, /27], perturbed=True)
  (/29): BoundTranspose(name=/29, inputs=[/8], perturbed=False)
  (/30): BoundMatMul(name=/30, inputs=[/28, /29], perturbed=True)
  (/10/merge): BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True)
  (/14/merge): BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True)
)
Original output in the first batch: tensor([[ 404.,  498.,  284.,  362.,  332.,  590.,  862.,  796.,  574.,  716.,
          922., 1212., 2440.,  808.,  366.,  452.,  602.,  -50.,  798., -292.,
          436.,  308.,  430.,  744.,  448.,  684.,  692.,  324., 1132.,  282.,
          564.,  306.,  596.,  578.,   40.,  462.,  382.,  136.,   16., -450.,
         1082.,  530., 1052.]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True)
   BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True)
build batch [1/1]
layer /10/merge using sparse-features alpha with shape [4953]; unstable size 4953; total size 12544 ([1, 16, 28, 28])
layer /10/merge start_node /13 using full alpha [4, 32, 1, 4953] with unstable size 32 total_size 32 output_shape 32
layer /10/merge start_node /30 using full alpha [4, 42, 1, 4953] with unstable size None total_size 42 output_shape 42
layer /14/merge using full alpha with shape torch.Size([32, 27, 27]); unstable size 23109; total size 23328 ([1, 32, 27, 27])
layer /14/merge start_node /30 using full alpha [4, 42, 1, 32, 27, 27] with unstable size None total_size 42 output_shape 42
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-23760.0, -23490.0, -23716.0, -23710.0, -23640.0, -23710.0, -22030.0, -23184.0, -23046.0, -22744.0]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 42])
  pruned spec size = torch.Size([1, 42])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -965435.5
alpha/beta optimization time: 1.45865797996521
initial alpha-crown bounds (first 10 items): [-23313.23828125, -22980.802734375, -23089.16015625, -23169.091796875, -23037.052734375, -23164.474609375, -22030.0, -23184.0, -23046.0, -22744.0]
Global lower bound: -23368.736328125
torch.Size([1, 42])
0 / 42 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Unverified OR lbs (first 10 items): [[-23313.23828125], [-22980.802734375], [-23089.16015625], [-23169.091796875], [-23037.052734375], [-23164.474609375], [-22030.0], [-23184.0], [-23046.0], [-22744.0]]
###### Verifying property Instance 0 ######
Batch size: 42
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 478.0657317638397
Model prediction is: tensor([ 404.,  498.,  284.,  362.,  332.,  590.,  862.,  796.,  574.,  716.,
         922., 1212., 2440.,  808.,  366.,  452.,  602.,  -50.,  798., -292.,
         436.,  308.,  430.,  744.,  448.,  684.,  692.,  324., 1132.,  282.,
         564.,  306.,  596.,  578.,   40.,  462.,  382.,  136.,   16., -450.,
        1082.,  530., 1052.], device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
true A is required, we do a full backward CROWN pass to obtain it
torch.Size([42, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-25319.13476562],
        [-24925.32617188],
        [-24943.34570312],
        [-25217.77539062],
        [-24958.86718750],
        [-25188.19531250],
        [-22030.00000000],
        [-23184.00000000],
        [-23046.00000000],
        [-22744.00000000],
        [-23354.00000000],
        [-25094.79492188],
        [-25015.12500000],
        [-25029.01171875],
        [-25176.47265625],
        [-22822.00000000],
        [-22934.00000000],
        [-24368.96289062],
        [-25045.91796875],
        [-25234.81250000],
        [-23072.00000000],
        [-24764.95312500],
        [-23134.66601562],
        [-25240.15625000],
        [-24374.60351562],
        [-23352.00000000],
        [-24844.58593750],
        [-25267.01953125],
        [-25202.20898438],
        [-24702.40820312],
        [-25062.27343750],
        [-22948.00000000],
        [-22994.00000000],
        [-23272.00000000],
        [-22298.00000000],
        [-22598.00000000],
        [-23228.00000000],
        [-23336.00000000],
        [-23150.00000000],
        [-22866.00000000],
        [-22478.00000000],
        [-21972.00000000]], device='cuda:0', grad_fn=<ViewBackward0>) tensor([[23640.],
        [23438.],
        [23632.],
        [23642.],
        [23600.],
        [23682.],
        [21922.],
        [23116.],
        [23026.],
        [22720.],
        [23286.],
        [23460.],
        [23484.],
        [23802.],
        [23924.],
        [22658.],
        [22826.],
        [24006.],
        [23476.],
        [23612.],
        [23032.],
        [24602.],
        [23384.],
        [23740.],
        [24152.],
        [23236.],
        [23316.],
        [23704.],
        [23850.],
        [23904.],
        [23838.],
        [22940.],
        [22990.],
        [23212.],
        [22378.],
        [22586.],
        [23220.],
        [23276.],
        [23046.],
        [22914.],
        [22350.],
        [21924.]], device='cuda:0', grad_fn=<ViewBackward0>)
Intermediate layers: /9,/13
Keeping alphas for these layers: ['/30']
Node /10/merge input 0: size torch.Size([16, 28, 28]) unstable 12544
Node /14/merge input 0: size torch.Size([32, 27, 27]) unstable 23328
-----------------
# of unstable neurons: 35872
-----------------

BaB round 1
batch: 42
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] 
best_l after optimization: -1913319.75
beta sum per layer: [0.346480131149292, 3.776029586791992]
alpha/beta optimization time: 0.175642728805542
pruning_in_iteration open status: False
ratio of positive domain = 0 / 84 = 0.0
pruning-in-iteration extra time: 3.1948089599609375e-05
torch.Size([84, 1])
Time: prepare 0.0035    bound 0.1763    transfer 0.0060    finalize 0.0305    func 0.2163    
Accumulated time: func 0.2163    prepare 0.0372    bound 0.1763    transfer 0.0060    finalize 0.0305    
max lb tensor(-20025.05078125) min lb tensor(-24969.74609375)
Number of Verified Splits: 0 of 84
Current worst splitting domains lb-rhs (depth):
-24969.74609 (1), -24968.15039 (1), -24945.89648 (1), -24945.22656 (1), -24862.86523 (1), -24858.75391 (1), -24810.86133 (1), -24807.47852 (1), -24763.54688 (1), -24763.51758 (1), -24750.84180 (1), -24750.06250 (1), -24708.63672 (1), -24706.68164 (1), -24676.05469 (1), -24674.58789 (1), -24669.12695 (1), -24664.22852 (1), -24656.59375 (1), -24654.18555 (1), 
Length of domains: 84
Current (lb-rhs): -24969.74609375
84 domains visited
Time: pickout 0.0108    decision 0.4244    set_bounds 0.0077    solve 0.2180    add 0.0225    
Accumulated time: pickout 0.0108    decision 0.4244    set_bounds 0.0077    solve 0.2180    add 0.0225    
Cumulative time: 0.7305355072021484

BaB round 2
batch: 84
splitting decisions: 
split level 0: [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] 
best_l after optimization: -3825142.5
beta sum per layer: [2.0856313705444336, 16.503631591796875]
alpha/beta optimization time: 0.1011199951171875
pruning_in_iteration open status: False
ratio of positive domain = 0 / 168 = 0.0
pruning-in-iteration extra time: 4.553794860839844e-05
torch.Size([168, 1])
Time: prepare 0.0027    bound 0.1018    transfer 0.0024    finalize 0.0413    func 0.1484    
Accumulated time: func 0.3646    prepare 0.0429    bound 0.2781    transfer 0.0084    finalize 0.0718    
max lb tensor(-20009.03906250) min lb tensor(-24969.74609375)
Number of Verified Splits: 0 of 168
Current worst splitting domains lb-rhs (depth):
-24969.74609 (2), -24968.11523 (2), -24968.11328 (2), -24962.72266 (2), -24945.86523 (2), -24945.15625 (2), -24945.15625 (2), -24940.23828 (2), -24862.73633 (2), -24861.03906 (2), -24858.62109 (2), -24856.32031 (2), -24810.62109 (2), -24810.44727 (2), -24807.16016 (2), -24807.15625 (2), -24763.34375 (2), -24763.30664 (2), -24763.30469 (2), -24763.30273 (2), 
Length of domains: 168
Current (lb-rhs): -24969.74609375
252 domains visited
Time: pickout 0.0079    decision 0.0456    set_bounds 0.0020    solve 0.1488    add 0.0408    
Accumulated time: pickout 0.0187    decision 0.4701    set_bounds 0.0097    solve 0.3668    add 0.0632    
Cumulative time: 0.9785950183868408

BaB round 3
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] 
best_l after optimization: -5818680.0
beta sum per layer: [4.854434490203857, 30.40801429748535]
alpha/beta optimization time: 0.30660343170166016
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0023751258850097656
torch.Size([256, 1])
Time: prepare 0.0027    bound 0.3096    transfer 0.0133    finalize 0.0714    func 0.3971    
