[0;93m2026-05-26 10:18:30.710949786 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:18:31     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  sanity_check: null
  save_minimal_config: null
  save_minimal_config_omit_keys: []
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/read_vnnlib.py:184: DeprecationWarning: numpy.core.numeric is deprecated and has been renamed to numpy._core.numeric. The numpy._core namespace contains private NumPy internals and its use is discouraged, as NumPy internals can change without warning in any release. In practice, most real-world usage of numpy.core is to access functionality in the public NumPy API. If that is the case, use the public NumPy API. If not, you are using NumPy internals. If you would still like to access an internal attribute, use numpy._core.numeric._frombuffer.
  final_rv, old_file_sha256 = pickle.load(extf)
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Experiments at Tue May 26 10:18:31 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 0.9929s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/traffic_signs_recognition_2023/0002__3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30__model_30_idx_7573_eps_3.00000.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/vnnlib/model_30_idx_7573_eps_3.00000.vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx with quirks {}
Onnx optimization with flags: fix_gtrsb
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Finished onnx model loading in 0.0306 seconds
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/vnnlib/model_30_idx_7573_eps_3.00000.vnnlib.compiled
Last Softmax node found, peel it off
Finished vnnlib processing in 0.016989 seconds
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=True)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=True)
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /6], perturbed=True)
  (/13): BoundConv(name=/13, inputs=[/10/merge, /7], perturbed=True)
  (/17): BoundSplit(name=/17, inputs=[/shape], perturbed=False)
  (/18): BoundSplit(name=/18, inputs=[/shape], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0], device='cuda:0'))
  (/20): BoundSqueeze(name=/20, inputs=[/17, /19], perturbed=False)
  (/21): BoundConstant(name=/21, value=tensor([0], device='cuda:0'))
  (/22): BoundSqueeze(name=/22, inputs=[/18, /21], perturbed=False)
  (/23): BoundConstant(name=/23, value=tensor([0], device='cuda:0'))
  (/24): BoundUnsqueeze(name=/24, inputs=[/20, /23], perturbed=False)
  (/25): BoundConstant(name=/25, value=tensor([0], device='cuda:0'))
  (/26): BoundUnsqueeze(name=/26, inputs=[/22, /25], perturbed=False)
  (/27): BoundConcat(name=/27, inputs=[/24, /26], perturbed=False)
  (/28): BoundReshape(name=/28, inputs=[/14/merge, /27], perturbed=True)
  (/29): BoundTranspose(name=/29, inputs=[/8], perturbed=False)
  (/30): BoundMatMul(name=/30, inputs=[/28, /29], perturbed=True)
  (/10/merge): BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True)
  (/14/merge): BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True)
)
Original output in the first batch: tensor([[ 272.,  858., 1340.,  902.,  832., 1394.,  394., 1260.,  450.,  888.,
         2390.,  852.,  832.,  -24.,  342., 1216., 1206., -198.,  786.,  -28.,
          288.,  328.,   78.,  780.,  164.,  296.,  240.,  276.,  360.,   78.,
          344.,  354., -120.,  322.,  196., -214.,  -38., -660.,  224.,  642.,
          150.,  838., 1128.]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True)
   BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True)
build batch [1/1]
layer /10/merge using sparse-features alpha with shape [3552]; unstable size 3552; total size 12544 ([1, 16, 28, 28])
layer /10/merge start_node /13 using full alpha [4, 32, 1, 3552] with unstable size 32 total_size 32 output_shape 32
layer /10/merge start_node /30 using full alpha [4, 42, 1, 3552] with unstable size None total_size 42 output_shape 42
layer /14/merge using sparse-features alpha with shape [19196]; unstable size 19196; total size 23328 ([1, 32, 27, 27])
layer /14/merge start_node /30 using full alpha [4, 42, 1, 19196] with unstable size None total_size 42 output_shape 42
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-18310.0, -19508.0, -19538.0, -19448.0, -18750.0, -18636.0, -18656.0, -18698.0, -17968.0, -19914.0]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 42])
  pruned spec size = torch.Size([1, 42])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -754757.8125
alpha/beta optimization time: 1.178741455078125
initial alpha-crown bounds (first 10 items): [-17586.27734375, -18195.513671875, -18095.4765625, -18195.70703125, -17839.552734375, -17774.845703125, -18019.26953125, -17837.2265625, -17968.0, -18101.859375]
Global lower bound: -18195.70703125
torch.Size([1, 42])
0 / 42 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Unverified OR lbs (first 10 items): [[-17586.27734375], [-18195.513671875], [-18095.4765625], [-18195.70703125], [-17839.552734375], [-17774.845703125], [-18019.26953125], [-17837.2265625], [-17968.0], [-18101.859375]]
###### Verifying property Instance 0 ######
Batch size: 42
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 478.4335181713104
Model prediction is: tensor([ 272.,  858., 1340.,  902.,  832., 1394.,  394., 1260.,  450.,  888.,
        2390.,  852.,  832.,  -24.,  342., 1216., 1206., -198.,  786.,  -28.,
         288.,  328.,   78.,  780.,  164.,  296.,  240.,  276.,  360.,   78.,
         344.,  354., -120.,  322.,  196., -214.,  -38., -660.,  224.,  642.,
         150.,  838., 1128.], device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
true A is required, we do a full backward CROWN pass to obtain it
torch.Size([42, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-18822.46875000],
        [-19536.83789062],
        [-18973.07226562],
        [-19364.26367188],
        [-19263.46093750],
        [-19168.56445312],
        [-19434.91406250],
        [-19351.33984375],
        [-17968.00000000],
        [-18525.32617188],
        [-19203.57617188],
        [-19582.57421875],
        [-19140.90625000],
        [-19484.45117188],
        [-19546.85937500],
        [-19004.87109375],
        [-19328.17773438],
        [-19698.42382812],
        [-18804.88281250],
        [-19237.33984375],
        [-18608.66210938],
        [-19342.02148438],
        [-19568.81054688],
        [-18985.32031250],
        [-19352.82812500],
        [-19492.12695312],
        [-19484.62695312],
        [-19576.05078125],
        [-19301.28320312],
        [-19143.31445312],
        [-19455.71875000],
        [-19307.30859375],
        [-19455.79492188],
        [-19440.01367188],
        [-19346.69531250],
        [-19462.69921875],
        [-19541.23046875],
        [-19389.01171875],
        [-19539.55664062],
        [-19474.71289062],
        [-19280.61328125],
        [-19165.92578125]], device='cuda:0', grad_fn=<ViewBackward0>) tensor([[20722.],
        [20304.],
        [19818.],
        [20208.],
        [19606.],
        [19100.],
        [20572.],
        [19426.],
        [19588.],
        [20162.],
        [20362.],
        [19814.],
        [20062.],
        [19628.],
        [19074.],
        [19760.],
        [21412.],
        [19588.],
        [19650.],
        [20030.],
        [19550.],
        [20828.],
        [19814.],
        [19874.],
        [19918.],
        [20310.],
        [20294.],
        [20566.],
        [20972.],
        [20134.],
        [20304.],
        [20854.],
        [20172.],
        [20506.],
        [19920.],
        [20276.],
        [20654.],
        [20610.],
        [19780.],
        [20640.],
        [20180.],
        [19242.]], device='cuda:0', grad_fn=<ViewBackward0>)
Intermediate layers: /9,/13
Keeping alphas for these layers: ['/30']
Node /10/merge input 0: size torch.Size([16, 28, 28]) unstable 12544
Node /14/merge input 0: size torch.Size([32, 27, 27]) unstable 23328
-----------------
# of unstable neurons: 35872
-----------------

BaB round 1
batch: 42
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] 
best_l after optimization: -1560310.625
beta sum per layer: [5.2516326904296875, 6.972827434539795]
alpha/beta optimization time: 0.2046215534210205
pruning_in_iteration open status: False
ratio of positive domain = 0 / 84 = 0.0
pruning-in-iteration extra time: 0.00015735626220703125
torch.Size([84, 1])
Time: prepare 0.0014    bound 0.2054    transfer 0.0063    finalize 0.0215    func 0.2347    
Accumulated time: func 0.2347    prepare 0.0040    bound 0.2054    transfer 0.0063    finalize 0.0215    
max lb tensor(-15589.94140625) min lb tensor(-19440.89062500)
Number of Verified Splits: 0 of 84
Current worst splitting domains lb-rhs (depth):
-19440.89062 (1), -19437.99609 (1), -19436.38867 (1), -19434.13672 (1), -19424.48242 (1), -19422.97656 (1), -19408.24609 (1), -19407.47266 (1), -19266.05078 (1), -19257.98828 (1), -19257.47461 (1), -19251.00781 (1), -19240.60938 (1), -19240.60352 (1), -19225.23047 (1), -19220.63867 (1), -19204.17383 (1), -19196.90430 (1), -19184.00391 (1), -19183.88477 (1), 
Length of domains: 84
Current (lb-rhs): -19440.890625
84 domains visited
Time: pickout 0.0085    decision 0.1199    set_bounds 0.0014    solve 0.2351    add 0.0177    
Accumulated time: pickout 0.0085    decision 0.1199    set_bounds 0.0014    solve 0.2351    add 0.0177    
Cumulative time: 0.4265713691711426

BaB round 2
batch: 84
splitting decisions: 
split level 0: [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] 
best_l after optimization: -3103003.5
beta sum per layer: [42.65877914428711, 27.780303955078125]
alpha/beta optimization time: 0.14107918739318848
pruning_in_iteration open status: False
ratio of positive domain = 0 / 168 = 0.0
pruning-in-iteration extra time: 0.0002830028533935547
torch.Size([168, 1])
Time: prepare 0.0026    bound 0.1420    transfer 0.0023    finalize 0.0361    func 0.1832    
Accumulated time: func 0.4179    prepare 0.0101    bound 0.3474    transfer 0.0086    finalize 0.0576    
max lb tensor(-15509.36816406) min lb tensor(-19400.61328125)
Number of Verified Splits: 0 of 168
Current worst splitting domains lb-rhs (depth):
-19400.61328 (2), -19395.00195 (2), -19394.38086 (2), -19392.67188 (2), -19391.52148 (2), -19391.46875 (2), -19390.62109 (2), -19390.60547 (2), -19390.58008 (2), -19388.08984 (2), -19387.57031 (2), -19385.29102 (2), -19381.95117 (2), -19380.45508 (2), -19380.18750 (2), -19372.70117 (2), -19221.68359 (2), -19215.84570 (2), -19214.21680 (2), -19214.11523 (2), 
Length of domains: 168
Current (lb-rhs): -19400.61328125
252 domains visited
Time: pickout 0.0083    decision 0.0975    set_bounds 0.0028    solve 0.1836    add 0.0349    
Accumulated time: pickout 0.0168    decision 0.2173    set_bounds 0.0041    solve 0.4187    add 0.0526    
Cumulative time: 0.7562294006347656

BaB round 3
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] 
best_l after optimization: -4727076.5
beta sum per layer: [102.91736602783203, 51.00794982910156]
alpha/beta optimization time: 0.16141343116760254
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00016164779663085938
torch.Size([256, 1])
Time: prepare 0.0029    bound 0.1622    transfer 0.0113    finalize 0.0624    func 0.2389    
