[0;93m2026-05-26 16:59:44.703735624 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cifar100_2024/0079__CIFAR100_resnet_medium__CIFAR100_resnet_medium_prop_idx_9726_sidx_4400_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/vnnlib/CIFAR100_resnet_medium_prop_idx_9726_sidx_4400_eps_0.0039.vnnlib
3072 inputs and 100 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0742 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-11.00412464, -10.83231163,  -9.62526512,  -6.64284515,  -6.82654953,
         -13.23721790,  -4.91598892,   1.20394242,  -6.35955191,  -9.74957657,
          -7.53977871,  -9.49351120, -11.30661488, -14.60597706,  -4.49441433,
          -8.81688309, -10.13761711, -15.17901516,  -7.04592085,  -8.27731514,
         -14.44808483,  -8.38888931,  -7.63989115, -12.61358356,  -5.27562141,
          -9.45831585,  -1.84652007,  -6.43399620, -11.66803741,  -9.76624489,
         -13.15341473,  -9.75074196,  -9.04640675,  -8.27546787,  -7.86776018,
          -8.91660309,  -8.11536884, -12.26073170,  -8.61706257,  -8.26371574,
          -9.14064026, -11.17998981,  -7.90834427, -10.45262241,  -4.14425755,
          -4.93076086, -10.27684498, -13.06363487,  -5.61813354, -15.59509182,
          -3.85781336,  -4.65593386, -13.11683655,  -9.58971596,  -9.21651554,
          -5.97847748, -11.69754887,  -9.85609531, -11.81618690, -10.83222389,
         -15.86866856,  -8.47941780,  -5.65210724,  -7.64156961,  -3.04577160,
          -8.17535019,  -5.35821819, -11.89407253, -19.28075600, -13.71644497,
          -8.19709110, -18.11676216,  -7.81141853,  -8.67103863,  -2.72997737,
           3.10105944, -18.21019936,  -5.79106903,  -1.39646459,  -2.93054914,
         -10.13367844, -15.43186283,  -8.89216805,  -8.39238453,  -8.28625870,
         -10.57684517, -10.95634651, -10.72899532,  -8.68741894, -11.14305019,
         -11.53420448,  -6.55837631,  -5.54738331,  -7.38453484, -14.80913067,
         -14.08946419, -12.33389854,  -5.48056555,  -8.20213604,  -4.40630388]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [474]; unstable size 474; total size 14400 ([1, 64, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 101, 1, 474] with unstable size 100 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 48, 1, 474] with unstable size 47 total_size 128 output_shape 128
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 45, 1, 474] with unstable size 44 total_size 8192 output_shape torch.Size([128, 8, 8])
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 89, 1, 474] with unstable size 88 total_size 2048 output_shape torch.Size([128, 4, 4])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 34, 1, 474] with unstable size 33 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /124 using full alpha [2, 99, 1, 474] with unstable size None total_size 99 output_shape 99
layer /input-12 using sparse-features alpha with shape [345]; unstable size 345; total size 8192 ([1, 128, 8, 8])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 48, 1, 345] with unstable size 47 total_size 128 output_shape 128
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 45, 1, 345] with unstable size 44 total_size 8192 output_shape torch.Size([128, 8, 8])
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 89, 1, 345] with unstable size 88 total_size 2048 output_shape torch.Size([128, 4, 4])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 34, 1, 345] with unstable size 33 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /124 using full alpha [2, 99, 1, 345] with unstable size None total_size 99 output_shape 99
layer /input-20 using sparse-features alpha with shape [149]; unstable size 149; total size 8192 ([1, 128, 8, 8])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 12, 1, 149] with unstable size 11 total_size 128 output_shape 128
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 89, 1, 149] with unstable size 88 total_size 2048 output_shape torch.Size([128, 4, 4])
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 34, 1, 149] with unstable size 33 total_size 100 output_shape torch.Size([100])
layer /input-20 start_node /124 using full alpha [2, 99, 1, 149] with unstable size None total_size 99 output_shape 99
layer /input-28 using sparse-features alpha with shape [44]; unstable size 44; total size 8192 ([1, 128, 8, 8])
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 89, 1, 44] with unstable size 88 total_size 2048 output_shape torch.Size([128, 4, 4])
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 34, 1, 44] with unstable size 33 total_size 100 output_shape torch.Size([100])
layer /input-28 start_node /124 using full alpha [2, 99, 1, 44] with unstable size None total_size 99 output_shape 99
layer /input-36 using sparse-features alpha with shape [0]; unstable size 0; total size 8192 ([1, 128, 8, 8])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 43, 1, 0] with unstable size 42 total_size 128 output_shape 128
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 34, 1, 0] with unstable size 33 total_size 100 output_shape torch.Size([100])
layer /input-36 start_node /124 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-44 using sparse-features alpha with shape [88]; unstable size 88; total size 2048 ([1, 128, 4, 4])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 34, 1, 88] with unstable size 33 total_size 100 output_shape torch.Size([100])
layer /input-44 start_node /124 using full alpha [2, 99, 1, 88] with unstable size None total_size 99 output_shape 99
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 2048 ([1, 128, 4, 4])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 34, 1, 0] with unstable size 33 total_size 100 output_shape torch.Size([100])
layer /input-52 start_node /124 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 2048 ([1, 128, 4, 4])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 34, 1, 0] with unstable size 33 total_size 100 output_shape torch.Size([100])
layer /input-60 start_node /124 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 2048 ([1, 128, 4, 4])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 34, 1, 0] with unstable size 33 total_size 100 output_shape torch.Size([100])
layer /input-68 start_node /124 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /123 using sparse-features alpha with shape [33]; unstable size 33; total size 100 ([1, 100])
layer /123 start_node /124 using full alpha [2, 99, 1, 33] with unstable size None total_size 99 output_shape 99
Optimizable variables initialized.
initial CROWN bounds: tensor([[10.22383690, 11.01200581,  8.56015587,  7.14768982,  7.36305809,
         13.01721573,  4.92061710, -0.97661209,  5.45550156,  9.42609406,
          7.30578184,  8.58569527, 11.48674488, 14.15196037,  4.57960892,
          8.46663094,  9.99226189, 15.36384964,  6.98230410,  8.40588951,
         14.29761982,  7.97613430,  7.10717583, 12.53676414,  5.49802303,
          9.62117958,  1.98529446,  6.99579000, 11.30356216,  9.21323586,
         13.48035336,  9.58584404,  8.23528385,  8.30581760,  7.43822193,
          8.00439835,  7.55742550, 12.03181171,  8.53917408,  7.19408560,
          9.05690098, 10.56198311,  7.51855803,  9.92250824,  4.19637203,
          4.70418453,  9.43688679, 12.27884483,  4.97408009, 15.14535236,
          4.08141375,  4.69124889, 12.75698948,  8.87969589,  8.90676594,
          6.33029318, 11.57078171,  9.12965202, 11.53496265, 10.26041889,
         15.61927891,  7.93247414,  5.27919102,  8.13799667,  3.68244600,
          8.47434425,  6.25249386, 11.87485218, 19.02234840, 14.41097927,
          7.51573086, 17.98019791,  8.43903351,  8.95360756,  3.43349218,
         18.13941193,  5.52883291,  1.15498066,  3.35574102,  9.94780159,
         14.97633934,  8.39619637,  7.90157318,  8.31971073, 10.70440006,
         10.64815044, 10.36484146,  8.20865154, 10.72634029, 11.59984398,
          6.64118671,  4.93392515,  7.47146320, 14.47170925, 14.59963417,
         11.80170155,  5.72707081,  7.39824486,  4.16067600]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 99 pruned label size = 1
best_l after optimization: -0.8045598268508911
alpha/beta optimization time: 3.408555746078491
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf, -0.80455983,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.8045598268508911
Total VNNLIB file length: 99, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([99, 1, 64, 15, 15]), torch.Size([99, 1, 128, 8, 8]), torch.Size([99, 1, 128, 8, 8]), torch.Size([99, 1, 128, 8, 8]), torch.Size([99, 1, 128, 8, 8]), torch.Size([99, 1, 128, 4, 4]), torch.Size([99, 1, 128, 4, 4]), torch.Size([99, 1, 128, 4, 4]), torch.Size([99, 1, 128, 4, 4]), torch.Size([99, 1, 100])]

Properties batch 0, size 99
Remaining timeout: 95.37761068344116
Verifying property 0 with 99 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
